Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593 12149 12667 15837 16092 18758 28110 28831 29337]
SMsplice 3SS: [ 3815  4084  5488 12083 12554 15700 15937 18628 27942 28636 29164 30234]
top_k =  1000
Partition function (log Z): 0.987295207759769

Sorted 5' Splice Sites (High to Low Probability):
Position 3989: 0.9857922215408882
Position 12667: 0.9477474389495391
Position 5593: 0.9160682286635968
Position 29337: 0.889527155931698
Position 18758: 0.7872467627418592
Position 15837: 0.7490078350273589
Position 4158: 0.7456100646756033
Position 28110: 0.7186167008546053
Position 16092: 0.6624611828516571
Position 28831: 0.6312950219120743
Position 12149: 0.5947318955817139
Position 7430: 0.5937889277930124
Position 397: 0.5547521656550298
Position 9122: 0.5450160031346607
Position 2572: 0.3668992983886991
Position 17736: 0.27804633615238017
Position 2504: 0.22632686198809868
Position 1595: 0.21788992734092388
Position 4539: 0.20998461654626777
Position 10576: 0.20284274641203648
Position 453: 0.1145170273108493
Position 733: 0.10557678309083318
Position 6585: 0.09580200860373328
Position 4990: 0.08235628335154542
Position 29700: 0.0730541653540989
Position 16114: 0.06747096536342032
Position 523: 0.06713595945736948
Position 431: 0.06029833948826078
Position 28764: 0.05525386074518046
Position 18917: 0.04342258670944708
Position 12290: 0.042789250913413186
Position 11948: 0.03970388038213972
Position 28040: 0.036596212964414516
Position 12294: 0.031020604776198838
Position 5357: 0.02931814460702072
Position 475: 0.026329331298539677
Position 12278: 0.02463837980301359
Position 30497: 0.0245326796073065
Position 228: 0.024504549819598254
Position 6695: 0.02044304697362518
Position 4571: 0.020096808884922157
Position 11352: 0.019529081388190074
Position 3665: 0.017667322202193574
Position 1565: 0.0175558182839102
Position 2590: 0.01688281347428566
Position 13676: 0.0164515062615223
Position 8073: 0.015986352432872195
Position 5237: 0.015168729012836111
Position 22: 0.013463903094251215
Position 17071: 0.012573281815594734
Position 90: 0.012229888625625115
Position 29480: 0.00944941480665997
Position 6709: 0.009184943772171819
Position 17696: 0.00821634446326345
Position 8483: 0.008001657988188174
Position 13575: 0.007863577451173146
Position 15842: 0.007385524540612033
Position 6673: 0.006502771203698288
Position 23561: 0.006389944677496868
Position 22363: 0.006220986514778875
Position 243: 0.006200273028641359
Position 26184: 0.00616187963152085
Position 9394: 0.006161041701647848
Position 5307: 0.006084629290545457
Position 3378: 0.006062419538203275
Position 3494: 0.006037631243134472
Position 209: 0.005773266098814331
Position 12788: 0.005092832890905427
Position 441: 0.0046041918291617
Position 13211: 0.004168355862812622
Position 4149: 0.004088124278960803
Position 1290: 0.004036232495876814
Position 1091: 0.003440055032817879
Position 3239: 0.0033288447498365527
Position 4929: 0.0030350158029469193
Position 5364: 0.0029262786005394897
Position 2032: 0.0029232994738654715
Position 6149: 0.0029031805836857143
Position 16602: 0.0028693763151576572
Position 3921: 0.002649410304602895
Position 1690: 0.002312353664339328
Position 537: 0.002220981675217789
Position 1512: 0.0021724029982554726
Position 2206: 0.0021259450406335067
Position 29735: 0.0018454458665548286
Position 5242: 0.001841913381377025
Position 11044: 0.001740197235360759
Position 2261: 0.0017177926342842108
Position 4824: 0.0016863953935787822
Position 49: 0.0014893347218647424
Position 1939: 0.0014220188288792865
Position 592: 0.0014039363692719279
Position 3912: 0.0013314663137621494
Position 29706: 0.0013154875093675082
Position 2274: 0.0011865699044484755
Position 30251: 0.0011257205758739524
Position 14057: 0.0010723757585637112
Position 69: 0.0010293601580079609
Position 1370: 0.0009272169637518624
Position 2332: 0.0009084451069608
Position 5210: 0.0008221911817875959
Position 1722: 0.0008034908563400736
Position 3653: 0.0007776993599364478
Position 2520: 0.0006783071719401837
Position 4698: 0.000668593136689395
Position 2265: 0.0005589591971350631
Position 354: 0.0005232967323340736
Position 4523: 0.0004920622984042696
Position 495: 0.0004905359798359977
Position 5765: 0.00044758541253294174
Position 300: 0.00041867841421564244
Position 4322: 0.0004181731863954919
Position 2896: 0.00041110859383589564
Position 203: 0.00040857886310240545
Position 1337: 0.0004067695894319268
Position 1572: 0.0003987718797426391
Position 2667: 0.00034696249627290713
Position 2643: 0.00030980415389234706
Position 9205: 0.0002676095046464414
Position 2724: 0.00026746610208065795
Position 3888: 0.00023845109410105573
Position 8033: 0.00023538715582730705
Position 9388: 0.00022842232008335114
Position 2515: 0.0002115046599298133
Position 652: 0.00021059928835298486
Position 53: 0.00019011105843794548
Position 1860: 0.00017112670089829938
Position 2422: 0.00016064296825158355
Position 7325: 0.0001602186137421969
Position 19845: 0.0001549850959479986
Position 597: 0.00013896959472468906
Position 1010: 0.00013421942142048522
Position 1151: 0.0001303327400406308
Position 2540: 0.00010437783109779283
Position 2094: 0.00010184333502631937
Position 5463: 9.236547232740088e-05
Position 1848: 8.975097399177102e-05
Position 1198: 8.901858982315145e-05
Position 1472: 8.743905931213744e-05
Position 1104: 6.85159995970778e-05
Position 427: 6.49027620510248e-05
Position 5501: 6.109309983114707e-05
Position 2712: 5.907314899096044e-05
Position 1137: 5.697045692733263e-05
Position 253: 5.6586004088742653e-05
Position 105: 5.594076318808686e-05
Position 3923: 5.383222370881694e-05
Position 3113: 4.899685052878842e-05
Position 497: 4.866801209957452e-05
Position 2476: 4.5146586499520226e-05
Position 3168: 4.169108621057077e-05
Position 3373: 3.654272375027619e-05
Position 5854: 3.251761575280274e-05
Position 2577: 3.247082108815611e-05
Position 5643: 3.146723744789211e-05
Position 7409: 3.045627629309351e-05
Position 1143: 2.9508887765454227e-05
Position 7343: 2.8566216638408134e-05
Position 7447: 2.6299346488005307e-05
Position 4346: 2.5062732175075426e-05
Position 1391: 2.4888406828660206e-05
Position 4627: 2.4732076816472443e-05
Position 3872: 2.3979409466757967e-05
Position 4935: 2.3922610355856665e-05
Position 6006: 2.391816555083427e-05
Position 7382: 2.3836779218193486e-05
Position 3883: 1.9741801182264266e-05
Position 4387: 1.7715030626302695e-05
Position 1674: 1.7512095626765137e-05
Position 4960: 1.7002407095053e-05
Position 1736: 1.640382837353755e-05
Position 4281: 1.5014474351130328e-05
Position 1488: 1.4418649034540115e-05
Position 4293: 1.2537605582781943e-05
Position 6339: 1.2375270432261668e-05
Position 5066: 7.621651547719056e-06
Position 6502: 6.945470757660729e-06
Position 4162: 5.595351942196572e-06
Position 1113: 4.833409074662324e-06
Position 479: 4.2956886651074e-06
Position 4465: 4.183137283019759e-06
Position 4620: 3.94632495142025e-06
Position 1108: 3.9437259303174085e-06
Position 401: 3.698366529796452e-06
Position 1093: 3.692105030272811e-06
Position 4671: 3.5721927112882985e-06
Position 4236: 2.8782912150094356e-06
Position 4222: 2.853920656849273e-06
Position 4198: 2.643108125791319e-06
Position 682: 2.5469901887450556e-06
Position 6573: 1.6946330157233488e-06
Position 4980: 1.6789870437803516e-06
Position 156: 8.320200948725663e-07
Position 4205: 8.046339848554648e-07
Position 445: 3.883493737073596e-07
Position 564: 3.805617680737217e-07
Position 267: 3.667328457910005e-07
Position 4692: 3.537858482419334e-07
Position 869: 2.3299524097022e-07
Position 460: 1.3394253534188926e-07
Position 552: 1.1678778265719626e-07
Position 469: 8.402850675755444e-08
Position 481: 6.178610587937274e-08
Position 457: 2.885382959108044e-08
Position 750: 2.5613386738042988e-08
Position 875: 2.121369300835262e-08
Position 554: 1.4455686632211508e-08
Position 527: 4.247316852107705e-09
Position 5027: 4.120704874145709e-09
Position 5338: 9.47948842508976e-10
Position 4269: 1.627867772309753e-11
Position 82: 7.133392230498404e-12
Position 404: 4.085267215487288e-12
Position 462: 1.014035231720997e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9814712821360713
Position 12554: 0.9450287340413247
Position 5488: 0.8208912911243049
Position 18628: 0.7600240226428785
Position 4084: 0.7434977821407658
Position 15937: 0.7133921716943171
Position 28636: 0.697116900741354
Position 12083: 0.6865953997817298
Position 27942: 0.6860147394191963
Position 2413: 0.5931986322539974
Position 29164: 0.49716929085451506
Position 7254: 0.4620262322608883
Position 15700: 0.46133761233167325
Position 30409: 0.40348042177176807
Position 30234: 0.4011794935438561
Position 29220: 0.2681150453484077
Position 9012: 0.23991061678297745
Position 4421: 0.23090449518421044
Position 9071: 0.1842860013538503
Position 17521: 0.17157740359145862
Position 10461: 0.16288432684665755
Position 1450: 0.14426696671402756
Position 29651: 0.1306991102331645
Position 6498: 0.12853409573467398
Position 15697: 0.12072236559655923
Position 5197: 0.10888477037571967
Position 17602: 0.0977267536176578
Position 29231: 0.09452559493187146
Position 4839: 0.07665025240735662
Position 7222: 0.07588850861150523
Position 30295: 0.07281265840686559
Position 1471: 0.06728943463028138
Position 8834: 0.06707326998632897
Position 15654: 0.0632866552584602
Position 27994: 0.05482549594962238
Position 15754: 0.04539377760843522
Position 8869: 0.04176071686388695
Position 11808: 0.03970388038213972
Position 10478: 0.03816306634335647
Position 18635: 0.038109527359563834
Position 29126: 0.03194607104677711
Position 15602: 0.03165994727052812
Position 15625: 0.02429561563031488
Position 18656: 0.023358385679882136
Position 7260: 0.021741997284924666
Position 11128: 0.01925724979181707
Position 27874: 0.019095525308657057
Position 3583: 0.01865938239671932
Position 638: 0.014661690014757646
Position 29813: 0.013690501627525246
Position 7957: 0.013500860566073119
Position 29563: 0.013237493545167015
Position 7399: 0.012930627188372627
Position 30576: 0.011816628244062983
Position 13600: 0.01139634583376442
Position 5500: 0.010943559972739316
Position 3840: 0.010653546843486374
Position 15865: 0.010365775170300684
Position 2503: 0.010124348510608444
Position 13456: 0.01010132340170169
Position 1423: 0.009351721188547704
Position 5334: 0.009179724302898208
Position 7200: 0.008990494634686754
Position 15555: 0.008775239846544608
Position 17498: 0.007827104304292575
Position 29089: 0.0072096240872697535
Position 23504: 0.007161294413035182
Position 1491: 0.0069614100466736965
Position 5526: 0.006788948544773853
Position 12172: 0.0065868574679687954
Position 18910: 0.006453469790313936
Position 9209: 0.0063897400760797585
Position 22153: 0.006220986514778875
Position 26107: 0.00616187963152085
Position 15981: 0.006038012504762688
Position 7381: 0.005985056073227974
Position 1515: 0.005922238718592308
Position 8799: 0.005617650155080293
Position 5530: 0.005560193626937193
Position 17448: 0.005538774715343168
Position 7307: 0.005473490667618162
Position 2449: 0.005293773792917839
Position 3302: 0.004838475311598139
Position 16872: 0.004812929151393099
Position 3328: 0.004674746611590123
Position 29869: 0.0046555579122469415
Position 12579: 0.004521552854829658
Position 2165: 0.004499128423977552
Position 5542: 0.004290927605254273
Position 29437: 0.004256188119023229
Position 17024: 0.004245389462066121
Position 30693: 0.004128047715881509
Position 8317: 0.003959857681885205
Position 30766: 0.00395931223692239
Position 8904: 0.003653487623636497
Position 4899: 0.003598876922914163
Position 30307: 0.003049964927183943
Position 30240: 0.003004380726321069
Position 9015: 0.002922057298088384
Position 2444: 0.0028921138567080855
Position 29980: 0.002791606853025704
Position 12496: 0.0025175745968344
Position 8338: 0.002353091585686115
Position 29816: 0.0022133267120925944
