Gene = FPGS
index = 564
Annotated 5SS: [ 188 1539 1678 1826 4213 4412 4608 4814 5437 5831 6015 6960 7232 8137]
Annotated 3SS: [ 1409  1623  1760  4097  4333  4545  4710  5358  5682  5924  6808  7155
  8069 10319]
SMsplice 5SS: [  282  1539  1678  1923  4238  4412  4608  4814  5437  5831  6015  6960
  7232  8137 10449]
SMsplice 3SS: [ 1439  1623  1760  4116  4333  4545  4710  5358  5682  5924  6808  7155
  8069 10319 10966]
top_k =  1000
Partition function (log Z): 45.231160940610124

Sorted 5' Splice Sites (High to Low Probability):
Position 6960: 0.9969887925419052
Position 7232: 0.9961133819020668
Position 4608: 0.988506603656095
Position 6015: 0.9834753550959939
Position 5831: 0.9822496352446567
Position 1678: 0.9808819470533302
Position 4412: 0.9799658673514817
Position 1539: 0.9281141648200976
Position 4814: 0.9271984780168974
Position 5437: 0.9261641846801791
Position 10449: 0.7720088472250608
Position 282: 0.5502634614339739
Position 8137: 0.4936128368180519
Position 1923: 0.4425623934088552
Position 1826: 0.4346905794432945
Position 4238: 0.39686228113018496
Position 4213: 0.3776745214405862
Position 4242: 0.2197820769932199
Position 188: 0.17331767108473253
Position 7855: 0.1491354707463441
Position 530: 0.14783429892568073
Position 8185: 0.08363757600780108
Position 1155: 0.07922086470601085
Position 1544: 0.05749898759420817
Position 9316: 0.051342360958777235
Position 8144: 0.04943174971621604
Position 7611: 0.045593492493484315
Position 2292: 0.040626573364273166
Position 5468: 0.036363097338839946
Position 8220: 0.03428090580249728
Position 125: 0.03318019028463433
Position 5000: 0.02512471777167243
Position 4938: 0.024148548362416943
Position 3079: 0.022516222022982136
Position 511: 0.021345567588350097
Position 10233: 0.020233298332072092
Position 745: 0.016661507733480088
Position 8213: 0.016513233567394682
Position 5859: 0.016458008142337877
Position 233: 0.013557856463664175
Position 10002: 0.012139017454123937
Position 1698: 0.011648960498590448
Position 1305: 0.011156060838309684
Position 5472: 0.009925747655975016
Position 3896: 0.008905762469462612
Position 5090: 0.00886075914734403
Position 10749: 0.008360284610825709
Position 9579: 0.008129734138168176
Position 4901: 0.007928989356443275
Position 1371: 0.007916926126699628
Position 8978: 0.0077456657871078595
Position 7896: 0.006926492073499792
Position 1464: 0.006827112382394967
