Gene = TMEM69
index = 1452
Annotated 5SS: [1062 3897]
Annotated 3SS: [3759 5989]
SMsplice 5SS: [553]
SMsplice 3SS: [5989]
top_k =  1000
Partition function (log Z): -11.91868457575387

Sorted 5' Splice Sites (High to Low Probability):
Position 3897: 0.5245233052349111
Position 553: 0.3650256478982564
Position 1534: 0.1685157365293949
Position 62: 0.16132192094487835
Position 1062: 0.15145251123294123
Position 196: 0.14035676647664772
Position 1219: 0.1257964999230234
Position 1068: 0.0714323557636011
Position 5729: 0.049462001764915234
Position 3952: 0.03615167365959104
Position 1500: 0.0354673989276614
Position 4030: 0.024067783461746716
Position 3901: 0.018022340402543694
Position 904: 0.014872956791114552
Position 1538: 0.007186291108715197
Position 1090: 0.005722890167769969
Position 383: 0.004576154029485735
Position 532: 0.004290225008858434
Position 3999: 0.004111223125511594
Position 5859: 0.003929878604278295
Position 5458: 0.0035916739345438027
Position 2024: 0.0027642501043164047
Position 4105: 0.0017756688921756747
Position 588: 0.0016303454291607873
Position 606: 0.0015460382011915333
Position 947: 0.0011485377185135397
Position 260: 0.0010742833177392183
Position 685: 0.0010373003708129516
Position 5421: 0.0008800558186073268
Position 414: 0.0008382890374328582
Position 333: 0.0008066199559321964
Position 1785: 0.000660535840755889
Position 5327: 0.0005736107540266549
Position 613: 0.0005478194649100183
Position 1094: 0.00042583865393022263
Position 3853: 0.0003138391179572716
Position 2833: 0.0002525681769519349
Position 2776: 0.0002514910647510411
Position 3214: 0.00022174862238943252
Position 2976: 0.00021224496963955828
Position 1133: 0.0001713833827165361
Position 5605: 0.00014959820375967764
Position 649: 0.00010214814303611695
Position 1097: 0.00010211439714536156
Position 750: 7.983386674986346e-05
Position 52: 6.631260849333711e-05
Position 485: 5.680090263697833e-05
Position 827: 4.830831356624929e-05
Position 354: 4.0527257202504595e-05
Position 524: 1.8765605068740826e-05
Position 778: 1.2806296389348976e-05
Position 294: 8.484844556630536e-06
Position 1137: 8.346303444776064e-06
Position 1011: 7.400203094917973e-06
Position 1052: 6.748959006021793e-06
Position 502: 6.365262746735338e-06
Position 1044: 5.717351518906884e-06
Position 31: 3.611163470450357e-06
Position 909: 3.418303902957276e-06
Position 345: 3.0845939718365834e-06
Position 164: 2.72473201949196e-06
Position 1140: 2.4775719127855963e-06
Position 1631: 1.5410469374566916e-06
Position 194: 1.3990067460825224e-06
Position 1477: 1.1228269806928002e-06
