Gene = ADCK2
index = 27
Annotated 5SS: [ 1111  1605  6131  7985 14089 16573 17661]
Annotated 3SS: [ 1457  6001  7888 13836 16443 17606 21509]
SMsplice 5SS: [  350  1605  6131  7985 14089 16573]
SMsplice 3SS: [ 1457  6001  7888 13836 16443 21509]
top_k =  1000
Partition function (log Z): -3.516001949705199

Sorted 5' Splice Sites (High to Low Probability):
Position 1605: 0.9948343706259454
Position 16573: 0.8752856247871067
Position 6131: 0.850161900101783
Position 14089: 0.7758019573536471
Position 7985: 0.6645382673977124
Position 1111: 0.41910484631619016
Position 350: 0.39989555097045765
Position 15528: 0.3762125519330529
Position 3011: 0.2315775490354639
Position 17661: 0.17619393251838858
Position 3071: 0.10272823009737131
Position 6124: 0.0906232866982478
Position 17044: 0.07473933801424189
Position 325: 0.07266172482351607
Position 5527: 0.056191584834846695
Position 19998: 0.05501009951731118
Position 7720: 0.05006477241841798
Position 17696: 0.049321087070742405
Position 15336: 0.04724541944049206
Position 346: 0.046896821552422724
Position 2762: 0.04378360808758261
Position 16581: 0.041865485278429176
Position 7705: 0.03867528291208343
Position 228: 0.03226113279045814
Position 11190: 0.030095119505609322
Position 4910: 0.028992396545916246
Position 18769: 0.027706269030187247
Position 4659: 0.027109916636614696
Position 4781: 0.026995675039371635
Position 86: 0.025238663345820738
Position 4974: 0.023636891158640715
Position 920: 0.01770557300920173
Position 12997: 0.01761215254838905
Position 15496: 0.01441501693845218
Position 5456: 0.014002480956771644
Position 19733: 0.011182594707933865
Position 31: 0.010556928911633557
Position 385: 0.01040224088064568
Position 15517: 0.010243929742901422
Position 2282: 0.009103882407766448
Position 5039: 0.009072514263837686
Position 17486: 0.008576300768083986
Position 15169: 0.007596588875054348
Position 5119: 0.006827009522869097
Position 499: 0.00644386105944065
Position 336: 0.005834001400782531
Position 4625: 0.0056744650864999436
Position 5903: 0.005650632416219213
Position 18539: 0.0054077953314030465
Position 208: 0.0053996816818327135
Position 18773: 0.004794552440732852
Position 18009: 0.004633887378531739
Position 2125: 0.004461369648160771
Position 6663: 0.004359267767976534
Position 16284: 0.004215504976694612
Position 2507: 0.0040253449379320915
Position 6298: 0.0034729375709298725
Position 2376: 0.0033530230417445055
Position 2803: 0.0032633325010405115
Position 3062: 0.003089705989923635
Position 15958: 0.0030370263044393365
Position 2784: 0.0029196807291133344
Position 1385: 0.0026347249241659375
Position 3529: 0.0025601446193473307
Position 495: 0.0023071413107304704
Position 13999: 0.0019063090297699661
Position 19879: 0.0018123723777084201
Position 17683: 0.0018070873188009136
Position 5424: 0.0018051229945131924
Position 18277: 0.0016463162017252577
Position 5127: 0.001630282950109934
Position 7722: 0.0015701682069296347
Position 1696: 0.0013340486561948426
Position 1060: 0.0012696454998594416
Position 2072: 0.001253564574776343
Position 817: 0.0012491651382928153
Position 5329: 0.001043648347848184
Position 181: 0.0009726079277815253
