Gene = ICE1
index = 673
Annotated 5SS: [  306 13783 14421 17220 18530 20551 21633 24816 25067 25204 31945 35048
 42533 43809 46295 51055 53386 64126]
Annotated 3SS: [13723 14385 17200 18417 20473 21594 24732 25026 25146 31857 34637 37741
 43639 46133 50863 53278 64026 66454]
SMsplice 5SS: [  306  8806 13783 18530 20551 21665 31945 32684 35048 43809 46295 50807
 51055 53386 64126]
SMsplice 3SS: [ 8714 13723 18417 20473 21594 31857 32543 34931 43676 46133 50613 50917
 53278 64026 64239]
top_k =  1000
Partition function (log Z): -5.670420526987304

Sorted 5' Splice Sites (High to Low Probability):
Position 51055: 0.9990773477193247
Position 43809: 0.9922789267492746
Position 13783: 0.9731153977654421
Position 64126: 0.9665474472578759
Position 20551: 0.9396204374790815
Position 35048: 0.9144112918439617
Position 18530: 0.8420144121861742
Position 25204: 0.8392176732007983
Position 31945: 0.8332194720921466
Position 8806: 0.807756302829326
Position 46295: 0.7634097560838147
Position 50807: 0.684428385127701
Position 306: 0.648182891858556
Position 32684: 0.6345851564650253
Position 53386: 0.5998485743191779
Position 5196: 0.5125347984545721
Position 25067: 0.38723369424051374
Position 28030: 0.3818612806348324
Position 21665: 0.36948070263304966
Position 19345: 0.35752703994885016
Position 38487: 0.35681199353713
Position 34686: 0.28801828666135826
Position 29374: 0.24437532830522873
Position 21633: 0.23345603993444322
Position 2196: 0.19624491357707005
Position 33733: 0.17285161689697173
Position 10368: 0.16998451953306593
Position 9001: 0.16455654632894345
Position 46873: 0.15920784122011053
Position 31934: 0.15665520425681395
Position 3946: 0.14816310146016123
Position 4855: 0.14715366992256737
Position 21700: 0.14689581973455318
Position 12541: 0.1461389574175079
Position 28836: 0.13519801352703667
Position 64520: 0.1257507093074034
Position 3970: 0.11910550599347024
Position 46625: 0.11874563277206761
Position 9639: 0.11397992747414118
Position 14487: 0.1068706647183602
Position 30142: 0.1047438541412187
Position 17700: 0.10422847232810933
Position 5749: 0.09511730938485999
Position 9204: 0.09465362017506818
Position 24816: 0.0844140105218373
Position 65261: 0.08322578823868193
Position 28893: 0.07766758827795316
Position 46778: 0.07401209908665624
Position 65298: 0.06908981339724285
Position 629: 0.0598630593100353
Position 14242: 0.05890400033639478
Position 33498: 0.058020322641927725
Position 45029: 0.05368537531676999
Position 1278: 0.05123417137855931
Position 191: 0.04987061854063504
Position 19000: 0.049564251117905855
Position 1504: 0.0401358388098784
Position 13: 0.03698109331076167
Position 10304: 0.03423703004620776
Position 22998: 0.030799108003165102
Position 559: 0.03059873198775639
Position 26014: 0.02988236683922898
Position 548: 0.028358735237411305
Position 21684: 0.028302390718735665
Position 30083: 0.027065214748463497
Position 1176: 0.02689158916929632
Position 10360: 0.02452899247815
Position 35080: 0.02389320712760592
Position 644: 0.023498461468106406
Position 625: 0.022610744352160914
Position 32263: 0.02223758717670696
Position 1399: 0.020998028136286543
Position 36870: 0.019265115841011288
Position 28025: 0.018985940379346446
Position 30519: 0.01664202525255747
Position 5177: 0.01583623447760125
Position 66604: 0.015818605537960245
Position 32200: 0.015146288888056674
Position 4622: 0.013829372970801036
Position 14789: 0.013370013413799326
Position 280: 0.01202520221176065
Position 2261: 0.010973789265599063
Position 568: 0.010748791783967636
Position 7978: 0.010289592599700864
Position 28349: 0.010149388191022513
Position 21075: 0.009592629682398837
Position 64096: 0.009492766999205421
Position 13908: 0.009423186047569494
Position 31366: 0.008888243097109505
Position 7132: 0.008315702815105132
Position 5423: 0.006994435883508703
Position 742: 0.006411890407949017
Position 32623: 0.006393175444052632
Position 5594: 0.004016255498800827
Position 1437: 0.003725784485673136
Position 2036: 0.003523770697881376
Position 15004: 0.0032256997249138467
Position 34334: 0.0031344442759634918
Position 2515: 0.0030274993806544462
Position 22218: 0.0030194810557239403
Position 633: 0.0026613980935728016
Position 6668: 0.0024144743087350273
Position 31985: 0.0023538473221859594
