Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  1000
Partition function (log Z): 1.3429133535791882

Sorted 5' Splice Sites (High to Low Probability):
Position 27342: 0.9999999991184734
Position 33118: 0.9999999991184734
Position 39198: 0.9999999991184734
Position 47421: 0.9945712705527204
Position 83: 0.941418479251085
Position 45866: 0.9186835330808133
Position 6227: 0.9159823891925144
Position 44821: 0.9147491835352483
Position 53762: 0.8836194621037636
Position 17370: 0.7712356865556185
Position 4162: 0.7530280676115774
Position 14600: 0.7470993084548019
Position 1015: 0.7414648526290182
Position 44651: 0.6234474516804829
Position 13513: 0.43079634116888516
Position 44525: 0.37655254743799044
Position 8528: 0.2912029621370219
Position 22722: 0.2571044627916303
Position 9400: 0.2483718968354203
Position 944: 0.23163309181944325
Position 55584: 0.1572484966872326
Position 4321: 0.11076890472725351
Position 1877: 0.10988943522245735
Position 21798: 0.0653995818150125
Position 3528: 0.052460778574128106
Position 56291: 0.043421069788479684
Position 100: 0.03327177287539772
Position 44825: 0.03164574717718835
Position 51609: 0.03158904947352327
Position 51717: 0.030751079577224047
Position 11520: 0.02604341122857958
Position 13281: 0.02178128662919729
Position 46377: 0.02171605364806804
Position 17856: 0.021673920631625227
Position 56062: 0.020730878990260358
Position 48479: 0.020388080871126778
Position 1320: 0.019527111805238133
Position 50769: 0.01935455035272015
Position 50471: 0.018222342687577185
Position 21613: 0.016920574432466706
Position 44807: 0.016356700294617374
Position 52590: 0.015566807951074972
Position 14327: 0.015138895519388764
Position 4464: 0.014025697958519994
Position 45209: 0.013478439398829619
Position 45861: 0.013178402579314342
Position 50610: 0.01230560212068185
Position 17527: 0.012194924119888416
Position 5478: 0.011983087226475045
