Gene = TMEM53
index = 1448
Annotated 5SS: [  225 14382]
Annotated 3SS: [14259 19345]
SMsplice 5SS: [259]
SMsplice 3SS: [19345]
top_k =  1000
Partition function (log Z): -15.598138790380283

Sorted 5' Splice Sites (High to Low Probability):
Position 789: 0.3495001117252417
Position 259: 0.3053728964934704
Position 8174: 0.25343801485498585
Position 225: 0.2308203889862332
Position 394: 0.212664293728082
Position 3054: 0.2003076036979881
Position 5014: 0.17709306505104191
Position 4063: 0.12529782933252304
Position 15362: 0.11180020695494328
Position 8086: 0.1011925933187896
Position 1688: 0.0978922543246796
Position 15614: 0.08940343785170131
Position 15100: 0.07226271030241353
Position 4200: 0.06831185845919872
Position 15081: 0.06407675503491331
Position 98: 0.05830963370254003
Position 8207: 0.04030929537848122
Position 1723: 0.038358865772870315
Position 906: 0.03544179219894158
Position 3978: 0.030121074941751685
Position 7097: 0.027635921957994147
Position 1217: 0.020523284020069827
Position 61: 0.01968882647647928
Position 1459: 0.019651453874545956
Position 1021: 0.017986055140402187
Position 7253: 0.017794946270830458
Position 238: 0.017407085992084292
Position 4716: 0.016252694977480924
Position 5640: 0.016013395246219052
Position 5578: 0.014840189556292113
Position 5412: 0.013000815628819534
Position 109: 0.011967344610554003
Position 4527: 0.009249636306913172
Position 243: 0.008424565560640713
Position 7215: 0.008058902641170389
Position 356: 0.0074915195537061064
Position 7266: 0.006749782009103958
Position 275: 0.00648177613412856
Position 4314: 0.006364187589167694
Position 5690: 0.004305923348051713
Position 736: 0.004022015794336483
Position 7049: 0.003714398110043842
Position 4866: 0.0028891368205385968
Position 499: 0.0024673749675938957
Position 2143: 0.0024639702544903895
Position 3528: 0.0012760884616940245
Position 347: 0.0012123106345465462
Position 1701: 0.001163196159544744
Position 3630: 0.001062901193883446
Position 7166: 0.0004936525855053442
Position 4179: 0.00045731787825212445
Position 1503: 0.0003901243863988197
Position 1463: 0.0002968911552145445
Position 1090: 0.00021942375201057014
Position 2174: 0.0002072082745797023
Position 845: 0.00017313498544540044
Position 294: 0.00012715203560922266
Position 68: 0.000120493661952172
Position 4598: 0.00010272264980981224
Position 1416: 7.480378772402186e-05
Position 20: 7.166338053710753e-05
Position 445: 6.0393160855827806e-05
Position 491: 6.018592466097697e-05
Position 887: 4.037333413119568e-05
Position 915: 3.630047526162346e-05
Position 969: 3.1806070145333654e-05
Position 279: 2.8519915461427414e-05
Position 484: 2.499192800453067e-05
Position 910: 2.687013731938727e-06
Position 51: 2.6862461430544125e-06
Position 398: 2.396722687419188e-06
Position 3132: 1.0241255164704756e-06
Position 813: 9.98636704596994e-07
Position 4: 8.96937932399768e-07
Position 123: 7.660917840080522e-07
Position 63: 6.090203812584378e-07
Position 1056: 5.876023404285481e-07
Position 566: 5.677758859680712e-07
Position 1051: 3.4741053444203827e-07
Position 710: 1.9663644633653976e-07
Position 65: 1.92581499706661e-07
Position 707: 1.0461358338269879e-07
Position 717: 5.299484687882157e-08
Position 641: 5.0757801383497955e-08
Position 865: 4.9911732509440175e-08
Position 411: 2.227529561699929e-08
Position 722: 2.062623351723075e-09
Position 413: 1.6275673827903703e-10
Position 49: 4.8279598586496665e-11
Position 140: 1.608482522634206e-11
Position 475: 1.0080374940584886e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8075: 0.6251112627777649
Position 14981: 0.30896680500652113
Position 2966: 0.18126925719963075
Position 4988: 0.16015913092849926
Position 15188: 0.13633946533732705
Position 617: 0.13358798750685516
Position 3925: 0.12921806029476915
Position 15468: 0.12392431736841618
Position 1562: 0.12109818159013055
Position 6981: 0.11022609754777157
Position 13589: 0.09302958350970122
Position 19345: 0.08940343785170131
Position 3853: 0.08562790367376442
Position 4790: 0.07463856005814314
Position 707: 0.06675723152977711
Position 8922: 0.06301960796441249
Position 5543: 0.047888916081560415
Position 771: 0.042820484854983756
Position 4442: 0.04256066798348054
Position 1376: 0.03693846344707011
Position 4119: 0.026038762398078435
