Gene = TMEM51
index = 1446
Annotated 5SS: [  253 62900]
Annotated 3SS: [62362 66793]
SMsplice 5SS: [  707  2402 20406 21629 35480 36398 62263 62712]
SMsplice 3SS: [ 2233 20319 21504 35380 36303 62146 62362 66793]
top_k =  1000
Partition function (log Z): -34.1508932570153

Sorted 5' Splice Sites (High to Low Probability):
Position 2402: 0.7391511555283178
Position 2061: 0.4434676440624883
Position 7529: 0.35537048410338773
Position 5616: 0.32112757707060224
Position 253: 0.28365192296941644
Position 707: 0.28242208172221756
Position 5386: 0.24202953423498086
Position 723: 0.23936970346585607
Position 3921: 0.13531654615237895
Position 1423: 0.13138628074698672
Position 5209: 0.11056649869607203
Position 5417: 0.09264812775488086
Position 5472: 0.06696431177992156
Position 2321: 0.06572525679131769
Position 6132: 0.05635936052367283
Position 4006: 0.04966844880088374
Position 3984: 0.043254901748838205
Position 1792: 0.04032022995967133
Position 2373: 0.039236911791005656
Position 2949: 0.035546671049371
Position 557: 0.026454500748480162
Position 4142: 0.023074843134930852
Position 2017: 0.02078040794790908
Position 386: 0.019634564072045193
Position 10354: 0.019288112522710812
Position 578: 0.019258176976756185
Position 10693: 0.013781442795388378
Position 3558: 0.013641108347874676
Position 2614: 0.013515947145619649
Position 2912: 0.012765875900652169
Position 6468: 0.009433174056022264
Position 2358: 0.009349865294983342
Position 4159: 0.008830453888170286
Position 3958: 0.008630654859068524
Position 3726: 0.006966915110923156
Position 5361: 0.006638615526935357
Position 279: 0.006264486933405466
Position 4708: 0.006026418195604909
Position 5370: 0.005128632355587849
Position 4429: 0.004307370598387597
Position 5307: 0.0040371306656224095
Position 5682: 0.0039385131026997856
Position 2917: 0.0035647247156251577
Position 3875: 0.0031287886731547936
Position 5562: 0.0028271439006773715
Position 5166: 0.0026086041295935894
Position 770: 0.002353392390769532
Position 3458: 0.002353129645605807
Position 5130: 0.0022984434276522615
Position 1493: 0.0022508932048563705
Position 5644: 0.0022317681384248964
Position 2283: 0.0021327744439226825
Position 1796: 0.0017600786413115295
Position 4365: 0.0013118660363497174
Position 711: 0.001246287049155985
Position 2271: 0.0011183001705175955
Position 4176: 0.001050036541984122
Position 4403: 0.0010061489535491688
Position 1124: 0.0009541976384836645
Position 1974: 0.000901023034067605
Position 6443: 0.0008425312458769508
Position 448: 0.0007771822378807475
Position 1043: 0.0007769533883772782
Position 1840: 0.0007442853174061914
Position 1348: 0.0007209287189324711
Position 1772: 0.0006671993709189613
Position 6334: 0.000645128577524122
Position 3454: 0.0005371672634049446
Position 520: 0.0005043412210660364
Position 1116: 0.00046036196671602326
Position 1883: 0.0004116528156855163
Position 1919: 0.00040402154714802737
Position 164: 0.0003135094510906015
Position 630: 0.00029333733799612074
Position 4086: 0.00028348197548810515
Position 2153: 0.0002811033411132256
Position 871: 0.00027881751324034096
Position 3626: 0.00023475609112559177
Position 1712: 0.00021722262695237997
Position 2299: 0.0001890628734522659
Position 325: 0.0001493050174646914
Position 3462: 0.00012139989299732658
Position 402: 9.019905650869075e-05
Position 1472: 6.372978455168075e-05
Position 1978: 3.4110316962341746e-05
Position 1877: 3.1410989215849966e-05
Position 1047: 3.1400912730664124e-05
Position 787: 3.062797195170153e-05
Position 1131: 2.957358821526553e-05
Position 211: 2.916970372586447e-05
Position 1094: 2.723322354196676e-05
Position 23: 1.1361407019959083e-06
Position 1091: 1.061188418650071e-06
Position 1887: 9.760635303746252e-07
Position 1879: 9.388174920966964e-07
Position 977: 7.707714124873725e-07
Position 189: 6.944293338596097e-07
Position 2192: 6.698885955847327e-07
Position 3152: 4.894564067747783e-07
Position 772: 4.886492948636017e-07
Position 3004: 3.397185044011248e-07
Position 759: 2.782041422398732e-07
Position 682: 2.434472661288484e-07
Position 140: 1.2307737415033053e-07
Position 591: 1.2055593557920154e-07
Position 3221: 1.0562208385286736e-07
Position 1243: 1.0174068893666206e-07
Position 21: 5.7260121674604396e-08
Position 624: 2.8275007848839836e-08
Position 1528: 1.3450034349013058e-08
Position 138: 6.18695521494545e-09
Position 1258: 5.744715895962772e-09
Position 2173: 4.132107282945307e-09
Position 749: 7.292580375170958e-10
Position 153: 9.721181172104993e-11
Position 306: 7.09101584562703e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2233: 0.6858945576341938
Position 5294: 0.5227452815097428
Position 1907: 0.4152768404140879
Position 7327: 0.3130071554397765
Position 5471: 0.24917170940108344
Position 3826: 0.20554543788878574
Position 7050: 0.18566260181138514
Position 7766: 0.1516673140154647
Position 10859: 0.12065702506874039
Position 2261: 0.10307047037637877
Position 10586: 0.09223457103230648
Position 5063: 0.0869495499555868
Position 15772: 0.08578265007185293
Position 19341: 0.08035807519729375
Position 10133: 0.07543642514642455
Position 6188: 0.06284942862630248
Position 2805: 0.04989506755414684
Position 6073: 0.049133342521966564
Position 11002: 0.03936699215535953
Position 1711: 0.036437283452796315
Position 4053: 0.03446072686940512
Position 13711: 0.034314773607473675
Position 3908: 0.027807624114623695
Position 2189: 0.02713484587241921
Position 1216: 0.025460866721337006
Position 2312: 0.024479216228913803
Position 3788: 0.023756051228206516
Position 16174: 0.02236394218547285
Position 5165: 0.02235307759240247
Position 4301: 0.018032960788144283
Position 5268: 0.017586860345800905
Position 1310: 0.014014294355426933
Position 2165: 0.012812646960636652
Position 5591: 0.012061003933402507
Position 3340: 0.010523181319587875
Position 15479: 0.00732346399379801
Position 7046: 0.006982109590914321
Position 5012: 0.006552894265186661
Position 366: 0.005247141364640773
Position 5816: 0.005221914646864964
Position 4608: 0.0050638282312657915
Position 2315: 0.005063494211502475
Position 3648: 0.004736398357876597
Position 4687: 0.004660951578527073
Position 2483: 0.004588772641113554
Position 5995: 0.004464241511913827
Position 2434: 0.004432939292349822
Position 4077: 0.004062783229388766
Position 7786: 0.003971748549456563
Position 7601: 0.003427456590720725
Position 1486: 0.003391968427411433
Position 2015: 0.0032594234612458835
Position 1862: 0.0032181040850376747
Position 1753: 0.00295681400872974
Position 1338: 0.0027693518761759623
Position 3290: 0.0026550261264255536
Position 3612: 0.0025708664782194738
Position 1335: 0.001886362806781604
Position 1924: 0.001837231659818828
Position 694: 0.0017353726215037738
Position 6156: 0.0016723402857275363
Position 4584: 0.0016571531007558136
Position 5031: 0.0016221923265397615
Position 7762: 0.001621774746398705
Position 2492: 0.0015038160501974335
Position 1756: 0.0014524529999235735
Position 7670: 0.0013287703886052207
Position 2040: 0.0013102033396826921
Position 653: 0.001272882817631201
Position 5514: 0.0012547687848331027
Position 1149: 0.0012147322399522137
Position 1293: 0.0011856314462987867
Position 3471: 0.0011821647589649411
Position 3278: 0.001077660990181756
Position 2240: 0.001039834150497778
Position 7926: 0.0010359401917827914
Position 2729: 0.0010260557520184721
Position 2572: 0.00101278208830012
Position 3556: 0.001001268329027778
Position 3693: 0.000973015896643171
Position 4321: 0.0009467588919948618
Position 5944: 0.0009211492517438199
Position 2521: 0.0009032985425544319
Position 2270: 0.0007754992382714323
Position 2869: 0.0007606096383778922
Position 8192: 0.0007241401738937588
Position 453: 0.000625512678828751
Position 1870: 0.0006200234435594539
Position 4364: 0.0005888535163774279
Position 3383: 0.0005520009281665637
Position 3920: 0.000543507411832389
Position 2797: 0.0005157409190756625
Position 1545: 0.00045775894065825675
Position 1848: 0.0004437896248675565
Position 1391: 0.00041608018684005643
Position 1258: 0.00039926882090787617
Position 2478: 0.000329043071274074
Position 2047: 0.00028925829799420844
Position 1970: 0.0002857884660680429
Position 3386: 0.00028214500146499336
Position 1251: 0.0002810299479970262
Position 1016: 0.0002787464829100553
Position 1063: 0.0002736319161973745
Position 1655: 0.0002486146951428354
Position 1253: 0.00023266293528492754
Position 912: 0.00019957954144269574
Position 4792: 0.0001965061536623555
Position 338: 0.00015058597127812171
Position 3352: 0.00013648238946072766
Position 1376: 0.00012898492911195034
Position 574: 0.00010672836090694753
Position 3847: 8.795297173897608e-05
Position 1782: 8.117337811868148e-05
Position 1776: 7.929641691639269e-05
Position 2819: 6.72510508388626e-05
Position 1674: 6.689040199022361e-05
Position 829: 5.780181415925733e-05
Position 2083: 5.497090010584287e-05
Position 1575: 5.243093489160696e-05
Position 2613: 5.131681860324638e-05
Position 402: 4.741870476557703e-05
Position 2549: 4.651101140503768e-05
Position 658: 4.367776488624853e-05
Position 2237: 4.146423071270689e-05
Position 482: 3.787936291949684e-05
Position 698: 3.26374853470744e-05
Position 591: 3.224884932828659e-05
Position 2930: 3.179220398749587e-05
Position 1026: 3.065316828210372e-05
Position 532: 2.8520711414836832e-05
Position 1369: 2.8370344036485333e-05
Position 975: 2.2650775772463753e-05
Position 1765: 2.22804812920897e-05
Position 1795: 1.892314354026312e-05
Position 435: 1.8294692613793207e-05
Position 992: 1.7513006509508505e-05
Position 2551: 1.6545709234924586e-05
Position 1678: 1.3003123266501548e-05
Position 432: 1.2128200803289027e-05
Position 701: 1.1236390396620478e-05
Position 2051: 9.85807887065719e-06
Position 2058: 7.866996671592095e-06
Position 1396: 7.225161988030134e-06
Position 722: 5.200504717996392e-06
Position 1101: 5.12893879328445e-06
Position 1427: 3.7162854595597704e-06
Position 1114: 3.6300640908440787e-06
Position 2406: 3.191781189727903e-06
Position 704: 2.371545334469801e-06
Position 663: 2.14319860257838e-06
Position 340: 1.6474118169638201e-06
Position 2611: 1.5939463959025474e-06
Position 2117: 9.246916100219708e-07
Position 1402: 9.078442847251692e-07
Position 414: 8.065540542524478e-07
Position 1497: 8.057021504484347e-07
Position 440: 5.814679146971253e-07
Position 2905: 5.450309738233937e-07
Position 728: 4.7570671740293296e-07
Position 582: 4.657217819597478e-07
Position 145: 4.5598644034059216e-07
Position 335: 4.330116920132948e-07
Position 1433: 3.9372240113783596e-07
Position 998: 3.104240624453925e-07
Position 666: 2.6655263484708815e-07
Position 2964: 1.7045216002655477e-07
Position 3039: 1.6924492216114557e-07
Position 706: 1.6307432314695477e-07
Position 3087: 8.038660831986545e-08
Position 2697: 6.501347490287256e-08
Position 2623: 6.045291788839167e-08
Position 299: 3.3051101211740984e-08
Position 382: 1.5792334632838274e-08
