Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92 2346]
SMsplice 3SS: [2189 2583]
top_k =  1000
Partition function (log Z): -5.387640125603943

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.6840026905585519
Position 92: 0.603088445335789
Position 800: 0.5086858676903734
Position 3450: 0.41673382949410337
Position 2655: 0.38429131501361574
Position 2919: 0.21939179553181598
Position 2358: 0.20369583284348677
Position 703: 0.1617384125804208
Position 1725: 0.10684158624090455
Position 198: 0.0802212907220257
Position 2648: 0.07083311819775823
Position 1733: 0.048856520746651776
Position 1951: 0.0442926734810658
Position 712: 0.03840549891291741
Position 1976: 0.036466269564102836
Position 216: 0.033887534091898486
Position 3481: 0.033551004146104194
Position 1790: 0.03305193288432762
Position 1036: 0.02945978236740378
Position 211: 0.026820299811660408
Position 1260: 0.022835472317404383
Position 3448: 0.022418730318240897
Position 2227: 0.02093755111854634
Position 1901: 0.0198997298483553
Position 1592: 0.019028755761445814
Position 1547: 0.01765331175603026
Position 1895: 0.015329115804770565
Position 154: 0.014789208628506995
Position 1873: 0.01474346922597468
Position 274: 0.012233832392076769
Position 1519: 0.010062978249109383
Position 534: 0.0093731768041925
Position 2558: 0.00928873626872992
Position 1570: 0.008508428273307903
Position 113: 0.007415732532753028
Position 2795: 0.007000899227693255
Position 254: 0.004735105585387001
Position 3487: 0.004533997519460957
Position 1042: 0.004361245111568512
Position 430: 0.004107529196108767
Position 2584: 0.0041012517091744026
Position 2608: 0.003800805432103353
Position 1091: 0.0031298618051996247
Position 1171: 0.002997755469344317
Position 2032: 0.002584951678344223
Position 1980: 0.002390821702281867
Position 2545: 0.0023536722298342
Position 9: 0.002341138236710695
Position 1565: 0.0022272697005812866
Position 404: 0.001855902785118981
Position 147: 0.0017165050322246846
Position 3504: 0.001609349503284721
Position 2526: 0.0012200485786158144
Position 3460: 0.0011897747303316745
Position 165: 0.0010739058667809324
Position 626: 0.0007495308531717344
Position 3471: 0.0005376319257121185
Position 2633: 0.0005061463471837824
Position 293: 0.0005004294661283726
Position 2388: 0.0004959377600508543
Position 1782: 0.00048788068219656925
Position 2975: 0.00046226766106649916
Position 1919: 0.00045087820208985563
Position 1613: 0.0004486104470203151
Position 3466: 0.0004342809371789222
Position 3640: 0.00042880792093955624
Position 483: 0.00040947988161017297
Position 3236: 0.0003980600167285585
Position 261: 0.000391740354743405
Position 3577: 0.00035666482216422757
Position 2049: 0.0003170503919091407
Position 423: 0.0002773926067746284
Position 2263: 0.0002464702469852596
Position 1113: 0.00018497395289275004
Position 2130: 0.00018030201623159563
Position 465: 0.0001501482071267011
Position 342: 0.00012364245071218785
Position 2404: 0.00011685812418101124
Position 235: 0.00011432097261965882
Position 3454: 0.00010501256493902311
Position 2231: 5.973877722499121e-05
Position 3746: 5.935200120940554e-05
Position 248: 5.407735463555382e-05
Position 2667: 4.7826425797741994e-05
Position 23: 4.299193922515664e-05
Position 1499: 4.265349350477416e-05
Position 2852: 3.742927276025405e-05
Position 2731: 3.3526068328949646e-05
Position 123: 3.1385687543969524e-05
Position 667: 3.114477294889012e-05
Position 19: 2.7055918516435536e-05
Position 356: 2.6646406927858182e-05
Position 305: 1.7854867582813773e-05
Position 192: 1.5255846725397384e-05
Position 379: 1.345634041833272e-05
Position 105: 1.2015600646526936e-05
Position 1255: 1.0972971173224728e-05
Position 697: 7.1813401438860335e-06
Position 392: 3.8118247111196883e-06
Position 434: 3.4848527674845958e-06
Position 103: 1.60045649451789e-06
Position 160: 7.219881001021607e-07
Position 1187: 2.4153233385259034e-07
Position 719: 1.2543979562741635e-07
Position 717: 1.2062711290987138e-07
Position 3532: 7.063566783848509e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9031134804983761
Position 3291: 0.6869170275668214
Position 2583: 0.6683145635751385
Position 3639: 0.5825947999780638
Position 591: 0.43179361491157175
Position 1654: 0.2979305929225044
Position 2740: 0.08896774420250346
Position 533: 0.0817713676191765
Position 2789: 0.06172247253037797
Position 1468: 0.056736147809364305
Position 906: 0.02020469338585902
Position 886: 0.017139682394820114
Position 2091: 0.01416919573349865
