Gene = TMEM89
index = 1456
Annotated 5SS: [393]
Annotated 3SS: [827]
SMsplice 5SS: [189]
SMsplice 3SS: [422]
top_k =  1000
Partition function (log Z): -8.176922379546202

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.6586530422686361
Position 393: 0.3843417002190598
Position 182: 0.07399799918818699
Position 388: 0.06367407095676765
Position 141: 0.011890867085518465
Position 449: 0.0033687236510394135
Position 64: 0.002857889906120657
Position 440: 0.0024303514882416575
Position 679: 0.0012701685158881375
Position 167: 0.0010303789050693007
Position 837: 0.0006641561248760387
Position 1006: 0.0002487422303455342
Position 241: 0.00018905892565214573
Position 217: 0.00017768282520908346
Position 658: 0.0001567024544300486
Position 483: 0.00014307992093356598
Position 146: 0.00012605094773877917
Position 215: 6.460072162111459e-05
Position 699: 6.318684902353727e-05
Position 640: 4.797014867498103e-05
Position 108: 4.243011003095346e-05
Position 615: 3.9778596645201775e-05
Position 543: 3.75436347248885e-05
Position 1010: 1.909506857989874e-05
Position 72: 1.6064019932713328e-05
Position 312: 1.2412649515345497e-05
Position 229: 1.2035199517159303e-05
Position 933: 1.1309093248709039e-05
Position 906: 3.8434888214692365e-06
Position 247: 3.0161870320279457e-06
Position 545: 2.0382694116240004e-06
Position 570: 1.4018437589875968e-06
Position 901: 1.04074613056547e-06
Position 231: 7.920761173328241e-07
Position 48: 4.6943785970380354e-08
Position 815: 1.1181269075887003e-09
Position 821: 9.847713683885442e-10
Position 497: 7.980619037080925e-10
Position 537: 5.842073415505947e-10
Position 259: 4.748314982497063e-10
Position 303: 1.2662012623427972e-11
Position 559: 1.2614107575395102e-11
Position 56: 4.6552795123057936e-12
Position 457: 1.4557221013851216e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 422: 0.3863390365322977
Position 523: 0.2657900150046969
Position 615: 0.17306825912459448
Position 289: 0.15442770528184535
Position 285: 0.057033997289062235
Position 584: 0.04993701468335105
Position 753: 0.022508837732501123
Position 827: 0.02177032389459687
Position 885: 0.01764666430538104
Position 1042: 0.014617219834543647
Position 1075: 0.0114298804789459
Position 836: 0.010276549153773249
Position 634: 0.006612004527771797
Position 945: 0.005051562789610353
Position 530: 0.002907452184095723
Position 661: 0.0016285679931750347
Position 588: 0.0008419799228080579
Position 244: 0.0008165361813669823
Position 963: 0.0007899427148948397
Position 350: 0.0003631386644900037
Position 1004: 0.0003167621720149098
Position 1060: 0.00029850568217788456
Position 377: 0.00021704888529003444
Position 699: 0.00018971406338287914
Position 989: 0.0001483785068073721
Position 449: 0.00012568567168407118
Position 671: 0.00012456796652807867
Position 188: 7.020821492677254e-05
Position 359: 6.172201065176837e-05
Position 971: 5.683274748957207e-05
Position 221: 4.96052351015612e-05
Position 206: 3.6996786625773955e-05
Position 256: 1.6292929368618575e-05
Position 1048: 1.3234032808380396e-05
Position 227: 9.186379783244868e-06
Position 848: 3.711769367731619e-06
Position 1006: 1.4396142221735777e-06
Position 386: 1.001760443888706e-06
Position 392: 7.872959686176412e-07
Position 402: 5.948440149615501e-07
Position 172: 1.372145282477049e-07
Position 229: 1.1531641207186639e-07
Position 236: 5.735410797138256e-08
Position 453: 4.589806530595481e-10
Position 397: 4.372837977889531e-11
