Gene = NRF1
index = 962
Annotated 5SS: [   111  45860  59829  66044  78832  97519  98857  99862 105662 115651]
Annotated 3SS: [ 45630  59713  65916  78690  97359  98658  99759 105503 115525 143302]
SMsplice 5SS: [   111  38389  42243  43154  45508  45860  59829  66044  68686  78832
  97519  99862 105662 115651 120034 120642]
SMsplice 3SS: [ 38248  42086  43038  45365  45627  59713  65916  68598  78690  97359
  99759 105503 115525 119938 120498 143302]
top_k =  1000
Partition function (log Z): -68.80980726688107

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.792024887957149
Position 7437: 0.5543449463713188
Position 12900: 0.13251719890692032
Position 92: 0.10422641970652405
Position 13627: 0.08496736444864528
Position 512: 0.07933916862217257
Position 12259: 0.07064684246339042
Position 12198: 0.06676516380812908
Position 6603: 0.06339542628024948
Position 1972: 0.057232931961952074
Position 15078: 0.04361880584151495
Position 18455: 0.040231887191910884
Position 2004: 0.026400646485184757
Position 719: 0.01910476687814697
Position 1908: 0.018637359449032775
Position 15066: 0.014287543592412782
Position 578: 0.010191766107035077
Position 920: 0.009372856522825115
Position 7252: 0.006278866012115543
Position 8519: 0.004241558518668934
Position 1397: 0.0037060115367798913
Position 3579: 0.0030640785067419978
Position 12878: 0.0029555887463014485
Position 4113: 0.0023900272899900206
Position 1534: 0.0020450349022436325
Position 1392: 0.001812467579811055
Position 5921: 0.0015517241405454182
Position 4908: 0.00149486485968993
Position 6840: 0.0014880994507083245
Position 1010: 0.0014750916881825676
Position 12344: 0.0014439119676174332
Position 4166: 0.0014265753830750554
Position 606: 0.001396821781299723
Position 12465: 0.0013080857375752399
Position 1040: 0.001222149713151078
Position 6548: 0.0008004153913663901
Position 9937: 0.0007348214151169654
Position 3177: 0.0005338372264245114
Position 488: 0.0004630405941150968
Position 1658: 0.000386257199840253
Position 819: 0.0002651623712862506
Position 1136: 0.00019509066236695437
Position 1401: 0.0001257407342833143
Position 1702: 0.00010204772781542215
Position 867: 9.297694859308521e-05
Position 887: 5.5854744502471673e-05
Position 1165: 2.7719993879380366e-05
Position 775: 2.3686128189685094e-05
Position 767: 2.244780365671654e-05
Position 1125: 2.1272932902103338e-05
Position 702: 1.750626552105767e-05
Position 1117: 1.6243527771355336e-05
Position 1146: 1.0881312354949336e-05
Position 381: 1.025993046987231e-05
Position 1754: 8.603156114110028e-06
Position 1608: 8.449753597593899e-06
Position 811: 6.880090910493454e-06
Position 1650: 5.481779766780723e-06
Position 70: 4.371353067653717e-06
Position 1538: 3.5189090743506958e-06
Position 35: 3.284456652389462e-06
Position 908: 2.927752963387901e-06
Position 1587: 2.826953323877148e-06
Position 1591: 2.690805916720536e-06
Position 1585: 2.6754376900606683e-06
Position 1589: 2.6570527467106897e-06
Position 1583: 2.4120397209247195e-06
Position 697: 2.3090081330635046e-06
Position 905: 1.9868951653985444e-06
Position 64: 1.980932943951457e-06
Position 1104: 1.3061381786229244e-06
Position 1054: 1.250456898516837e-06
Position 1003: 1.137838929440977e-06
Position 1324: 1.0747602612404204e-06
Position 1353: 9.524103019449038e-07
Position 1079: 7.134658099813385e-07
Position 3043: 6.919146120577946e-07
Position 2062: 6.468431513749055e-07
Position 1001: 5.999114465489159e-07
Position 896: 5.995335748190757e-07
Position 1722: 2.719310044499613e-07
Position 1690: 1.755627332959968e-07
Position 1099: 1.6547956357284878e-07
Position 3023: 1.6197780140761247e-07
Position 1200: 1.1761006808290367e-07
