Gene = ZC3HAV1L
index = 1594
Annotated 5SS: [ 377 1487 7328 9322]
Annotated 3SS: [1350 7068 9195 9468]
SMsplice 5SS: [ 377 1111 1487 7415 9322]
SMsplice 3SS: [ 979 1350 7275 9195 9468]
top_k =  1000
Partition function (log Z): 2.3261767476712434

Sorted 5' Splice Sites (High to Low Probability):
Position 1487: 0.9917020394746742
Position 9322: 0.940849490817119
Position 7415: 0.8912827865035334
Position 377: 0.8482200265611116
Position 1111: 0.69991198004531
Position 7989: 0.31142306405699216
Position 658: 0.2823967987862154
Position 6282: 0.2801694627501362
Position 714: 0.21578876296722221
Position 879: 0.12995724995308458
Position 2485: 0.09574587507175587
Position 2637: 0.07436221288381231
Position 7395: 0.06518530948798099
Position 697: 0.05557746127874946
Position 225: 0.04526323011660254
Position 2084: 0.04060199404986096
Position 8979: 0.03591805612769603
Position 9338: 0.0346127873738691
Position 3312: 0.02883243477067603
Position 171: 0.02875817885230938
Position 8001: 0.019433709057938356
Position 3292: 0.01519818693476524
Position 48: 0.015041312362819258
Position 1071: 0.012062055318201646
Position 7194: 0.010550041427469507
Position 7328: 0.009989925277211162
Position 571: 0.007805021353418553
Position 8775: 0.00750420124997584
Position 811: 0.006786769545224443
Position 8920: 0.0065362658410393695
Position 5127: 0.0059501115084487416
Position 2489: 0.005599524308846343
Position 8850: 0.005068134984491422
Position 8619: 0.004911116794437546
Position 8221: 0.003789002313117556
Position 9652: 0.0037758393580063967
Position 10020: 0.0029239260530474994
Position 3319: 0.0024288668086697393
Position 9553: 0.002028247280153569
Position 1926: 0.0019309403633719266
Position 8461: 0.0017532521321454708
Position 2027: 0.0016556338939973383
Position 356: 0.0012461154023849397
Position 1306: 0.0011569659759117187
Position 9670: 0.0011551956869497993
Position 914: 0.0010946497022686296
Position 1618: 0.0009667120099262645
Position 8834: 0.0008912780598824656
Position 9119: 0.0008017602807225226
Position 9541: 0.0006260248650918269
Position 404: 0.000623830687730572
Position 9538: 0.0005623532463033085
Position 53: 0.0005391525880831278
Position 826: 0.0005016384260445671
Position 273: 0.0004763063564991941
Position 1094: 0.0004331294435022091
Position 2161: 0.00037438823782120985
Position 3084: 0.00036453169302740486
Position 8745: 0.00036446408893160524
Position 1258: 0.0003493066763209421
Position 7621: 0.0003219618180664236
Position 1650: 0.0002316984573523257
Position 1529: 0.00018758871051093167
Position 9482: 0.0001829900800228378
Position 129: 0.0001826226331942539
Position 5332: 0.00017926671468242606
Position 5844: 0.00016684036723906709
Position 7602: 0.0001543927617732514
Position 232: 0.00014562982689037118
Position 2097: 0.00014376486486953192
Position 8724: 0.00011801693401790702
Position 99: 0.00010315190111695842
Position 1351: 9.993355715103347e-05
Position 612: 9.82623196090436e-05
Position 8531: 9.36640174215598e-05
Position 1400: 8.241603518626481e-05
Position 1951: 7.30200919085948e-05
Position 2135: 7.011119434902604e-05
Position 107: 6.759018890374603e-05
Position 1000: 6.575324880455063e-05
Position 1230: 5.86420411080701e-05
Position 2094: 4.1401862045073934e-05
Position 5288: 3.7214838579114656e-05
Position 9742: 3.471970355141278e-05
Position 9274: 3.085052777641275e-05
Position 1984: 2.6782426699381102e-05
Position 27: 2.4004197394489737e-05
Position 255: 2.3676774264773286e-05
Position 588: 2.2229644800610018e-05
Position 154: 2.140375203090492e-05
Position 1359: 1.8572771242974525e-05
Position 1204: 1.694468918799118e-05
Position 1775: 1.4642755603801057e-05
Position 723: 1.3370521019675912e-05
Position 1833: 8.526230999592961e-06
Position 258: 7.003281213567248e-06
Position 799: 6.833783506802823e-06
Position 889: 4.7720126697623325e-06
Position 2563: 2.819093770059339e-06
Position 2516: 2.3757442750827883e-06
Position 2579: 2.293456574050519e-06
Position 264: 2.1438237193090144e-06
Position 29: 1.7374617426406184e-06
Position 2404: 1.1914047080060235e-06
Position 305: 1.0655746354310182e-06
Position 2508: 1.0168119119863166e-06
Position 9342: 2.769621067903892e-07
Position 74: 1.9727659876553355e-07
Position 9616: 1.5035969822108443e-07
Position 266: 9.821107706958895e-08
Position 730: 8.237865663164772e-08
Position 892: 3.586844347620429e-08
Position 969: 1.1491103403805265e-09
Position 942: 1.0590554970192663e-09
Position 467: 7.369062749104763e-10
Position 429: 1.1617523016352787e-10
Position 9394: 9.048651229104508e-11
Position 845: 1.2192353234357572e-11
Position 528: 1.4784470275212188e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 9195: 0.9981140376594081
Position 7275: 0.8361523993264712
Position 1350: 0.7791822980810534
Position 979: 0.5953386165629891
Position 9468: 0.42966887005896476
Position 9434: 0.28864970090610226
Position 514: 0.26493336965272263
Position 550: 0.22816557927562567
Position 6187: 0.1772378983816577
Position 1399: 0.16263839425789534
Position 2350: 0.15265894603968455
Position 9921: 0.1422633612367287
Position 547: 0.12063537404927849
Position 7900: 0.10334342754489642
Position 7663: 0.08894122027874524
Position 7068: 0.060201494152466686
Position 7820: 0.059665261639052676
Position 6174: 0.05874403399408235
Position 7914: 0.05776263925813989
Position 7327: 0.04639255900463316
Position 9899: 0.04373550533460648
Position 1048: 0.04357438130803463
Position 3189: 0.041790619046086774
Position 1204: 0.040422368663940715
Position 9885: 0.036714533631752914
Position 1892: 0.03166307292706735
Position 7227: 0.026420936478065454
Position 825: 0.024793333796816613
Position 8946: 0.021972497693334717
Position 6220: 0.017456150916715936
Position 8523: 0.016495993808187743
Position 938: 0.01581013368876968
Position 2387: 0.015043856016800718
Position 8731: 0.01383315022939293
Position 6014: 0.013281484045772469
Position 764: 0.012199239491762194
Position 1950: 0.010590909517718485
Position 6134: 0.009933119942199557
Position 9835: 0.008967048012944952
Position 296: 0.008493523439201178
Position 997: 0.007567841723472088
Position 10260: 0.00638658034042207
Position 7659: 0.005978625844014646
Position 952: 0.00518680234062348
Position 2438: 0.004892211094545973
