Gene = TMEM42
index = 1444
Annotated 5SS: [ 248 2475]
Annotated 3SS: [2327 3170]
SMsplice 5SS: [ 492 2475]
SMsplice 3SS: [2327 2556]
top_k =  1000
Partition function (log Z): -8.54769295423357

Sorted 5' Splice Sites (High to Low Probability):
Position 2475: 0.9156352906261637
Position 492: 0.38368962056998096
Position 659: 0.3365321245133516
Position 147: 0.1760393201587371
Position 269: 0.05478146120553172
Position 1013: 0.04872304801373801
Position 2637: 0.04537150508598973
Position 2100: 0.0421657734298783
Position 1341: 0.0421203946242136
Position 248: 0.027652362020511027
Position 2138: 0.023513073520859153
Position 485: 0.021510368303289316
Position 927: 0.014981015103567771
Position 265: 0.014935557304950964
Position 1043: 0.013876442314070534
Position 428: 0.007945241421805112
Position 848: 0.007507171004309529
Position 1964: 0.0070710299736599655
Position 2981: 0.006275466436239903
Position 2523: 0.0054410869358801845
Position 2587: 0.004885581219418247
Position 1407: 0.004303834939173224
Position 1668: 0.003232779084691385
Position 2112: 0.0031043838277257777
Position 2006: 0.0028758843491805217
Position 1724: 0.0026919184356294723
Position 388: 0.002656275910929201
Position 3383: 0.0024763842096691773
Position 2328: 0.0019318796825474219
Position 850: 0.0015186141914748177
Position 1157: 0.0013953989107689001
Position 1464: 0.0013783711400529174
Position 2034: 0.0012260378066927214
Position 187: 0.0012169519355266578
Position 2147: 0.0011674554085825072
Position 2972: 0.0011432538115277325
Position 91: 0.0008939500580250257
Position 552: 0.000870442323714802
Position 357: 0.0007773060643518865
Position 346: 0.0007649864230982716
Position 2689: 0.0007276875280882921
Position 2165: 0.0006814267098960672
Position 1839: 0.0006476198590254624
Position 489: 0.0005786286854396977
Position 103: 0.0005296714425180232
Position 761: 0.0004925223334613949
Position 2258: 0.00044714757241645317
Position 3607: 0.00038438810473954044
Position 2224: 0.0003608160692590944
Position 3465: 0.00033717753774077354
Position 1167: 0.0003331932696297171
Position 2032: 0.0003287567550707247
Position 3031: 0.0003273515408724443
Position 1017: 0.0003099664610526138
Position 3587: 0.00029616994343992513
Position 3099: 0.0002672127063037426
Position 1621: 0.00023774869346750873
Position 1264: 0.00023301160640593839
Position 2039: 0.00019302780986791329
Position 29: 0.000172378340933935
Position 173: 0.0001686799979537549
Position 3556: 0.0001396136501562313
Position 2665: 0.00013695510195737152
Position 1414: 0.00013218036852571293
Position 1653: 0.00011035203534565769
Position 2962: 0.0001075896648112843
Position 2012: 0.00010641596617931231
Position 3475: 0.00010637744439713171
Position 2490: 9.41166463213936e-05
Position 2615: 9.18634892819033e-05
Position 2805: 4.7687161776280366e-05
Position 450: 4.06880634851317e-05
Position 199: 3.904188794267446e-05
Position 2448: 3.095909828712073e-05
Position 89: 2.5815798720094014e-05
Position 41: 1.7768128971798332e-05
Position 647: 1.7044989361397297e-05
Position 1129: 1.4901394971165525e-05
Position 1762: 1.2603151605994e-05
Position 1856: 1.2090773170807713e-05
Position 183: 9.087185317719933e-06
Position 438: 8.500551678598166e-06
Position 1508: 7.102045889638956e-06
Position 43: 6.705651392545824e-06
Position 967: 5.094165776792253e-06
Position 1057: 3.0595329134983865e-06
Position 2760: 1.5195528523514264e-06
Position 448: 1.3485338251012934e-06
Position 2479: 1.3093357326511832e-06
Position 501: 1.1485898119944079e-06
Position 3210: 6.734976452707067e-07
Position 701: 5.949150082545334e-07
Position 749: 4.76146760135537e-07
Position 706: 4.1187791509810623e-07
Position 690: 3.2492515017221707e-07
Position 618: 2.471772164780846e-07
Position 392: 1.4005319190237704e-07
Position 625: 2.6867954723499447e-08
Position 561: 1.8726866674868233e-08
Position 1381: 1.2122881775960102e-08
Position 1345: 1.1459839510195079e-08
Position 478: 7.787507882994188e-09
Position 483: 6.239733079703278e-09
Position 703: 5.506207162071951e-09
Position 798: 2.0286892601844666e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2327: 0.8810735114980897
Position 2556: 0.43968921454782217
Position 2720: 0.2363739880500452
Position 1947: 0.08959596449021384
Position 3170: 0.0822228548148581
Position 2560: 0.0724990631958602
Position 530: 0.05413528790434646
Position 2352: 0.05054835047571372
Position 2839: 0.046182948395556374
Position 3265: 0.03774969170397759
Position 1244: 0.03231395850434694
Position 879: 0.029452740165624956
Position 3545: 0.02756808170790417
Position 561: 0.024401974943298703
Position 3092: 0.017438565441536102
Position 3699: 0.014088611211869075
Position 2082: 0.009745231632198346
Position 3305: 0.009001761705546651
Position 737: 0.006261949515588107
Position 1128: 0.00604481146298114
Position 1459: 0.005420778892451569
Position 3001: 0.005122170691812678
Position 3391: 0.005017065581348565
Position 900: 0.0048977692134651455
Position 2401: 0.004144672208164677
Position 3523: 0.004022991150747735
Position 3424: 0.003284880741416395
Position 618: 0.0030398610276088397
Position 1290: 0.002711796437531018
Position 764: 0.0021699099047995897
Position 2280: 0.0019452346586787382
Position 1927: 0.0019390709481463104
Position 3453: 0.001856775121824068
Position 1125: 0.0016486595904436515
Position 1511: 0.0016145678583380145
Position 3287: 0.001522051227286271
Position 3302: 0.0015189050727414256
Position 366: 0.00148545213531605
Position 2292: 0.0013935795391938608
Position 1636: 0.0013674340785878219
Position 2768: 0.0012919413958817805
Position 3069: 0.0012228098700060295
Position 658: 0.0010532756916493845
Position 3469: 0.0009728648397957415
Position 1868: 0.0009502734572042881
Position 3138: 0.0008106606702959514
Position 713: 0.0007912853080249679
Position 483: 0.0007826386477326016
Position 920: 0.0007440434584199525
Position 847: 0.0007341407387678197
Position 3718: 0.0007116350185820715
Position 3789: 0.0006246275421924562
Position 2430: 0.000552716829859607
Position 1262: 0.0005431743218947035
Position 1463: 0.0005270623012322262
Position 2063: 0.0005004979322286955
Position 577: 0.00047691966638881746
Position 2655: 0.00047552994722023983
Position 3095: 0.0004573013341635763
Position 2785: 0.00044967685743112484
Position 3556: 0.0004057137535456973
Position 3037: 0.0003942320441668123
Position 488: 0.00037094239701851786
Position 2309: 0.0003564894991319963
Position 3503: 0.00032545551002370783
Position 1313: 0.00030078621115565675
Position 432: 0.00029720249778162494
Position 2142: 0.00029608295419990407
Position 2801: 0.00028625437209182746
Position 1564: 0.0002805892857309287
Position 2563: 0.00026847035574095306
Position 3670: 0.0002613323556820768
Position 1889: 0.0002444239954889481
Position 3474: 0.00021557845277816128
Position 2961: 0.00019168544245050584
Position 2470: 0.0001777581280369035
Position 3030: 0.00017599139532775687
Position 3269: 0.00017250088178413997
Position 1371: 0.0001675590638876087
Position 1161: 0.00015629674635813547
Position 1303: 0.00015583399915010423
Position 2757: 0.00014982992235809542
Position 2669: 0.00014626723553194833
Position 1294: 0.00014426558421458107
Position 229: 0.0001437341437608038
Position 243: 0.00013046894789947648
Position 3569: 0.0001257765059694227
Position 2567: 0.00012348612513692514
Position 3308: 0.00012186648809457938
Position 2631: 0.00011805893427341526
Position 3228: 0.00011520223812687621
Position 3673: 0.00010083598802148907
Position 2967: 0.0001000684278658034
Position 3015: 9.798171095119797e-05
Position 1099: 9.680106024813089e-05
Position 1542: 9.067003712100797e-05
Position 2741: 8.561694369261578e-05
Position 3325: 8.418734624337421e-05
Position 3153: 7.943295199328365e-05
Position 2163: 7.779063265353423e-05
Position 965: 7.40422321664863e-05
Position 2213: 6.89835647550172e-05
Position 1034: 6.292740036269662e-05
Position 3652: 5.829451159977316e-05
Position 2818: 5.7370463634931026e-05
Position 814: 5.4995491729612945e-05
Position 2448: 5.1996666515461165e-05
Position 3751: 4.915732540108982e-05
Position 1106: 4.70615485301372e-05
Position 2025: 4.611753633462602e-05
Position 3676: 3.972499879357155e-05
Position 2000: 3.411610696662269e-05
Position 2615: 2.952766067876191e-05
Position 2665: 2.8933893851361372e-05
Position 2269: 2.845984926386232e-05
Position 247: 2.7270363364672713e-05
Position 926: 2.5856137122158308e-05
Position 784: 2.004081086700086e-05
Position 1012: 6.446243448601265e-06
Position 1711: 6.443531333808643e-06
Position 1762: 5.361318297044445e-06
Position 1719: 3.6849000182045635e-06
Position 947: 3.3976746804110606e-06
