Gene = CFTR
index = 363
Annotated 5SS: [   185  24401  29180  51152  54403  55449  56711  60384  62146  68861
  79693 107871 110477 112695 115096 122901 123820 126791 130707 131846
 134751 147808 162631 172969 184898 185602]
Annotated 3SS: [ 24289  29070  50935  54312  55284  56584  60136  62052  68677  79500
 107775 110389 111970 114966 122862 123568 126710 130555 131617 134649
 147558 162474 172878 184724 185495 186944]
SMsplice 5SS: [   185   8972   9364  23728  24401  29180  43243  51152  54403  56711
  60384  62146  62403  64306  68861  69906  79693 107871 110477 112695
 115096 126791 130707 134751 147608 161926 162631 172751 172969 185602]
SMsplice 3SS: [  8862   9220  23512  24289  29070  43119  50935  54312  56552  60207
  62052  62289  64228  68677  69794  79587 107775 110389 112601 114966
 126710 130555 134649 147558 161869 162474 172633 172878 185495 186919]
top_k =  1000
Partition function (log Z): -45.2412474774887

Sorted 5' Splice Sites (High to Low Probability):
Position 29180: 0.9966231464904355
Position 24401: 0.9937368072072691
Position 56711: 0.9914519667112799
Position 9364: 0.9412876016933893
Position 62146: 0.9205424032704401
Position 51152: 0.9018141806069231
Position 68861: 0.8301994373879915
Position 54403: 0.8221248251753673
Position 23728: 0.7822990854336836
Position 60384: 0.7420899977955925
Position 185: 0.7373095999690998
Position 37216: 0.6916474045247196
Position 8972: 0.6646173922362835
Position 64306: 0.6464389375549765
Position 69906: 0.6342675757163365
Position 62403: 0.5345071998453603
Position 439: 0.4825673972636531
Position 25751: 0.44769200994434555
Position 35288: 0.38759395836299065
Position 55449: 0.38166998692745024
Position 25068: 0.3718623146311055
Position 43243: 0.3418095905119699
Position 21337: 0.2964493175601671
Position 71940: 0.2932227793106086
Position 59076: 0.2668184154031371
Position 54981: 0.25476695715102227
Position 27583: 0.23770433076359668
Position 65682: 0.2358975935963031
Position 71645: 0.214339696749042
Position 63446: 0.20552901382081643
Position 36912: 0.20474927804938453
Position 3036: 0.19252242848582488
Position 23587: 0.17781798544562033
Position 9608: 0.17635937168828034
Position 6906: 0.1731469173015888
Position 644: 0.1731188476150461
Position 25266: 0.17292361412846904
Position 60350: 0.16951485543074316
Position 69935: 0.15262463760204859
Position 712: 0.14903882285460196
Position 61730: 0.11353676768834403
Position 35281: 0.11219352749369815
Position 28687: 0.11183497330521804
Position 12806: 0.1062829586525895
Position 12600: 0.10268822707039917
Position 61765: 0.1026603777686571
Position 51240: 0.09818581939308002
Position 65642: 0.08268155445548363
Position 72704: 0.08089181788446048
Position 62371: 0.07767282124722705
Position 25341: 0.07046938925007337
Position 3119: 0.06898598721690029
Position 1031: 0.06420273107560916
Position 10101: 0.06255500506361998
Position 63511: 0.062018290014825395
Position 26011: 0.06067348214003935
Position 7203: 0.05954151962157356
Position 69556: 0.05196286209474035
Position 37456: 0.045132329280784526
Position 22806: 0.04423445594369767
Position 30461: 0.040789324876369916
Position 9384: 0.039031249118269
Position 27300: 0.03676920928700833
Position 69256: 0.03356971292557705
Position 31608: 0.03299863786460522
Position 61173: 0.03142215451970942
Position 591: 0.02944256926792058
Position 263: 0.02907733567082449
Position 57661: 0.027598723741967972
Position 69931: 0.027557060117169158
Position 9111: 0.026768400969603586
Position 58826: 0.023991624017456463
Position 31493: 0.022663452427574896
Position 66956: 0.020520317142148938
Position 27: 0.01868142177465568
Position 61227: 0.01800783711712769
Position 62878: 0.01742026954342867
Position 68941: 0.016844844007511166
Position 3747: 0.016746161664655135
Position 75183: 0.016349673203872307
Position 29604: 0.0148112165467353
Position 58876: 0.014474048679596731
Position 9368: 0.013155200683716008
Position 193: 0.012929642445405296
Position 66933: 0.012598836787442327
Position 24655: 0.01082041817379872
Position 68778: 0.01032889841902681
Position 25294: 0.010055041701916241
Position 34161: 0.009870930466307366
Position 31004: 0.00965894860669074
Position 33633: 0.00940613226751922
Position 31383: 0.009310325180436178
Position 65370: 0.007795288682991763
Position 59137: 0.006745439287648242
Position 61409: 0.005999814931623227
Position 28929: 0.005953542729785353
Position 28924: 0.005368553090378179
Position 61798: 0.004855207797203844
Position 245: 0.004666469304292894
Position 11249: 0.00463442261681315
Position 24641: 0.004547129494841724
Position 26561: 0.004329702036514429
Position 7630: 0.004176471326662738
Position 63181: 0.004154303601800252
Position 25559: 0.004002941453931407
Position 66174: 0.0035272314516908085
Position 2567: 0.0032129024691559867
Position 28093: 0.003023390980395697
Position 57872: 0.0029774813459277232
Position 63466: 0.002705271183370139
Position 61726: 0.00267832710941569
Position 1714: 0.002383847120782999
Position 31310: 0.002326091702672723
Position 26746: 0.002031007398131918
Position 419: 0.002026743105575445
Position 1092: 0.0019793909537349
Position 28153: 0.0019697396438618626
Position 64271: 0.0016613147050662973
Position 241: 0.0016513656976019301
Position 648: 0.0016368691992124347
Position 64733: 0.0015907872241015862
Position 61488: 0.0015737503812942812
Position 26943: 0.0014114661326117646
Position 26563: 0.0013366264600806613
Position 11164: 0.0012771302167709823
Position 2262: 0.00126289790021863
Position 61773: 0.001236471464147951
Position 65015: 0.0012227140945887589
Position 1699: 0.0011172439972227406
Position 25134: 0.001048564576560581
Position 65: 0.0009956100158655967
Position 256: 0.0008628289987964176
Position 66307: 0.0007464530364195006
Position 24733: 0.0006980200988183333
Position 62413: 0.000681595067399979
Position 30230: 0.0006402652707365812
Position 29327: 0.0006194860283487212
Position 1543: 0.0006180356355178575
Position 24998: 0.0005644282178361965
Position 10231: 0.0005624603659703338
Position 62526: 0.0005442167042506908
Position 9498: 0.0005403400528874033
Position 251: 0.0005073320437529291
Position 30420: 0.0004740080687562539
Position 11212: 0.0004308226266477883
Position 10765: 0.00038135050896396356
Position 2788: 0.0003718199778310443
Position 11831: 0.0003644326468810884
Position 63188: 0.00034896369217086797
Position 10127: 0.0003272755460763013
Position 29640: 0.00031535136583561913
Position 2345: 0.00025043677357816814
Position 62125: 0.0002271123432344786
Position 62314: 0.00021416305224928925
Position 322: 0.0001954362555816215
Position 11033: 0.00018477659288157838
Position 573: 0.0001669132899062812
Position 326: 0.00012067320094933122
Position 24411: 0.00010226798138339378
Position 29780: 0.00010208878159689597
Position 68760: 9.857771899460474e-05
Position 25095: 8.910430048944887e-05
Position 165: 7.901856844545102e-05
Position 62253: 7.847492417969926e-05
Position 140: 6.732200975988687e-05
Position 29860: 6.646791218555794e-05
Position 509: 6.146937042399747e-05
Position 10323: 5.769388159467223e-05
Position 69: 4.587642122648962e-05
Position 668: 3.616408962921313e-05
Position 26226: 3.588966676543191e-05
Position 68739: 2.7122851991094403e-05
Position 11689: 2.3401773367604415e-05
Position 30878: 2.0867456158990486e-05
Position 25881: 1.4058105481624891e-05
Position 62: 1.3739084099944094e-05
Position 41: 1.2906513477090174e-05
Position 220: 1.0180410571876599e-05
Position 27703: 1.0084658424861654e-05
Position 3214: 9.48358523246309e-06
Position 3025: 7.996047769269166e-06
Position 2969: 7.337262979591267e-06
Position 25991: 5.94676841313031e-06
Position 26071: 5.9406052198034505e-06
Position 243: 5.693685010202425e-06
Position 493: 4.02670837224388e-06
Position 3072: 2.784795183523652e-06
Position 501: 2.5657854834896435e-06
Position 1013: 1.965518034538782e-06
Position 1877: 1.795853651513121e-06
Position 699: 1.2968794444309992e-06
Position 1950: 1.1931972163039147e-06
Position 2182: 1.1650345129474543e-06
Position 769: 8.104629767271459e-07
Position 818: 5.805913323548577e-07
Position 677: 5.476384412031539e-07
Position 595: 2.677910386363936e-07
Position 331: 2.0513400212594715e-07
Position 278: 6.01684957393121e-08
Position 457: 3.0046423826901246e-08
Position 307: 1.5236154519397613e-08
Position 1015: 4.173363029795594e-09
Position 949: 3.1211968115835248e-09
