Gene = SSNA1
index = 1340
Annotated 5SS: [132 619]
Annotated 3SS: [ 418 1159]
SMsplice 5SS: [158 505]
SMsplice 3SS: [ 418 1159]
top_k =  1000
Partition function (log Z): -4.45425938689849

Sorted 5' Splice Sites (High to Low Probability):
Position 158: 0.6592659564380279
Position 505: 0.65762618837664
Position 619: 0.30415102982966463
Position 132: 0.2914394388920985
Position 268: 0.018683002596881198
Position 1123: 0.015572886309371922
Position 1072: 0.013183783569359989
Position 1496: 0.011633835091112547
Position 1245: 0.011104679302471006
Position 130: 0.010957730024795094
Position 1088: 0.006924030444588264
Position 1381: 0.006408248331906344
Position 266: 0.003917056784090742
Position 324: 0.00280191229112046
Position 1397: 0.002577421143707267
Position 125: 0.0018501827021732786
Position 1321: 0.0018265597841694548
Position 968: 0.0017590858138808074
Position 180: 0.001607715930688523
Position 1485: 0.001473543324164645
Position 47: 0.0010747390252438757
Position 894: 0.0008484619227693553
Position 56: 0.0006680978029011761
Position 199: 0.0004457772477667377
Position 1294: 0.00039916585226799483
Position 321: 0.0003754195778656059
Position 347: 0.000243624322213885
Position 1296: 0.00022302064957478168
Position 576: 0.00010422825537407061
Position 1086: 5.4878547642153345e-05
Position 948: 3.4347879249632854e-05
Position 53: 2.8187577131748492e-05
Position 1323: 2.733377009443931e-05
Position 13: 2.0555356965882203e-05
Position 668: 1.683088704874643e-05
Position 959: 5.759676699875392e-06
Position 719: 4.667507797396278e-06
Position 686: 4.558820287566629e-06
Position 10: 4.091473344506074e-06
Position 863: 3.933489786165479e-06
Position 535: 3.857684234030512e-06
Position 712: 3.261282543537698e-06
Position 882: 3.2171602417388405e-06
Position 848: 3.054352414697492e-06
Position 798: 2.8363032923242916e-06
Position 866: 2.6571075840690153e-06
Position 1003: 1.8461225650179863e-06
Position 1450: 1.4016295176546505e-06
Position 252: 1.0234761690275693e-06
Position 73: 1.0047896183422847e-06
Position 272: 3.8919079585200226e-07
Position 792: 2.006870485536438e-07
Position 923: 1.6118286516167366e-07
Position 837: 1.250329657502498e-07
Position 831: 1.228473338887816e-07
Position 786: 1.0999913028668125e-07
Position 810: 1.0951993114157743e-07
Position 806: 9.31741049297867e-08
Position 880: 6.725017365798379e-08
Position 961: 5.689618097362854e-08
Position 670: 2.4639058074455975e-08
Position 723: 2.0543273828356243e-08
Position 453: 1.711620424526019e-08
Position 1011: 6.467508313595611e-09
Position 754: 1.6244010942667857e-10
Position 432: 9.429229439801139e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 418: 0.9763794772927963
Position 1159: 0.7044649017634041
Position 1042: 0.1641248289361769
Position 1380: 0.03827780783898508
Position 1306: 0.028964759444086313
Position 1603: 0.026435906713087206
Position 858: 0.017936177247659783
Position 396: 0.012153622233639803
Position 880: 0.012147598258180044
Position 1011: 0.008798501223428094
Position 1355: 0.008315537342648891
Position 1548: 0.006423923435589718
Position 1122: 0.006240637795575556
Position 1657: 0.004372410490356174
Position 1058: 0.0025102537542314556
Position 1358: 0.002016925503576194
Position 1472: 0.0015586807625781265
Position 746: 0.0009611070891221377
Position 1720: 0.0009100752693929998
Position 1671: 0.0007520451023757974
Position 1188: 0.0005909460345887419
Position 1607: 0.00047532427108094855
Position 972: 0.0003795489036691875
Position 1705: 0.00036689008999960096
Position 462: 0.00034528687748425907
Position 424: 0.0002682078038352104
Position 468: 0.00023301040423704368
Position 1610: 0.00022024537449276892
Position 1419: 0.00022008626944730573
Position 576: 0.0002134129465212507
Position 1495: 0.00019846924918295425
Position 719: 0.00016957096817668747
Position 1198: 0.00016756710045218943
Position 934: 0.0001574012727074806
Position 194: 0.00015500626904757685
Position 1108: 0.00010775786772388763
Position 298: 9.563487398003582e-05
Position 1332: 8.744432322197463e-05
Position 1311: 7.306737806302515e-05
Position 1282: 7.205466915641042e-05
Position 1205: 6.90773025950439e-05
Position 1097: 6.44750090371023e-05
Position 904: 6.163009281670917e-05
Position 779: 5.956505163192035e-05
Position 618: 5.496404838158553e-05
Position 887: 5.487590147690499e-05
Position 498: 4.820299161649263e-05
Position 1396: 4.323700263878255e-05
Position 683: 3.7768684649283225e-05
Position 1067: 3.758185167364775e-05
Position 1222: 3.757225853178599e-05
Position 597: 3.4142497485388347e-05
Position 1552: 3.1948177503621766e-05
Position 1229: 2.967817270268398e-05
Position 771: 2.8790513844260023e-05
Position 558: 2.6766098066517107e-05
Position 260: 2.5951822771262755e-05
Position 1071: 2.537230040817724e-05
Position 752: 2.4053197680946978e-05
Position 243: 1.965853012410076e-05
Position 1200: 1.8649858245799516e-05
Position 946: 1.6626977298940566e-05
Position 923: 1.5835203578844656e-05
Position 913: 1.3701678217985248e-05
Position 1263: 1.2549577085553883e-05
Position 988: 1.1272017463110969e-05
Position 353: 1.0173786726460796e-05
Position 1177: 1.0003882741226553e-05
Position 1078: 9.207462401829378e-06
Position 986: 9.11400466154869e-06
Position 441: 8.672241100780675e-06
Position 893: 8.076876980654946e-06
Position 1317: 7.211701737611004e-06
Position 690: 7.034050376348431e-06
Position 438: 6.1761433065678486e-06
Position 543: 5.580804833396704e-06
Position 1235: 5.410320572363341e-06
Position 953: 5.260044561669361e-06
Position 959: 4.157784525890506e-06
Position 1500: 3.985767840090065e-06
Position 603: 3.5364481853084855e-06
Position 513: 3.156048698586509e-06
Position 1257: 2.4148973188278724e-06
