Gene = MIOS
index = 846
Annotated 5SS: [  201   817  1252  6898  7325 16501 18934 21692 22692 28261 29590 39200]
Annotated 3SS: [  734  1153  5563  7225 16245 18763 21625 22532 28107 29384 39069 40123]
SMsplice 5SS: [  201   817  1252  6806  7325 16501 18934 22692 28261 29590 39200]
SMsplice 3SS: [  734  1153  6667  7073 16245 18763 22532 28107 29384 39069 40123]
top_k =  1000
Partition function (log Z): 5.125092810354603

Sorted 5' Splice Sites (High to Low Probability):
Position 817: 0.9918823488909144
Position 29590: 0.9442778907984433
Position 28261: 0.9411001295585687
Position 1252: 0.9285730163226472
Position 16501: 0.928157124027776
Position 39200: 0.8905221210767787
Position 18934: 0.8873312731362473
Position 7325: 0.8827604964804576
Position 22692: 0.7266025063976134
Position 6806: 0.5573914345156126
Position 201: 0.49734666195290694
Position 9925: 0.45816115476607405
Position 15948: 0.442175375591137
Position 9737: 0.4332371406114828
Position 613: 0.4283930383889471
Position 37160: 0.36494545507175924
Position 8250: 0.279625913973638
Position 35980: 0.25315248238144716
Position 24941: 0.2504478499535112
Position 21814: 0.24321735859301677
Position 28910: 0.15435821041314254
Position 30042: 0.1536012064414864
Position 9163: 0.14935208872514558
Position 39390: 0.1355528587319051
Position 39784: 0.13501844553295314
Position 31716: 0.13139717190139183
Position 40010: 0.12045662201700436
Position 21692: 0.10722058561711174
Position 2520: 0.10202222026127998
Position 6964: 0.09112209384228163
Position 29789: 0.07845442319825369
Position 29172: 0.07504544976266808
Position 29219: 0.06382593201291525
Position 28588: 0.045929036253000904
Position 28706: 0.04312966213344948
Position 31900: 0.04254489695063857
Position 28226: 0.039281836616371725
Position 500: 0.035329673733715705
Position 32736: 0.035194368581482414
Position 18665: 0.027262783153248184
Position 40265: 0.026589661955330208
Position 29208: 0.023179992628157006
Position 35986: 0.023001159908023032
Position 29542: 0.022390764859644252
Position 18108: 0.022232954403936828
Position 2630: 0.02180239590640016
Position 35963: 0.021761781601951212
Position 28500: 0.020306638113810265
Position 29166: 0.01853486594065236
Position 5283: 0.018453516822429638
Position 10466: 0.018352066725995285
Position 15967: 0.01794988598932752
Position 21644: 0.017485901184703643
Position 4539: 0.016490087206101584
Position 7845: 0.01600475779168568
Position 205: 0.0126908246280354
Position 9512: 0.01242315657378199
Position 4216: 0.012314342570508221
Position 38550: 0.008822610741180521
Position 219: 0.00878757876993234
Position 29475: 0.007673193307217103
Position 39401: 0.007618681683038316
Position 6828: 0.0070244047299660335
Position 6935: 0.006610521923482585
Position 12620: 0.006453190356722949
Position 18073: 0.00631289663977457
Position 18029: 0.006239619894325587
Position 40014: 0.006219939412919187
Position 325: 0.006204331768756509
Position 18315: 0.006016504194532007
Position 10026: 0.005165525020372488
Position 10371: 0.004992756338861918
Position 1229: 0.004570187496413098
Position 32309: 0.004349618452457535
Position 22681: 0.004298236265998765
Position 11650: 0.004177685668216092
Position 28856: 0.004120490343979227
Position 29195: 0.003122425981971514
Position 30942: 0.0028656324855642237
Position 19284: 0.0028068497948701026
Position 5807: 0.0024226152701828088
Position 2062: 0.002191660794508885
Position 12930: 0.002116874303427629
Position 29094: 0.0020495093143557655
Position 6926: 0.0020372673519480624
Position 15317: 0.001937225008916685
Position 5509: 0.0019148542004318622
Position 2016: 0.0017740873926104612
Position 4092: 0.0015837103819016506
Position 29081: 0.001538679459060881
Position 2986: 0.0014674225086589306
Position 6340: 0.0014397131505490502
Position 826: 0.0013520937209830148
Position 89: 0.001170242361918175
Position 4292: 0.0011167476143432058
Position 28490: 0.0011149934345852045
Position 5611: 0.0010197786282980764
Position 14973: 0.0009984474061990685
Position 29106: 0.0008183754340666769
Position 39934: 0.000745182266453952
Position 40008: 0.0006568123845261612
Position 639: 0.0005381811208601576
Position 570: 0.000483383118064965
Position 982: 0.0004633885080163762
Position 2292: 0.00038092594349954293
Position 175: 0.00028551834979200397
Position 2363: 0.00027041916864381125
Position 40194: 0.0002703907362709594
Position 320: 0.00025170365069015983
Position 57: 0.0001938824429962694
Position 1368: 0.0001729979167690009
Position 1565: 0.00016459440220900103
Position 2007: 0.0001599593096456344
Position 65: 0.00013324304300266007
Position 2358: 0.00012519398239467435
Position 28557: 0.00012371149723845205
Position 1273: 0.00011242405705404109
Position 2202: 0.00010938306960892379
Position 29473: 0.00010831383882509693
Position 1966: 9.192089282052143e-05
Position 804: 9.070557328401957e-05
Position 29458: 8.682279279383688e-05
Position 29468: 8.008991789150887e-05
Position 698: 7.909580667914892e-05
Position 2110: 7.807296018747951e-05
Position 2161: 7.734644513733137e-05
Position 1608: 6.4031917212732e-05
Position 850: 6.33698994389462e-05
Position 8789: 6.283269829588227e-05
Position 2298: 4.86625704644564e-05
Position 28265: 4.732867931685718e-05
Position 458: 4.133976074721291e-05
Position 127: 3.9704064184199044e-05
Position 874: 3.6982356745714186e-05
Position 965: 3.414129133401795e-05
Position 2409: 3.3236025565904637e-05
Position 853: 3.1528654225012306e-05
Position 154: 2.8578349657079803e-05
Position 277: 1.8024881855090225e-05
Position 69: 1.7798982012663845e-05
Position 29822: 1.7255865802353978e-05
Position 225: 1.6562494235654486e-05
Position 293: 1.645745763711374e-05
Position 969: 1.4784850810536623e-05
Position 62: 1.4659438482680837e-05
Position 54: 1.2274390452120136e-05
Position 1173: 1.2193213544969944e-05
Position 1058: 1.0732082827320431e-05
Position 3868: 9.669115626264563e-06
Position 2318: 8.69602405655548e-06
Position 865: 7.981096227434727e-06
Position 30240: 7.859604827665338e-06
Position 29919: 7.779878553344711e-06
Position 1865: 7.733205169742114e-06
Position 3856: 7.565984950678584e-06
Position 51: 6.011636799198854e-06
Position 554: 5.55589395056417e-06
Position 939: 5.359957201698468e-06
Position 1899: 5.233409994358062e-06
Position 1955: 4.930552247581771e-06
Position 1034: 4.9294561058234874e-06
Position 393: 4.7533588639891384e-06
Position 907: 4.539210143623351e-06
Position 517: 4.439520774399284e-06
Position 1766: 4.113608598194781e-06
