Gene = PARL
index = 999
Annotated 5SS: [  186 17043 18283 22155 40677 42610 44338 51184 51416]
Annotated 3SS: [16846 18141 22105 40580 42459 44266 51081 51317 55197]
SMsplice 5SS: [  186  6756 25077 26663 28476 40677 42610 44338 51184 51416]
SMsplice 3SS: [ 6542 24936 26581 28355 40580 42459 44266 51081 51317 55197]
top_k =  1000
Partition function (log Z): 3.110931869042809

Sorted 5' Splice Sites (High to Low Probability):
Position 44338: 0.9968653161844492
Position 40677: 0.9942215382307403
Position 51416: 0.971199601109865
Position 25077: 0.952584283727495
Position 51184: 0.9288597892002018
Position 26663: 0.9180019693696683
Position 6756: 0.8663437472430608
Position 186: 0.7792987572194875
Position 28476: 0.7657723488916816
Position 17043: 0.6981629855547727
Position 42610: 0.6574391891988706
Position 4731: 0.5340154922099783
Position 22695: 0.3517243208549938
Position 55064: 0.3253784212153917
Position 51542: 0.27191502066989304
Position 22211: 0.24905044924919845
Position 46158: 0.23731693933323472
Position 49670: 0.15564930627561457
Position 43897: 0.15002730371432704
Position 44966: 0.13959619440366874
Position 241: 0.1284790810455523
Position 55090: 0.10866745307672568
Position 42827: 0.1071711901285264
Position 5771: 0.08084056378404068
Position 44613: 0.06340266970533755
Position 44107: 0.06154783919218343
Position 44929: 0.0601255437696085
Position 3275: 0.05878840080268751
Position 16323: 0.05790640818166369
Position 12134: 0.054364955303281205
Position 51556: 0.052491109691100234
Position 25: 0.05116706167785245
Position 1162: 0.05033661784642211
Position 45099: 0.04587305673690238
Position 34854: 0.04578334166671043
Position 11960: 0.04326346921992968
Position 26337: 0.04243284822977468
Position 27804: 0.0399031214877315
Position 25013: 0.027111456867784517
Position 46335: 0.022517073751039802
Position 9638: 0.01860139325966984
Position 51912: 0.01795380678675991
Position 54834: 0.01750111960887863
Position 10941: 0.017495885308735394
Position 43845: 0.0173127947630369
Position 113: 0.017075103351757385
Position 54610: 0.016791213057795296
Position 25252: 0.014821352152309883
Position 43085: 0.014128757774938744
Position 634: 0.013409655322310286
Position 794: 0.01250798901760655
Position 4644: 0.011411319783577423
Position 44760: 0.010117790024392455
Position 51871: 0.009675844232677668
Position 11184: 0.009333148695187308
Position 25183: 0.00893217029271525
Position 18283: 0.008798344218124223
Position 42740: 0.008572051414199488
Position 30: 0.00826639484892697
Position 42707: 0.00819727703271238
Position 1925: 0.008193983279278146
Position 5620: 0.006818017429304534
Position 6958: 0.006595273630270232
Position 41872: 0.006465018957326965
Position 42227: 0.00604415291555551
Position 15541: 0.005702486472147085
Position 6352: 0.005122980808240855
Position 40708: 0.004986413277901976
Position 758: 0.004527288906799694
Position 510: 0.0038618045928458873
Position 995: 0.0037295964727390805
Position 44686: 0.0031988303594915274
Position 5983: 0.003175937977943979
Position 3002: 0.0030334606370740745
Position 26970: 0.0029423430477026244
Position 4347: 0.0027712397215408063
Position 43154: 0.0024466829148898322
Position 1119: 0.002428222671040865
Position 2316: 0.002408473970941226
Position 46153: 0.002378043085703699
Position 53357: 0.0023491224956464474
Position 11704: 0.0022442747020176884
Position 6210: 0.0021547132677377087
Position 763: 0.002091921859920441
Position 43200: 0.002083765481750967
Position 54544: 0.002078542121844876
Position 42530: 0.001952350394201303
Position 42870: 0.001849402611059908
Position 16263: 0.0018201252098926644
Position 771: 0.0016978758974621666
Position 55068: 0.0016416258068958208
Position 4779: 0.001633420452423779
Position 46392: 0.0012593057348925653
Position 42823: 0.001229625152316822
Position 565: 0.0012103553308589817
Position 43225: 0.0012060116239703607
Position 52214: 0.0011768112538792278
Position 53611: 0.0009736997415841496
Position 46461: 0.0009012510888036716
Position 5694: 0.0007916028308033262
Position 55201: 0.0007885570376903783
Position 44353: 0.0006029351883454036
Position 54134: 0.00059098711344269
Position 6604: 0.0005778070152257917
Position 54686: 0.000519362314709518
Position 27473: 0.0004996259401504648
Position 1636: 0.0004605234540811254
Position 51903: 0.00044165007312309837
Position 46145: 0.00043761757617978304
Position 43378: 0.00042619741031005586
Position 47676: 0.0003976071749125406
Position 53518: 0.0003268596360957083
Position 49559: 0.0003097089873735285
Position 48278: 0.0003026065370036915
Position 51428: 0.00024380135514372848
Position 41516: 0.00023384324869223005
Position 49628: 0.00022842518113549537
Position 44729: 0.00021958348309201407
Position 21: 0.0002018998069532677
Position 49958: 0.0001887043885500906
Position 44342: 0.00016926981341955455
Position 41: 0.00015813835320657444
Position 121: 0.00015799425225273092
Position 53190: 0.00014358915542242272
Position 52456: 0.0001374751312252041
Position 52: 0.00011722478888936536
Position 53494: 0.00010627002568968592
Position 47098: 9.19796429826475e-05
Position 44801: 9.161372460881656e-05
Position 27477: 4.491790503072137e-05
Position 45034: 4.1157828384963875e-05
Position 48328: 4.0826675472231634e-05
Position 206: 4.073236430847656e-05
Position 54338: 3.883865438502459e-05
Position 45330: 3.645255767149983e-05
Position 484: 2.4827952738767238e-05
Position 749: 1.934531803665918e-05
Position 988: 1.8455404888043796e-05
Position 1606: 1.6665518680381455e-05
Position 222: 1.2512394388869718e-05
Position 117: 1.2254665439314408e-05
Position 709: 1.1978987762312052e-05
Position 44333: 1.0155755767570392e-05
Position 51420: 8.654465721534875e-06
Position 4: 7.4496287357727875e-06
Position 534: 6.868221218994769e-06
Position 751: 6.755116555852309e-06
Position 444: 5.064310464605058e-06
Position 417: 4.914020621153082e-06
Position 922: 4.823483358044521e-06
Position 51611: 4.756612771179691e-06
Position 502: 4.272789550538638e-06
Position 743: 3.140192723476008e-06
Position 51586: 2.9536482021314054e-06
Position 51850: 2.5418591509124468e-06
Position 1284: 2.376365418303124e-06
Position 514: 2.052874031985691e-06
Position 53205: 1.806617818977038e-06
Position 51620: 1.5721286996055078e-06
Position 1202: 1.532844053275257e-06
Position 1563: 1.400608998279421e-06
Position 53264: 1.3474446740489503e-06
Position 1618: 1.3281404717153367e-06
Position 52656: 1.2147897655956603e-06
Position 854: 7.055242896318396e-07
Position 1060: 6.364691890113804e-07
Position 154: 5.808204416473567e-07
Position 7: 4.885924763626629e-07
Position 53253: 4.235771310206709e-07
Position 980: 4.102590013221744e-07
Position 275: 3.8310594180164806e-07
Position 53024: 3.658434943183611e-07
Position 659: 3.4359804564611084e-07
Position 1056: 2.020245219972565e-07
Position 602: 1.9487186100467258e-07
Position 108: 1.3007062515084242e-07
Position 1281: 9.979931680758886e-08
Position 336: 6.74418762162972e-08
Position 493: 6.611111781505879e-08
Position 262: 8.058893416556664e-09
Position 622: 2.872540442110919e-09
Position 239: 1.2119653893434132e-09
Position 475: 7.154473769640791e-10
Position 341: 1.726710832331272e-10
Position 66: 1.4929629663337199e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 40580: 0.9992079515086421
Position 44266: 0.997765504516464
Position 51317: 0.9972195153647885
Position 24936: 0.9796957405952794
Position 51081: 0.9238928320878217
Position 26581: 0.8214117723933914
Position 55197: 0.7345245639080482
Position 16846: 0.6981629855547727
Position 42459: 0.610185457318906
Position 4595: 0.5402273670508259
Position 6542: 0.498961394861407
Position 28355: 0.38898512153132525
Position 54942: 0.370486685577751
Position 28306: 0.35182714142527965
Position 22548: 0.3517243208549937
Position 6676: 0.3255299946972776
Position 51508: 0.26158730845874845
Position 22105: 0.24905044924919845
Position 44878: 0.20488844570763814
Position 46115: 0.12845773699211224
Position 45884: 0.09062194463694093
Position 42738: 0.08897155365246698
Position 43674: 0.08677222369629209
Position 54893: 0.07930300700905658
Position 54414: 0.06931766490910987
Position 49582: 0.06927964223432435
Position 26608: 0.06918236334743813
Position 51478: 0.06608855940552212
