Gene = GS1-259H13.13
index = 624
Annotated 5SS: [   93  2001 41591 45902 48200]
Annotated 3SS: [ 1837 41512 45690 48052 48977]
SMsplice 5SS: [   93  2001  3279  3800 12685 13098 39453]
SMsplice 3SS: [ 1837  3192  3545 12564 12992 39240 43881]
top_k =  1000
Partition function (log Z): -14.804511268599516

Sorted 5' Splice Sites (High to Low Probability):
Position 3800: 0.9529791999665982
Position 12685: 0.9501745154401084
Position 13098: 0.9032035874332222
Position 93: 0.8301939607922659
Position 3279: 0.7547529753398015
Position 2001: 0.7450665137419711
Position 3575: 0.4658256867891002
Position 5361: 0.3871753735787489
Position 15986: 0.23472683155137866
Position 3272: 0.22241181387353717
Position 4356: 0.13773483432960434
Position 4370: 0.1324099264462629
Position 2911: 0.09496482743597232
Position 2561: 0.07974971577001806
Position 12454: 0.07906932679192577
Position 5304: 0.07140689117680471
Position 327: 0.06972086953297182
Position 13931: 0.06923808724759728
Position 13624: 0.05860832914303366
Position 15683: 0.05260138535597005
Position 323: 0.05147884806155011
Position 313: 0.04131966019693183
Position 17244: 0.041242839768709794
Position 3542: 0.029328049316531015
Position 13979: 0.02670748439807595
Position 224: 0.024486043672525326
Position 6392: 0.02173602880831859
Position 2830: 0.021317158415625922
Position 4387: 0.01863818550035041
Position 5763: 0.01333755573001298
Position 10043: 0.01297658238203183
Position 2565: 0.010097785878508275
Position 15626: 0.009694783836832113
Position 16524: 0.009576821023982397
Position 189: 0.009158817990080658
Position 3960: 0.008976546730037687
Position 3023: 0.008190101787681708
Position 5527: 0.006598209703417592
Position 53: 0.00518433032741441
Position 631: 0.004775744841365812
Position 3492: 0.004603259718003195
Position 4572: 0.004306659216643074
Position 4550: 0.004256943582531301
Position 2998: 0.004194012127942354
Position 13630: 0.0029822623524392504
Position 2929: 0.00295217005144165
Position 57: 0.0027861918793744356
Position 15679: 0.0027407523687749784
Position 4493: 0.0019855315454231108
Position 3504: 0.0019240623174972963
Position 1752: 0.0018423014721332103
Position 4447: 0.0015879977892247162
Position 628: 0.0014114550913588496
Position 572: 0.001272951544899977
Position 2550: 0.0012052408352488957
Position 341: 0.0010660053844477985
Position 2766: 0.001065456635970675
Position 4570: 0.001037556954982042
Position 3883: 0.0009587942345491456
Position 4397: 0.0007855388915770285
Position 49: 0.0007400223394570491
Position 208: 0.0007297561789102762
Position 3763: 0.0007053352940736073
Position 3768: 0.0006823662728003591
Position 3546: 0.0005816527317631182
Position 4719: 0.0005807130299810797
Position 3497: 0.0005174927968702041
Position 13430: 0.0004243995195683965
Position 13102: 0.00041483331987588325
Position 3086: 0.0003577142817198036
Position 2039: 0.0003037399965705791
Position 1907: 0.00030233835998723764
Position 578: 0.00026041232435230035
Position 652: 0.00025159790878061624
Position 1941: 0.00024779926007697866
Position 2805: 0.00024531048733160665
Position 1960: 0.00023254973148464532
Position 3041: 0.0002260908321943428
Position 2351: 0.00021875329690069335
Position 1435: 0.00021638642363839663
Position 954: 0.00020374616862979682
Position 2502: 0.00017584824161546279
Position 1148: 0.00013446057302354624
Position 2837: 0.00013341073302187737
Position 5085: 0.00013135789966602437
Position 376: 0.00011475176152389422
Position 3579: 0.00011263008399547262
Position 3210: 0.00011112178700044042
Position 2074: 0.00010981474477163838
Position 1198: 8.18947635817672e-05
Position 1472: 7.61887174522951e-05
Position 1652: 6.592161693037168e-05
Position 713: 6.448049649075672e-05
Position 2151: 6.386860387677609e-05
Position 2510: 6.37521065511636e-05
Position 603: 6.33312486425635e-05
Position 4751: 6.146811503871314e-05
Position 1251: 6.046633611756948e-05
Position 2989: 5.934148296128996e-05
Position 1710: 5.294022983936662e-05
Position 641: 5.2174356394132236e-05
Position 3067: 5.1840733099127775e-05
Position 1282: 4.566893682931739e-05
Position 2866: 4.309465612569179e-05
Position 2424: 4.238317450593717e-05
Position 3787: 4.089668462482183e-05
Position 3485: 4.0397785322992264e-05
Position 2945: 4.0041302663128926e-05
Position 3226: 3.9914781847924244e-05
Position 3525: 3.879647168421965e-05
Position 452: 3.647641566433302e-05
Position 3624: 3.415332477535815e-05
Position 5416: 3.338292491622606e-05
Position 97: 3.2877439630530524e-05
Position 3739: 2.779052236194058e-05
Position 256: 2.1908161773852053e-05
Position 1625: 2.0186796989033295e-05
Position 1180: 1.86534487425183e-05
Position 1707: 1.768673090600237e-05
Position 1060: 1.6217981316159202e-05
Position 1349: 1.5752669059086116e-05
Position 1748: 1.489103427468602e-05
Position 920: 1.4802598704017845e-05
Position 563: 1.4219745086584028e-05
Position 288: 1.4194843009746479e-05
Position 3456: 1.3502132611926532e-05
Position 1114: 1.1486633264945582e-05
Position 3969: 1.0789044400463267e-05
Position 3822: 5.932103222426294e-06
Position 2033: 5.726583141847729e-06
Position 171: 5.112189077935151e-06
Position 733: 4.531908505864574e-06
Position 1289: 3.536683559576333e-06
Position 4305: 2.587248700647713e-06
Position 3394: 7.731956708935472e-07
Position 2143: 7.394584994361132e-07
Position 2109: 6.127264194430498e-07
Position 118: 2.1954608532786739e-07
Position 33: 1.1041578615808963e-07
Position 129: 6.829166758259189e-08
Position 449: 3.86108106746835e-08
Position 156: 2.733449823878258e-08
Position 51: 2.5460036655756066e-08
Position 30: 1.5593087269938317e-08
Position 192: 1.092460140657556e-08
Position 305: 1.0915569265813567e-08
Position 803: 6.62261977478892e-09
Position 331: 6.404516908582543e-09
Position 797: 5.98071520194673e-09
Position 239: 5.628353155515291e-09
