Gene = TMEM232
index = 1434
Annotated 5SS: [    39  59438  84406  85775  88468  98885 101399 108237 120502 121557
 158219 198078 301843]
Annotated 3SS: [ 59300  84293  85668  88309  98784 101231 108102 120377 121306 158039
 197829 301748 305908]
SMsplice 5SS: [    39  59438  84406  85775  88468  88909  98885 101399 108237 120502
 121557 158219 172145 180921 198078 209641 249504 255328 281054 296778
 301843]
SMsplice 3SS: [ 59300  84293  85668  88309  88770  98784 101212 108162 120377 121306
 158039 171996 180736 197829 209553 249346 255054 280958 296604 301748
 305908]
top_k =  1000
Partition function (log Z): -136.45579844667066

Sorted 5' Splice Sites (High to Low Probability):
Position 39: 0.946518376491728
Position 6693: 0.7059853435092663
Position 6140: 0.22654592438988097
Position 5968: 0.18828182908064403
Position 5660: 0.14835008059994895
Position 6530: 0.13085317029964388
Position 2823: 0.12661336051955135
Position 4904: 0.08375843778421331
Position 2476: 0.07421275950110842
Position 4399: 0.07279073497095725
Position 11810: 0.05538906454357132
Position 9993: 0.05204750157860825
Position 2791: 0.04538529084968793
Position 12756: 0.04248123833084959
Position 4924: 0.03362287062147042
Position 271: 0.027826900560183165
Position 2413: 0.019588430732555277
Position 10000: 0.015865110059516973
Position 83: 0.01582966036407871
Position 7284: 0.01534148270417503
Position 15905: 0.014373858361897522
Position 14088: 0.014024434136974632
Position 1047: 0.013991732918093728
Position 3773: 0.013455196082112424
Position 762: 0.012315386845946857
Position 5920: 0.010848878513247508
Position 1243: 0.010253273820808607
Position 5855: 0.010128753024798626
Position 315: 0.009459076018405786
Position 3338: 0.005454485171467482
Position 12577: 0.004274549861422523
Position 5937: 0.003996146128470282
Position 1074: 0.003956019731267567
Position 426: 0.0038890872301229947
Position 5290: 0.0035118505348857186
Position 2145: 0.0030021371217185656
Position 1290: 0.0018338662444179338
Position 1026: 0.001645381580049588
Position 2845: 0.0014198972563628136
Position 942: 0.0013206889170835512
Position 4379: 0.0010087351762196961
Position 5692: 0.0009662143111676665
Position 2749: 0.0008992882286717735
Position 4031: 0.0008172042559826028
Position 709: 0.0007516019574293794
Position 506: 0.0007293915896288534
Position 4459: 0.0006310066293677733
Position 1490: 0.0006242840522596527
Position 5162: 0.0002888546489029929
Position 2099: 0.00028104234333833705
Position 54: 0.00021276745579604987
Position 571: 0.00016746644762751834
Position 2583: 0.00016181217551477025
Position 2235: 0.00012362580694780806
Position 953: 8.173837813478982e-05
Position 430: 5.783390796213796e-05
Position 675: 4.1325335936587455e-05
Position 736: 3.245660374446383e-05
Position 2559: 2.5111193023536e-05
Position 2708: 1.9639279382979323e-05
Position 534: 1.591303803588743e-05
Position 532: 1.55065776584557e-05
Position 530: 1.528297729873337e-05
Position 536: 1.5070620577970139e-05
Position 528: 1.4681451976477313e-05
Position 1041: 1.4118999411802091e-05
Position 538: 1.3991063887658492e-05
Position 540: 1.3015324486135772e-05
Position 544: 1.2811085966475962e-05
Position 542: 1.2513200670964026e-05
Position 546: 1.1786029297136525e-05
Position 548: 1.0703539811077037e-05
Position 550: 9.557589473499901e-06
Position 166: 8.158608913138306e-06
Position 526: 6.4132838194457925e-06
Position 475: 6.221679028829642e-06
Position 1525: 5.595425318651035e-06
Position 43: 4.62951200849106e-06
Position 2486: 3.185076080004903e-06
Position 3369: 2.8637571301449592e-06
Position 859: 2.536488137097979e-06
Position 1845: 2.5300867023544096e-06
Position 1863: 1.5504684005294254e-06
Position 918: 9.67986588922263e-07
Position 1132: 4.931883101733282e-07
Position 740: 4.5532941540300603e-07
Position 672: 3.3168340391271514e-07
Position 586: 3.259115888867255e-07
Position 1680: 3.213510887015683e-07
Position 1283: 3.162565142148253e-07
