Gene = NUPL2
index = 979
Annotated 5SS: [  380  3472  5320 14089 14940 17716]
Annotated 3SS: [ 3242  5224 14011 14852 17630 18340]
SMsplice 5SS: [  380  3472  5320 14940 17716]
SMsplice 3SS: [ 3242  5224 14852 17630 18340]
top_k =  1000
Partition function (log Z): -1.2564538640080973

Sorted 5' Splice Sites (High to Low Probability):
Position 17716: 0.9790135627228058
Position 3472: 0.9596281266659856
Position 5320: 0.9459673439245432
Position 14940: 0.7331252906127377
Position 380: 0.5785562535600546
Position 110: 0.41855776706762093
Position 4766: 0.384221354024863
Position 18485: 0.31990240638832623
Position 11225: 0.30634409097292337
Position 11092: 0.3002497388180985
Position 11327: 0.2712369516936036
Position 14623: 0.2116572177460513
Position 15820: 0.14749481882646728
Position 14089: 0.10940109725449076
Position 663: 0.10570471541318222
Position 12001: 0.08052932605543332
Position 9262: 0.03975483990299915
Position 14776: 0.039413676439847806
Position 405: 0.0336331153313324
Position 309: 0.029752425886052494
Position 1832: 0.029668862940068888
Position 11893: 0.02774366140493377
Position 18052: 0.024720091592227742
Position 5347: 0.024448886923848737
Position 14895: 0.02397935932762922
Position 1222: 0.01727756026254104
Position 17503: 0.014652655189330649
Position 711: 0.014087545957491943
Position 15421: 0.012730236436829573
Position 15430: 0.012347484664630502
Position 12096: 0.011709359763903004
Position 659: 0.011171323742444485
Position 423: 0.010509985016601388
Position 12402: 0.009904502539107315
Position 291: 0.009702344132557557
Position 15934: 0.009463542085073443
Position 15860: 0.009406107049295108
Position 10223: 0.007893826667812387
Position 329: 0.007358922220877433
Position 11042: 0.0066520471359545145
Position 9842: 0.004502406887279937
Position 14382: 0.004267744816376284
Position 12148: 0.004222503891491797
Position 11558: 0.004213565223639992
Position 54: 0.003951752807049967
Position 18623: 0.0037782589435497735
Position 1959: 0.0035652338284394573
Position 856: 0.003413351291514421
Position 12411: 0.0033690707536306033
Position 3083: 0.003237456936631143
Position 3751: 0.0031481278417852237
Position 10938: 0.00270988838336627
Position 4833: 0.0024549121343772438
Position 1674: 0.0024052697346607648
Position 18216: 0.002397294076807235
Position 10942: 0.0022379308494578348
Position 17728: 0.002214058896751268
Position 3164: 0.001971596570743587
Position 4989: 0.00176322438702134
Position 4773: 0.0016582522522337487
Position 18659: 0.0016082303983216643
Position 1630: 0.001606878368755302
Position 219: 0.001583225666172393
Position 4697: 0.0015364887126459955
Position 563: 0.0013901941055950399
Position 18047: 0.001363942489729028
Position 3121: 0.001358835154204571
Position 2396: 0.001354035588208896
Position 467: 0.0013010900619151852
Position 6387: 0.001286430490887654
Position 158: 0.0011933555431111133
Position 8483: 0.0011354154051616725
Position 18123: 0.000937947338759894
Position 18035: 0.0008233130291978243
Position 7730: 0.0008219206248026846
Position 8684: 0.0008167702882556487
Position 179: 0.000784040657591905
Position 11180: 0.0007640231084361471
Position 6298: 0.0006053067099222842
Position 9273: 0.0005974160057529961
Position 2400: 0.0005794567471294289
Position 2332: 0.0005689856026625088
Position 18683: 0.0005648429937192995
Position 338: 0.0005199028337837189
Position 4420: 0.00048285702001113565
Position 2951: 0.00045024163249358505
Position 2362: 0.00043215361451982794
Position 1354: 0.00043041536249729647
Position 2541: 0.0004083394887936071
Position 4674: 0.00039842163683259885
Position 4329: 0.0003583599597685616
Position 2082: 0.0003448411212870128
Position 4670: 0.00032895086147813037
Position 2223: 0.0003222832369437606
Position 1906: 0.00031327395469374174
Position 3021: 0.00028083210950449793
Position 1366: 0.0002472964521846022
Position 202: 0.00024136948386082753
Position 3854: 0.00023633934302058125
Position 2464: 0.0002350190223415151
Position 11367: 0.00018984481036473923
Position 84: 0.00018161725268725019
Position 1536: 0.0001814009141653895
Position 11281: 0.0001792878404987859
Position 2122: 0.00017734735327631495
Position 4865: 0.00017733779331084203
Position 3043: 0.00017347868598430562
Position 11869: 0.00016797807166353388
Position 3363: 0.00014169423381062474
Position 4870: 0.00013980427615828295
Position 69: 0.00013181702195326866
Position 3109: 0.00012899304872768816
Position 729: 0.0001213131040160613
Position 639: 0.00012032354410383406
Position 15165: 0.00010962187378771606
Position 45: 0.0001074747628136597
Position 3115: 8.625048372697041e-05
Position 3476: 6.922575302265716e-05
Position 1203: 6.822379629421144e-05
Position 1520: 6.678915288589492e-05
Position 612: 6.12192888383774e-05
Position 3861: 5.83659470286387e-05
Position 1926: 5.637636040061301e-05
Position 241: 5.6204182013857375e-05
Position 594: 5.552952929960179e-05
Position 3046: 5.2292429188450865e-05
Position 538: 5.1730416953566625e-05
Position 2529: 5.019231281271654e-05
Position 8: 4.7463852756434744e-05
Position 4391: 4.485212690113397e-05
Position 4759: 4.2177969318722916e-05
Position 2216: 4.0362721418147996e-05
Position 2672: 3.8775295539749256e-05
Position 4413: 3.5579262640927425e-05
Position 4505: 3.510505161711671e-05
Position 11640: 3.351881476043625e-05
Position 1017: 3.239828776645047e-05
Position 1177: 2.9616134801797443e-05
Position 2471: 2.7765528546780124e-05
Position 3890: 2.7366982741715244e-05
Position 4040: 2.6387062634195434e-05
Position 3482: 2.4881058895250413e-05
Position 269: 2.2371005403564457e-05
Position 1838: 2.0113451711406942e-05
Position 696: 1.400414033045035e-05
Position 92: 8.177441844220523e-06
Position 5250: 2.011916071954621e-06
Position 5491: 1.3097128054806532e-06
Position 152: 1.2762758662154239e-06
Position 5448: 6.495672298332692e-07
Position 6059: 6.484270089770255e-07
Position 478: 5.075073785283216e-07
Position 5875: 4.3852359403507325e-07
Position 18479: 3.8388302287743923e-07
Position 6015: 3.563337424045478e-07
Position 486: 2.5569131237147835e-07
