Gene = ATP6V1F
index = 115
Annotated 5SS: [237]
Annotated 3SS: [2550]
SMsplice 5SS: [237]
SMsplice 3SS: [2550]
top_k =  1000
Partition function (log Z): -3.5481511350666657

Sorted 5' Splice Sites (High to Low Probability):
Position 237: 0.5405862961919988
Position 242: 0.41105882839131364
Position 682: 0.4021533183834315
Position 691: 0.1456744285684047
Position 1078: 0.052926185167046745
Position 604: 0.05113069374211266
Position 1202: 0.05020171356767452
Position 2378: 0.03760812078904255
Position 56: 0.01686131580897175
Position 579: 0.016853013352790488
Position 319: 0.014444197197855406
Position 1191: 0.01406780346429461
Position 1029: 0.013334857944752228
Position 2612: 0.009595294367638412
Position 92: 0.007595171014047201
Position 825: 0.004263381926801934
Position 546: 0.00353505302157214
Position 418: 0.0032524720823217876
Position 127: 0.0027114969310050737
Position 708: 0.002704897243966898
Position 14: 0.0019839964161892857
Position 397: 0.0018428792745696795
Position 773: 0.0018421066259313435
Position 1337: 0.0017599242168260401
Position 1460: 0.0016339283117022786
Position 752: 0.0009088827937782312
Position 1876: 0.0007591205252777702
Position 280: 0.00043612271094523004
Position 492: 0.0004321824839000634
Position 833: 0.0004315324842269931
Position 2157: 0.00035365072971390015
Position 1926: 0.0003365185682435905
Position 447: 0.0002489965481722919
Position 1494: 0.00022048199543394406
Position 1448: 0.00022035650917347126
Position 285: 0.00019848147818919527
Position 2882: 0.0001817154480570481
Position 1389: 0.00016848859015075796
Position 1206: 0.00014769725084153525
Position 1623: 0.0001476784680490329
Position 871: 0.0001317263010984559
Position 1083: 0.00012760030219231052
Position 2021: 0.00012493428640299997
Position 1550: 0.00010554257548591668
Position 1020: 9.998020558314471e-05
Position 411: 9.440683977607294e-05
Position 190: 8.515805257944786e-05
Position 2492: 7.626712807671161e-05
Position 1022: 6.964273415489369e-05
Position 837: 6.695585547829061e-05
Position 1177: 5.533645285224599e-05
Position 1966: 4.49097440298782e-05
Position 46: 2.762435041590963e-05
Position 764: 2.7241766515135773e-05
Position 1195: 2.5348408668600867e-05
Position 1092: 2.152739430393636e-05
Position 379: 1.5606682860562325e-05
Position 339: 8.498034981130096e-06
Position 2596: 7.963037194161374e-06
Position 134: 4.232512284880755e-06
Position 449: 3.763355742917071e-06
Position 621: 3.4379108744373638e-06
Position 2728: 2.719350914989739e-06
Position 477: 2.680876906045124e-06
Position 30: 2.1981721701704925e-06
Position 193: 1.883701553491567e-06
Position 831: 4.944700313771239e-07
Position 507: 3.485690397303609e-07
Position 737: 3.0057234828508714e-07
Position 385: 2.33514598228667e-07
Position 451: 1.0175018290179787e-07
Position 1220: 7.156575322747348e-08
Position 1586: 5.7666981708304296e-08
Position 106: 5.762535110464346e-08
Position 36: 3.277661041411891e-08
Position 628: 1.521155466433989e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2550: 0.9644864244406949
Position 578: 0.48665890639670095
Position 528: 0.1299057512970754
Position 924: 0.06785914393810319
Position 977: 0.03507137084953435
Position 2293: 0.03355805877605945
Position 1070: 0.013069259731553632
Position 2459: 0.012964420762811344
Position 1798: 0.012580790925503049
Position 154: 0.009561799802723899
Position 1028: 0.006289734348902923
Position 824: 0.005587290003591587
Position 2791: 0.0054779540284978665
Position 1272: 0.005105195032771591
Position 862: 0.004080257388651445
Position 2264: 0.0033392162646541327
Position 550: 0.0017424702480354174
Position 363: 0.0014366970955265966
Position 2874: 0.0012564926702544187
Position 1819: 0.0011670325180079544
Position 2803: 0.0009829764845864116
Position 2975: 0.00089958986091177
Position 2715: 0.0008910730652372876
Position 460: 0.0008837983639155365
Position 1150: 0.0008536445402103107
Position 201: 0.0007290655056237445
Position 405: 0.000695176612393298
Position 707: 0.0005240833619349663
Position 2596: 0.0005002174471736773
Position 76: 0.0004888345352420041
Position 379: 0.0004471271183723516
