Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  1000
Partition function (log Z): -5.705319586910673

Sorted 5' Splice Sites (High to Low Probability):
Position 4485: 0.9147261124610806
Position 184: 0.9133053436272679
Position 2586: 0.3606961738905747
Position 1446: 0.3497132833879954
Position 471: 0.34776879850893017
Position 2582: 0.31451579425077353
Position 736: 0.15490504143915518
Position 859: 0.13321563012081739
Position 4136: 0.08397503235834701
Position 3116: 0.07379705971203009
Position 484: 0.05389100647411051
Position 1580: 0.05384532302729108
Position 3549: 0.04651552404551324
Position 6018: 0.03684988080925312
Position 595: 0.028404409977583544
Position 653: 0.026535237782964894
Position 2350: 0.026112954150197376
Position 475: 0.025544484594731173
Position 732: 0.02291794535437925
Position 949: 0.01885035538589346
Position 2010: 0.013090191430527273
Position 5261: 0.01251659612535459
Position 2664: 0.009780538868196988
Position 661: 0.00783740465038545
Position 2069: 0.004803004670482735
Position 2794: 0.004691631262389605
Position 2365: 0.0043288061196398294
Position 3266: 0.0033485643722098524
Position 3148: 0.0019664849397187556
Position 1263: 0.0012811558217086412
Position 1996: 0.0011746101101129365
Position 5730: 0.0010109879275501086
Position 620: 0.0009338589879801752
Position 1657: 0.0009274296617226733
Position 895: 0.000886655680406019
Position 155: 0.0008865527463140994
Position 997: 0.00080805708715575
Position 1068: 0.000562651963894963
Position 1897: 0.0005543607215054375
Position 115: 0.0004080718629234994
Position 393: 0.0004028162910181981
Position 130: 0.0002736190879967053
Position 494: 0.00019512207708317566
Position 2999: 0.00017806957730689531
Position 679: 0.00015080052929465393
Position 6077: 0.00013838944422926721
Position 2199: 9.228182730747655e-05
Position 2141: 9.199012254452096e-05
Position 691: 7.715338558344194e-05
Position 502: 6.549427827781e-05
Position 237: 6.478642400518947e-05
Position 11: 5.965328141047069e-05
Position 31: 5.823569579237053e-05
Position 42: 3.618751898072858e-05
Position 1033: 3.5599007443600514e-05
Position 192: 3.279605152456982e-05
Position 421: 2.823850244678418e-05
Position 505: 2.2784195145003585e-05
Position 825: 2.1298020282030394e-05
Position 4922: 1.83894814453348e-05
Position 304: 1.6358880585152344e-05
Position 723: 1.5175908384940847e-05
Position 925: 1.0442221800280534e-05
Position 579: 6.38991561972184e-06
Position 1750: 6.38574225730419e-06
Position 63: 3.7828285918347197e-06
Position 774: 2.2000272091562742e-06
Position 70: 1.9987398766378195e-06
Position 740: 1.8796887128323872e-06
Position 689: 7.151127277844991e-07
Position 526: 5.608595957328319e-07
