Gene = XPR1
index = 1577
Annotated 5SS: [   267  50408 155851 171608 174208 174554 179485 192940 193341 203042
 204713 231871 241939 248294]
Annotated 3SS: [ 50355 155748 171383 174057 174469 179402 192748 193160 202869 204517
 231703 241798 248071 252001]
SMsplice 5SS: [   267   7857   8773  32025  50408  58421  70123  73304 114011 155851
 160533 171567 174208 174554 179485 193341 201920 203012 207127 219522
 219833 231481 231871 238002 241939 248294]
SMsplice 3SS: [  7719   8698  31884  50355  58239  70063  73215 113942 155748 160332
 171383 174057 174469 179342 193160 201823 202869 207036 219424 219606
 231362 231703 237942 241798 248172 250178]
top_k =  1000
Partition function (log Z): -110.34741081062904

Sorted 5' Splice Sites (High to Low Probability):
Position 8773: 0.9627790085202605
Position 267: 0.9383784340407835
Position 13700: 0.48640608636002336
Position 7857: 0.45595311900298113
Position 555: 0.3690057442461119
Position 4120: 0.3623665308041497
Position 4671: 0.35500982071406656
Position 2367: 0.20185388305134827
Position 7980: 0.19120388615588174
Position 9514: 0.18251881823298885
Position 566: 0.1002069599279092
Position 478: 0.09521641146724294
Position 4230: 0.0918479635823486
Position 4214: 0.08979243187049879
Position 3307: 0.08124191175469037
Position 547: 0.0756606315330926
Position 9384: 0.06917746350791142
Position 10193: 0.05854034568225789
Position 11031: 0.056304544576711545
Position 2949: 0.05522725215224117
Position 4684: 0.054515732575192044
Position 580: 0.05153203019389301
Position 4522: 0.03700607326794326
Position 3206: 0.03597783231722748
Position 7810: 0.03403053453778483
Position 13258: 0.03036018072166855
Position 2161: 0.029048658905217694
Position 7871: 0.028330192877337627
Position 682: 0.026631637316697904
Position 4412: 0.021938890111800866
Position 1152: 0.021435301852238624
Position 2165: 0.01901691504142099
Position 1539: 0.017707420264299098
Position 4479: 0.013928385754840207
Position 3549: 0.01305488328966611
Position 9489: 0.012160845127839924
Position 8795: 0.011676055899689725
Position 6972: 0.010837512005808136
Position 1967: 0.008046175480457803
Position 8786: 0.006894157034259159
Position 9920: 0.005732387365401648
Position 7605: 0.005158029893303633
Position 10627: 0.004006195525214347
Position 2334: 0.0034948265746461665
Position 1946: 0.003050206960648013
Position 9853: 0.002922128701910668
Position 7112: 0.0027677666254540935
Position 260: 0.0026016272428350494
Position 10681: 0.0024169090467148725
Position 12298: 0.0023649586933811246
Position 11314: 0.002273146909708329
Position 8887: 0.0020658023435811443
Position 4759: 0.002026007523932821
Position 5908: 0.001505390674403961
Position 3317: 0.001431244734723615
Position 7579: 0.0012896984919202193
Position 284: 0.001235653486991575
Position 9630: 0.0011438800062793636
Position 4333: 0.0011204132863919909
Position 179: 0.0010770939621761223
Position 12560: 0.0009243586537596915
Position 9787: 0.0008270019118673703
Position 5032: 0.0007240650809982368
Position 11012: 0.0007145593431173922
Position 3902: 0.0006055116839998178
Position 9135: 0.00044371905279989523
Position 3579: 0.00043652581997118047
Position 118: 0.0004250294294257316
Position 2076: 0.0003130217570319615
Position 4323: 0.0002905992840713129
Position 3658: 0.00027916899094625956
Position 9926: 0.00027096959777104157
Position 1930: 0.0001849795448489394
Position 9611: 0.00017327330885233717
Position 203: 0.00012575614542341475
Position 1478: 0.0001194177173629876
Position 156: 0.00011877653771608379
Position 1681: 9.552235659224522e-05
Position 173: 9.342409209483332e-05
Position 1265: 5.2540825141771975e-05
Position 598: 3.5766961331592845e-05
Position 9476: 2.3129657888220777e-05
Position 841: 2.0796087380665304e-05
Position 361: 1.200692412889455e-05
Position 286: 1.1453286935426694e-05
Position 1320: 8.869819392706541e-06
Position 9588: 6.454030510156665e-06
Position 239: 5.1291289021245195e-06
Position 134: 3.063086540467121e-06
Position 687: 3.0461259771299095e-06
Position 816: 2.3353596446557694e-06
Position 845: 2.1675050001746395e-06
Position 946: 1.2104430363048011e-06
Position 128: 1.0574956802066375e-06
Position 319: 1.0414715754886563e-06
Position 140: 7.890906574582052e-07
Position 750: 7.878654559255427e-07
Position 327: 4.080853847181878e-07
Position 607: 2.2720855117333597e-07
Position 824: 2.2188151005079378e-07
Position 874: 5.654638348301789e-08
Position 801: 5.2390377559722785e-08
Position 574: 5.112908836172688e-08
Position 856: 4.874733443724064e-08
Position 442: 2.4381397937551874e-11
Position 649: 2.318635733154863e-13
Position 692: 1.2734498638489812e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8698: 0.9296577380403034
Position 7719: 0.6510282414975924
Position 13543: 0.4834669350051196
Position 4069: 0.46497220125039423
Position 26080: 0.4583289081847584
Position 461: 0.45110642755749664
Position 4521: 0.4005818475842745
Position 9306: 0.19950013352694634
Position 350: 0.18945415679239686
Position 2223: 0.1839587652035032
Position 23421: 0.13676182892688252
Position 3118: 0.0960762498661412
Position 12993: 0.08908873392636273
Position 18005: 0.08236999962353662
Position 4039: 0.057989556851231736
Position 10800: 0.055551246944489055
Position 4314: 0.045282288708661536
Position 21539: 0.04232364617389664
Position 8558: 0.04122490608199586
Position 10006: 0.04043119267663312
Position 9713: 0.03819037136243721
Position 2859: 0.035514756809683995
Position 18153: 0.034880360985721295
Position 9383: 0.03371727054739342
Position 1966: 0.027517001674270167
Position 9474: 0.026341572653202798
Position 7689: 0.025760856703837254
Position 372: 0.023566408020801156
Position 13807: 0.023477184153005606
Position 2080: 0.020311568404998585
Position 4469: 0.018684203586259492
Position 7885: 0.01827695286653809
Position 2688: 0.016209785856072464
Position 1101: 0.01598468513039415
Position 7741: 0.015483977617917333
Position 3103: 0.014513621161349036
Position 16247: 0.014460292114413898
Position 14166: 0.013687574930041836
Position 12132: 0.012324557886569863
Position 3442: 0.012296079021995652
Position 3850: 0.011631477388724373
Position 8579: 0.011363471599559069
Position 6711: 0.010952889326335867
Position 4412: 0.010626518992838655
Position 18251: 0.010124066557283012
Position 13407: 0.009746709973868457
Position 1824: 0.009627241035690662
Position 14432: 0.009388182469885003
Position 2228: 0.009114890440078025
Position 10029: 0.007593852513626396
Position 4229: 0.007393575176300273
Position 1355: 0.007259115909474841
Position 9179: 0.007194283135093025
Position 10522: 0.006524761947458497
Position 7440: 0.006447728385223825
Position 10117: 0.005635548095095065
Position 19914: 0.0054086425648941045
Position 13777: 0.0049730988293269175
Position 9965: 0.0049463662628383516
Position 16961: 0.004936276711832357
Position 2317: 0.004884827473321092
Position 3160: 0.004809945067897753
Position 2164: 0.004728903298870145
Position 4119: 0.004625798889547466
Position 12418: 0.004607654417179099
Position 11169: 0.004300070097943904
Position 14448: 0.0042732017793148
Position 4000: 0.004089431701023448
Position 1499: 0.0037686168104825767
Position 10825: 0.003347783542541735
Position 16523: 0.0029648006835406534
Position 14214: 0.0029556304347907606
Position 14700: 0.00278989607878121
Position 7011: 0.0027677666254540905
Position 10773: 0.0027108763245571404
Position 913: 0.0024157211754796105
Position 9159: 0.00241330227901825
