Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  1000
Partition function (log Z): -1.3379345709614516

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9723708779350954
Position 70: 0.9409866413318237
Position 423: 0.7532368851592027
Position 676: 0.2843342698074431
Position 1588: 0.07085188311334083
Position 538: 0.0676240122985454
Position 680: 0.04278487354190949
Position 714: 0.033146473643851135
Position 519: 0.025039432296798093
Position 1669: 0.02305555686692278
Position 1577: 0.022217548081140164
Position 672: 0.0189610753355832
Position 559: 0.01509759458124083
Position 438: 0.01118513604232581
Position 1715: 0.009275756798137642
Position 1752: 0.0033304076265802274
Position 82: 0.0030984510810197446
Position 215: 0.0023064023209804253
Position 776: 0.002239711257864432
Position 635: 0.0017958061519475553
Position 230: 0.0013880996929899769
Position 565: 0.0011778239679930765
Position 1020: 0.0009813691281641528
Position 824: 0.0007797048452208782
Position 812: 0.0006923110133999954
Position 147: 0.0006579489145314187
Position 1105: 0.00037417972097050247
Position 432: 0.0003399660132627234
Position 1605: 0.0002914188872066545
Position 367: 0.0002891572735710181
Position 29: 0.00023939025093937683
Position 276: 0.0002110206886608546
Position 1306: 0.00015068219837777524
Position 1164: 0.00012667697878243682
Position 305: 0.0001039520265842212
Position 730: 0.00010269785438385129
Position 19: 9.583716688050891e-05
Position 155: 9.521023838293656e-05
Position 1031: 8.768051659939115e-05
Position 1696: 7.917999146510746e-05
Position 1699: 7.885372568549446e-05
Position 1265: 6.828952090659279e-05
Position 816: 5.9925237904458936e-05
Position 1289: 5.979390691939282e-05
Position 141: 5.022562703693599e-05
Position 620: 4.444891332942397e-05
Position 1597: 4.3832918471108864e-05
Position 666: 2.8298664458511696e-05
Position 910: 2.4503376385323285e-05
Position 237: 2.35121294907519e-05
Position 1251: 2.1545233247516267e-05
Position 718: 1.7179325414360723e-05
Position 504: 1.7033917933623868e-05
Position 440: 1.3130194800635922e-05
Position 1151: 9.27875087435719e-06
Position 1433: 7.561693642218247e-06
Position 209: 7.133690245057216e-06
Position 1079: 5.930254310904702e-06
Position 254: 5.779822488741084e-06
Position 1227: 5.443180030735605e-06
Position 40: 5.408262372038345e-06
Position 166: 4.753269258200111e-06
Position 922: 4.064994104323769e-06
Position 831: 3.563237371257095e-06
Position 653: 3.179116601972515e-06
Position 838: 1.584011367513502e-06
Position 278: 6.770807104155254e-07
Position 239: 3.860079143050828e-07
Position 1258: 2.8256099312857136e-07
Position 1519: 2.167502421166582e-07
Position 1136: 1.9647449822473258e-07
Position 33: 6.443922462625901e-08
Position 416: 3.572725888464627e-08
Position 1607: 2.007022764673869e-08
Position 1430: 3.1982965438900885e-09
Position 52: 5.416875057279715e-10
Position 382: 2.895942239143535e-10
Position 404: 7.321660922046678e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.8819141559563648
Position 1463: 0.6838046391574213
Position 355: 0.5693805519091901
Position 1575: 0.21023384978526577
Position 518: 0.15136858616196228
Position 270: 0.13786445899746183
Position 564: 0.12068607113371979
Position 1823: 0.1079539708982337
Position 274: 0.06763195315921873
Position 1713: 0.06320150221647321
Position 591: 0.06231407979626898
Position 617: 0.05110959274672017
Position 901: 0.050580614730402665
Position 847: 0.03828632662067253
Position 1614: 0.03407030099277897
Position 422: 0.02756265346032919
Position 490: 0.011649428453226836
Position 1553: 0.0072025135875294
Position 493: 0.005285266662254561
Position 820: 0.004904660502616868
Position 1743: 0.0028743005487154045
Position 1132: 0.0025456326357997778
Position 1746: 0.0022059212105899045
Position 775: 0.001929345030787384
Position 914: 0.0018826148723901036
Position 1633: 0.0015896086845755414
Position 537: 0.0009749647900998845
Position 1665: 0.000956421872393443
Position 769: 0.000758185481117141
Position 1382: 0.0007416894592668091
Position 224: 0.0007306457182295208
Position 252: 0.0006941143434264239
Position 1842: 0.000688607978331268
Position 285: 0.0006385580206356128
Position 400: 0.00042397510981963835
Position 1341: 0.000416851936940564
Position 1094: 0.00041472211606214684
Position 1468: 0.0003789491127162614
Position 728: 0.0003566936597572539
Position 197: 0.00033658982599647796
