Gene = KIAA1147
index = 735
Annotated 5SS: [  268 15595 16676 28087 35867 36967 37250 37982]
Annotated 3SS: [15494 16516 27932 35727 36834 37098 37912 39301]
SMsplice 5SS: [  268  8634 11036 15595 16676 28087 35558 35867 36967 37250 37982]
SMsplice 3SS: [ 8501 10969 15494 16516 27932 35456 35727 36834 37098 37912 39664]
top_k =  1000
Partition function (log Z): 7.965511835471754

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9886968196652646
Position 28087: 0.975932382715641
Position 37250: 0.9580199827975329
Position 16676: 0.9477802893620823
Position 15595: 0.8826826393297329
Position 35867: 0.8399034176826907
Position 36967: 0.8209562644514635
Position 37982: 0.8181639591568478
Position 11036: 0.7413085436127793
Position 8634: 0.702460469200745
Position 35558: 0.6945604128039827
Position 17327: 0.45618031629998934
Position 38519: 0.38576063282172274
Position 7540: 0.294351407402624
Position 39494: 0.25671184966532834
Position 38665: 0.2174778039473339
Position 12257: 0.18419253015749293
Position 19451: 0.1242165972627753
Position 19735: 0.12136856547829931
Position 36945: 0.10642133700232587
Position 3607: 0.10125813141442169
Position 5002: 0.09411889492305892
Position 21299: 0.0874624451113923
Position 16951: 0.08518008493473532
Position 1898: 0.08019186532503086
Position 15901: 0.07867148425005721
Position 6827: 0.06958018628175766
Position 7323: 0.06886296356807686
Position 2563: 0.06521986787167597
Position 1371: 0.058809522314869744
Position 13477: 0.0583741765283238
Position 13461: 0.05653150018035688
Position 39247: 0.0556579239043552
Position 11772: 0.05268227392708924
Position 36263: 0.04281573923311087
Position 19856: 0.039632895817648894
Position 4165: 0.037856808441079394
Position 10073: 0.03746046103553912
Position 17251: 0.036052443225897686
Position 39672: 0.03543195325576189
Position 44720: 0.035356148013892794
Position 41687: 0.03482126056086586
Position 20083: 0.033468278614030296
Position 10004: 0.03230138929073522
Position 20513: 0.031318495699204314
Position 37226: 0.03010223775682594
Position 36971: 0.03009267440644055
Position 22064: 0.028169134489146926
Position 21174: 0.026975300686770405
Position 16883: 0.026463651758551338
Position 28092: 0.024067617284354824
Position 11092: 0.023873454147939573
Position 4160: 0.022660670033921283
Position 16671: 0.021961401991227664
Position 11825: 0.02018046100971369
Position 36951: 0.018602193407661838
Position 29598: 0.01833118038176228
Position 38524: 0.017969945812551708
Position 15864: 0.017907903150368398
