Gene = TMEM213
index = 1431
Annotated 5SS: [ 235 3447]
Annotated 3SS: [3374 4947]
SMsplice 5SS: [ 235 3447]
SMsplice 3SS: [3374 4947]
top_k =  1000
Partition function (log Z): -4.623260039970081

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.978807540845006
Position 3447: 0.888235285448917
Position 5114: 0.3363868293835587
Position 5550: 0.22984839305503058
Position 5332: 0.19472960238334786
Position 5142: 0.19469350971715557
Position 3999: 0.1322345783736744
Position 5000: 0.11799001807620561
Position 5179: 0.11169401770231574
Position 1468: 0.10199380038580343
Position 1292: 0.10120875748139556
Position 6247: 0.07314299258390107
Position 5481: 0.05490970054915297
Position 7594: 0.046950017645620463
Position 7846: 0.04481482055172301
Position 5130: 0.03699093845604902
Position 3688: 0.036004358569637185
Position 3609: 0.01615898179158249
Position 3025: 0.0063992646160238725
Position 2617: 0.00616746711008675
Position 6360: 0.005366215233141584
Position 5613: 0.005022671393036976
Position 1707: 0.004385002938711769
Position 66: 0.004337077050215996
Position 3541: 0.003993160006147257
Position 3581: 0.003402381966971614
Position 3985: 0.0031145813763706104
Position 1227: 0.0029992181969160747
Position 5685: 0.0029264125515167296
Position 6541: 0.0027028001942387423
Position 2626: 0.002620260200098862
Position 2147: 0.002386044679700309
Position 2711: 0.0021635057166211036
Position 4031: 0.0019221588417656613
Position 407: 0.001860644667540889
Position 5595: 0.0017878306597993625
Position 2481: 0.0017430218658055264
Position 2983: 0.001513749821883252
Position 1109: 0.0012646099643489977
Position 339: 0.001086946923787404
Position 296: 0.001031945923176122
Position 3645: 0.0010157156408487065
Position 6276: 0.0010044089078727486
Position 5039: 0.0008331169922915764
Position 4466: 0.000832983268381083
Position 6892: 0.0007036697104678317
Position 6127: 0.0006662960632669807
Position 6949: 0.000627000712031099
Position 1237: 0.0005904086337984203
Position 3737: 0.0005074644958774093
Position 4199: 0.00045965414830318396
Position 1173: 0.0003951337580717273
Position 5861: 0.00037664648953521956
Position 2808: 0.0003387343668474109
Position 2683: 0.00033313951548065527
Position 2110: 0.00033029828976000817
Position 400: 0.00032000254919754785
Position 4976: 0.0002632329209524891
Position 3160: 0.00022288038606858203
