Gene = IFI6
index = 676
Annotated 5SS: [  56 2958 3721 3953]
Annotated 3SS: [2831 3642 3802 5702]
SMsplice 5SS: [  56 2946 3721 3953]
SMsplice 3SS: [2831 3642 3802 5702]
top_k =  1000
Partition function (log Z): 8.574093461531849

Sorted 5' Splice Sites (High to Low Probability):
Position 3953: 0.9956760569601063
Position 3721: 0.9936794765963728
Position 56: 0.8474122352431533
Position 2223: 0.3707216056826423
Position 1073: 0.32049566727145906
Position 2946: 0.24538095205310076
Position 2934: 0.19424413181448302
Position 2958: 0.17132498445741237
Position 2970: 0.07981689113474334
Position 430: 0.058365036547109575
Position 4370: 0.04781847997737889
Position 3090: 0.043751026905071516
Position 2640: 0.041204816825850574
Position 2982: 0.03993719616899564
Position 3078: 0.033829784050863385
Position 284: 0.02303465569721624
Position 3066: 0.022970675780737356
Position 3114: 0.02119240958210269
Position 5483: 0.0211525492732397
Position 3054: 0.020890123964538758
Position 3006: 0.02037740926693795
Position 560: 0.01838687825842391
Position 3138: 0.017063255855036187
Position 3102: 0.016727080238309346
Position 4546: 0.01366374183590288
Position 3018: 0.01248295250123375
Position 2218: 0.012209883153303546
Position 3186: 0.01106119319496153
Position 3150: 0.011014072402754465
Position 3126: 0.010937366136173873
Position 122: 0.010668460558202678
Position 3042: 0.009282589388704722
Position 3210: 0.008938085918238605
Position 3174: 0.007859546060392531
Position 2438: 0.00759671262444297
Position 3222: 0.0072474050808813365
Position 1925: 0.006605165802710994
Position 3162: 0.005097816448013317
Position 3030: 0.0046483970411306036
Position 959: 0.004639330673731273
Position 3725: 0.003659909555434332
Position 2029: 0.0034573395573277784
Position 3246: 0.0033994977019739148
Position 2607: 0.002748120670833191
Position 2879: 0.0027132719369839164
Position 2517: 0.002549779011553208
Position 3198: 0.0023116851109904594
Position 2531: 0.0022681066638683433
Position 5778: 0.0020293027183889063
Position 358: 0.0019491427239738065
Position 2994: 0.0018611127227386906
Position 5730: 0.0015194527007347293
Position 5767: 0.0015190228918618438
Position 3888: 0.0014221843815832155
Position 3515: 0.0013647286371881175
Position 2540: 0.0012156612134823742
Position 1356: 0.0010943907268241959
Position 1598: 0.0009109291876022222
Position 3977: 0.0007892409821207831
Position 1656: 0.0007834640334362275
Position 810: 0.0007501218902750288
Position 78: 0.0007331282808610384
Position 1479: 0.0006125339546333095
Position 2334: 0.0006057996000601899
Position 991: 0.0005261262527140435
Position 5794: 0.00046950180663697444
Position 722: 0.0004493815700544287
Position 5434: 0.0004430814043952167
Position 1109: 0.0003964749731582696
Position 2509: 0.00037719908018551306
Position 4217: 0.0003663934781816249
Position 2177: 0.0003611292984986113
Position 643: 0.0003611099778246508
Position 4399: 0.0003607873940888031
Position 3957: 0.00033542239845605346
Position 76: 0.0003207595265470772
Position 800: 0.0002350843861375488
Position 3683: 0.0002312808545559006
Position 3391: 0.00022673891553437136
Position 3529: 0.00021986532909630514
Position 1472: 0.0002182451773798449
Position 710: 0.0002086188397213973
Position 2294: 0.00019133722854371076
Position 3258: 0.0001773533399217956
Position 5845: 0.00015401923169871493
Position 3643: 0.00013915450608768917
Position 823: 0.00013615604567055432
Position 1272: 0.0001274568546990374
Position 347: 9.692835907427137e-05
Position 4453: 9.476613293118924e-05
Position 933: 9.036653066785364e-05
Position 5617: 8.16452642156404e-05
Position 1584: 7.927431161248094e-05
Position 4382: 7.624877533331974e-05
Position 4054: 5.3579825559447115e-05
Position 133: 5.224100582473943e-05
Position 3865: 4.9141968048571956e-05
Position 180: 4.6800692688394124e-05
Position 4791: 4.624057156240644e-05
Position 4041: 4.538168831401143e-05
Position 1951: 4.5239797605557676e-05
Position 223: 4.459274976883961e-05
Position 3156: 3.811101774498604e-05
Position 4412: 3.72344906186499e-05
Position 4840: 3.7124351531567024e-05
Position 2422: 3.40056106074875e-05
Position 1129: 3.215741312452741e-05
Position 4149: 2.7405135225667123e-05
Position 1486: 2.6432768215285907e-05
Position 1290: 2.3285133975737715e-05
Position 984: 2.3090560293485162e-05
Position 1437: 2.2983588356348037e-05
Position 482: 2.2099176339132627e-05
Position 3711: 2.1847216978155152e-05
Position 1816: 2.0121925049602388e-05
Position 3194: 2.0060221428699657e-05
Position 1308: 1.9330103820843544e-05
Position 592: 1.8235354082761742e-05
Position 4776: 1.6743540833667966e-05
Position 4271: 1.640185693009701e-05
Position 5309: 1.4568274509463932e-05
Position 2976: 1.3641793188413002e-05
Position 1859: 1.3155771073218435e-05
Position 2919: 1.2706416101949371e-05
Position 6009: 1.068016005057872e-05
Position 4872: 9.854777038804193e-06
Position 1157: 8.339861069419091e-06
Position 1810: 7.899158877725542e-06
Position 4765: 7.828122376698344e-06
Position 4497: 7.707984451971691e-06
Position 965: 6.543644755806133e-06
Position 1693: 5.415722940155287e-06
Position 5567: 5.376905425773561e-06
Position 114: 3.866479509485677e-06
Position 640: 3.721848347361915e-06
Position 1929: 2.9106726166722394e-06
Position 517: 2.8077248229393865e-06
Position 1778: 2.781561696901785e-06
Position 504: 1.9405568776798505e-06
Position 827: 1.5429356109729299e-06
Position 190: 1.2631539298925638e-06
Position 470: 1.1120563773157116e-06
Position 302: 9.991264133379336e-07
Position 434: 8.468333493554937e-07
Position 3653: 7.66425318213658e-07
Position 424: 7.296853404619923e-07
Position 261: 4.149148444214435e-07
Position 363: 2.795451148648447e-07
Position 3931: 8.043728259100672e-08
Position 316: 2.6092217503134556e-08
Position 3913: 2.379613455192033e-08
Position 4424: 2.090363362046539e-08
Position 4457: 1.9152703309171378e-08
Position 4262: 1.8523884384480272e-08
Position 1011: 1.2089612287967763e-08
Position 4630: 6.866117817998237e-09
Position 917: 3.431042362537442e-09
Position 898: 2.3737403846336827e-09
Position 209: 4.487304247940954e-10
Position 1155: 2.504077597883008e-10
Position 467: 1.1614360149062472e-10
Position 602: 1.1586537343629114e-10
Position 501: 1.1150961189006363e-10
Position 491: 1.0132073507621228e-10
Position 653: 9.899748585351163e-11
Position 4062: 3.5141353784405846e-12
Position 473: 1.1219890532512842e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3642: 0.9976893131820631
Position 3802: 0.9968781843658393
Position 2831: 0.9904966271465372
Position 5702: 0.8537740594142461
Position 958: 0.2637732867975181
Position 2140: 0.1844457900682492
Position 4110: 0.1310490920775646
Position 2109: 0.12232884009719551
Position 2058: 0.02955139522227049
Position 5607: 0.029470900201477426
Position 5421: 0.026777694386219162
Position 2368: 0.024358217510277985
Position 2042: 0.02375797965031424
Position 2530: 0.019507547744510568
Position 898: 0.012681123622734299
Position 2477: 0.01158884492568462
Position 5891: 0.010288017575870124
Position 3029: 0.010264199683166577
Position 3053: 0.009699094351674832
Position 2154: 0.00949973373354289
Position 415: 0.007644940379994167
Position 190: 0.005448422641871748
Position 1908: 0.004663921610444733
Position 2751: 0.004409206453642513
Position 3077: 0.004208624885752955
Position 382: 0.0037973845255010984
Position 3113: 0.0037146742663337596
Position 5475: 0.0036860515343128523
Position 2208: 0.0032524324735072833
Position 5677: 0.0030128676609783205
Position 4106: 0.0023354221717700463
Position 1231: 0.0022052247777623493
Position 4271: 0.0022023257614346165
Position 5137: 0.002201045250130328
Position 4130: 0.0021315128827903923
Position 2118: 0.0021229618842222866
Position 5641: 0.002120730200756744
Position 3811: 0.001982859009920889
Position 5369: 0.0019786419484346157
Position 4758: 0.001679534991396511
Position 1037: 0.0016765357153012406
Position 2546: 0.001435531773971326
Position 4274: 0.0014114249457874884
Position 5657: 0.0013572921352278673
Position 3356: 0.0013369090322772727
Position 4941: 0.0013229505102960444
Position 3005: 0.001291629595584471
Position 1845: 0.0011682736615008281
Position 4353: 0.0011262877485636923
Position 6080: 0.000948770342511484
Position 3089: 0.0008870668917171563
Position 2156: 0.0008575070952192923
Position 4491: 0.0008168765145454478
Position 859: 0.0007673489735842691
Position 353: 0.0007309595884491332
Position 5586: 0.0007255099887015554
Position 4208: 0.0007027194208437923
Position 4424: 0.0006612116807326345
Position 5915: 0.0006585473352254994
Position 5729: 0.0006485647327418696
Position 1430: 0.0006207368607478895
Position 2005: 0.0005931756577762028
Position 1625: 0.0005717400121400294
Position 6012: 0.00056264767998336
Position 984: 0.0005513118599457576
Position 3137: 0.0005417128685611418
Position 2837: 0.0005211289604287057
Position 5976: 0.0004886465499754606
Position 3384: 0.0004829349136939223
Position 3556: 0.00048001974501512434
Position 398: 0.00045840355989821814
Position 4967: 0.00044989336686560884
Position 1410: 0.0004440568177936849
Position 2211: 0.00040924170930847867
Position 1964: 0.00040273889145520586
Position 237: 0.0003800355053119366
Position 2919: 0.0003682809608563661
Position 2551: 0.00035707792751305656
Position 5940: 0.0003434983729752416
Position 526: 0.00031813647223267647
Position 5020: 0.00031584506585798447
Position 2319: 0.0003023100062648232
Position 4863: 0.0002868891339391602
Position 4790: 0.0002582652183798183
Position 892: 0.00023353348785392053
Position 2453: 0.0002318563382040843
Position 4191: 0.00022683568062890945
Position 4429: 0.00022097667417712386
Position 5342: 0.00022013634396161462
Position 4134: 0.00021622697545854909
Position 170: 0.000209450218018831
Position 4600: 0.00020074121020210013
Position 1754: 0.00019879249145533592
Position 1044: 0.00019455705345704715
Position 446: 0.00019246144543465157
Position 3035: 0.00017524954541638807
Position 5235: 0.00017434794888691822
Position 4300: 0.0001686178614694708
Position 2622: 0.00015417648875045562
Position 4325: 0.00014015758733666592
Position 1887: 0.0001333536464066331
Position 4483: 0.0001328236575254071
Position 1809: 0.00012426651598767573
Position 6041: 0.00011741081607313451
Position 1912: 0.00011663609856400196
Position 6009: 0.00011631758118471741
Position 4839: 0.00011209421900301436
Position 5567: 0.00011094071084331092
Position 1391: 0.00010513835041164899
Position 261: 9.707301919323147e-05
Position 2012: 8.982851383557189e-05
Position 5433: 8.160043265001817e-05
Position 1060: 8.078380519803003e-05
Position 4453: 7.417240840916809e-05
Position 4815: 7.360090413785634e-05
Position 3389: 7.324937713454762e-05
Position 1983: 6.793937271865871e-05
Position 283: 6.689591429043201e-05
Position 430: 6.672011676896782e-05
Position 4457: 6.529914618240032e-05
Position 1577: 5.969231655824895e-05
Position 4112: 5.937232586408897e-05
Position 816: 5.5888596526503796e-05
Position 5482: 5.2557205327468425e-05
Position 1453: 5.088397758308102e-05
Position 4391: 4.898366746238931e-05
Position 2563: 4.850297457742725e-05
Position 1379: 4.528140771141886e-05
Position 1435: 4.312201704744001e-05
Position 4943: 4.200376645475309e-05
Position 863: 4.0051223574292685e-05
Position 5718: 3.994288215896151e-05
Position 1857: 3.851102231285652e-05
Position 5546: 3.8457187282597784e-05
Position 5778: 3.768750604629712e-05
Position 2338: 3.760804796514449e-05
Position 4764: 3.615191910473313e-05
Position 4276: 3.491946807243654e-05
Position 965: 3.151268015544063e-05
Position 4412: 3.020139523067871e-05
Position 5614: 2.860184205704547e-05
Position 5570: 2.5998611715200125e-05
Position 4543: 2.4677713567099656e-05
Position 451: 2.447364503052183e-05
Position 2184: 2.3811126440419132e-05
