Gene = TRAIP
index = 1476
Annotated 5SS: [  212  8425  9043 12027 12767 14115 14742 15583 16284 16796 24652 26548
 26951 27110]
Annotated 3SS: [ 8366  8958 11986 12638 14019 14627 15494 16193 16706 24498 26498 26800
 27058 27341]
SMsplice 5SS: [  212  8425  9043 12027 12385 12767 14115 16284 16796 26548 26951 27204]
SMsplice 3SS: [ 8366  8958 11916 12251 12638 14019 16193 16706 26498 26800 27058 27434]
top_k =  1000
Partition function (log Z): 7.4985102118456215

Sorted 5' Splice Sites (High to Low Probability):
Position 212: 0.975730913781591
Position 9043: 0.9217057971441059
Position 26548: 0.8936753691692518
Position 16796: 0.8488379920857582
Position 14115: 0.8487771015800537
Position 12767: 0.843777548034564
Position 8425: 0.80257766659068
Position 27204: 0.754835927794106
Position 26951: 0.7280706683696659
Position 12027: 0.650882891387387
Position 16284: 0.6463415637626603
Position 12385: 0.6025673292263801
Position 15583: 0.5791979356490397
Position 14742: 0.3566200451950073
Position 11608: 0.2666889250015346
Position 27593: 0.250957666643767
Position 10106: 0.24674426157908583
Position 22420: 0.19238975638573014
Position 15391: 0.18490336031092297
Position 26923: 0.17811033528613762
Position 27599: 0.13177993517471412
Position 23621: 0.11141051266952112
Position 12713: 0.10448498858711512
Position 24652: 0.10382502192842992
Position 10814: 0.10369958387399167
Position 10729: 0.09625078763742063
Position 26651: 0.08829203724314222
Position 10255: 0.07984726940257922
Position 22840: 0.07672826472874292
Position 12227: 0.07044963336365206
Position 16815: 0.06491593885990041
Position 2368: 0.05899022724578439
Position 16831: 0.056709357821232695
Position 2078: 0.054057441269170586
Position 15140: 0.04693764940674072
Position 27110: 0.04562795001127444
Position 22856: 0.04202065216691906
Position 13548: 0.041599904491336874
Position 16584: 0.0413125759761124
Position 10429: 0.040280548106945285
Position 27470: 0.040177802413921444
Position 13287: 0.03966990195974746
Position 21843: 0.03336172921022503
Position 8706: 0.02861799759362052
Position 851: 0.02784039209636171
Position 6329: 0.02313300374586614
Position 12807: 0.022913401823740978
Position 22415: 0.020831817517876862
Position 14364: 0.019270223069779248
Position 10827: 0.01859342797812799
Position 2528: 0.01700114894638511
Position 15151: 0.016368410264757004
Position 8213: 0.015925305606746026
Position 8876: 0.01572453927383096
Position 13647: 0.014817340589010127
Position 13773: 0.014198272010943631
Position 9877: 0.013805636544251423
Position 250: 0.013301338489287204
Position 18306: 0.01312524851124762
Position 15945: 0.012908191623619045
Position 6645: 0.011251201187105039
Position 370: 0.00999978488617333
Position 16321: 0.008611224180932034
Position 14250: 0.008197284834519024
Position 15788: 0.007935012095966075
Position 11939: 0.007505854826048792
Position 27508: 0.007092084443476476
Position 1587: 0.006429079309344028
Position 8729: 0.006185523101674932
Position 8602: 0.006021426923706633
Position 509: 0.00584493434472723
Position 5345: 0.0055208260636187174
Position 12435: 0.004861302751797671
Position 736: 0.004792268758967805
Position 1771: 0.004181307884100172
Position 14726: 0.0041686393149767235
Position 12771: 0.004104729813948116
Position 15354: 0.004060014866986773
Position 12779: 0.004000593035842007
Position 8733: 0.003996200345203309
Position 3664: 0.00397457755418388
Position 8805: 0.0037960367681478934
Position 11486: 0.0037366543519640055
Position 9901: 0.0037083957105367962
Position 19770: 0.0036206217261855944
Position 12788: 0.003519665596664655
Position 3223: 0.003495163813702364
Position 13283: 0.003424941876408854
Position 15379: 0.0033070384476031724
Position 13807: 0.0031135249650461674
Position 24686: 0.0031105327454753395
Position 15371: 0.0030234522695059404
Position 8785: 0.0030219281783384123
Position 26858: 0.0026726312518836385
Position 10454: 0.0024768138449363726
Position 8842: 0.0023951887754495365
Position 27575: 0.0023416621900221013
Position 398: 0.0018778388616612026
Position 8439: 0.0016948175386658768
Position 8292: 0.0016312209987964857
Position 9330: 0.0016195003799870855
Position 14572: 0.0015913656979154155
Position 8825: 0.0014869442753044795
Position 9083: 0.0014237412425656432
Position 16526: 0.001258497695176067
Position 16847: 0.0012047268269530995
Position 12102: 0.001045116551294758
Position 1336: 0.0009288787291927121
Position 27230: 0.0008676204491298509
Position 12200: 0.0008613766589289715
Position 13744: 0.0008585142186933045
Position 27402: 0.0008569461293703431
Position 13538: 0.0008206931166273514
Position 13489: 0.0008031974093238788
Position 8584: 0.0007110721015324969
Position 8218: 0.0006957352820710084
Position 10080: 0.0006661766083916917
Position 11157: 0.000519861680936204
Position 14721: 0.0004864959775459398
Position 11578: 0.00047654090266588314
Position 12143: 0.0003851803072651987
Position 8959: 0.00037332708177907826
Position 18158: 0.00037123810483452265
Position 9307: 0.00034008604206908993
Position 374: 0.00032780513724016305
Position 11060: 0.0003034712854203203
Position 18199: 0.00027467352373447226
Position 392: 0.0002636082601740144
Position 14169: 0.00025923407436920264
Position 15146: 0.0002566169255490318
Position 2107: 0.00017916270956427313
Position 14687: 0.00016865196373349768
Position 15842: 0.00013994726370524806
Position 608: 0.00012320822641243102
Position 27128: 0.00012109496853403546
Position 312: 0.00011058243866178263
Position 14662: 0.00010802955841720849
Position 11152: 0.0001039713702664337
Position 9887: 9.901373837433553e-05
Position 27059: 9.797045523039065e-05
Position 1417: 9.511374784772074e-05
Position 27696: 9.464662793413006e-05
Position 16765: 9.422081539433395e-05
Position 10929: 7.89665763778994e-05
Position 668: 7.747682041152115e-05
Position 802: 5.319613286576825e-05
Position 9089: 4.879816636898706e-05
Position 657: 4.8393826711153814e-05
Position 18023: 4.3187090414599715e-05
Position 17337: 2.8047497927397733e-05
Position 1613: 2.3889698229447423e-05
Position 5146: 2.1850482746903893e-05
Position 13052: 2.1152416571974893e-05
Position 16880: 2.01258664955344e-05
Position 9295: 1.9109357912481123e-05
Position 722: 1.870684317964162e-05
Position 855: 1.8526524393113543e-05
Position 271: 1.74421977219048e-05
Position 2984: 1.6696581925442625e-05
Position 9313: 1.623681681266204e-05
Position 2082: 1.4711708312464663e-05
Position 756: 1.2934661891473168e-05
Position 9959: 1.2229708015078619e-05
Position 1975: 1.1650856097778748e-05
Position 1729: 1.0982076321308227e-05
Position 2208: 1.0764541170756339e-05
Position 12662: 9.824857927685907e-06
Position 11973: 7.951807851955853e-06
Position 2019: 7.461872387924902e-06
Position 1008: 6.177247203162529e-06
Position 17942: 6.165716636356048e-06
Position 238: 5.364379961003213e-06
Position 2284: 5.226990764879096e-06
Position 227: 4.4639801563676584e-06
Position 1903: 4.119245371085052e-06
Position 14131: 4.061459268715806e-06
Position 27123: 3.997846642203161e-06
Position 2217: 3.7458106448169335e-06
Position 749: 3.6187708071944623e-06
Position 216: 3.3755488391872493e-06
Position 479: 2.993606228643262e-06
Position 12710: 2.7034730980785226e-06
Position 2274: 1.946674935613184e-06
Position 70: 1.432588483874546e-06
