Gene = PLEKHM2
index = 1035
Annotated 5SS: [  287 32012 32485 33661 34294 35589 37057 41214 43501 43817 44026 44402
 44859 45598 46391 46926 47717 48198 48397]
Annotated 3SS: [31904 32374 33560 34205 35401 36996 40984 42681 43746 43934 44336 44769
 45464 46199 46859 47556 48017 48279 49464]
SMsplice 5SS: [  287 32012 32485 33661 34134 34294 35589 41214 41483 43817 44026 44402
 44859 45598 46391 46926 47717 48198 48397]
SMsplice 3SS: [31904 32374 33560 33939 34205 35401 40984 41355 43746 43934 44336 44686
 45464 46199 46859 47617 48017 48279 49054]
top_k =  1000
Partition function (log Z): -25.56299100193151

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9892580800907202
Position 6590: 0.2893792110399535
Position 6951: 0.09006831090837512
Position 3980: 0.08182173934351658
Position 10959: 0.07324856282021493
Position 13614: 0.0530214214868706
Position 1027: 0.02726851282950275
Position 1810: 0.025958240598720324
Position 8020: 0.0237582085717027
Position 5409: 0.013556084933086864
Position 1642: 0.011330907230716255
Position 6280: 0.0107445323597696
Position 4858: 0.008016924575216198
Position 6932: 0.007463458164775815
Position 8115: 0.0065817585051255656
Position 1682: 0.005514091564784952
Position 13063: 0.004934091394287751
Position 6976: 0.00398824163381669
Position 242: 0.003924553688959968
Position 6547: 0.0031088085302186444
Position 948: 0.0024497091487753414
Position 1013: 0.0023928541758981643
Position 278: 0.0023347877647502324
Position 2362: 0.0016117585125163367
Position 4704: 0.0015757425317903466
Position 118: 0.001400675285194431
Position 2292: 0.001239636562970961
Position 3910: 0.0008372314773332562
Position 10251: 0.0007719585618682446
Position 498: 0.0006886157614476038
Position 8189: 0.0006794114160388197
Position 1267: 0.0005918707165440945
Position 8383: 0.0005917548073658766
Position 1838: 0.0005103909464567913
Position 6640: 0.0004655144442449658
Position 453: 0.00040205429927954965
Position 9839: 0.00035127206359105367
Position 3263: 0.00024649518532835336
Position 5167: 0.00024551989096616595
Position 4775: 0.00024387366281312773
Position 10377: 0.0002075430379356734
Position 12664: 0.00016250001439242897
Position 428: 0.00012211592998975215
Position 3290: 0.00012107267426043042
Position 3883: 8.703981593319426e-05
Position 797: 6.255037445538765e-05
Position 3441: 5.796752741833232e-05
Position 5244: 5.169313165896008e-05
Position 3687: 4.738991703486347e-05
Position 5702: 4.667205175747527e-05
Position 5114: 4.419694300416345e-05
Position 1550: 4.181998212589587e-05
Position 3125: 3.5033561395977674e-05
Position 556: 2.1176181023165426e-05
Position 274: 2.0691812625055983e-05
Position 3331: 2.0054597265502373e-05
Position 682: 1.8714027686248846e-05
Position 492: 1.6145258750680728e-05
Position 136: 1.3061239835652263e-05
Position 886: 7.137212035035219e-06
Position 811: 6.963802544255496e-06
Position 7347: 5.545116528561728e-06
Position 844: 2.799177659157796e-06
Position 653: 2.611786674319545e-06
Position 1542: 2.5877905573734504e-06
Position 923: 1.922771999263153e-06
Position 216: 1.322097907504879e-06
Position 1159: 9.918667720550857e-07
Position 1157: 9.65123533532463e-07
Position 1486: 9.216109647260237e-07
Position 2047: 7.924068576735854e-07
Position 7412: 7.598532848036798e-07
Position 1155: 5.869951486067693e-07
Position 192: 3.9751832771146924e-07
Position 1169: 3.603540358823298e-07
Position 198: 3.1320334060810694e-07
Position 571: 3.00863425120076e-07
Position 204: 2.6470173133793657e-07
Position 1518: 2.6431478753132256e-07
Position 1852: 2.623514849662272e-07
Position 979: 2.4465691489085573e-07
Position 1864: 1.9832421364019753e-07
Position 696: 1.5781011810715582e-07
Position 1772: 1.5646713297419853e-07
Position 738: 1.0461931457708574e-07
Position 2056: 9.901661067989005e-08
Position 690: 9.59567676020277e-08
Position 1980: 9.483422571695176e-08
Position 43: 8.935039636934817e-08
Position 1729: 7.908479985338749e-08
Position 769: 6.822473699546189e-08
Position 706: 6.788146900646129e-08
Position 1948: 4.13560548062579e-08
Position 958: 3.4860964765389584e-08
Position 1833: 2.9419318002562658e-08
Position 672: 4.5058137851436293e-14
Position 631: 6.910253253835039e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 25021: 0.23647002526356486
Position 16010: 0.2199336172546187
Position 13356: 0.17414027928244546
Position 10839: 0.1605736302049761
Position 6762: 0.15229526276054287
Position 6471: 0.09917834425414714
Position 8099: 0.06079679330933624
Position 6366: 0.05874724229541857
Position 3871: 0.049547507862176154
Position 6421: 0.04265601048496043
Position 6455: 0.04247504723771777
Position 7906: 0.028436200929443923
Position 3803: 0.028008196888533378
Position 947: 0.027542308061885432
Position 12369: 0.025118957894061347
Position 12037: 0.02493816662395178
Position 1681: 0.02420924154181515
Position 1571: 0.017377915161619368
Position 15926: 0.01717061745617796
Position 6496: 0.01539321705686486
Position 6347: 0.01499480415369686
Position 15952: 0.013911742557330171
Position 10450: 0.01298886563456924
Position 9120: 0.012524934454743744
Position 19732: 0.01136257126902381
Position 4596: 0.010611724144540705
Position 5216: 0.009669861771182174
Position 6478: 0.009655014526779254
Position 15134: 0.00963195560717708
Position 13896: 0.008960349071422017
Position 13546: 0.0077706875314338016
Position 6203: 0.006640174106267722
Position 12960: 0.0064159955945830155
Position 12062: 0.0063852271107156236
Position 2173: 0.0057376882995427815
Position 13922: 0.004872781405397224
Position 6534: 0.0048473879111921685
Position 10217: 0.003932799355564022
Position 12840: 0.003867957774449425
Position 6439: 0.0037245980558586037
Position 6782: 0.0035138942865406806
Position 12565: 0.0034961525084740734
Position 17535: 0.0030965360265699155
Position 6082: 0.0029138084558786134
Position 7210: 0.0025665271991317995
Position 5330: 0.0025331553112399588
Position 11667: 0.0024031595497825435
Position 5387: 0.002371425884903018
Position 8452: 0.002075722350395459
Position 9773: 0.0020706764892118837
Position 14981: 0.001930858172143269
Position 8290: 0.001886477873509608
Position 15781: 0.001632321574359335
Position 3905: 0.0015397427340369575
Position 6228: 0.001508991205033522
Position 3227: 0.00150613469229078
Position 9068: 0.0014779062783252393
Position 3742: 0.0014543784002970805
Position 2855: 0.0013492537431683738
Position 15081: 0.0013374283625179992
Position 6133: 0.0012144237182112952
Position 14871: 0.001139279365830481
Position 923: 0.0010229065128579244
Position 9578: 0.0010028704408750625
Position 5444: 0.0010006658753491516
Position 9732: 0.0009869187861961122
Position 4378: 0.0009847772102781853
Position 3674: 0.0009280299360864097
Position 3663: 0.0008951792512985725
Position 4521: 0.0008594796150858424
Position 897: 0.0008160996723459475
Position 6818: 0.000804599219960217
Position 11013: 0.0007791901334883285
Position 11494: 0.0007550070555130634
Position 792: 0.0007355587306699063
Position 6758: 0.000729161043561491
Position 1685: 0.0006667670433765853
Position 7141: 0.0006585243106187157
Position 11205: 0.000633258541503448
Position 3372: 0.000610918976110745
Position 7875: 0.0005768144816377858
Position 3532: 0.0005405941041396122
Position 7236: 0.0005355658517314545
Position 5244: 0.0005146407682612612
Position 5970: 0.0005075083373578813
Position 3560: 0.0005035578350938065
Position 835: 0.0005030342021797163
Position 9600: 0.0004966843356721622
Position 10446: 0.0004962687316791324
Position 1410: 0.00047695598352674615
Position 3909: 0.0004672146462939696
Position 13352: 0.00046042638999992065
Position 13376: 0.0004446284252511349
Position 665: 0.00043637872451104633
Position 10368: 0.0004029240668471278
Position 5469: 0.00039955344021956504
Position 4071: 0.000398427430348865
Position 3837: 0.0003900410066584058
Position 1604: 0.00038187270833271595
Position 3780: 0.00038175730663671297
Position 6062: 0.00038158318447461593
Position 1436: 0.00034288060847981796
Position 9745: 0.0003324892042545361
Position 11224: 0.0002954220233223991
Position 7177: 0.0002953192108316346
Position 951: 0.00028079579449164383
Position 587: 0.0002772567768229829
Position 11514: 0.00027075886518817177
Position 2169: 0.0002671227568746789
Position 4640: 0.00026340554882721954
Position 10336: 0.00025825901355654103
Position 1475: 0.00025646819419939657
Position 5304: 0.0002542159682671186
Position 6104: 0.00024156398208082322
Position 10856: 0.00024070996254867952
Position 6561: 0.0002377802885449875
Position 1574: 0.00023698808798554156
Position 1579: 0.0002156466857038143
Position 2637: 0.00021020479612612116
Position 1365: 0.00018386449492776376
Position 1193: 0.00018167031930050893
Position 3389: 0.00018108487084364947
Position 769: 0.00017842750717433513
Position 1867: 0.0001731555726651468
Position 2243: 0.00016653332310209454
Position 11089: 0.00016082101348353448
Position 4565: 0.00015495331514931413
