Gene = TMEM209
index = 1428
Annotated 5SS: [  126  1525  1711  2967  3649 12877 20307 21315 23876 27097 29987 31674
 31867 35099]
Annotated 3SS: [ 1387  1651  2834  3406 12674 20130 21242 23778 26970 29888 31558 31768
 35024 38992]
SMsplice 5SS: [  126  1525  1711  2967  3171  3649 18800 20307 23876 27097 29987 31674
 31867 34594 35122]
SMsplice 3SS: [ 1387  1618  2834  3046  3406 18655 20158 23778 26970 29888 31558 31768
 34475 35024 38992]
top_k =  1000
Partition function (log Z): 11.812202341628865

Sorted 5' Splice Sites (High to Low Probability):
Position 18800: 1.0000000000000013
Position 31674: 0.9948222921690378
Position 2967: 0.9707376754877733
Position 20307: 0.9539605229062018
Position 31867: 0.9436696756513064
Position 29987: 0.9283957990555132
Position 23876: 0.881188177166691
Position 126: 0.8543304802954499
Position 35122: 0.8363282043978986
Position 1525: 0.8265654841460466
Position 27097: 0.7829449688351885
Position 34594: 0.6635936913801302
Position 1711: 0.617478579875405
Position 3649: 0.587185155201908
Position 21315: 0.5755277282449163
Position 3171: 0.5746468790882012
Position 3578: 0.4119869206748594
Position 7778: 0.2907353880806889
Position 12877: 0.27888616155454243
Position 25324: 0.2756997858809098
Position 15299: 0.24310044182853052
Position 1715: 0.2299612438671056
Position 36002: 0.2298345553065465
Position 3239: 0.17572143832588216
Position 35949: 0.1474368679479573
Position 35099: 0.11558229251935052
Position 17759: 0.11547563073122115
Position 1860: 0.11076208009931608
Position 12867: 0.10417108063940646
Position 25716: 0.10184612498030417
Position 31118: 0.09861846200543298
Position 8084: 0.08193028008109497
Position 1921: 0.08132672153740723
Position 23558: 0.07667553604670216
Position 17977: 0.07626366464610412
Position 34088: 0.06779671566256161
Position 2742: 0.06722434031085452
Position 13116: 0.05766549652660649
Position 34395: 0.05202464066152705
Position 37160: 0.05179747500187005
Position 39153: 0.05114581225715654
Position 3264: 0.04952919317365675
Position 22190: 0.03641920258900082
Position 416: 0.032947460327400126
Position 11562: 0.03273777110514066
Position 31908: 0.03196312701636875
Position 25: 0.031873158913347285
Position 34881: 0.030318902403449578
Position 532: 0.028212592986396386
Position 420: 0.02820834766720994
Position 34877: 0.02797543170429421
Position 27352: 0.02781615594295179
Position 1958: 0.026650468040622204
Position 20576: 0.023859820091019918
Position 35103: 0.023040788860621778
Position 8097: 0.021331182199581546
Position 36521: 0.021032784681319052
Position 37238: 0.020112829079603198
Position 35551: 0.019982116249251745
Position 16711: 0.018112738679637516
Position 2271: 0.017383024020325624
Position 3295: 0.01668001761934673
Position 1285: 0.015514044074618432
Position 1081: 0.014119685181967313
Position 36573: 0.012129361466118888
Position 7549: 0.010880856796994885
Position 27485: 0.010705124411398844
Position 17686: 0.010112415928600696
Position 21796: 0.008791799225297997
Position 1703: 0.008782352302051027
Position 35485: 0.008599121306230249
Position 3153: 0.008442774277515316
Position 27678: 0.008044528942764556
Position 4723: 0.007226804213526957
Position 38372: 0.007127651326033254
Position 31961: 0.0070710008183217975
Position 9900: 0.0068494064561032825
Position 1493: 0.00570962923370556
Position 1583: 0.0055281368426934735
Position 926: 0.005356230813106091
