Gene = EPRS
index = 502
Annotated 5SS: [  316  6474 11745 13157 14272 16273 21527 22395 24312 26671 27664 28210
 35713 39457 40553 41411 45521 49676 58069 59517 62453 63470 63887 65281
 65903 66574 67241 68113 73421 74590 77601]
Annotated 3SS: [ 6388 11644 12999 14131 16177 21399 22201 24139 26436 27578 28149 35601
 39319 40344 41297 45402 49315 57834 59253 62400 63259 63813 65200 65800
 66417 67042 67938 73259 74510 77535 77701]
SMsplice 5SS: [  173  6474 11745 13157 14272 16273 21527 22395 24312 26671 27664 28210
 33063 40553 41411 45521 49676 58069 62453 63470 63887 64371 65281 65903
 66574 67241 68113 73421 74590 77601]
SMsplice 3SS: [ 6388 11644 12999 14131 16177 21399 22201 24139 26436 27578 28149 32977
 40463 41297 45402 49586 57834 62400 63259 63813 64253 65200 65800 66417
 67042 67938 73259 74510 77535 77701]
top_k =  1000
Partition function (log Z): 41.25422015421634

Sorted 5' Splice Sites (High to Low Probability):
Position 67241: 0.9979543371233546
Position 6474: 0.9978285828471328
Position 58069: 0.9946406126928424
Position 16273: 0.9885593451432982
Position 45521: 0.9878693031297007
Position 41411: 0.9640359156289467
Position 28210: 0.9547002841828532
Position 27664: 0.938041506663792
Position 63887: 0.9244571618518266
Position 11745: 0.9195302851998796
Position 24312: 0.9186143027382209
Position 77601: 0.8855783442596664
Position 65903: 0.8650708312349773
Position 74590: 0.8516535032854499
Position 33063: 0.8337575988796568
Position 26671: 0.80212874215214
Position 40553: 0.7992701730691968
Position 63470: 0.7916546320458789
Position 13157: 0.7787675653306211
Position 65281: 0.7751460120567562
Position 49676: 0.7657519966859003
Position 73421: 0.7593213924032848
Position 21527: 0.7225702421566
Position 64371: 0.6848434083192603
Position 39457: 0.6798200156192865
Position 173: 0.6599202415274051
Position 68113: 0.6518771135577426
Position 66574: 0.5956693183376804
Position 62453: 0.5697777367624007
Position 50300: 0.49291679199119587
Position 22395: 0.4872600962571473
Position 22359: 0.4729458574742538
Position 69452: 0.4717223794791672
Position 14272: 0.4573230103394236
Position 35713: 0.37594755719994855
Position 316: 0.3499374284720163
Position 13684: 0.3421451350603661
Position 31014: 0.33214510793987634
Position 23837: 0.2946968307164281
Position 17377: 0.2435839108441286
Position 51455: 0.22835150127099563
Position 66608: 0.22522267242294014
Position 5452: 0.20351405906804712
Position 13527: 0.1975967495066728
Position 40845: 0.16688762680226724
Position 899: 0.15340674270007876
Position 14234: 0.13755333327237002
Position 65285: 0.12349516595293654
Position 42205: 0.1221242560353935
Position 50292: 0.12059203747755962
Position 50565: 0.116083899843612
Position 32228: 0.11111362785368271
Position 57193: 0.10857078181461004
Position 58340: 0.10658656875214932
Position 75055: 0.1024062149728904
Position 73404: 0.09884210687108042
Position 14230: 0.0964814195160438
Position 13625: 0.09283206188580699
Position 68084: 0.08961008426120419
Position 40548: 0.0802660903407971
Position 920: 0.07847910199748664
Position 59517: 0.07794872155319035
Position 68921: 0.07134934847204767
Position 15399: 0.06974098179516022
Position 39402: 0.0671801838489391
Position 66598: 0.06385762049335761
Position 43406: 0.0634834149626234
Position 49424: 0.061069934242068406
Position 50698: 0.056228686187382734
Position 894: 0.05464241553847936
Position 43119: 0.05412216654724939
Position 69757: 0.05364406046585162
Position 27708: 0.05048445854526523
Position 53293: 0.05029920452220215
Position 26703: 0.04983328512437137
Position 28784: 0.04963670880552347
Position 65683: 0.04573907900319347
Position 67636: 0.04330813154604964
Position 68851: 0.04322071070857535
Position 27118: 0.04312165036234335
Position 50286: 0.04062978848997807
Position 24891: 0.03852348597060602
Position 7730: 0.035674135115217984
Position 26641: 0.035645759962441986
Position 453: 0.03506462895829115
Position 33793: 0.03442207371250269
Position 21044: 0.034224856512786214
Position 65645: 0.033113287472620094
Position 51490: 0.03177950738778554
Position 30215: 0.029442854753818786
Position 64655: 0.029275270436881617
Position 64421: 0.029000835337283246
Position 12109: 0.025562983493858528
Position 30172: 0.025559560939817177
Position 65953: 0.02550887576719469
Position 72564: 0.025242455041216548
Position 74728: 0.024815270617514495
Position 32910: 0.02477962234368165
Position 27394: 0.023356658478362637
Position 498: 0.022805032403440253
Position 71868: 0.02247095991244006
Position 30889: 0.021928892680069496
Position 55725: 0.021115695406758186
Position 63651: 0.02067132511564785
Position 28533: 0.020664010588387217
Position 31020: 0.020232494656574927
Position 33009: 0.019511873744809016
Position 74951: 0.019151640601307255
Position 13242: 0.018892925420767512
Position 63655: 0.018430335883225242
Position 66890: 0.01786519224555164
Position 10955: 0.01747686165765417
Position 69674: 0.01710159649601717
Position 6299: 0.016980085067077325
Position 42512: 0.016858695599570036
Position 11090: 0.016839570327521283
Position 27941: 0.0159679171935353
Position 27984: 0.01565641478902355
Position 9590: 0.015236091077333758
Position 11543: 0.01463593107935051
Position 74631: 0.014601233242315933
Position 9858: 0.014499513059101974
Position 12895: 0.014354990664293302
Position 548: 0.014230401381460586
Position 13546: 0.014225496610442857
Position 55008: 0.014156584078246659
Position 10903: 0.01385343687870534
Position 65978: 0.013800401741197421
Position 19896: 0.01360471522432086
Position 68945: 0.013322607200021463
Position 12393: 0.013311687613882102
Position 12397: 0.013213287062255039
Position 9919: 0.013093575785469507
Position 21601: 0.013048308637850057
Position 31454: 0.01295096000099029
Position 15692: 0.012481284616321787
Position 49647: 0.012297599082100867
Position 67777: 0.01195526365397969
Position 3135: 0.011823067203008176
Position 46256: 0.011028011115275875
Position 50901: 0.010765208789360887
Position 11879: 0.010588805208073787
Position 11092: 0.01028993553891667
Position 7564: 0.01025341698088824
Position 70197: 0.00994042074595535
Position 14226: 0.009811918029531205
Position 71634: 0.0096822272427893
Position 44061: 0.00947559042931727
Position 64451: 0.009394570339523692
Position 71885: 0.009333053007426588
Position 21847: 0.009005580125016123
Position 30573: 0.008924667711168755
Position 75119: 0.00874208949577845
Position 51774: 0.008732060149002045
Position 55280: 0.0085539926174216
Position 22285: 0.008415241463923098
Position 65442: 0.008286611900742598
Position 69660: 0.008284836395754305
Position 53056: 0.008002647361974816
Position 45674: 0.007965907422032754
Position 50803: 0.007910753072554625
Position 53338: 0.007834783698556183
Position 2058: 0.007818494448756869
Position 46377: 0.007270894164237419
Position 10176: 0.007179773008501896
Position 6790: 0.007055168999911984
Position 50967: 0.006990006163581112
Position 63947: 0.006977898872696474
Position 21843: 0.0069672470186297126
Position 66602: 0.006953762120245535
Position 21796: 0.006750373911223645
Position 75126: 0.006469508111869384
Position 69635: 0.006373225702565091
Position 30966: 0.00632795163429163
Position 13940: 0.006252040763464218
Position 55004: 0.006115614291856264
Position 53333: 0.005953699995677192
Position 44892: 0.00587997280293456
Position 66806: 0.0058743924726982815
Position 12093: 0.0057500351044281655
Position 15938: 0.0056882960164580205
Position 53226: 0.005574494802414238
Position 46322: 0.005556237564268431
Position 17185: 0.00551120191561759
Position 75480: 0.005465520140308778
Position 3223: 0.005342851808437532
Position 2648: 0.005235350476264474
Position 15180: 0.00520635579035352
Position 53559: 0.005186912123170698
Position 28214: 0.005156105826297322
Position 25394: 0.005117852870599432
Position 16224: 0.005097284855061179
Position 63227: 0.00499598285036073
Position 71844: 0.004878869315101826
Position 2194: 0.004851635574443782
Position 4436: 0.004588833701911262
Position 13985: 0.004452802818291744
Position 41461: 0.004087096061248604
Position 69697: 0.004066246112967678
Position 18657: 0.00398467531985593
Position 14340: 0.0038844815542543347
Position 16269: 0.0038717447743312943
Position 67792: 0.003870662352728777
Position 34407: 0.0036155880959977543
Position 26754: 0.0035546778774650893
Position 6908: 0.003537341590151445
Position 3092: 0.0035002157073889192
Position 1065: 0.0034150660454608543
Position 1637: 0.00321260980527806
Position 21564: 0.0031292370998931944
Position 26920: 0.0031191176484944186
Position 69578: 0.003113069467249959
Position 21982: 0.0030646051428209085
Position 66739: 0.0030207194049114666
Position 8729: 0.002967139385124045
Position 28525: 0.002933009281148212
Position 63474: 0.0028750696834298223
Position 65912: 0.0028666961038188955
Position 24747: 0.0028166641297480547
Position 64992: 0.0027058520266683254
Position 64831: 0.0026937126404752835
Position 21963: 0.002506391725357052
Position 66301: 0.0024760442543770335
Position 53686: 0.0024554811460003865
Position 30656: 0.0024511788097095455
Position 41415: 0.002346034789551111
Position 24667: 0.002324710610034059
Position 50122: 0.002289831073639187
Position 5436: 0.0022869134551918033
Position 44146: 0.002183285523850068
Position 70719: 0.0021814348065754847
Position 48980: 0.002175521089036493
Position 58000: 0.0021642485982978354
Position 17635: 0.00213578257934646
Position 72016: 0.002125191253255097
Position 49680: 0.0020732600246456713
Position 29991: 0.0020385392693092075
Position 27283: 0.001984570516000971
Position 47357: 0.0019569776998417283
Position 50342: 0.0019389471573663158
Position 14241: 0.0019272325137909664
Position 74417: 0.001926041804156207
Position 44547: 0.0018381570881575407
Position 34465: 0.0018262290784343909
Position 13931: 0.0017875539638942085
Position 66754: 0.0017576097427438795
Position 64846: 0.0017409347673511455
Position 49602: 0.0017354552231456232
Position 27096: 0.0016912339257406906
Position 16915: 0.0016470744099416144
Position 28292: 0.0016367714136313542
Position 24897: 0.0016207898723649009
Position 48540: 0.0016153690404613174
Position 25311: 0.001611200150250674
Position 64497: 0.001580905640670495
Position 26777: 0.0015650781509217102
Position 23070: 0.0015458636137358837
Position 24339: 0.0015097013143549963
Position 66448: 0.0014989336199990057
Position 6026: 0.001433380002896652
Position 20014: 0.0013707842163157354
Position 67399: 0.001370058005453181
Position 17369: 0.0013661219775613503
Position 26965: 0.0013511568404030632
Position 3247: 0.0012990830571877967
Position 72421: 0.0012495990068112344
Position 60729: 0.0012442358556573898
Position 64478: 0.0012105187195739031
Position 68050: 0.0011964180386779299
Position 891: 0.0011555598279258685
Position 1586: 0.001108926484036936
Position 21865: 0.001094438812480225
Position 67861: 0.0010411804828645921
Position 970: 0.0010404554619054607
Position 24194: 0.0010374778242213587
Position 69316: 0.001026278320785569
Position 13234: 0.0009999301431105553
Position 13121: 0.0009530728840660453
Position 12152: 0.0009425229001433517
Position 58452: 0.000912710309119206
Position 27977: 0.0008180444033290727
Position 982: 0.0007913086493598163
Position 58033: 0.0007640277945488769
Position 16819: 0.0007503344354431046
Position 27601: 0.0007362735183245678
Position 27035: 0.0007294956841217202
Position 17047: 0.0007177730383552062
Position 34922: 0.0006634126245995777
Position 64820: 0.0006579826258984747
Position 65227: 0.0006298449686601253
Position 13992: 0.0006208981937120559
Position 1061: 0.0006025993980292703
Position 58015: 0.0005703292613358555
Position 248: 0.0005433551429959686
Position 43565: 0.0005329477869175229
Position 47528: 0.0005264748987013237
Position 815: 0.0005138025331890482
Position 3016: 0.0005014829619694722
Position 342: 0.0004784654352009999
Position 17484: 0.00042081370889732606
Position 49102: 0.000414385569936866
Position 17230: 0.00040936874316669557
Position 77822: 0.00038177217552624464
Position 28030: 0.00034402941582714245
Position 10760: 0.00033718297790613226
Position 66850: 0.00033624844969429107
Position 24604: 0.00033313567426737845
Position 46490: 0.00030445220582993256
Position 7975: 0.0003043675439111249
Position 66802: 0.0002954126999887557
Position 16283: 0.00029404892308853957
Position 13043: 0.00029118432869995495
Position 3020: 0.00027045081610025073
Position 68227: 0.0002574056495084747
Position 2331: 0.00024625515360212686
Position 24912: 0.00023708287826209324
Position 12665: 0.0002239801609915277
Position 27006: 0.00021604210462475678
Position 66658: 0.0002139469716411203
Position 46593: 0.00020950605824786154
Position 4253: 0.00020336372150818924
Position 24316: 0.00019790463891741517
Position 66089: 0.00019351416740008494
Position 67187: 0.00018827005812076033
Position 45634: 0.00018536885378471227
Position 3445: 0.00017703551350972406
Position 24580: 0.00017038156075619405
Position 57917: 0.000164658463569928
Position 64254: 0.00016063637090621866
Position 13230: 0.00015704614078262293
Position 7570: 0.00014887040658353496
Position 24751: 0.00014844145640999717
Position 16241: 0.00014708678378571994
Position 11768: 0.0001466552804167627
Position 24711: 0.000146254320136889
Position 26029: 0.00013444136858999567
Position 27909: 0.000123498797026436
Position 16814: 0.000100523129601419
Position 13252: 9.658244116827162e-05
Position 67492: 9.335134067229485e-05
Position 291: 8.466383764741633e-05
Position 26051: 7.727835251210378e-05
Position 381: 7.446782369416481e-05
Position 66758: 7.115604121239733e-05
Position 27970: 5.3789814667343496e-05
Position 15040: 3.5407636705949474e-05
Position 50505: 2.9664713593503128e-05
Position 29706: 2.6990235724940365e-05
Position 27690: 2.3549330964606504e-05
Position 6932: 2.2723114200501102e-05
Position 69567: 2.0525997391384026e-05
Position 7797: 1.8684773739901952e-05
Position 27948: 1.837773110762513e-05
Position 63928: 1.8236449931602812e-05
Position 113: 1.777338544509778e-05
Position 45500: 1.6015170827358774e-05
Position 27921: 1.585753139212609e-05
Position 13254: 1.5242547711305369e-05
Position 519: 1.4656868658645633e-05
Position 45896: 1.3487207920287771e-05
Position 27674: 1.213525516427156e-05
Position 28451: 1.157677196967853e-05
