Gene = CFAP57
index = 359
Annotated 5SS: [  124   581  9521 11548 13027 14530 25363 26317 27174 34603 37587 43087
 47208 49136 49966 50668 51875 54797 59835 60295 62084 62309 71030]
Annotated 3SS: [  401  9203 11260 12818 14376 25222 26150 27059 34389 37412 42924 47051
 49041 49774 50493 51715 54652 59735 60177 61948 62164 70896 81646]
SMsplice 5SS: [   73   581  4882  9521 14530 25363 27174 34603 35004 37587 43087 47208
 49136 50592 51875 54797 59835 60295 62084 62309 71030]
SMsplice 3SS: [  404  4790  9203 14376 25222 27059 34389 34884 37412 42924 47051 49041
 50493 51715 54652 59690 60177 61889 62164 70896 81646]
top_k =  1000
Partition function (log Z): 24.479080624052276

Sorted 5' Splice Sites (High to Low Probability):
Position 71030: 0.9971134443282722
Position 54797: 0.9858141543223635
Position 62309: 0.9761406560906966
Position 14530: 0.9719431438829055
Position 25363: 0.946929676222405
Position 27174: 0.9382677836234891
Position 51875: 0.927112543869119
Position 37587: 0.9240684997487784
Position 34603: 0.9017674446312655
Position 43087: 0.8494686662490603
Position 60295: 0.8424981723193155
Position 49136: 0.8354637869257476
Position 62084: 0.8323767681511122
Position 4882: 0.822201853806303
Position 11548: 0.8165457343563475
Position 9521: 0.7508626038012964
Position 13027: 0.7111868051846323
Position 73: 0.7051426657661963
Position 581: 0.5589021905636384
Position 47208: 0.5533903708453591
Position 12232: 0.5159130658172802
Position 56206: 0.514146846883871
Position 59835: 0.49865928580859736
Position 50592: 0.46619240925567357
Position 16149: 0.4414962392445188
Position 3977: 0.43945276493284957
Position 50668: 0.43847835756551073
Position 2157: 0.4223036208316895
Position 61507: 0.42015762830811443
Position 49966: 0.408639754375541
Position 61832: 0.40833951537205526
Position 35004: 0.4064550033463085
Position 73337: 0.38280063081214205
Position 36249: 0.3772933208817004
Position 5079: 0.36848348679884996
Position 11980: 0.35218190535589733
Position 9928: 0.3452993024479396
Position 59799: 0.32694503776658335
Position 26317: 0.32689890756679135
Position 71250: 0.3011180850024077
Position 5499: 0.2961506232457901
Position 45855: 0.2898787788860856
Position 51108: 0.28019293464828066
Position 45630: 0.25885451132065773
Position 54433: 0.248750006478552
Position 616: 0.24774881334927695
Position 34965: 0.2310250492110833
Position 25817: 0.2205232433241531
Position 9817: 0.21339733929091464
Position 60507: 0.19470031833108656
Position 79548: 0.17328949244212816
Position 15808: 0.17237651717420047
Position 52908: 0.17195786369090602
Position 47302: 0.16885039312250244
Position 27783: 0.14855368353811527
Position 42330: 0.14448390769621552
Position 62062: 0.13832980273087367
Position 57258: 0.13450710288774714
Position 52914: 0.13411195217976213
Position 4908: 0.12763790826513272
Position 66358: 0.11658252610092165
Position 43036: 0.11308412394666575
Position 33119: 0.10165827127509681
Position 11291: 0.0995668849482545
Position 58638: 0.09689658179150935
Position 33135: 0.09630486190836314
Position 58652: 0.0930053616977345
Position 50242: 0.0899619658261177
Position 61336: 0.0896504796030513
Position 73871: 0.08474030278916171
Position 6740: 0.08328961601830229
Position 60580: 0.07121795079854411
Position 36620: 0.06977238244281134
Position 79937: 0.06717725090939804
Position 124: 0.06362007935999149
Position 8143: 0.06211143838119451
Position 952: 0.06029893668880207
Position 61299: 0.058925439628069724
Position 50953: 0.05288600633180187
Position 37874: 0.05200388643115223
Position 61417: 0.05112686667989465
Position 73726: 0.0461792688580087
Position 173: 0.0456391631488502
Position 67322: 0.0444014521608381
Position 49857: 0.038766090613038165
Position 55197: 0.03865721647970964
Position 12002: 0.03811384242072161
Position 37007: 0.03507616031392433
Position 33179: 0.03373610025360164
Position 64118: 0.03341260828704895
Position 9540: 0.03312471459239737
Position 69459: 0.03284857337387552
Position 50697: 0.03056101303419238
Position 5138: 0.03022932429760997
Position 37500: 0.02980363053204719
Position 38847: 0.02895633956072633
Position 61748: 0.028410643720721943
Position 37148: 0.027576531138586942
Position 73913: 0.0275003873766574
Position 3962: 0.026862335821337152
Position 11261: 0.025884196277471294
Position 7235: 0.025793439916313353
Position 38131: 0.023630790396913043
Position 167: 0.02358740890083755
Position 13007: 0.023392633226502008
Position 37978: 0.023238196509576512
Position 27178: 0.02286559200153595
Position 54342: 0.022277452826404316
Position 60664: 0.021769649284741573
Position 60297: 0.021442250690009018
Position 4438: 0.018253921437579305
Position 62042: 0.018247053964479495
Position 72299: 0.017735862863521017
Position 10813: 0.01767472853153729
Position 22002: 0.017579933952255402
Position 49148: 0.0165585393507289
Position 36634: 0.016472447620461683
Position 44772: 0.016170712004284882
Position 52973: 0.014812162190118888
Position 56020: 0.013728759172207887
Position 7537: 0.013661011327438986
Position 56263: 0.013407224032271481
Position 41427: 0.013193235803325876
Position 55916: 0.01286258605123959
Position 35130: 0.012608179180459556
Position 2212: 0.011345416210040286
Position 59808: 0.011275578756904485
Position 26702: 0.011254865213379529
Position 51013: 0.011131260752961007
Position 33139: 0.011048033867346152
Position 5705: 0.010780791284370607
Position 2257: 0.010673684135962336
Position 72039: 0.01044117878247895
