Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  1000
Partition function (log Z): -8.537771659850899

Sorted 5' Splice Sites (High to Low Probability):
Position 521: 0.44251967440815365
Position 1642: 0.4160056582994276
Position 950: 0.354518126663862
Position 273: 0.2494288746964617
Position 15: 0.17587028494074658
Position 2033: 0.09889433921027219
Position 1319: 0.09228060248039928
Position 743: 0.06183576004230414
Position 607: 0.060916733454844954
Position 27: 0.0585032129411734
Position 2775: 0.03311307855953835
Position 1404: 0.027360683442273867
Position 312: 0.025722922687079194
Position 1094: 0.022007844348282506
Position 2141: 0.020282133422707543
Position 1178: 0.01962431659326229
Position 641: 0.019508227678597154
Position 1727: 0.01944741176044882
Position 1233: 0.017801410710238566
Position 3264: 0.01678895743946709
Position 1719: 0.01198940276875216
Position 720: 0.011178907447366576
Position 497: 0.01085210923467137
Position 636: 0.006889186794353487
Position 385: 0.004414456292659749
Position 2123: 0.004358176831787785
Position 652: 0.003940006731886426
Position 986: 0.003903863662422636
Position 2193: 0.003858523620364875
Position 2608: 0.0034241463498310212
Position 2520: 0.0031307862418749805
Position 1182: 0.0024206797675714823
Position 115: 0.0019773250241991868
Position 1342: 0.0019459210637475298
Position 1381: 0.0018731243893700044
Position 1409: 0.0018161081686369621
Position 678: 0.0017171356324926221
Position 715: 0.0015168753956178124
Position 1084: 0.0014598400603494579
Position 1198: 0.001037741921296843
Position 723: 0.0010365909354067883
Position 1348: 0.0010067745103908108
Position 1810: 0.0007192128657409266
Position 594: 0.0004914804216562197
Position 3164: 0.0004501268222909578
Position 794: 0.00041845308257952736
Position 31: 0.0003777427268773275
Position 921: 0.0003746471221403878
Position 1754: 0.0003207905611197451
Position 1506: 0.00027508441070275884
Position 338: 0.00023202250492344623
Position 344: 0.00017464938576559352
Position 481: 0.0001655507200828994
Position 527: 0.00016251451513497664
Position 1670: 0.00013174923171104636
Position 862: 0.00011513737884225593
Position 858: 9.898667515093783e-05
Position 2009: 7.444505583504001e-05
Position 1445: 5.012137152422424e-05
Position 461: 4.730819547267245e-05
Position 1497: 4.4201483181233264e-05
Position 57: 4.1245167284495354e-05
Position 755: 3.488515975692402e-05
Position 703: 1.9183780805589983e-05
Position 486: 7.177889951200333e-06
Position 290: 1.5318079824571607e-06
Position 362: 5.576763939874928e-07
Position 323: 4.7267680503048395e-07
Position 525: 4.414841464787658e-07
Position 237: 9.042144318239056e-08
Position 347: 3.3094111046186196e-08
Position 118: 1.3171782003761373e-08
Position 96: 4.965211290316853e-09
Position 280: 4.260347097665573e-09
Position 277: 1.3271350900497118e-09
Position 571: 2.4363705283055595e-10
Position 534: 7.182854903804649e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.8042643990162361
Position 843: 0.30841015605785393
Position 1904: 0.18310182410548026
Position 3320: 0.15205885816204262
Position 2638: 0.09848636469683691
Position 420: 0.0810429439169894
Position 1232: 0.0778991183928576
Position 2708: 0.06800509462725035
Position 3070: 0.06303119237064003
Position 3407: 0.059161197506136874
Position 1049: 0.055258594659600674
Position 590: 0.05128948720716831
Position 1955: 0.048561909950076004
Position 104: 0.023464715825512465
Position 985: 0.0232801285507886
