Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  1000
Partition function (log Z): 5.001105817639342

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9914256910786196
Position 14048: 0.9788647501507549
Position 9347: 0.9662866803575451
Position 795: 0.8878700074017313
Position 13719: 0.7612796323086359
Position 2488: 0.7046648515097459
Position 2158: 0.4541202653101553
Position 6398: 0.40407569673911325
Position 14391: 0.2936535736740947
Position 2507: 0.2056697452090728
Position 15149: 0.19566611491750674
Position 10043: 0.1808325321065986
Position 2163: 0.17968468952094613
Position 11122: 0.17895512038918537
Position 9154: 0.13797111406547263
Position 367: 0.11665514750837629
Position 8681: 0.11597982151933782
Position 13228: 0.10965108966572903
Position 8135: 0.10649477140727698
Position 15172: 0.09872066810314085
Position 10048: 0.08303202062979842
Position 9678: 0.06782278570310699
Position 7203: 0.06282740562621024
Position 12746: 0.05690425154541323
Position 11921: 0.05113719951662291
Position 8965: 0.04768600836776726
Position 12950: 0.047194357600957616
Position 15371: 0.045373289307181736
Position 7562: 0.04283636948836429
Position 4351: 0.04087043814613853
Position 10469: 0.036236553259750774
Position 8397: 0.03617942159467066
Position 10166: 0.03129383454747662
Position 11648: 0.02843531513969672
Position 8551: 0.02599421605855501
Position 2233: 0.025459258987440215
Position 14397: 0.024402273388878386
Position 14448: 0.023611926719583873
Position 5391: 0.02213653819634035
Position 2228: 0.021880036417953476
Position 10886: 0.01796927987616209
Position 6510: 0.01766684982161938
Position 12085: 0.017419841915300764
Position 14037: 0.01481068180413064
Position 7125: 0.013978403993779009
Position 12188: 0.0136760227888741
Position 2775: 0.013416537975482899
Position 5225: 0.012321504317688579
Position 3933: 0.010281395601895818
Position 3129: 0.010212516961910214
Position 11737: 0.009815759680699232
Position 6379: 0.009626335562472244
Position 205: 0.009290271481467851
Position 15444: 0.007928507603575342
Position 10288: 0.006699745536056724
Position 13081: 0.005976577550789913
Position 7368: 0.005918097478044989
Position 2179: 0.005745521521398708
Position 745: 0.00568706272476454
Position 14519: 0.005622638465595461
Position 1779: 0.005581522158288583
Position 9978: 0.005503771686136687
Position 14285: 0.005379328645381472
Position 12963: 0.005136342823247497
Position 5556: 0.005072805657250364
Position 15166: 0.0050703070247712775
Position 8576: 0.004641219504657852
Position 7435: 0.004360306055147808
Position 5000: 0.004052173940165298
Position 8599: 0.0038259228450373715
Position 905: 0.003701963089933162
Position 9877: 0.0034590529928971866
Position 5398: 0.0033954141761529865
Position 218: 0.0033945865194910845
Position 7024: 0.0033894204208117203
Position 8353: 0.00317734544276422
Position 9292: 0.003140688160941006
Position 9013: 0.0031387923003634004
Position 12222: 0.0027773815011611948
Position 1948: 0.002758491500453612
Position 13784: 0.002264686801324965
Position 2297: 0.0022103691235933792
Position 13636: 0.00212260844474174
Position 7642: 0.002046979173540195
Position 5523: 0.0019288669904353067
Position 12787: 0.0018989049385947515
Position 12936: 0.0017662920204854474
Position 4476: 0.0017654478949737026
Position 2209: 0.0016196388912942568
Position 9851: 0.001605210077678385
Position 599: 0.0014417839591861223
Position 15039: 0.0014353653805014195
Position 722: 0.001315982434159362
Position 142: 0.0012172793417605538
Position 13184: 0.0012155291423820115
Position 15470: 0.0011855216904462695
Position 14979: 0.0011793562478786045
Position 9672: 0.0011769602312934368
Position 12750: 0.0011554232282359703
Position 15067: 0.0010853877632734383
Position 15482: 0.0010813839411521955
Position 1736: 0.0010804230583746294
Position 807: 0.0010412346489326318
Position 1580: 0.0008443611828904355
Position 15388: 0.000684600072420155
Position 3222: 0.0005217450036459663
Position 1485: 0.0005152247287305406
Position 11964: 0.0005043851099926296
Position 14765: 0.0004892443376145958
Position 5509: 0.0004762000774045518
Position 12266: 0.00046783021404856763
Position 4953: 0.00043544375685770356
Position 1612: 0.000397826517029664
Position 15438: 0.00038088707842898884
Position 14345: 0.0003740589973321203
Position 6927: 0.0003321898726426222
Position 14952: 0.0003321501002127611
Position 4923: 0.0003261549659110621
Position 10471: 0.0003189262532664972
Position 14536: 0.0002685850424831872
Position 267: 0.00025999981598098473
Position 1430: 0.00025831463362864434
Position 13518: 0.00025258380456796056
Position 88: 0.00025169426223898634
Position 12052: 0.00024207908194105295
Position 9301: 0.00023559500418460151
Position 298: 0.0002282357704893811
Position 12865: 0.00021205337229558135
Position 13355: 0.0002012392056767665
Position 12172: 0.0001825588535974832
Position 9464: 0.0001595777212370081
Position 1975: 0.00013956747409442008
Position 12270: 0.00013455050745438466
Position 1724: 0.00013019028677735487
Position 162: 0.00010633395932840492
Position 14568: 0.00010232476809230195
Position 14334: 9.831743470248068e-05
Position 726: 9.741910657465903e-05
Position 990: 9.386028035800771e-05
Position 12911: 9.18223646697697e-05
Position 2312: 9.163620781647223e-05
Position 12945: 8.674361827582338e-05
Position 1564: 7.929204413683259e-05
Position 202: 7.569789353307348e-05
Position 2127: 7.321432820970294e-05
Position 694: 5.8112350970240563e-05
Position 561: 5.699465979282408e-05
Position 3513: 5.4002323501357486e-05
Position 2155: 4.451574702367302e-05
Position 1607: 4.335026487310904e-05
Position 11554: 4.1017825282232964e-05
Position 2123: 4.075458678221297e-05
Position 967: 4.02120043102696e-05
Position 3938: 3.1894653330844194e-05
Position 1070: 3.08892008985228e-05
Position 1023: 3.0405071039139016e-05
Position 10058: 3.0275370621904224e-05
Position 9972: 2.9842871827073096e-05
Position 521: 2.614229861246503e-05
Position 2272: 2.5649337614809293e-05
Position 222: 2.5254327343212794e-05
Position 14770: 2.4174370973056103e-05
Position 2211: 2.2567046011469804e-05
Position 1245: 2.1317581435575433e-05
Position 1883: 2.056654426200343e-05
Position 773: 1.9142897615804047e-05
Position 184: 1.822223671457067e-05
Position 344: 1.7472718072770774e-05
Position 2580: 1.5838785879676503e-05
Position 766: 1.3428790055281008e-05
Position 11674: 1.258628106758545e-05
Position 4001: 9.862612841591683e-06
Position 15134: 8.329123688935963e-06
Position 7543: 8.246731670732084e-06
Position 1931: 8.22507325970144e-06
Position 2481: 7.412670153093675e-06
Position 11328: 7.407924126806761e-06
Position 5355: 6.813392743487515e-06
Position 2333: 6.50555789621946e-06
Position 1076: 6.370642462825043e-06
Position 4060: 6.319865502310338e-06
Position 555: 6.08612434505557e-06
Position 1109: 6.085020623704487e-06
Position 3756: 5.983268241072458e-06
Position 4881: 5.1021790421285195e-06
Position 2136: 4.786658001006957e-06
Position 13995: 4.761288637286133e-06
Position 11903: 4.7224765531977255e-06
Position 9486: 4.415002824645317e-06
Position 3890: 4.383958893721034e-06
Position 13973: 3.858336459860753e-06
Position 945: 3.701427798380988e-06
Position 1789: 3.3041696468498115e-06
Position 11440: 3.297760216870972e-06
Position 1952: 3.2931728814080656e-06
Position 1655: 2.7226997574503484e-06
Position 1899: 2.5459891981578254e-06
Position 1928: 2.178620601963511e-06
Position 1277: 1.5999907957173476e-06
Position 3146: 1.572095728976654e-06
Position 3224: 1.5559490381982803e-06
Position 1451: 1.5219054386569664e-06
Position 3739: 1.3872647505684913e-06
Position 909: 1.3262706015669493e-06
Position 4389: 1.1924885323084038e-06
Position 2359: 4.668210972554551e-07
Position 125: 3.472666163549617e-07
Position 320: 3.125219720153793e-07
Position 2517: 2.367398941073352e-07
Position 2602: 1.2436093082053725e-07
Position 3: 1.2006037680126261e-07
Position 621: 6.849922275562418e-08
Position 2427: 6.087072775076933e-08
Position 2401: 4.2159053683355187e-08
Position 99: 2.9007462544217082e-08
Position 969: 1.4325063866922414e-08
Position 1403: 5.021548245594018e-09
Position 1386: 4.636641083738033e-09
Position 13870: 4.384326614391253e-09
Position 1331: 3.871798871526169e-09
Position 654: 2.188550966112057e-09
Position 930: 1.1362224377774765e-09
Position 939: 1.1221431506863181e-09
Position 842: 1.0530241689109827e-09
Position 1365: 3.71788905773735e-10
Position 2759: 5.493907472203236e-11
Position 2727: 4.7488713294854606e-11
Position 844: 3.137772006992759e-12
Position 406: 4.251234656033783e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9659688528111814
Position 13904: 0.9154128919286537
Position 2400: 0.8917431187628835
Position 11230: 0.8833376939051919
Position 14159: 0.7360382939569388
Position 2049: 0.6537255720656816
Position 13611: 0.6116119791082743
Position 14951: 0.2708725452369014
Position 15557: 0.26916398185058327
Position 9819: 0.2649135630080763
Position 6202: 0.24384442304458248
Position 8922: 0.1819566923987072
Position 11003: 0.18021741980932113
Position 6218: 0.15822575485439408
Position 15239: 0.137591795031682
Position 13586: 0.12944760145915568
Position 13055: 0.11059049276325669
Position 15263: 0.10475335542534821
Position 11235: 0.10458768819443992
Position 8539: 0.10162814988465053
Position 7927: 0.09776525544099122
Position 13933: 0.07831860677189091
Position 12831: 0.05894571571928975
Position 9552: 0.057667397053547134
Position 11799: 0.056631196572928436
Position 7064: 0.052228006792235986
Position 15010: 0.04667375554441261
Position 14978: 0.04645970623728394
Position 8484: 0.046430990452935146
Position 10112: 0.04065501396726621
Position 12614: 0.03492415686423175
Position 10217: 0.031507523456138574
Position 4117: 0.029359398086015395
Position 7474: 0.028422286845974948
Position 14176: 0.021082324854854513
Position 12637: 0.02051138431765014
Position 593: 0.020426379011471586
Position 8164: 0.017398910054165842
Position 8234: 0.015788531995533525
Position 15289: 0.015613418350699779
Position 6791: 0.01475359506430022
Position 5200: 0.01368556333729934
Position 13608: 0.013607847698460773
Position 6345: 0.012892440031201198
Position 14227: 0.01277415868071853
Position 5303: 0.01256708620796547
Position 2652: 0.012151660005730824
Position 11547: 0.012105101836734893
Position 7336: 0.011326199421323095
Position 4190: 0.010951864948770915
Position 2093: 0.010944855901422242
Position 11883: 0.010314168716288461
Position 9594: 0.009135767107791286
Position 15443: 0.009111050750949307
Position 5224: 0.008820611901348623
Position 15330: 0.008629722522983288
Position 2345: 0.008576481541380989
Position 1546: 0.00852472806053633
Position 10630: 0.00852042660158365
Position 12012: 0.008462323907596894
Position 12112: 0.008383758346210716
Position 11514: 0.008202431060870752
Position 7222: 0.007508045843165186
Position 3786: 0.0074431432849963244
Position 2096: 0.007250685741988852
Position 7094: 0.006736946783570465
