Gene = SMKR1
index = 1286
Annotated 5SS: [349]
Annotated 3SS: [9767]
SMsplice 5SS: [349]
SMsplice 3SS: [8952]
top_k =  1000
Partition function (log Z): -13.544589006319756

Sorted 5' Splice Sites (High to Low Probability):
Position 349: 0.5222681362205779
Position 109: 0.2549852897732297
Position 5534: 0.09238475471930194
Position 5609: 0.073202494744726
Position 1335: 0.07211534928230504
Position 2218: 0.07116514052567498
Position 1993: 0.06700621499058516
Position 2401: 0.0446004340055671
Position 557: 0.03917585191113335
Position 89: 0.03588658202781512
Position 190: 0.026739521206384613
Position 756: 0.0198329783223826
Position 193: 0.01641113678234451
Position 2350: 0.014822064062276503
Position 1627: 0.014212549895251551
Position 4483: 0.013220635015972794
Position 502: 0.012869381471945295
Position 676: 0.006232818326173598
Position 9473: 0.005291719347411152
Position 2727: 0.004424297795601753
Position 765: 0.004252019603765883
Position 1488: 0.004178990311493458
Position 21: 0.004066610851680498
Position 2458: 0.0028372188825507736
Position 5208: 0.002406116962989817
Position 600: 0.0022833203016055675
Position 1184: 0.002279863922795892
Position 9010: 0.002112631567492961
Position 564: 0.0018828036468360127
Position 369: 0.0015637341273434145
Position 281: 0.0012958638102812342
Position 9153: 0.0012603500290711066
Position 9491: 0.0012232523802733462
Position 8686: 0.0011226826592940565
Position 2703: 0.00090952089257685
Position 5255: 0.0007208185523876079
Position 920: 0.00035768204648699764
Position 886: 0.0002848463891845925
Position 213: 0.00025556623363439063
Position 862: 0.00020838657423738886
Position 492: 0.00017817270726453225
Position 535: 0.00016999683092572718
Position 575: 0.0001459212404214376
Position 245: 0.00014295667893280233
Position 433: 0.00010443177768150795
Position 96: 0.00010408922505927392
Position 1476: 9.970119720079985e-05
Position 3279: 9.494371212823767e-05
Position 1629: 8.63397103178178e-05
Position 27: 8.110220545596113e-05
Position 644: 6.880817042563252e-05
Position 2425: 5.465876962105686e-05
Position 118: 3.228530438726886e-05
Position 2202: 2.9710133549449645e-05
Position 635: 2.4927020119439908e-05
Position 708: 2.282262413569349e-05
Position 1450: 2.0990344494323564e-05
Position 3323: 1.1266856078892325e-05
Position 3385: 1.07864654552673e-05
Position 669: 5.912458029744015e-06
Position 358: 5.297487061046813e-06
Position 685: 4.779176888181856e-06
Position 1278: 4.667150131218005e-06
Position 452: 4.283389072433566e-06
Position 1291: 3.848790669929108e-06
Position 570: 2.975769816747645e-06
Position 1719: 2.9644019575247616e-06
Position 7561: 2.8859673623288986e-06
Position 311: 2.1973629273809236e-06
Position 567: 1.7848443134926572e-06
Position 624: 1.6482624195276248e-06
Position 1235: 1.4509737847902268e-06
Position 1305: 5.809767420366461e-07
Position 1267: 4.766069069254631e-07
Position 906: 2.609114918083631e-07
Position 814: 1.9233756840137223e-07
Position 606: 1.5423333612962746e-07
Position 632: 5.092666320388908e-09
Position 695: 1.0237590661415794e-09
Position 408: 5.109800022445652e-10
Position 177: 3.887562940612321e-10
Position 637: 8.004532357551317e-11
Position 466: 3.874039620405888e-11
Position 207: 2.980384409699551e-11
Position 393: 8.96119887931814e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8952: 0.4023571630811221
Position 9356: 0.2496931808523242
Position 5428: 0.15673920624643797
Position 2118: 0.08240036917406075
Position 4405: 0.04444174011353769
Position 1373: 0.04295373126211049
Position 5987: 0.03276623830021909
Position 3023: 0.03068164304300967
Position 1952: 0.029946624895187696
Position 2092: 0.02257917576118432
Position 2285: 0.022427713404850984
Position 1267: 0.022348956944877128
Position 2259: 0.02233000929767726
Position 1902: 0.02224849171176316
Position 1809: 0.020763193593115663
Position 8374: 0.020304256940599365
Position 9767: 0.018600777902026907
Position 7474: 0.013880002367702173
Position 9991: 0.013086902170521058
Position 5510: 0.012569937733089061
Position 6926: 0.011826110212379597
Position 6460: 0.011681250012325136
Position 5983: 0.010201430674988337
Position 9382: 0.009485634627692335
Position 5151: 0.008334932401857835
Position 1154: 0.008147478905850297
Position 5061: 0.0067602990528248495
Position 739: 0.005800760932423337
Position 1106: 0.004919383675165941
Position 5640: 0.00435710268580395
Position 1393: 0.0041542470710234786
Position 854: 0.004086825685767495
Position 7799: 0.0040258890276154
Position 4299: 0.003969964451779782
Position 1666: 0.0035288505305010754
Position 2666: 0.0029673989592627946
Position 4425: 0.0028847740857954303
Position 2498: 0.0027799055526387204
Position 3019: 0.0026838056837889496
Position 3684: 0.0025783543373932047
Position 4158: 0.0025073336966819275
Position 6007: 0.0024525448501131015
Position 788: 0.0023958886534006254
Position 3044: 0.0020988578725960306
Position 2333: 0.002037278468683209
Position 4557: 0.0018882533943356708
Position 5866: 0.0017284631618072557
Position 6387: 0.001388102154176063
Position 10168: 0.0013851635024123585
Position 3381: 0.0011768158134915965
Position 2620: 0.0011717951662924024
Position 5759: 0.0011245931687856334
Position 7404: 0.0010329093513958792
Position 7028: 0.0009805063248163604
Position 8894: 0.0009570692880938664
Position 6479: 0.0008448761941426482
Position 9087: 0.0007870269616871099
Position 9280: 0.0007791728357275359
Position 9179: 0.0007726416553056724
Position 2094: 0.0007687091321721928
Position 5815: 0.0007147572792890871
Position 2646: 0.0007037212337261802
Position 9151: 0.0006729237433477604
Position 9052: 0.0006590273094110391
Position 1226: 0.0005842469798020491
Position 2098: 0.0005469335135050609
Position 803: 0.0005389601273765057
Position 2868: 0.0005371095254636672
Position 7912: 0.0005183379444162523
Position 1163: 0.0004900613724865225
Position 2392: 0.0004875301926904333
Position 3384: 0.0004114980619115835
Position 2547: 0.0003958461707463569
Position 7770: 0.000385368857691771
Position 4131: 0.000375487622826299
Position 1210: 0.00036893934733691345
Position 3625: 0.0003599596901264475
Position 6967: 0.0003392410858338313
Position 4366: 0.0003283039302057304
Position 3998: 0.0003260234738750076
Position 3712: 0.00030796128561900424
Position 2643: 0.00030689391216336587
Position 7689: 0.00027206289284515474
Position 1067: 0.0002627208936421984
Position 1559: 0.00025826081072311165
Position 5111: 0.0002508794291146935
Position 3238: 0.00024167920476429416
Position 1904: 0.00023746946536528675
Position 6587: 0.00023621736906146427
Position 4282: 0.0002342215943668466
Position 4581: 0.0002315792830084204
Position 6281: 0.00022580534793679413
Position 4855: 0.0002217101139093364
