Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  1000
Partition function (log Z): -5.249471889042475

Sorted 5' Splice Sites (High to Low Probability):
Position 9633: 0.9726566439432801
Position 142: 0.9271109606316016
Position 2087: 0.7241986678866191
Position 13998: 0.5401257701989152
Position 5156: 0.4638362022490416
Position 10282: 0.3028471583977097
Position 13846: 0.25391138461892854
Position 15215: 0.24664001060205856
Position 8439: 0.16211383365323637
Position 14487: 0.1487100680491918
Position 9935: 0.1136881383425086
Position 14273: 0.10080253926103273
Position 642: 0.09904933186567409
Position 9928: 0.09435209286101028
Position 13598: 0.052212963027930936
Position 15243: 0.050018968458528434
Position 13408: 0.047785462251978654
Position 9341: 0.0377426079561388
Position 178: 0.02783303580280636
Position 9848: 0.026309612032858448
Position 188: 0.021357293613490355
Position 9329: 0.020224594144779555
Position 5451: 0.020193681484957354
Position 20159: 0.02012654911049132
Position 2622: 0.018927487811176348
Position 3450: 0.01860381116402038
Position 5655: 0.017964001508288075
Position 7333: 0.01795819360494562
Position 1810: 0.014579367213896091
Position 8394: 0.013344886153236478
Position 20288: 0.012984832772100847
Position 666: 0.012002030396480966
Position 1081: 0.011700474653307353
Position 14681: 0.011517691907032078
Position 14065: 0.010872238664138414
Position 13347: 0.010304685669361578
Position 3151: 0.010129550066682551
Position 15459: 0.008868226465133059
Position 9947: 0.008690909468933895
Position 8006: 0.00849218495612178
Position 13303: 0.008152649472506846
Position 9905: 0.00793906157304711
Position 14887: 0.007375118278215548
Position 2219: 0.007144016964093466
Position 10539: 0.0064386868937037125
Position 1565: 0.006103554255157429
Position 16677: 0.005005170784981496
Position 168: 0.004821756989990163
Position 17599: 0.004723398394174804
Position 15211: 0.004399590918861945
Position 17621: 0.004219839084092925
Position 10226: 0.004199222417618305
Position 14308: 0.0038437429614375817
Position 11305: 0.0038240326272102458
Position 14366: 0.0036180845143041467
Position 4394: 0.003481376735600557
Position 3527: 0.0032774182616741943
Position 2212: 0.0031045447740619893
Position 5492: 0.0023618144996986074
Position 13518: 0.0018305160043923282
Position 15780: 0.0017846162873473945
Position 14002: 0.0017374263189159432
Position 5278: 0.0015383099381399816
Position 1636: 0.001507808976292229
Position 13929: 0.0014995218648747673
Position 2141: 0.001383714306246888
Position 4924: 0.0012594141174058094
Position 2091: 0.0011548563392685997
Position 3212: 0.0011431023915985737
Position 7324: 0.0011030878806792667
Position 13865: 0.000727978466919925
Position 734: 0.0007082298363522006
Position 223: 0.0006830674692451307
Position 20743: 0.0006751196878142299
Position 2844: 0.0006530892449640627
Position 729: 0.0005565782502573335
Position 769: 0.0005432865062364594
Position 10499: 0.0004412458596411294
Position 302: 0.00043971914036471777
Position 3183: 0.00038475216053872227
Position 13923: 0.0003314189466704043
Position 13857: 0.00030909097066140643
Position 3266: 0.0002637699468957993
Position 921: 0.00015521333277291862
Position 379: 0.00015005566695113642
Position 162: 0.00013354905323250334
Position 1070: 0.00012288819509678
Position 1163: 0.00011461759871083589
Position 418: 0.00010507250637852798
Position 6339: 9.79348109014113e-05
Position 7011: 8.086722160897952e-05
Position 5160: 7.226555920576692e-05
Position 1510: 6.819240605482143e-05
Position 9853: 5.940195715635478e-05
Position 2176: 4.812266332199572e-05
Position 895: 4.3060028365533126e-05
Position 1533: 3.204278158177006e-05
Position 608: 2.9991222821161795e-05
Position 1144: 2.958493711050599e-05
Position 1302: 1.518310372515549e-05
Position 1386: 1.457864264680689e-05
Position 1311: 1.2714332516579545e-05
Position 2504: 1.2258117120694055e-05
Position 4656: 7.848512633887918e-06
Position 2223: 7.245992651872762e-06
Position 1364: 6.4243844105976595e-06
Position 1241: 5.493755436111819e-06
Position 1571: 5.190782969274345e-06
Position 2859: 5.082602635861901e-06
Position 1372: 4.6337467008092966e-06
Position 1283: 3.697733579412114e-06
Position 706: 3.4662443436412022e-06
Position 795: 3.3615194926340418e-06
Position 755: 3.3203399768218997e-06
Position 10949: 3.1630973864902558e-06
Position 1065: 3.086771457167089e-06
Position 1788: 2.9032257990918574e-06
Position 3087: 1.319897694456805e-06
Position 2365: 1.193137474706052e-06
Position 2804: 5.070412305643985e-07
Position 2931: 4.446399270580452e-07
Position 2978: 3.2557591546237886e-07
Position 49: 3.193300961559221e-07
Position 125: 2.466444042103206e-07
Position 2499: 2.151977245306256e-07
Position 292: 2.1479723207335883e-07
Position 2986: 2.0962853113130278e-07
Position 834: 2.062407484902811e-07
Position 2356: 1.9339179937902816e-07
Position 323: 1.8502529106214276e-07
Position 806: 1.3643703459968083e-07
Position 357: 1.2585876879207623e-07
Position 2429: 1.2287201755785757e-07
Position 5441: 1.1133036278522556e-07
Position 2462: 1.0502097752982857e-07
Position 2452: 9.576353542817902e-08
Position 5901: 7.125649720235149e-08
Position 543: 6.261840862366795e-08
Position 2783: 3.876623163660203e-08
Position 2571: 3.598726091472834e-08
Position 123: 1.5634123413206676e-08
Position 624: 9.622514997457174e-09
Position 626: 9.362466961960941e-09
Position 336: 8.945186050524203e-09
Position 720: 8.287453437391956e-09
Position 486: 7.54646093350953e-09
Position 89: 6.823404149828136e-09
Position 69: 6.305796714164623e-09
Position 817: 3.877277842399981e-09
Position 91: 3.81847703348286e-09
Position 2520: 2.6297711295345736e-09
Position 2656: 1.9641862019684293e-09
Position 400: 1.907117386242912e-09
Position 56: 1.383465437461227e-09
Position 523: 1.2470007715551945e-09
Position 901: 6.716232420055669e-10
Position 573: 6.518249021264732e-12
Position 722: 3.919511501657694e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 20144: 0.8381386378125654
Position 13761: 0.7973316555589312
Position 9550: 0.5147422138454446
Position 2048: 0.48910912677731383
Position 5085: 0.4565797107775243
Position 14187: 0.35306944353451086
Position 9416: 0.23317688043843235
Position 14994: 0.17629648076611767
Position 9715: 0.16471715531542222
Position 1997: 0.1636415985067309
Position 10070: 0.15297961560241843
Position 9515: 0.14690590222526756
Position 8393: 0.12863579431843816
Position 14969: 0.11866951568118758
Position 10212: 0.10949488482215404
Position 13296: 0.07515533619372172
Position 1979: 0.07147608821736268
Position 9712: 0.07006950330815444
Position 9585: 0.06353675695615896
Position 9233: 0.060872223615181506
Position 573: 0.04474503574295464
Position 5380: 0.0381211876951899
Position 8205: 0.033433276580211384
Position 13441: 0.02818432042482554
Position 10089: 0.024602791327764044
Position 523: 0.024313834378719593
Position 15095: 0.01918499136839256
Position 3211: 0.01729716911993032
Position 20240: 0.016066194415957847
Position 13336: 0.0160574476560228
Position 7203: 0.015505329517549354
Position 10148: 0.015117463323536902
Position 20024: 0.014470176427865867
Position 1705: 0.014284863245273468
Position 9848: 0.013916111368898868
Position 8285: 0.013389648907823341
Position 15282: 0.012444843703522118
Position 2355: 0.012257892959903472
Position 13740: 0.01163080856986034
Position 13928: 0.010780641017244269
Position 451: 0.010213994424764236
Position 9486: 0.009642925417771928
Position 17462: 0.008943237478267724
Position 7896: 0.008492184956121779
Position 20645: 0.007371396998804972
Position 2003: 0.007221707534783236
Position 10165: 0.006309862872015774
Position 940: 0.0060016314853088394
Position 16451: 0.005713203231472277
Position 14137: 0.005566977768203631
Position 3018: 0.005243032537704771
Position 5138: 0.005203129317172683
Position 10411: 0.004932927293436252
Position 11148: 0.004896683279160035
Position 14778: 0.0047904761420251366
Position 546: 0.004464392050416474
Position 20542: 0.004338559150690312
Position 1501: 0.004221877359729427
Position 3069: 0.004143581238148486
Position 20050: 0.0041261279265474415
Position 15576: 0.004080571085187888
Position 14252: 0.004000963110234399
Position 14739: 0.003750033824138357
Position 587: 0.0036856107685351003
Position 7157: 0.0035729315140320566
Position 14942: 0.003547923516802143
Position 921: 0.003417994895834303
Position 357: 0.0032312836975724336
Position 2520: 0.003164042477964196
Position 21026: 0.0031569200051305753
Position 2579: 0.0029189278635089067
Position 20346: 0.0028534309998226796
Position 14614: 0.002691152397955012
Position 5100: 0.00267129578370509
Position 3398: 0.002603190011147829
Position 4392: 0.0018578903033673567
Position 2897: 0.0018293322329399776
Position 1927: 0.001782042987390762
Position 9254: 0.0017667244622858506
Position 1462: 0.0015900667609849179
Position 619: 0.0015786118552909686
Position 1817: 0.0015746240051487427
Position 2984: 0.0015182980759770673
Position 9729: 0.001458829173848329
Position 470: 0.0014505913349627327
Position 561: 0.0014276629169139772
Position 13080: 0.001371340497772591
Position 10628: 0.001219930938135817
Position 15823: 0.0011675846157078106
Position 17055: 0.001163328139346119
Position 5557: 0.0010474314221732546
Position 10047: 0.001038855487917677
Position 1055: 0.0009444979597879794
Position 5476: 0.0009188545625805227
Position 2720: 0.0009099864792902047
Position 13949: 0.0008179933257352039
Position 1945: 0.0008161979032355252
Position 4717: 0.0007577037074644838
Position 1372: 0.0007449541586734942
Position 17998: 0.0007317682646736379
Position 4084: 0.0007288955068267161
Position 4219: 0.0007115880280495863
Position 9891: 0.0006693499857325419
Position 15984: 0.000632057647191859
Position 15000: 0.0005889070235645992
Position 1506: 0.0005274505454706093
Position 4965: 0.00048682675083372727
Position 839: 0.00047564491330053096
Position 5344: 0.0004674737697750955
Position 17218: 0.0004562527247673602
Position 1616: 0.00045012596061209546
Position 481: 0.00043487333889566376
