Gene = TMEM61
index = 1451
Annotated 5SS: [ 289 5655]
Annotated 3SS: [ 5304 11043]
SMsplice 5SS: [  53  289 5655]
SMsplice 3SS: [  161  5518 11043]
top_k =  1000
Partition function (log Z): -2.8633967831558866

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9604231693988684
Position 5655: 0.6408095285838914
Position 53: 0.634936067466958
Position 3613: 0.46346648189794415
Position 7460: 0.45724736586285264
Position 9797: 0.43738030931154487
Position 3144: 0.2833657193694509
Position 8342: 0.27399368356308174
Position 10128: 0.2485269747392097
Position 6534: 0.24020380861968976
Position 7382: 0.22752472201089163
Position 9081: 0.1501762878028852
Position 5490: 0.11619121386656675
Position 5868: 0.11185460570386588
Position 10261: 0.08188669447069276
Position 9645: 0.07455159945797787
Position 5694: 0.07116482502390978
Position 1454: 0.06512308074853382
Position 8386: 0.05975521727117982
Position 5211: 0.05472901480742887
Position 5454: 0.05425808550283837
Position 1713: 0.05361733152686016
Position 8045: 0.052637989005835564
Position 7039: 0.04818364556857848
Position 5872: 0.04586700710562224
Position 6988: 0.04412595850653746
Position 8896: 0.033800924385673704
Position 10500: 0.03249393158255509
Position 9399: 0.02986084115508706
Position 26: 0.027969369171764513
Position 3404: 0.027510551945731567
Position 7820: 0.02244922748698084
Position 10027: 0.021001845436869605
Position 4049: 0.020649995942736643
Position 7473: 0.020260892262921337
Position 1791: 0.01831487913582046
Position 7393: 0.018085239199199767
Position 7016: 0.015490043800845751
Position 7830: 0.01379510754219107
Position 7116: 0.013077144143689863
Position 9989: 0.012314717558929107
Position 1579: 0.01185923249306526
Position 3485: 0.011675938018982696
Position 1082: 0.010178785734999866
Position 1511: 0.009847887051948143
Position 5519: 0.009759073910534247
Position 9344: 0.009173523189692596
Position 4004: 0.009051322207544621
Position 10528: 0.007762407820562106
Position 9846: 0.007078596601974558
Position 5961: 0.006709739967135113
Position 10250: 0.006435032188577529
Position 6891: 0.006134790718480001
Position 2879: 0.006063639493326102
Position 3929: 0.005406716397646796
Position 1564: 0.005155206265864263
Position 9041: 0.005082698247980427
Position 3947: 0.004105059827890564
Position 7174: 0.004066095759303695
Position 10762: 0.0038594759267416845
Position 5882: 0.0034409192585063337
Position 7957: 0.003199054182197488
Position 7688: 0.0028988726553013148
Position 7012: 0.002150569600320096
Position 4065: 0.0021253254682869595
Position 7169: 0.002020266110403923
Position 10018: 0.001784826071524259
Position 1239: 0.001708824877069263
Position 3736: 0.00146262850570529
Position 3918: 0.0013385193315450185
Position 8906: 0.0011851332965723419
Position 1546: 0.0011141902832038659
Position 8254: 0.0009079326388795226
Position 7195: 0.0008835299670417537
Position 5192: 0.0007920831925596799
Position 1047: 0.0007915404625445576
Position 550: 0.0007828722329886532
Position 87: 0.0007333380788576521
Position 613: 0.0006907773128363973
