Gene = ARPC4
index = 97
Annotated 5SS: [  567  5220  7739  9199 11456]
Annotated 3SS: [ 5100  7626  9102 11284 13651]
SMsplice 5SS: [  148  5220  7739  9199 11456]
SMsplice 3SS: [ 5100  7626  9102 11284 13651]
top_k =  1000
Partition function (log Z): 0.12262728784138499

Sorted 5' Splice Sites (High to Low Probability):
Position 9199: 0.9846771803635898
Position 11456: 0.9705476669826906
Position 5220: 0.8490841112815785
Position 7739: 0.8245066760894663
Position 148: 0.499463005041976
Position 11150: 0.4887985612196836
Position 11927: 0.276037315917339
Position 14099: 0.2628499028440419
Position 13788: 0.2614452088549394
Position 11774: 0.25168916271834524
Position 7510: 0.22640744728625764
Position 567: 0.17656829409902441
Position 805: 0.13247161712838898
Position 1124: 0.09029555085541383
Position 7766: 0.08992639560719164
Position 5240: 0.08546264844147794
Position 12164: 0.0853891448202002
Position 14400: 0.07558702324798144
Position 3: 0.06298337168106292
Position 5045: 0.04038153350111919
Position 730: 0.03724601665117287
Position 285: 0.025245870742679047
Position 624: 0.025049851746991814
Position 13768: 0.024920676684493614
Position 5445: 0.02259976539542616
Position 1367: 0.020186639158719367
Position 876: 0.019337296057399162
Position 4023: 0.01841676968967097
Position 1883: 0.015650966962305092
Position 5389: 0.015444022471862162
Position 175: 0.01319509956265468
Position 1926: 0.012170747742959549
Position 8928: 0.011447224168814062
Position 452: 0.011387541967750062
Position 628: 0.011260016392199037
Position 4169: 0.011244906519597015
Position 12423: 0.010652082897185928
Position 29: 0.00977491223170269
Position 4672: 0.00885470069826282
Position 8472: 0.008846279995963482
Position 10715: 0.008278091660953824
Position 12418: 0.008266602152614889
Position 11394: 0.007498805441224614
Position 7718: 0.007383068841296195
Position 788: 0.005826548376750788
Position 8595: 0.005272160821751099
Position 1096: 0.004961154302508533
Position 13856: 0.0049166429472050546
Position 11595: 0.004842093198204771
Position 620: 0.004825872788747372
Position 6887: 0.003928451586429308
Position 11769: 0.003782081935410315
Position 1759: 0.0035040505267158
Position 7384: 0.0029821046165849595
Position 418: 0.002906579317370098
Position 13574: 0.002597422297587198
Position 11407: 0.002560132317704975
Position 4963: 0.0022605651678137095
Position 4849: 0.0021872961288434316
Position 4979: 0.002140733086937362
Position 9452: 0.002070886010569659
Position 761: 0.0018511929551431197
Position 11997: 0.001798794450061855
