Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3788]
SMsplice 3SS: [1079 3690 6545]
top_k =  1000
Partition function (log Z): -3.9378880714977087

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.967521115621461
Position 3788: 0.8004029645692876
Position 3233: 0.6977950391988869
Position 1646: 0.4864726412971432
Position 3985: 0.4426586642812995
Position 424: 0.4202037306023529
Position 900: 0.3707862794272943
Position 639: 0.34110943451001297
Position 6243: 0.3375065921996968
Position 5963: 0.16155609811628013
Position 349: 0.13836199282355155
Position 5715: 0.05959481267718369
Position 77: 0.05313979474837574
Position 956: 0.040999080005184936
Position 5182: 0.034429429175237995
Position 126: 0.03242800616928634
Position 5681: 0.029422198706628367
Position 5981: 0.02748112824339484
Position 103: 0.02417338307513889
Position 89: 0.023146478132854472
Position 3783: 0.01949122652143831
Position 667: 0.015020973520818279
Position 3227: 0.013631115316880353
Position 3875: 0.013603934818987985
Position 432: 0.012577255740081403
Position 993: 0.009976771666244106
Position 3427: 0.009302165819128053
Position 5993: 0.008818087754161217
Position 6549: 0.007751628697776578
Position 606: 0.00716185084920823
Position 506: 0.007046165791318719
Position 429: 0.007043789815985044
Position 5956: 0.006702514536073957
Position 6232: 0.006452959927319059
Position 510: 0.005448338778276558
Position 59: 0.0040242572006224326
Position 1432: 0.0039147342099692135
Position 296: 0.0038227094924922337
Position 1687: 0.0035495201961916805
Position 1603: 0.0035004456742999865
Position 2516: 0.003299077887391329
Position 1709: 0.002296832309908866
Position 6320: 0.002195534758241069
Position 1038: 0.002019197134450861
Position 3425: 0.0016930941415888845
Position 1288: 0.0014056274212587308
Position 6450: 0.001289794722342732
Position 1612: 0.0011140339297770097
Position 1469: 0.0010546308556627466
Position 969: 0.0009777818228952043
Position 886: 0.0008402487848410797
Position 1043: 0.0008006182182568101
Position 725: 0.0007194953494677441
Position 960: 0.0007092264195781965
Position 5733: 0.0006643652211818909
Position 2281: 0.0006304177448787086
Position 1562: 0.0005883489842524707
Position 5431: 0.0005134982031028135
Position 846: 0.0005128864032671158
Position 1276: 0.0005037305040073415
Position 3539: 0.00046297879312573177
Position 287: 0.000430259851847972
Position 2984: 0.0004169837020060823
Position 2658: 0.00040667203680975453
Position 935: 0.0004003192521544162
Position 5334: 0.00039041652325595336
Position 5646: 0.0003342002865076112
Position 1080: 0.00032669840087743763
Position 4841: 0.0002718389271119621
Position 1008: 0.00025468458374044306
Position 1941: 0.0002453634906932367
Position 5862: 0.00023974722222784328
Position 1549: 0.00022704327175786726
Position 442: 0.00022678447777026088
Position 1511: 0.0001945191984737452
Position 5627: 0.00018832278747278687
Position 462: 0.00016346693655878747
Position 3998: 0.00015413778387241985
Position 2473: 0.00014033741209096666
Position 972: 0.0001204679448520095
Position 1463: 0.00010784616460054436
Position 1294: 9.521627901249882e-05
Position 41: 8.482104741697798e-05
Position 1446: 8.256523498814015e-05
Position 2102: 8.089717520148167e-05
Position 3806: 7.020309408624867e-05
Position 1495: 6.1012088918156995e-05
Position 975: 5.877094820933922e-05
Position 2767: 5.8738313563762065e-05
Position 659: 5.727900262587002e-05
Position 705: 5.040119809344254e-05
Position 2758: 4.883556585434034e-05
Position 5111: 3.935224592981944e-05
Position 188: 3.606676413690614e-05
Position 1400: 3.116359185994653e-05
Position 1240: 3.034223169065718e-05
Position 341: 2.166249508219527e-05
Position 1361: 2.1481007480343815e-05
Position 1223: 1.641563740695095e-05
Position 552: 1.6219641133294924e-05
Position 2270: 1.588419864778767e-05
Position 1959: 1.4533124196360208e-05
Position 284: 1.287271768154495e-05
Position 450: 5.423781723112991e-06
Position 3158: 2.084688586776784e-06
Position 2875: 1.9619904922156527e-06
Position 371: 8.924497164425539e-07
Position 227: 8.207674379407507e-07
Position 489: 5.275745088866782e-07
Position 2624: 2.4936853812209377e-07
Position 561: 1.2242671494929265e-07
Position 786: 9.46013463623387e-08
Position 1050: 4.1678888620244153e-08
Position 5001: 3.34855961113698e-08
Position 1047: 2.8249834849370224e-08
Position 1056: 5.136237404708484e-09
Position 828: 2.0714433194768624e-09
Position 1357: 2.4578667135010526e-10
Position 678: 2.5506426230152248e-11
Position 537: 1.1212613720085033e-11
Position 741: 1.3487212921832429e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.8984595674052672
Position 3690: 0.554076536453162
Position 6545: 0.42708380594480033
Position 1498: 0.4066346053398348
Position 3913: 0.3874843637573801
Position 6090: 0.358425585524291
Position 797: 0.35754194292267766
Position 2933: 0.2958152645479572
Position 3733: 0.23133841912983966
Position 6409: 0.21817605292207634
Position 566: 0.1779067382480911
Position 3054: 0.1716318551895521
Position 5830: 0.15601504435154964
Position 5520: 0.14938851003084122
Position 3092: 0.14468715695928488
Position 5888: 0.12078142244272555
Position 1586: 0.08248111009566372
Position 3595: 0.07926696988689187
Position 5757: 0.060682693142990116
Position 3926: 0.045010301848769745
Position 2892: 0.034715785828485286
Position 3023: 0.028736622818408684
Position 6132: 0.027847658363933617
Position 5417: 0.026102368008024655
Position 3166: 0.024568926930175334
Position 772: 0.019756746868025015
Position 930: 0.016101431194980517
Position 5018: 0.014659981451746554
Position 6645: 0.01203690409438684
Position 6513: 0.011902164214087458
Position 6694: 0.009840784428312656
Position 6523: 0.008721203011792035
Position 3036: 0.00851137445195627
Position 4998: 0.0071957185408090835
Position 1330: 0.0069746388371987635
Position 1136: 0.006744539288522002
Position 3339: 0.006654137087945022
Position 5052: 0.006251940841605936
Position 5230: 0.005825348098766327
Position 5108: 0.005229488612399654
Position 3313: 0.004631908255483519
Position 6492: 0.003874780061027219
Position 3163: 0.0036966492886804227
Position 3105: 0.0033872965834696508
Position 5461: 0.0028691321538043373
Position 1518: 0.002813199251396342
Position 4966: 0.002566490017120216
Position 1098: 0.0024108841926870255
Position 5047: 0.0023857094801431346
Position 1121: 0.0023613718913891237
Position 653: 0.0023606881995943694
Position 197: 0.0023590100103713053
Position 5539: 0.002187954007625713
Position 3547: 0.0021847944594470614
Position 1355: 0.0019569331712732687
Position 2386: 0.0017134673287803623
Position 3853: 0.00171030197658094
Position 3286: 0.0016025455633812457
Position 2802: 0.001452702554540288
Position 3307: 0.0014242446796694085
Position 4742: 0.00136322071151643
Position 867: 0.0013108050610047793
Position 6054: 0.001296465696725111
Position 2299: 0.0012419504970729385
Position 2728: 0.001226327060830681
Position 842: 0.001126740774061767
Position 3889: 0.0011121373162398414
Position 1533: 0.0011084217554220477
Position 3928: 0.000955703913791335
Position 6021: 0.0008519293129143812
Position 1164: 0.0007930647519111918
Position 5080: 0.0006932477593544753
Position 4014: 0.000650486694251818
Position 806: 0.0006460530298180543
Position 4534: 0.0006171709093954864
Position 4096: 0.0006053570356433665
Position 1594: 0.0006050728538038565
Position 2375: 0.0005894390635690403
Position 1090: 0.0005680408237433716
Position 2833: 0.0005453845850752374
Position 1561: 0.0005440222581519777
Position 524: 0.000444565010552056
Position 666: 0.0004338423500558862
Position 200: 0.0004067712363406546
Position 753: 0.0003774792062597979
Position 1095: 0.0003772538131510094
Position 1112: 0.0003747819241965911
Position 5464: 0.00036187765144548537
Position 2205: 0.000351785429300107
Position 530: 0.0003169753661308149
Position 1205: 0.00031658440207578897
Position 2348: 0.0003027438244443129
Position 3658: 0.000299512280192329
Position 4607: 0.0002993350609473162
Position 1639: 0.00027459394046508374
Position 1841: 0.00024347726813376226
Position 353: 0.00023186478625886428
Position 755: 0.00021587498038866138
Position 5000: 0.00018818059840079195
Position 986: 0.00017864559672203301
Position 1431: 0.0001757196477829254
Position 2066: 0.00017549000179939046
Position 1539: 0.0001464405298719772
Position 886: 0.00014541836691386655
Position 4923: 0.00013685329139265814
Position 386: 0.00012133824562365359
Position 989: 0.00011667859267663852
Position 2412: 0.00011363470435073236
Position 5807: 0.00010672606831220501
Position 4187: 9.874235740071002e-05
Position 2020: 8.580050541971321e-05
Position 235: 8.471323709470758e-05
Position 1008: 8.451067784456668e-05
Position 594: 8.23032519718883e-05
Position 1546: 8.206315081503174e-05
Position 1803: 6.586212539354051e-05
Position 3622: 6.408175095228695e-05
Position 3780: 6.161466826014887e-05
Position 3954: 5.831574461066596e-05
Position 3837: 5.796215921334732e-05
Position 1428: 5.77767271562246e-05
Position 3930: 5.633484901207048e-05
Position 3860: 5.6143158022856276e-05
Position 3472: 5.596698549593263e-05
Position 899: 5.382694761839163e-05
Position 3476: 4.794293048734331e-05
Position 2219: 4.7733765532835635e-05
Position 5152: 4.0354038909309755e-05
Position 1558: 3.815226548819938e-05
Position 1250: 3.653689141665883e-05
Position 1609: 3.44302748550648e-05
Position 1913: 3.4120367604195705e-05
Position 1019: 3.350237854457022e-05
Position 875: 3.3331074915705316e-05
Position 1468: 3.0360304793039187e-05
Position 1520: 2.4798134318981084e-05
Position 1025: 2.17968452504634e-05
Position 824: 2.0589183107700754e-05
Position 3436: 1.9052798255838468e-05
Position 1758: 1.4622192174256304e-05
Position 580: 1.4493446683331836e-05
Position 896: 1.1730025156211854e-05
Position 1535: 1.1571211054770062e-05
Position 2561: 1.0960094498301044e-05
Position 450: 9.999638719584835e-06
Position 428: 9.954654837562052e-06
Position 3448: 7.651683255634401e-06
Position 1287: 7.043166006599192e-06
Position 914: 2.307024347546074e-06
Position 209: 1.7110997788268128e-06
Position 600: 9.724726293353951e-07
Position 419: 8.309038957512577e-07
Position 1190: 8.24128444729538e-07
Position 1266: 6.757490701386678e-07
Position 1273: 5.754948113376441e-07
Position 368: 5.600019325340996e-07
Position 1886: 5.365337379544824e-07
Position 1213: 4.6919724042339867e-07
Position 232: 2.0425402040267027e-07
Position 623: 1.1147673615535924e-07
Position 3949: 3.1231731556088136e-08
Position 1682: 2.4500287764300784e-08
Position 602: 1.0908260626850489e-08
Position 1708: 1.0112871715979475e-08
Position 103: 2.8436919317878796e-09
Position 107: 5.2915324085521485e-11
Position 1442: 4.058758658033702e-14
Position 1449: 3.89079453585739e-14
