Gene = RP11-322N21.2
index = 1167
Annotated 5SS: [251]
Annotated 3SS: [848]
SMsplice 5SS: [251]
SMsplice 3SS: [848]
top_k =  1000
Partition function (log Z): -10.087589378197038

Sorted 5' Splice Sites (High to Low Probability):
Position 251: 0.7284298400529984
Position 74: 0.20468850252350176
Position 197: 0.028763689323145828
Position 267: 0.022090136070716866
Position 371: 0.011315897502623925
Position 403: 0.004496595739323453
Position 277: 0.002426554459366789
Position 763: 0.0020364162455676466
Position 25: 0.0008964485940074952
Position 149: 0.0007751066033423071
Position 310: 0.0003602194324127695
Position 530: 0.0002834798349434844
Position 140: 0.0001125113375890972
Position 116: 0.00010009306538253201
Position 565: 9.743660008733019e-05
Position 719: 6.428897121782279e-05
Position 229: 5.551595815915215e-05
Position 231: 3.756675402332685e-05
Position 524: 1.4527688277862638e-05
Position 615: 8.713587688860795e-06
Position 108: 8.009620947557445e-06
Position 282: 7.72374759532485e-06
Position 634: 7.1547028926469945e-06
Position 164: 6.4929201295846516e-06
Position 114: 4.496515097376641e-06
Position 449: 3.009863895920289e-06
Position 666: 2.5738499043219322e-06
Position 452: 1.2714499485993048e-06
Position 639: 1.0621806936207677e-06
Position 328: 7.756518329111185e-07
Position 315: 7.109663457039748e-07
Position 583: 1.9767702908864677e-07
Position 848: 3.6282389915722166e-08
Position 29: 1.2767568565087235e-08
Position 53: 3.66117919534752e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 848: 0.8841490504753594
Position 644: 0.048034932690902574
Position 892: 0.020689894621512807
Position 947: 0.015759696642640125
Position 855: 0.007294155637552467
Position 674: 0.005572716213569098
Position 354: 0.004730913637971146
Position 895: 0.004244594499898512
Position 188: 0.003855128166666771
Position 295: 0.002159337844751164
Position 138: 0.0014489465873532101
Position 161: 0.0013359892671166783
Position 708: 0.001311998424183403
Position 348: 0.0010547527628873084
Position 104: 0.0006866977887411299
Position 559: 0.0006537835214424342
Position 164: 0.0006500224045030625
Position 864: 0.0005431552450919777
Position 523: 0.000285386236557991
Position 304: 0.0002517000749342505
Position 521: 0.00023059318792122388
Position 728: 0.00022165005016721372
Position 148: 0.00021827672830528535
Position 468: 0.0002180117015203484
Position 517: 0.00019175078087108898
Position 250: 0.00017911354229661555
Position 655: 0.00017181805789507511
Position 719: 0.00013201813796375343
Position 759: 0.0001058847029145236
Position 571: 8.87112492935871e-05
Position 739: 6.197152462618445e-05
Position 803: 5.592429335156327e-05
Position 362: 5.22264591300391e-05
Position 442: 4.656328299172245e-05
Position 978: 4.5863057751463847e-05
Position 590: 3.709907903963102e-05
Position 474: 3.707407188226232e-05
Position 761: 3.61925270804536e-05
Position 609: 3.588178233078089e-05
Position 229: 3.559025523156202e-05
Position 275: 2.9898947026912698e-05
Position 792: 1.7299543175543628e-05
Position 169: 1.6598723858134507e-05
Position 577: 1.3537270955944355e-05
Position 756: 1.2646686765979958e-05
Position 297: 1.0161008026066673e-05
Position 491: 8.821158938057476e-06
Position 786: 8.507438099347288e-06
Position 495: 8.30934989018816e-06
Position 905: 8.188280342858653e-06
Position 902: 7.967672875894475e-06
Position 370: 7.670483541478142e-06
Position 384: 6.368023933073516e-06
Position 255: 4.0876675226104376e-06
Position 530: 3.928266610376491e-06
Position 114: 3.6413986060201363e-06
Position 485: 2.6272213335720994e-06
Position 119: 2.4082739068132375e-06
Position 375: 1.8513731587295715e-06
Position 788: 1.6527905918608594e-06
Position 89: 1.4268979443207735e-06
Position 125: 1.3200722125202996e-06
Position 615: 1.1404680523334575e-06
Position 611: 7.162455213179011e-07
Position 917: 2.749984971425683e-07
Position 914: 1.964901419875896e-07
Position 498: 1.8338023037157695e-07
Position 620: 1.6653255154564718e-07
Position 378: 1.3988735996102232e-07
Position 909: 9.679105770477468e-08
Position 128: 6.843637536367017e-08
Position 539: 5.377298889902188e-08
Position 772: 4.562644227451336e-08
Position 259: 1.1109429275664375e-10
Position 271: 3.848068136386612e-11
