Gene = HMCES
index = 654
Annotated 5SS: [   66  1076 10158 11965 19696 23303]
Annotated 3SS: [  869 10013 11838 19513 23109 25748]
SMsplice 5SS: [   66 10158 11965]
SMsplice 3SS: [10013 11838 25748]
top_k =  1000
Partition function (log Z): -13.029694885786437

Sorted 5' Splice Sites (High to Low Probability):
Position 10158: 0.904524352850068
Position 11965: 0.7147649731168785
Position 1076: 0.5775523058866396
Position 66: 0.35969035779047287
Position 364: 0.2748129699101856
Position 3714: 0.22652782858860462
Position 14871: 0.18771046197931548
Position 372: 0.110825604031119
Position 4300: 0.1048031319967567
Position 837: 0.08698135591679446
Position 43: 0.08285757099318575
Position 458: 0.07203861481673639
Position 3674: 0.04286063958630486
Position 19240: 0.035636950280690735
Position 24: 0.013771278873358017
Position 18256: 0.01317788666135501
Position 8596: 0.009381272139744263
Position 14334: 0.008250340696135863
Position 204: 0.005661903567066662
Position 18758: 0.005081816159717269
Position 15970: 0.0044321935338423124
Position 478: 0.003462376977392336
Position 11571: 0.0033548752565992447
Position 11378: 0.0029506100010894274
Position 17432: 0.002776310487868949
Position 1003: 0.0023292550368884135
Position 11587: 0.0022975381198530307
Position 16103: 0.0020397937615336706
Position 12733: 0.0019642332219079353
Position 1142: 0.0015521251109016205
Position 17316: 0.0014474483258212446
Position 16135: 0.0012510241794639603
Position 14114: 0.0012489905917033764
Position 2793: 0.001101773317855715
Position 2241: 0.0010442526594672797
Position 99: 0.0009321601103698728
Position 4343: 0.0008565827779287076
Position 3997: 0.0008006439423890902
Position 2201: 0.0006699868810124575
Position 2670: 0.0006690992120932468
Position 2638: 0.00042409673235952415
Position 465: 0.000421023498437175
Position 12182: 0.00030664057112160796
Position 482: 0.0003065335390076201
Position 16304: 0.00028493309507495135
Position 756: 0.00027540199150026615
Position 3029: 9.485632841876109e-05
Position 2710: 8.029831056735944e-05
Position 2787: 7.328968867270452e-05
Position 93: 6.929248677396178e-05
Position 780: 6.0542419754744076e-05
Position 284: 5.93216196997734e-05
Position 1137: 5.635429526608494e-05
Position 870: 4.115175537299084e-05
Position 3972: 3.609825667989399e-05
Position 685: 2.830859665256686e-05
Position 337: 1.7188462179722915e-05
Position 589: 1.1048543958665458e-05
Position 521: 9.609464745419119e-06
Position 859: 7.087644427253459e-06
Position 535: 4.505239809122261e-06
Position 1116: 4.0201507714205725e-06
Position 1561: 3.7063006595496197e-06
Position 759: 3.455268602992635e-06
Position 33: 2.9702235371926624e-06
Position 727: 2.895297551885005e-06
Position 663: 1.4681344790587527e-06
Position 1999: 5.089867337038965e-07
Position 443: 4.2641257971804423e-07
Position 227: 2.1214768015249082e-07
Position 2324: 1.8407518587168753e-07
Position 2035: 1.717648767905897e-07
Position 1122: 1.6669501949616335e-07
Position 1475: 1.6254346698013666e-07
Position 1985: 9.176531423656275e-08
Position 2003: 7.785560075713964e-08
Position 1270: 6.562117239796797e-08
Position 2005: 4.751840441924838e-08
Position 1987: 3.4810829438950454e-08
Position 2474: 3.133142998680624e-08
Position 1430: 3.039111421078779e-08
Position 1989: 9.59156960166824e-09
Position 1046: 2.62981760658714e-11
Position 1026: 1.457776407675193e-11
Position 1054: 1.3518805226348498e-11
Position 438: 2.121491658062573e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11838: 0.5204526087227396
Position 10013: 0.436122321263804
Position 25748: 0.2901863386864711
Position 869: 0.28172734757256107
Position 924: 0.2665161170659138
Position 9995: 0.2660116466630277
