Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  43777  86932 106712 124360 130940 131124]
SMsplice 3SS: [   966  43701  86785 106588 124197 130855 131042 131523]
top_k =  1000
Partition function (log Z): -59.746166896961256

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.8044734672406413
Position 1060: 0.7560311431132355
Position 2585: 0.4628209072527995
Position 11705: 0.1891636766077394
Position 108: 0.1307664945277406
Position 6188: 0.08980043011551181
Position 7556: 0.07101569746475063
Position 5878: 0.07034431933804786
Position 428: 0.05358006493554458
Position 1452: 0.05106927456273908
Position 1084: 0.046569674405611765
Position 3143: 0.04209079453112846
Position 506: 0.024755882407650063
Position 9051: 0.020042741049518573
Position 3152: 0.017111575340662093
Position 606: 0.015308563845862384
Position 7731: 0.009984398259441783
Position 474: 0.009509382562232068
Position 6397: 0.008974313003868828
Position 777: 0.0066881375695282885
Position 13018: 0.0065843173276014695
Position 2123: 0.005920451496049665
Position 463: 0.005591021068613965
Position 859: 0.004896610338337853
Position 9806: 0.0046093297387923005
Position 1520: 0.004522140293542273
Position 6642: 0.004061974863949775
Position 364: 0.0027565812286497724
Position 137: 0.0026924649337643296
Position 2061: 0.002376289431458487
Position 3502: 0.002326695358513929
Position 1721: 0.0021937421598967432
Position 5219: 0.0021792449130089778
Position 5272: 0.0019027585400897675
Position 5298: 0.0018376868053797638
Position 1078: 0.0018013187810948274
Position 1541: 0.001072392197394784
Position 3188: 0.0010289735219018456
Position 1639: 0.0009377984102983268
Position 3027: 0.0007620867906767157
Position 7340: 0.0007449341748511297
Position 1302: 0.0006327484338639542
Position 2011: 0.0005755242640447568
Position 330: 0.0004992172389405867
Position 6506: 0.0004678534385607181
Position 3767: 0.0004504766275554469
Position 928: 0.00043158066214976214
Position 787: 0.00036598670550297104
Position 3012: 0.00036496568678284075
Position 3575: 0.00027702855645577075
Position 229: 0.00025593386863048716
Position 555: 0.00018034169988095138
Position 5224: 0.00010248819752325139
Position 3783: 9.453328029949488e-05
Position 3652: 8.709024139485763e-05
Position 404: 7.951479083936791e-05
Position 1307: 7.546356036524363e-05
Position 5426: 7.060883189851101e-05
Position 432: 6.775185718982511e-05
Position 5195: 6.0236279922723405e-05
Position 214: 5.39394115475832e-05
Position 765: 5.352856602396974e-05
Position 730: 4.5818508604861156e-05
Position 924: 4.4955698774642024e-05
Position 4077: 3.5225824214308676e-05
Position 467: 3.284847392455278e-05
Position 1243: 3.146931325598306e-05
Position 840: 3.045350984686386e-05
Position 896: 3.0358040165135645e-05
Position 633: 2.888291065818582e-05
Position 352: 2.5713337084021743e-05
Position 619: 2.4759222011706885e-05
Position 1192: 2.3050916908612822e-05
Position 934: 2.1034630247130677e-05
Position 932: 1.2933140291979874e-05
Position 197: 1.2483593260169901e-05
Position 1055: 1.0175888260942256e-05
Position 739: 9.221596401518388e-06
Position 176: 9.14845652325038e-06
Position 936: 8.060680272433086e-06
Position 253: 7.890383169634104e-06
Position 2048: 7.077130923319351e-06
Position 938: 7.0760081630329154e-06
Position 940: 6.459188342911419e-06
Position 942: 5.655213183645247e-06
Position 802: 5.181381954217844e-06
Position 830: 4.496562292429377e-06
Position 593: 3.586092609804534e-06
Position 922: 3.149662811303559e-06
Position 915: 2.912313578338353e-06
Position 3333: 2.7407025682804677e-06
Position 4496: 2.4953967792247785e-06
Position 621: 2.405618664745819e-06
Position 3489: 2.2792175501098767e-06
Position 926: 2.1919034572988217e-06
Position 3604: 2.176784542224452e-06
Position 4229: 1.2848439623494837e-06
Position 527: 1.1412568498657806e-06
Position 1626: 8.378769042607629e-07
Position 308: 7.553958297284008e-07
Position 623: 3.8965456974679327e-07
Position 1203: 2.3216437274364547e-07
Position 1361: 9.083484206481173e-08
Position 174: 5.001319906728737e-08
Position 2589: 1.812309034159186e-08
Position 24: 6.264543023840616e-10
Position 19: 2.594566530701585e-10
Position 72: 2.6273386144231593e-11
Position 510: 2.1422478523110142e-11
Position 558: 2.274955658783939e-12
Position 519: 7.846469855339291e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.5511418715861875
Position 11621: 0.37273965842560297
Position 2481: 0.2996084722664098
Position 5759: 0.16664659916987054
Position 1004: 0.16640630094411107
Position 2515: 0.1439112881457286
Position 7484: 0.12330329414623269
Position 12698: 0.11964838728310473
Position 13111: 0.11864079984035862
Position 5024: 0.08238703502112425
Position 971: 0.07934902705018732
Position 5779: 0.06311384704912248
Position 2995: 0.05142146542285299
Position 7977: 0.046069741874659224
Position 7435: 0.038838581178427894
Position 14571: 0.03833808299859529
Position 8776: 0.03676423149143141
Position 6147: 0.026965886347475126
Position 11898: 0.02630098009642311
Position 218: 0.025287575044275392
Position 1377: 0.02437690697593945
Position 7998: 0.022815980442511152
Position 6164: 0.01829210444787176
Position 3052: 0.015721356955044685
Position 9938: 0.015655385888431204
Position 6392: 0.014285802945696605
Position 858: 0.01422056350835222
Position 315: 0.013802748362049824
Position 1430: 0.013179426520681672
Position 2102: 0.012638085576775917
Position 1337: 0.012175997983130148
Position 9680: 0.01104893209959617
Position 2953: 0.01098958460289996
Position 2529: 0.010850346212525412
Position 4978: 0.009384232480940778
Position 10040: 0.009268160819221273
Position 3971: 0.008314008982358345
Position 5925: 0.007470968580377942
Position 398: 0.006980749464671038
Position 579: 0.006702766082513923
Position 2000: 0.005402952512881791
Position 1305: 0.005294224836854625
Position 273: 0.0046233230173576825
Position 1215: 0.00452921087243604
Position 3085: 0.004507356757997115
Position 3501: 0.004355882082415628
Position 10759: 0.0043195536886547845
Position 11806: 0.004259734662393088
Position 6841: 0.004111379054294402
Position 7221: 0.00384595647061629
Position 9001: 0.0035725982189052105
Position 11111: 0.0032428587964083763
Position 6249: 0.003233652673307087
Position 5394: 0.002974641179036414
Position 2280: 0.002835903605668282
Position 4345: 0.002753818825335347
Position 7498: 0.0026626502951088617
Position 4569: 0.002660256789070919
Position 8299: 0.002546760134642662
Position 519: 0.002415665071536102
Position 5755: 0.0019402467856935017
Position 3410: 0.0019261459790648771
Position 2717: 0.0018473082642738586
Position 12694: 0.001811433135412043
Position 7973: 0.001658197275147282
Position 4807: 0.0012442078145049084
Position 4765: 0.001242658014320816
Position 3435: 0.0011520382744450593
Position 1451: 0.0011168390797182649
Position 4912: 0.0010716492960815033
Position 9824: 0.0010246807162475294
Position 7139: 0.0009073725467346483
Position 1156: 0.0008963138201905153
Position 780: 0.0008377915171644612
Position 3580: 0.0008352993132158591
Position 7007: 0.0007259767684796005
Position 9022: 0.0007219589340062128
Position 840: 0.0006695736513306435
Position 1827: 0.0006382003768427028
Position 10525: 0.0006273701234003313
Position 675: 0.000624372688048463
Position 2569: 0.0006049536176894202
Position 4135: 0.0005736006350699509
Position 719: 0.0005555515449921873
Position 2485: 0.0005096940962431934
Position 2035: 0.0004969140464852032
Position 7920: 0.0004934030268690935
Position 6756: 0.0004824171055106968
Position 2805: 0.00047509509852352243
Position 1182: 0.000474886787271511
Position 3243: 0.0004641654719907241
Position 5947: 0.00043692494715303514
Position 690: 0.00043574652899290497
Position 6888: 0.00042090668150512704
Position 3149: 0.00037235305606689463
Position 3258: 0.00031965129749227485
Position 6620: 0.0002924980984700783
Position 5326: 0.00028124755633460446
Position 672: 0.00027587173680496867
Position 2325: 0.0002742371117587206
Position 2218: 0.0002738574156213778
Position 1938: 0.00026577565984169647
Position 2835: 0.0002492242018283788
Position 473: 0.00022243362363847226
Position 922: 0.0002096156920137916
Position 1436: 0.00019937059964201452
Position 628: 0.00018790674108059958
Position 422: 0.00018726826969352227
Position 2393: 0.0001796144192717035
Position 2666: 0.00017421565733891797
Position 342: 0.00016273750652616887
Position 1341: 0.00015513884040777972
Position 3973: 0.00015344308888784399
Position 3117: 0.00015288899677893636
Position 7170: 0.0001492958651181119
Position 1720: 0.0001451165709316215
Position 410: 0.000141172355594796
Position 527: 0.00013950271668963817
Position 5116: 0.00012929068765119868
Position 1285: 0.00011854857691018868
Position 1981: 0.00011424158886662803
Position 730: 0.00011057861052926419
Position 1681: 0.00010988809230644938
Position 1963: 0.000109452847911679
Position 1127: 0.00010812590681116359
Position 4214: 0.0001062552902789206
Position 269: 9.970023429290525e-05
Position 865: 8.857797340251947e-05
Position 2108: 8.754779318749346e-05
Position 760: 8.737444987882878e-05
Position 3603: 7.770885236160589e-05
Position 2779: 7.117392947454256e-05
Position 289: 6.989944834715548e-05
Position 3460: 6.953429086651833e-05
Position 2010: 6.926107260720055e-05
Position 1619: 6.022958707656379e-05
Position 2969: 5.6025055951845885e-05
Position 3011: 5.366836450390617e-05
Position 550: 4.0016828686545285e-05
Position 1767: 3.8608565523470406e-05
Position 3904: 3.540147253916428e-05
Position 1910: 2.937372567136114e-05
Position 1014: 2.6954892283669247e-05
Position 1857: 2.6120128463805342e-05
Position 534: 2.3378003395100494e-05
Position 2140: 2.3350753612374963e-05
Position 1636: 2.1624559212851845e-05
Position 1196: 2.1435211865034347e-05
Position 2678: 2.0861491261116973e-05
Position 284: 1.935706274441987e-05
Position 2038: 1.764802725456184e-05
Position 1043: 1.6816511194268142e-05
Position 1524: 1.6185202857701572e-05
Position 1541: 1.5270496609865604e-05
Position 605: 1.4760753878338313e-05
Position 1865: 1.3234294997435143e-05
Position 336: 1.2943034467434908e-05
Position 3357: 1.2791542278630649e-05
Position 2064: 1.1972799197528118e-05
Position 2369: 1.1520687183215552e-05
Position 1941: 1.0355873647862746e-05
Position 974: 9.69067906778181e-06
Position 2375: 6.426202860133477e-06
Position 1830: 5.791576962193908e-06
Position 344: 5.063153733195532e-06
Position 1583: 4.222656998375388e-06
Position 563: 4.145700160464971e-06
Position 819: 4.04512945303621e-06
Position 428: 4.019473787938907e-06
Position 786: 3.5652734928126286e-06
Position 1397: 3.0580159822681147e-06
Position 783: 2.556971790839192e-06
Position 2240: 1.8963442654982594e-06
Position 2312: 1.7928416619859896e-06
Position 2288: 1.7808203158847819e-06
Position 554: 1.2479189939750282e-06
Position 481: 1.1327937838230689e-06
Position 484: 8.882049323808099e-07
Position 1844: 6.757856531473914e-07
Position 505: 5.191301473097937e-07
Position 546: 5.017048702759276e-07
Position 1814: 4.768590575738039e-07
Position 979: 2.3506375774566876e-07
Position 280: 1.7102259358168843e-07
Position 1407: 1.5229818249515437e-07
Position 1546: 1.4202094952479133e-07
Position 1414: 1.3326409605110068e-07
Position 552: 1.102669295878313e-07
Position 2191: 7.817457314454408e-08
Position 1203: 7.691540819522148e-08
Position 2158: 4.955193372232041e-08
Position 1163: 2.8457158261962282e-08
Position 1134: 1.693393112871592e-08
Position 1562: 1.4462899393151356e-08
Position 1638: 1.1157981301811274e-08
Position 493: 1.7846566900659483e-09
Position 499: 1.5240022259757036e-09
Position 1586: 8.647165505827119e-10
Position 166: 5.980659465556485e-10
Position 496: 3.785096578658403e-11
Position 85: 2.0984585550019669e-13
