Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 25714 27631 34806]
SMsplice 3SS: [ 8955 25631 27498 34757 39476]
top_k =  1000
Partition function (log Z): -6.354137155745555

Sorted 5' Splice Sites (High to Low Probability):
Position 27631: 0.975958744196176
Position 9178: 0.9539693381794656
Position 34806: 0.8813960876325142
Position 152: 0.8779747827660207
Position 39579: 0.8108287236776353
Position 15756: 0.7605648602761791
Position 20491: 0.6436007906076981
Position 25768: 0.46990338667469245
Position 25714: 0.46013450788526145
Position 9962: 0.43425206091966284
Position 15479: 0.43012658826284905
Position 13580: 0.35764944091450024
Position 29269: 0.21214733113056558
Position 1928: 0.21170977698618426
Position 1620: 0.19914412111767013
Position 530: 0.14458974706625335
Position 40273: 0.10617066582479272
Position 9541: 0.10298335950258021
Position 28934: 0.10230942924266138
Position 39007: 0.0673983744736943
Position 2998: 0.05185745172014091
Position 35188: 0.04803202156317975
Position 34992: 0.039454371804851215
Position 2757: 0.039132505826532944
Position 40541: 0.03834395408251156
Position 6706: 0.033863872969781474
Position 8462: 0.03217785493381472
Position 26817: 0.02766583046630316
Position 36039: 0.018024805394836578
Position 15490: 0.01618058787124375
Position 39835: 0.011133841550190442
Position 23032: 0.010009298413775026
Position 9093: 0.0064938251001799155
Position 105: 0.005832823472644789
Position 23990: 0.005640143996636482
Position 9484: 0.005168397743000336
Position 36034: 0.00505112089579981
Position 36274: 0.00458110598160206
Position 228: 0.003888184007256146
Position 36548: 0.00376193181121865
Position 36125: 0.003187001757060745
Position 514: 0.0029661728852236366
Position 34926: 0.0028692012895063105
Position 34953: 0.0027296679009535746
Position 9495: 0.0020719783819873037
Position 39601: 0.0019434880863191254
Position 628: 0.0017976589448768752
Position 286: 0.0017857376582581365
Position 986: 0.0017467605286434296
Position 9450: 0.0017424947155190442
Position 1424: 0.0016221441857730487
Position 39618: 0.0013058428841272035
Position 9468: 0.0011551112798377262
Position 28676: 0.0010368726845352135
Position 2512: 0.0010149058381313182
Position 35127: 0.0009927842183012595
Position 32842: 0.0009826845570257122
Position 28895: 0.0008881454728137539
Position 1562: 0.0008271258405623045
Position 1301: 0.0007348894926055539
Position 779: 0.0007271571837146664
Position 909: 0.0007028631039390716
Position 1397: 0.0006009531569814299
Position 40035: 0.0005951064927643403
Position 5043: 0.0005692144172707756
Position 6460: 0.0005504158729607503
Position 2286: 0.0005415676573736458
Position 495: 0.0005036594384853796
Position 1688: 0.0004898075428187963
Position 1776: 0.00047956189780884857
Position 835: 0.00043995654703367235
Position 28362: 0.0004259925885755287
Position 1847: 0.00039941051433838785
Position 28871: 0.00039532487315412643
Position 23208: 0.0003487793011111507
Position 20460: 0.00030999302491651086
Position 3866: 0.0002365329589994586
Position 368: 0.00022638026363668826
Position 948: 0.00021741938169561476
Position 245: 0.00021650372885342227
Position 89: 0.00018788277257445835
Position 4804: 0.00014314680415326522
Position 22038: 0.00014088149082580736
Position 22767: 0.00012416741926503513
Position 1911: 0.00012101508390580957
Position 22882: 0.00011320980117954685
Position 1972: 0.00010917966168886722
Position 3220: 0.00010729793452245397
Position 535: 0.00010479408138124709
Position 2871: 8.580670803850422e-05
Position 6377: 8.462013670819729e-05
Position 3: 8.335327825923342e-05
Position 5814: 8.191666448508206e-05
Position 454: 7.408291567639473e-05
Position 1905: 7.395152128060084e-05
Position 197: 6.575609505694457e-05
Position 6413: 5.781184233491463e-05
Position 4277: 2.9937743361099938e-05
Position 166: 2.952872211297066e-05
Position 1419: 2.611532770032608e-05
Position 1968: 2.5729472442923715e-05
Position 1400: 2.260244896498793e-05
Position 398: 1.9366683042324555e-05
Position 1832: 1.4516494830570348e-05
Position 2543: 1.4267215427258588e-05
Position 829: 1.41156788860581e-05
Position 1315: 1.2674596551047594e-05
Position 711: 1.235500376903307e-05
Position 1829: 1.0745288744017092e-05
Position 518: 7.72380187177888e-06
Position 295: 6.050496101244138e-06
Position 996: 6.040978203545988e-06
Position 1287: 5.453003170665279e-06
Position 785: 4.91606143674808e-06
Position 1244: 4.311472455534792e-06
Position 1160: 4.2936065631264875e-06
Position 1325: 3.9225886825756255e-06
Position 1465: 3.063252605984773e-06
Position 290: 2.3679954350473535e-06
Position 588: 2.344915379351053e-06
Position 359: 1.5046795131847219e-06
Position 973: 1.469587195714377e-06
Position 1665: 1.4015026277704452e-06
Position 292: 1.3907422907402648e-06
Position 252: 1.1523479487601338e-06
Position 1322: 1.1330800721933013e-06
Position 185: 1.1272212844985595e-06
Position 1547: 9.573457327580515e-07
Position 601: 8.406029517255705e-07
Position 923: 8.025652185881965e-07
Position 863: 7.925584070170328e-07
Position 497: 7.754325295904728e-07
Position 803: 7.402102678594758e-07
Position 1138: 5.998311696132126e-07
Position 1225: 4.800187271999612e-07
Position 932: 3.472832632490326e-07
Position 58: 3.14615435432945e-07
Position 22: 8.042235432977995e-08
Position 372: 4.970356688173656e-08
Position 118: 4.396633553428202e-08
Position 82: 4.0475789126825357e-08
Position 615: 3.1079468548360574e-08
Position 689: 1.4735085609673542e-08
Position 328: 1.3675867156212703e-08
Position 569: 4.630445321611684e-09
Position 19: 1.5643852766761808e-09
Position 731: 5.815700011486972e-10
Position 390: 2.914187462944999e-10
Position 635: 1.4112024644145494e-10
Position 61: 3.173744660234572e-11
Position 2103: 7.385314768976569e-13
Position 2208: 6.643093801499747e-13
Position 2460: 6.486340199634097e-13
Position 220: 3.1019886511040897e-13
Position 2116: 1.8559682396227821e-13
Position 1902: 5.622506304311052e-14
Position 800: 2.465904567840817e-15
Position 1207: 2.004115496034756e-15
Position 1105: 1.7990984455209123e-15
