Gene = DUSP12
index = 476
Annotated 5SS: [ 376 2012 2215 2695 3492]
Annotated 3SS: [1897 2095 2597 3304 7015]
SMsplice 5SS: [ 319 2012 2215 2695 3492]
SMsplice 3SS: [1884 2095 2597 3304 7015]
top_k =  1000
Partition function (log Z): 5.989682416901837

Sorted 5' Splice Sites (High to Low Probability):
Position 2695: 0.9870696636882825
Position 2215: 0.9755912377163282
Position 3492: 0.9479861709570989
Position 2012: 0.9438839532662511
Position 319: 0.6360973714366364
Position 376: 0.3056142646425425
Position 1608: 0.241641720252553
Position 7083: 0.14547960867300458
Position 4318: 0.10386589334689389
Position 4196: 0.0973446734198187
Position 2502: 0.05566001275590746
Position 953: 0.04893228950994719
Position 4010: 0.036701371954668244
Position 6365: 0.03381888849122914
Position 2864: 0.033118485310272144
Position 5747: 0.02458726518440144
Position 336: 0.024397732044872153
Position 388: 0.020426710757294644
Position 141: 0.018262062816062054
Position 4192: 0.018133960418472744
Position 2207: 0.016507863483265783
Position 1799: 0.013069946763353983
Position 1604: 0.010876425225388517
Position 2016: 0.010672807155145002
Position 7060: 0.010039746277073424
Position 4185: 0.009064526847633429
Position 555: 0.006619038061483607
Position 5770: 0.006511151796525328
Position 3205: 0.004955302978026365
Position 4364: 0.004905222016148813
Position 1512: 0.004689367006648783
Position 2030: 0.0045935514997118565
Position 3717: 0.004405993922590434
Position 6213: 0.004305722613754663
Position 706: 0.004288207819722186
Position 3935: 0.003923933127292375
Position 3039: 0.003299001323316484
Position 2196: 0.002374682659788916
Position 4939: 0.0022995320868374088
Position 4713: 0.002242884578965172
Position 5687: 0.0019066944019138798
Position 4727: 0.001887709119843209
Position 3909: 0.0017084099287064188
Position 1694: 0.001486622831333791
Position 3162: 0.0014195297753793385
Position 720: 0.00122544279613536
Position 3424: 0.0012062181519072106
Position 7087: 0.001093613357444514
Position 2219: 0.0010170928562816997
Position 5296: 0.0009809131518849568
Position 2669: 0.0008483370309593045
Position 3698: 0.0008121857901592674
Position 2380: 0.0007876955383476806
Position 5701: 0.0007283984767272168
Position 735: 0.0005227600319071648
Position 4453: 0.0004716227186037519
Position 7065: 0.0004558138827121437
Position 622: 0.00044856972482732
Position 761: 0.0004449038015124318
Position 392: 0.00042004997850648464
Position 119: 0.0003561381643890215
Position 985: 0.00032809471219311895
Position 5757: 0.0003133825630433702
Position 357: 0.00029916879747336343
Position 2870: 0.00029363268376611225
Position 2891: 0.0002891233891323074
Position 2886: 0.0002529849773265119
