Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  1000
Partition function (log Z): -1.7520192197675417

Sorted 5' Splice Sites (High to Low Probability):
Position 131: 0.9387629751569591
Position 769: 0.9249891321686537
Position 996: 0.8474150235071394
Position 528: 0.2570603193824171
Position 357: 0.14549314336925825
Position 470: 0.07344771804804405
Position 76: 0.01608630202484637
Position 802: 0.013103641418958046
Position 108: 0.007654747383699137
Position 1135: 0.007322646995047271
Position 289: 0.006688616119300844
Position 1245: 0.0038546567120686247
Position 773: 0.0022127596217063968
Position 392: 0.0009776233554119893
Position 861: 0.0009417744214434542
Position 596: 0.0007683710074424874
Position 551: 0.0006753482067946791
Position 350: 0.0005951900934263756
Position 750: 0.0005391895348397192
Position 328: 0.00047262647852482125
Position 878: 0.0004224562045335757
Position 540: 0.00032892492516416275
Position 403: 0.00026235720007254047
Position 259: 0.00018967977103991583
Position 695: 0.00016180435628970378
Position 345: 0.00013406139534477763
Position 364: 0.0001331501381530079
Position 419: 7.134830346397404e-05
Position 416: 6.768830307341484e-05
Position 323: 3.867231907617895e-05
Position 752: 3.743201869374916e-05
Position 359: 3.215964402148425e-05
Position 726: 3.0314411836049e-05
Position 1091: 2.898562370352585e-05
Position 405: 2.0626597223517275e-05
Position 985: 1.9396262417584843e-05
Position 1114: 1.4548343193308989e-05
Position 1167: 9.588175883880613e-06
Position 1264: 9.029311649169935e-06
Position 542: 6.6538469752000035e-06
Position 645: 6.302196492546248e-06
Position 833: 5.330029464026469e-06
Position 692: 4.787073328397358e-06
Position 1249: 3.2537047096211194e-06
Position 1333: 3.162776070241711e-06
Position 33: 1.0544602583390974e-06
Position 315: 6.410787510256189e-07
Position 444: 3.193137269425446e-07
Position 216: 2.5590956885202627e-08
Position 615: 6.190912311612291e-09
Position 20: 1.4993615549600539e-09
Position 1137: 9.967561376906463e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9017647580698649
Position 632: 0.8999322014757846
Position 938: 0.3770249737750457
Position 897: 0.18132418570530118
Position 469: 0.16884550702399154
Position 228: 0.13336995693020842
Position 315: 0.12222017344926292
Position 965: 0.12141989872070091
Position 881: 0.08631703276480529
Position 591: 0.06298611807588922
Position 927: 0.038410191856603895
Position 1206: 0.03728814747436846
Position 522: 0.01927952104486497
Position 1180: 0.018094384941488687
Position 345: 0.014481144844185403
Position 842: 0.013371581296251362
Position 1149: 0.010781483064270073
Position 845: 0.007448041479359922
Position 654: 0.006934888639801291
Position 1105: 0.0038301856996058596
Position 1354: 0.0036211989582066594
Position 1332: 0.003267975434269362
Position 595: 0.0030023551943910744
Position 1269: 0.0019280094332714752
Position 1068: 0.001835380894984684
Position 502: 0.00156740513805171
Position 666: 0.0010768968241876928
Position 1129: 0.0009842713967533798
Position 267: 0.0009009922303006728
Position 561: 0.0007838380621047337
Position 196: 0.000757961537940662
Position 1153: 0.0007390389094588865
Position 913: 0.0006140011284824973
Position 1108: 0.0006025469634765043
Position 1134: 0.0005164685948625487
Position 1111: 0.0004815862222427424
Position 328: 0.0004022838248129917
Position 168: 0.000370067891790794
Position 354: 0.0003593607559473142
Position 1273: 0.0002946298345047855
Position 1187: 0.0002458587685185143
Position 230: 0.00022026309065736985
Position 1217: 0.0001941140989863262
Position 332: 0.00017902051228227853
Position 1305: 0.00016074910496916266
Position 1082: 0.0001299144117921618
Position 1356: 0.00012645831434791134
Position 673: 8.002280803946401e-05
Position 985: 7.882222023530194e-05
Position 356: 5.139367660416895e-05
Position 711: 5.1238376085161894e-05
Position 1386: 4.8418295663782116e-05
Position 373: 3.7340502724060255e-05
Position 1131: 3.5909760978711493e-05
Position 527: 3.388342651632916e-05
Position 766: 2.881452367074431e-05
Position 566: 1.992140965750728e-05
Position 1396: 1.953318757942375e-05
Position 980: 1.635667376040888e-05
Position 995: 1.5134370490001253e-05
Position 293: 1.3391130126728326e-05
Position 1037: 1.3107193464035834e-05
Position 1088: 1.270033517806824e-05
Position 364: 1.2250006370196379e-05
Position 1434: 1.137195554785947e-05
Position 1311: 1.0709662040497156e-05
Position 1085: 4.921797287483043e-06
Position 717: 4.428147872114008e-06
Position 1073: 4.262433477492315e-06
Position 1059: 3.608650108804872e-06
Position 572: 2.5243117840759506e-06
Position 1468: 2.4640745469653665e-06
Position 1362: 2.388356719098512e-06
Position 794: 1.4133642320915725e-06
Position 1477: 7.66118337024276e-07
Position 1431: 7.201641801377618e-07
Position 170: 7.135859832073441e-07
Position 140: 8.745337644992099e-09
Position 145: 2.6832677782681316e-09
Position 180: 1.374330152870354e-10
Position 122: 9.946337269645713e-11
Position 135: 2.8363197439727643e-11
Position 534: 5.393574346576202e-12
Position 89: 2.116697981826312e-14
Position 83: 1.4204668438199648e-15
