Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  1000
Partition function (log Z): -16.55629060798578

Sorted 5' Splice Sites (High to Low Probability):
Position 28141: 0.98970040523852
Position 38262: 0.9315485649937314
Position 210: 0.9166073929312589
Position 12204: 0.8781648284593891
Position 2594: 0.7931327743916404
Position 8806: 0.5561182079464636
Position 29591: 0.4895812849374197
Position 30606: 0.4660302219187701
Position 13188: 0.4343836612109818
Position 7738: 0.36869714726386527
Position 8510: 0.34862903797596945
Position 4656: 0.32896212351545073
Position 8739: 0.31122336551417024
Position 15286: 0.2906189023131542
Position 38745: 0.23381651921116867
Position 12599: 0.12389306263854413
Position 993: 0.11145713901599684
Position 5537: 0.10649928943310494
Position 12907: 0.06942997500230631
Position 429: 0.060578511147494615
Position 38490: 0.045568026617989914
Position 28575: 0.04220520061734298
Position 2786: 0.035239367730879316
Position 357: 0.035003950405339566
Position 6665: 0.03071422534818336
Position 30124: 0.03057362334461497
Position 14374: 0.02787588962692322
Position 29144: 0.025606186607123153
Position 38624: 0.023233206316766133
Position 2992: 0.023001484095237276
Position 12827: 0.021970438070238144
Position 4787: 0.021233309656132095
Position 2918: 0.02033192811451935
Position 2769: 0.01922145540635252
Position 30046: 0.01878191889701523
Position 7713: 0.0171683819576848
Position 11926: 0.015009170264715627
Position 9355: 0.013813520648983288
Position 362: 0.011526048863998689
Position 29177: 0.00994073232976356
Position 28177: 0.009738330011100112
Position 14469: 0.009254054724679918
Position 14315: 0.007278112311480679
Position 9727: 0.007227168183723761
Position 796: 0.007209818210782629
Position 475: 0.007071181925779412
Position 8551: 0.006442193886650899
Position 3966: 0.00625750768516886
Position 11283: 0.006057278396132546
Position 7989: 0.005529481106448755
Position 124: 0.005031125064354884
Position 6019: 0.004845552002716765
Position 1849: 0.004171267179039908
Position 2761: 0.003908985966123012
Position 455: 0.00384213138482632
Position 8200: 0.0035557085875865075
Position 14260: 0.0033121244677139015
Position 2756: 0.0027426362283850285
Position 12733: 0.002631250333616525
Position 4434: 0.0024167896631830665
Position 4410: 0.0023983557881909778
Position 877: 0.0019586293358961064
Position 3496: 0.0019474643333328287
Position 4614: 0.0018015962692520004
Position 8247: 0.0018003919740138196
Position 57: 0.0017711589372599887
Position 3677: 0.0016865284879699126
Position 2574: 0.0015484859436370449
Position 19: 0.0014690959155444821
Position 1977: 0.0014367262376987894
Position 8042: 0.0013263238224611247
Position 8051: 0.001114879024402248
Position 3498: 0.0010902053122902947
Position 2361: 0.0010859953549913308
Position 258: 0.0010556291338146828
Position 419: 0.0010293710434196425
Position 5868: 0.0010120948148323716
Position 312: 0.0009702161204443372
Position 6734: 0.0009534731649366068
Position 30593: 0.0009007657539024741
Position 2824: 0.0008706163712990706
Position 839: 0.000822663907981391
Position 2100: 0.0007411938950786796
Position 2129: 0.0007028819256081469
Position 6727: 0.0006918527429150292
Position 6658: 0.0006776562618397684
Position 460: 0.0006375584312790343
Position 4864: 0.000636136171577778
Position 6549: 0.0006359081442680077
Position 13420: 0.0005893340172475962
Position 7995: 0.0005797854911292901
Position 2259: 0.0005545658445828396
Position 7267: 0.000535048353980923
Position 446: 0.0005029077062766902
Position 6396: 0.0004652989875994743
Position 12136: 0.00039538529118254406
Position 8864: 0.0003891088553214177
Position 767: 0.0003870268682007974
Position 159: 0.0003475375608151575
Position 481: 0.0002577539821797881
Position 1317: 0.0002476103275307473
Position 4254: 0.00022362995844407322
Position 1456: 0.00020842828826167002
Position 1482: 0.0002020564726755704
Position 498: 0.0001444373778427356
Position 333: 0.00013901614535964543
Position 2027: 0.00013619170891186153
Position 692: 0.00013191296585849315
Position 465: 0.00012536717228754578
Position 681: 0.00012290483368425752
Position 887: 0.00012147239959481608
Position 8820: 0.00011788248564101705
Position 1763: 0.0001139754116975932
Position 1153: 0.00010304506819460644
Position 2244: 0.00010014605813622725
Position 2420: 9.477045389952506e-05
Position 8810: 9.439481901460561e-05
Position 223: 7.209881224983377e-05
Position 12557: 7.102770510905365e-05
Position 1971: 5.767990327979584e-05
Position 314: 5.4359223092292096e-05
Position 2588: 5.28555979931235e-05
Position 8802: 5.139420947430139e-05
Position 2015: 4.537435940258516e-05
Position 513: 3.999258911428987e-05
Position 2120: 3.691623560482569e-05
Position 306: 3.260360795703151e-05
Position 12837: 3.1867503282569874e-05
Position 893: 3.0758320722646614e-05
Position 537: 2.5263591249846895e-05
Position 617: 2.3332514423856417e-05
Position 1337: 2.3242367595954116e-05
Position 2538: 2.2378989739936246e-05
Position 2219: 2.2001387787821868e-05
Position 1260: 2.067753937869034e-05
Position 2048: 1.8726846622756964e-05
Position 1283: 1.8080082774843264e-05
Position 611: 1.707694178680295e-05
Position 516: 1.5328894729971786e-05
Position 2529: 1.4559159950629888e-05
Position 2584: 1.3636384242768802e-05
Position 1628: 1.276996770600956e-05
Position 3945: 8.314152190971944e-06
Position 2506: 5.34843358213683e-06
Position 20879: 2.4309797546961647e-06
Position 13106: 1.124168791659765e-06
Position 3159: 4.4265226314553446e-07
Position 52: 2.696565277575274e-07
Position 65: 2.47975974076451e-07
Position 635: 1.9788742884831066e-07
Position 40: 1.593318207815029e-07
Position 395: 1.302292458727197e-07
Position 393: 9.019778644224084e-08
Position 2841: 8.36852882256236e-08
Position 2947: 8.16955957205643e-08
Position 46: 7.3692211083614e-08
Position 564: 4.678907811906075e-08
Position 423: 4.080898413500893e-08
Position 218: 2.5783817309104338e-08
Position 596: 2.3350479105072622e-08
Position 197: 1.2278071923746546e-08
Position 113: 9.959584385958132e-09
Position 620: 9.924999955979474e-09
Position 522: 4.717664648944262e-09
Position 609: 3.947128518679626e-09
Position 300: 2.235061635220762e-09
Position 321: 3.129853860214326e-10
Position 245: 1.5446865874622039e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 28044: 0.9997519486471105
Position 38126: 0.9433877517072315
Position 8645: 0.8680010534233342
Position 12064: 0.8478328824991753
Position 2483: 0.7942806657133795
Position 38652: 0.6272302037949673
Position 29476: 0.48965781868432995
Position 30508: 0.45376988715667826
Position 8436: 0.3416821824288987
Position 7596: 0.31954282730664313
Position 4583: 0.3079816099291563
Position 15011: 0.28074195929858714
Position 12972: 0.17335944756422636
Position 38404: 0.1578950237301755
Position 13167: 0.1427871903324286
Position 41444: 0.13255720335409593
Position 12480: 0.12615139401857015
Position 38781: 0.1106404638592851
Position 39125: 0.10541133063264495
Position 13083: 0.10460060528419628
Position 2690: 0.09871997995991376
Position 5389: 0.09580797009666837
Position 12774: 0.08307546453274375
Position 39937: 0.060758632783539226
Position 356: 0.05249787349785824
Position 7562: 0.05056169895608223
Position 29960: 0.049949800890722644
Position 14173: 0.0450265480583157
Position 831: 0.0398771724704755
Position 29002: 0.03609867031420075
Position 6548: 0.03303739833780419
Position 30504: 0.030982802458668298
Position 12116: 0.027836306590292178
Position 4324: 0.02693793369183822
Position 28449: 0.02366047902015896
Position 42392: 0.020365254089021602
Position 28429: 0.02002522887630278
Position 42107: 0.01698117141676226
Position 11890: 0.016335047694993575
Position 906: 0.01615139170318772
Position 866: 0.014852148608577174
Position 12476: 0.013744481875115629
Position 39320: 0.013357251558634743
Position 7908: 0.013268350576934894
Position 766: 0.013162021461389829
Position 745: 0.011972449602401462
Position 8350: 0.01108575887245137
Position 14979: 0.009935713327628347
Position 9133: 0.009794267260767141
Position 7553: 0.00902847994024547
Position 12500: 0.008845005331232584
Position 4462: 0.008548886209908275
Position 38515: 0.00847030774459138
Position 4519: 0.007621699894290638
Position 36105: 0.007024266911661398
Position 5337: 0.00676867679129177
Position 7526: 0.006732602529034863
Position 11162: 0.006057420911566622
Position 854: 0.00604934390600468
Position 30905: 0.005062263447533327
Position 416: 0.004177219251706554
Position 691: 0.004064206991625653
Position 9090: 0.004021082472069244
Position 5937: 0.0037911100421922713
Position 2916: 0.003683148504987969
Position 3812: 0.0035772416906765287
Position 9549: 0.0032254228497011917
Position 9662: 0.0030700240705983646
Position 1891: 0.002489771257211302
Position 1750: 0.0024344815766874812
Position 8468: 0.0023033665662097135
Position 4686: 0.0023017144153893248
Position 14148: 0.0022458137629803128
Position 634: 0.002241067884738248
Position 648: 0.002240902675470886
Position 1722: 0.0020878429823086688
Position 31030: 0.0019795685826992154
Position 5393: 0.001969033939975476
Position 5441: 0.0018717916337863683
Position 3834: 0.0017213706716470956
Position 12000: 0.001567240666938175
Position 5795: 0.001501781265801504
Position 4623: 0.0012726998459159787
Position 6345: 0.0011012266660193294
Position 3583: 0.001068171480048175
Position 29697: 0.0009568543273766115
Position 804: 0.0009466016823526109
Position 9508: 0.0009317212634241993
Position 2120: 0.0009072536352448307
Position 3402: 0.0008884516781617719
Position 3721: 0.0008555048785495953
Position 955: 0.0008191877529265405
Position 2306: 0.0007450720073423325
Position 2361: 0.0007081327784616495
Position 4392: 0.0006877319311442313
Position 3085: 0.0006453790303652586
Position 8030: 0.000639400708782288
Position 4656: 0.0006374849350810762
Position 3388: 0.0006266028324320151
Position 2489: 0.0006044757896249545
Position 326: 0.0005657340770549306
Position 2638: 0.0005439351421402325
Position 5872: 0.0005356870349260035
Position 7201: 0.0005350483539809226
Position 3428: 0.0005247067313610945
Position 3607: 0.0005092163421463726
Position 2716: 0.0005025209133248289
Position 564: 0.00037156587245121194
Position 4284: 0.0003680874832628579
Position 32556: 0.00035050572837350835
Position 29820: 0.00034355130958831456
Position 4740: 0.00034016898639205193
Position 4289: 0.0003399915510818777
Position 13276: 0.00032377868848288603
Position 1088: 0.0003226772031385001
Position 3408: 0.00032264769830734854
Position 2248: 0.00030433955049496823
Position 14410: 0.00029043753550163446
Position 4199: 0.00025751235104083854
Position 2375: 0.0002479409054716599
Position 14194: 0.00022435271384444312
Position 1581: 0.00020881121638572676
Position 1337: 0.00019188659518639068
Position 30868: 0.00018857797816392707
Position 2341: 0.0001857069631374119
Position 4480: 0.0001779217835781563
Position 2258: 0.00016518335961870033
Position 109: 0.00014793503748504393
Position 12637: 0.0001333107205158769
Position 969: 0.00012527878352862617
Position 28360: 0.00012011643781823138
Position 1392: 0.00011489668171477054
Position 2822: 0.00011457462594152431
Position 609: 0.00011071204836595059
Position 3627: 0.00010465473865646163
Position 1203: 0.00010040450816135255
Position 3997: 9.488201683031414e-05
Position 3536: 9.368740373323887e-05
Position 4705: 9.283157932219555e-05
Position 1917: 8.97025282240948e-05
Position 1474: 8.789247031005798e-05
Position 5491: 8.182060175740501e-05
Position 2873: 7.405639982738043e-05
Position 711: 5.638561700244166e-05
Position 262: 5.1851705001379794e-05
Position 2419: 4.870625306739618e-05
Position 2344: 4.312602195894284e-05
Position 1260: 3.607031125202128e-05
Position 773: 3.427381148085741e-05
Position 2852: 3.304100655630329e-05
Position 118: 3.268367660302989e-05
Position 2267: 2.7929532681710302e-05
