Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154 16394 26232]
SMsplice 3SS: [16318 26131 31646]
top_k =  1000
Partition function (log Z): -16.666823751550936

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9852243970691679
Position 1666: 0.608822094660589
Position 732: 0.3742538652641993
Position 433: 0.2813016174057423
Position 9631: 0.2744152237233418
Position 6371: 0.18028940583884664
Position 14145: 0.11277514439969734
Position 6900: 0.08980985922176399
Position 3665: 0.07180812861158475
Position 3618: 0.06996491096174694
Position 3463: 0.06663401629920064
Position 15183: 0.05281115847310618
Position 8543: 0.046716927361432355
Position 8614: 0.035146162413618065
Position 7124: 0.033312893163390554
Position 9348: 0.02901497808830974
Position 8436: 0.021430427821408214
Position 8394: 0.018469169272337396
Position 400: 0.012284368165205554
Position 5252: 0.011159564529961544
Position 4006: 0.01048853935018463
Position 8474: 0.007996855997464736
Position 8661: 0.007211426638889743
Position 8714: 0.006782086357669135
Position 4322: 0.005955649403600024
Position 3753: 0.0034177075552395135
Position 4284: 0.0031583091453955482
Position 7522: 0.0026880874516244575
Position 3922: 0.0016612784308897219
Position 1900: 0.0013815755066431223
Position 6920: 0.0013416995360399635
Position 7909: 0.0010700122208059154
Position 2612: 0.0009987642853692797
Position 321: 0.0009509002396123475
Position 3329: 0.0008773863168831359
Position 9925: 0.0008302647656395503
Position 7374: 0.000735684033111836
Position 1455: 0.0007239173528864911
Position 809: 0.0005234953404833477
Position 2171: 0.0004841278578527892
Position 814: 0.0004689784165754688
Position 640: 0.0003903046354196249
Position 6384: 0.0003272003024379504
Position 1184: 0.00031021203294135177
Position 1880: 0.0002946887947005756
Position 1093: 0.00027718379065952095
Position 8431: 0.0002666259084281109
Position 7534: 0.00022367226006858904
Position 2669: 0.0002004499756122604
Position 1670: 0.00019649805491677827
Position 5484: 0.0001604929155570999
Position 2594: 0.00015239670322233774
Position 737: 0.000143054911878653
Position 544: 0.00013593648062463262
Position 3056: 0.00012351047029451
Position 3423: 9.90759416055725e-05
Position 2234: 9.618476814353845e-05
Position 3074: 9.340444980017186e-05
Position 3001: 9.078104800587378e-05
Position 407: 8.396585634228642e-05
Position 1098: 7.684834432017808e-05
Position 2894: 5.4047966750325185e-05
Position 3523: 3.290066062872656e-05
Position 658: 2.7866456835976722e-05
Position 524: 2.6652951314259164e-05
Position 2002: 2.5730981918174136e-05
Position 624: 2.449617445181099e-05
Position 288: 2.428877842676722e-05
Position 1238: 2.2516218885882438e-05
Position 1307: 2.1333195625185197e-05
Position 31: 2.0504007295677048e-05
Position 3286: 1.547825363466187e-05
Position 1192: 1.1595402409931576e-05
Position 3791: 1.1520512551891588e-05
Position 697: 9.670430918117198e-06
Position 2811: 9.099491572656528e-06
Position 1398: 8.868367171558842e-06
Position 1327: 7.674918757796618e-06
Position 1267: 7.378676263969391e-06
Position 3334: 7.0528929655033456e-06
Position 694: 6.636767853944415e-06
Position 379: 3.8124224698845186e-06
Position 1855: 2.8714021256307796e-06
Position 412: 2.3176202788655835e-06
Position 158: 2.0781631658045817e-06
Position 6914: 1.7352104012489558e-06
Position 835: 1.6637653324406e-06
Position 173: 1.6209176092930468e-06
Position 4650: 1.5157335129376347e-06
Position 4979: 1.485179730443211e-06
Position 758: 1.2708986962096092e-06
Position 90: 1.118616969562801e-06
Position 1285: 4.010362801791901e-07
Position 315: 2.595177215430069e-07
Position 2390: 2.058727914355634e-07
Position 210: 1.3350713627729484e-07
Position 325: 1.2778112138459133e-07
Position 354: 8.074122198282215e-08
Position 2162: 7.845497764936244e-08
Position 229: 7.018403683040912e-08
Position 37: 4.410594539957855e-08
Position 323: 2.6690672862237194e-08
Position 178: 1.2862751538861006e-08
Position 468: 1.097181487075413e-08
Position 1023: 2.7025640831241807e-09
Position 526: 1.8517492840143448e-09
Position 597: 1.1377220230336934e-09
Position 238: 8.545432451604202e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1481: 0.4349494474051965
Position 9454: 0.39755187765404215
Position 543: 0.36511604795779273
Position 7732: 0.21641849032477983
Position 3554: 0.18350557392478117
Position 15108: 0.17765596169730924
Position 6774: 0.1543545736768438
Position 1371: 0.15094190232677135
Position 14063: 0.1448166016035111
Position 8348: 0.10969137749286968
Position 351: 0.10319876802001494
Position 6164: 0.07214130115965457
Position 8537: 0.06567726789425198
Position 6220: 0.05929471358082378
Position 3328: 0.05322364879350017
Position 11013: 0.05298380819257722
Position 6224: 0.04514495859679898
Position 248: 0.04140186227708767
Position 245: 0.039747637327252686
Position 315: 0.039307932654814665
Position 221: 0.035995870982425626
Position 14381: 0.03191136400296463
Position 15372: 0.03065317345124497
Position 3277: 0.028372354313833
Position 6892: 0.024985980434459275
Position 15615: 0.022157985021861167
Position 9253: 0.020906288247590055
Position 3738: 0.020190611273461254
Position 12478: 0.01812387327799477
Position 9155: 0.017192166849929278
Position 9829: 0.016125820508587577
