Gene = FAM206A
index = 532
Annotated 5SS: [ 385 1509 2257 5092 5274]
Annotated 3SS: [1456 2126 5014 5203 5367]
SMsplice 5SS: [ 385 1509 2257 5274]
SMsplice 3SS: [1292 2126 5203 6295]
top_k =  1000
Partition function (log Z): 0.7807012793589556

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.9881193504794558
Position 1509: 0.9341710444752265
Position 5274: 0.802146497701506
Position 2257: 0.7966926240052443
Position 5092: 0.4900741520926817
Position 1201: 0.3911906871692516
Position 662: 0.35414446063306954
Position 4297: 0.20344528371198778
Position 5133: 0.1809386436763592
Position 1212: 0.1560515786196198
Position 1821: 0.11064856385437793
Position 5565: 0.10777839240695095
Position 6154: 0.0893878720947961
Position 2236: 0.08752572663989365
Position 42: 0.06625425009172778
Position 4567: 0.058597510052232904
Position 4144: 0.05120980335484954
Position 5531: 0.04491623148320464
Position 629: 0.023200787113049366
Position 3531: 0.016138065115147832
Position 5049: 0.012149950551775516
Position 2307: 0.010982779721112083
Position 1836: 0.009006482226785193
Position 4611: 0.008447973984355487
Position 1568: 0.0068997915555347655
Position 5470: 0.006469167594835658
Position 1831: 0.006026895749108965
Position 1353: 0.004546470336110864
Position 374: 0.0038536066883101384
Position 1907: 0.003714786075158106
Position 1409: 0.0033761064261370786
Position 1795: 0.0027377317904958864
Position 776: 0.002677001969524926
Position 882: 0.0023060035258674768
Position 4084: 0.0022797496752276643
Position 4841: 0.0022563124468608048
Position 5417: 0.0021591105674067124
Position 1304: 0.001968545607825061
Position 909: 0.0016757924411660218
Position 5841: 0.0012562022123426822
Position 1412: 0.0012439618386707576
Position 2751: 0.0011903237377414381
Position 5591: 0.001095038436056461
Position 1207: 0.001007986648172489
Position 3894: 0.0010002100345263539
Position 1555: 0.0008737449639269823
Position 4281: 0.0007950163024839763
Position 4108: 0.0007756199659129279
Position 5070: 0.0007314815466886015
Position 5877: 0.000718743160461625
Position 886: 0.0006118189123105492
Position 389: 0.0004469147652088441
Position 5585: 0.0003211591123621727
Position 805: 0.0003036494331066029
Position 3721: 0.0002789932543853916
Position 638: 0.00020357229264779362
Position 1475: 0.00016621956110843755
Position 1187: 0.0001630534115696981
Position 3227: 0.00015987621448506893
Position 4845: 0.00015986931927541075
Position 6382: 0.00014635765260815605
Position 2767: 0.0001392483404845247
Position 36: 0.00012039324492649784
Position 2267: 0.00011749837454587567
Position 22: 8.798460819800242e-05
Position 1396: 8.569820720175977e-05
Position 1185: 8.205627322867595e-05
Position 107: 7.567893371808843e-05
Position 1978: 6.299287001658541e-05
Position 1646: 5.502895144301344e-05
Position 1445: 4.623653448486128e-05
Position 603: 4.1600553768261845e-05
Position 1229: 3.951204301657625e-05
Position 1992: 3.006293070302485e-05
Position 925: 2.8221001981509754e-05
Position 809: 2.807609755451382e-05
Position 1773: 2.761515013912924e-05
Position 617: 2.3980001535233635e-05
Position 1766: 2.0691097740929034e-05
Position 678: 1.847174277590269e-05
Position 336: 1.5005316908753843e-05
Position 300: 1.1232841536484481e-05
Position 1082: 7.6054982618680705e-06
Position 146: 7.091182082922812e-06
Position 1560: 6.4888103587139185e-06
Position 219: 6.20482672961465e-06
Position 339: 4.641981948695294e-06
Position 396: 3.5277827832219504e-06
Position 128: 3.4298502738854564e-06
Position 732: 3.2725856682073942e-06
Position 201: 2.9791285459847864e-06
Position 558: 2.8127893573810393e-06
Position 269: 1.9047674477246212e-06
Position 976: 1.5261059562875398e-06
Position 401: 1.3650235488273379e-06
Position 495: 1.2281747302820465e-06
Position 785: 1.1265644338376232e-06
Position 897: 9.181529954056851e-07
Position 241: 8.444580858832009e-07
Position 64: 7.32354228535651e-07
Position 120: 5.631360369996989e-07
Position 71: 4.7116140431988274e-07
Position 285: 2.71754132686222e-07
Position 437: 2.1675061505930375e-07
Position 2583: 1.9309380474469927e-07
Position 2389: 5.200759106333164e-08
Position 1487: 3.3747778237574095e-08
Position 1777: 3.208864429950622e-08
Position 1034: 2.5806739732878952e-08
Position 351: 3.871758825406902e-09
Position 435: 3.3548457640002545e-09
Position 171: 2.4150546392027532e-09
Position 446: 1.3964080623999673e-09
Position 523: 1.3939682651738766e-10
Position 518: 1.0351134845306986e-10
Position 619: 8.557433283294299e-11
Position 687: 6.418619143926704e-11
Position 695: 3.631204031482644e-11
Position 487: 6.019462166499688e-13
Position 516: 1.2564591009912283e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1292: 0.867518470725876
Position 5203: 0.8339710759060275
Position 2126: 0.7934864046182052
Position 6295: 0.5937761933218406
Position 5367: 0.405863792022891
Position 1032: 0.2689535706263337
Position 4918: 0.2682952278976472
Position 528: 0.23611739498866996
Position 4202: 0.19722768514694294
Position 5014: 0.17887252827234204
Position 1051: 0.1478823617732032
Position 1657: 0.12276997924289616
Position 499: 0.09786697053617248
Position 4949: 0.07671165790464507
Position 6000: 0.07647338376447316
Position 1078: 0.06817896435529967
Position 4964: 0.06739115892116486
Position 195: 0.0625794261975784
Position 4471: 0.06168606235135227
Position 4924: 0.05527162248854338
Position 2065: 0.048868766238061745
Position 2149: 0.03639127054306435
Position 1456: 0.03532837626347681
Position 5343: 0.029138037056152876
Position 4862: 0.029109043451674733
Position 5694: 0.028713839991779493
Position 4039: 0.028325260231110174
Position 967: 0.027101792155964005
Position 1007: 0.026840736593955007
Position 6188: 0.025610327435210987
Position 502: 0.024167585007552894
Position 4042: 0.023551559317277135
Position 1303: 0.013901266839760736
Position 3983: 0.01314040355494975
Position 1978: 0.01099291650957395
Position 1428: 0.01077502855009663
Position 534: 0.008402681102921519
Position 6019: 0.008377940262706753
Position 5494: 0.007979941163030047
Position 1326: 0.0071836909899152005
Position 4816: 0.006982030282658167
Position 1103: 0.005716785873911341
Position 5413: 0.005687147548995751
Position 3312: 0.005614964394171631
Position 3341: 0.005378933749359252
Position 3407: 0.004980410017617628
Position 4752: 0.004805562540826966
Position 1364: 0.004766537160953877
Position 576: 0.004676583164243842
Position 4803: 0.004554940703035194
Position 6771: 0.004360949584322581
Position 1271: 0.00412307352242928
Position 6005: 0.003912525500167559
Position 453: 0.0037604287493621215
Position 1883: 0.0036278656022210656
Position 2202: 0.003102962403276692
Position 6228: 0.0030639963527680125
Position 1349: 0.002945742909763113
Position 4018: 0.002818779558260041
Position 763: 0.002560859328494034
Position 6040: 0.0024966507215594155
Position 4439: 0.0021282594049685305
Position 1673: 0.0020789064643130456
Position 141: 0.0020273908035878785
Position 5053: 0.0019946310439550845
Position 1438: 0.0019916716424192345
Position 1392: 0.0018176959796167738
Position 5906: 0.0018010600134830696
Position 1739: 0.0015590097461544797
Position 3146: 0.0015238122516726307
Position 1687: 0.0012979198253054618
Position 5392: 0.0012092648115885562
Position 916: 0.0009749673302819452
Position 603: 0.0009362325169685663
Position 1660: 0.0008959345229647
Position 1172: 0.0008804403389678127
Position 3451: 0.0008749752463800966
Position 2569: 0.0008539090911694477
Position 2161: 0.0008385814967606379
Position 1753: 0.0008370897239149065
Position 1108: 0.0008357282181915197
Position 4548: 0.0008269274623778682
Position 5874: 0.0008207635095081659
Position 5431: 0.0008108030845727764
Position 6715: 0.0007378617386497558
Position 5268: 0.0006947789225118817
Position 3671: 0.0006923146566565571
Position 1318: 0.0006474736185179126
Position 5212: 0.000636252970012875
Position 1563: 0.0005974396376578829
Position 5380: 0.0005821697691572097
Position 1852: 0.0005798861271031346
Position 1067: 0.0005669370410524529
Position 230: 0.0005158051794934693
Position 728: 0.0004927948869816965
Position 2104: 0.0004878297982580076
Position 879: 0.00041772201933422317
Position 2654: 0.0004144725901176562
Position 4898: 0.00036790253929656506
Position 552: 0.00034765634936834736
Position 2171: 0.0003422486809784007
Position 6302: 0.00033468125640508475
Position 6532: 0.0003277618879592725
Position 913: 0.00031913010767819616
Position 3743: 0.00031350154529724626
Position 3054: 0.00030729481742849783
Position 1201: 0.0003051540507436412
Position 3938: 0.0002996812054130349
Position 859: 0.0002917676089806493
Position 6475: 0.000285657394558024
Position 6774: 0.00025442781528366935
Position 5461: 0.0002505813479821737
Position 1342: 0.00024911476891673507
Position 986: 0.0002452386012893457
Position 6571: 0.00021475428857634977
Position 5252: 0.00020732789096038423
Position 2463: 0.0002018093795593952
Position 629: 0.00020138510461847488
Position 4737: 0.00019084097610023299
Position 3558: 0.00018471892433182053
Position 3697: 0.00015285133283566915
Position 1679: 0.000141009014292883
Position 5920: 0.00013611981233758633
Position 1800: 0.00011683014745260826
Position 1497: 0.0001141009020440002
Position 2607: 0.00010976358841562486
Position 1406: 0.00010733654591203337
Position 3414: 0.00010605087476867278
Position 6358: 0.00010196073652399756
Position 299: 9.625443949347491e-05
Position 1145: 9.446131825844255e-05
Position 6509: 8.06289164346225e-05
Position 2430: 6.905824570918758e-05
Position 4076: 6.665059746373256e-05
Position 192: 6.339126660123718e-05
Position 190: 5.713575876320623e-05
Position 2093: 5.4256613395845615e-05
Position 661: 5.183294529256124e-05
Position 232: 5.0182813861057935e-05
Position 5563: 4.626223531694532e-05
Position 1766: 4.501451930645283e-05
Position 3117: 4.497455722067886e-05
Position 615: 4.102527009505767e-05
Position 324: 3.833413964987318e-05
Position 1396: 3.3777688609078516e-05
Position 241: 3.327985207729703e-05
Position 3255: 2.8683048531884938e-05
Position 775: 2.5396148034799004e-05
Position 882: 2.4988397904406607e-05
Position 1465: 2.4039028988765945e-05
Position 461: 2.381012427382982e-05
Position 861: 2.2700062409673813e-05
Position 277: 1.9550905502138278e-05
Position 2493: 1.8765677258211173e-05
Position 3315: 1.3630256743606576e-05
Position 261: 1.3142666397533615e-05
Position 885: 1.2749326315941822e-05
Position 3515: 1.2097738755691808e-05
Position 1205: 1.1745424881888126e-05
Position 2207: 9.827426551738457e-06
Position 3915: 7.677808397062754e-06
Position 440: 6.691398504600171e-06
Position 257: 5.835516630398794e-06
Position 317: 4.370937168387214e-06
Position 633: 4.088219828246612e-06
Position 818: 3.7834616998093323e-06
Position 2042: 3.464675553143532e-06
Position 922: 3.208727756961859e-06
Position 2670: 2.799631739188549e-06
Position 779: 2.697082301416253e-06
Position 781: 2.604637483576848e-06
Position 1513: 2.51671574843839e-06
Position 835: 2.160965814166026e-06
Position 813: 2.1477062418579235e-06
Position 652: 1.1744988539119812e-06
Position 2733: 1.037461309008486e-06
Position 735: 9.516244848984058e-07
Position 1992: 7.90044736887276e-07
Position 332: 6.701664579148411e-07
Position 820: 6.053506750020007e-07
Position 785: 5.891467545323053e-07
Position 838: 5.474465621772141e-07
Position 609: 5.231222248908365e-07
Position 1809: 4.384003425138103e-07
Position 1773: 4.277569727373711e-07
Position 2222: 4.2497267401997117e-07
Position 1930: 3.812612372402456e-07
Position 1995: 3.420774497048805e-07
Position 665: 2.962845301531904e-07
Position 803: 2.595405304574352e-07
Position 788: 2.2260884882976656e-07
Position 2253: 1.434718588292537e-07
Position 801: 1.219834332605743e-07
Position 828: 1.171917795391322e-07
Position 832: 8.571005782530102e-08
Position 2189: 5.257516817653452e-08
Position 695: 2.8550814932849573e-08
Position 687: 2.697616977763186e-08
Position 677: 1.30605149464433e-09
Position 671: 1.2063424112437918e-09
Position 712: 2.1362945516524912e-11
Position 704: 1.2767716239395292e-11
Position 732: 7.083882483309126e-12
Position 389: 3.640936389072258e-12
Position 638: 2.33289373493595e-12
Position 396: 4.995518578008783e-15
