Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  1000
Partition function (log Z): 3.9060432218281953

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.9639676451952573
Position 3129: 0.9491218548680983
Position 2682: 0.9380408544861055
Position 419: 0.9361135103468164
Position 111: 0.8397920814358463
Position 2971: 0.7616146900435891
Position 1951: 0.5533553483797731
Position 2132: 0.2379681589074832
Position 1773: 0.0827065507554793
Position 2511: 0.06916239563337664
Position 2213: 0.047437764632889096
Position 133: 0.03547131338769744
Position 2207: 0.02389393744975246
Position 196: 0.012304083707580613
Position 3342: 0.00741486358261493
Position 2917: 0.005751009415907562
Position 3817: 0.0049010166310851635
Position 2290: 0.00465673646828604
Position 1536: 0.004553097024928438
Position 3276: 0.003854357098658966
Position 1482: 0.003655947061432354
Position 2686: 0.0025890523599208072
Position 965: 0.002073338873808616
Position 3731: 0.001977035760179049
Position 2000: 0.0016846360513867993
Position 257: 0.001315126574101609
Position 1513: 0.0012537758017997786
Position 390: 0.0012117249345931138
Position 2266: 0.0011873724891995042
Position 563: 0.0011565994313614241
Position 2002: 0.0010153435057182036
Position 253: 0.0009865155754208625
Position 1312: 0.0009516665125358778
Position 2086: 0.0008370941154544565
Position 3822: 0.0008259199403207257
Position 2049: 0.0007831388004962659
Position 2742: 0.0007458425193849809
Position 2731: 0.0005546015238017921
Position 2203: 0.00048399053567487735
Position 2023: 0.0004506552184870267
Position 1707: 0.00038793398696121775
Position 862: 0.0003473470268218094
Position 2869: 0.00033599248105356316
Position 3221: 0.0002419236668896692
Position 844: 0.00022915676331256124
Position 2975: 0.00022911277463397864
Position 1578: 0.0002224094442892301
Position 1269: 0.00021804532710710883
Position 659: 0.0001846559556714881
Position 2959: 0.00016418551921106673
Position 1633: 0.00014919329945384388
Position 1524: 0.00014897085068755076
Position 3589: 0.00012050603604488652
Position 2037: 0.00010229968457719977
Position 2165: 8.062931624930088e-05
Position 1656: 7.568929317039211e-05
Position 3066: 7.080304573333329e-05
Position 864: 7.007128690590859e-05
Position 1526: 6.085072965561651e-05
Position 1391: 5.6539195450430765e-05
Position 2401: 4.51229748100055e-05
Position 648: 3.979410492827264e-05
Position 868: 3.470494548405139e-05
Position 423: 3.3495021240962186e-05
Position 2615: 2.804182263074663e-05
Position 866: 2.752142381147142e-05
Position 3609: 2.6117016329806652e-05
Position 3205: 2.528813348905377e-05
Position 595: 2.0286985653867764e-05
Position 3327: 1.552851494900518e-05
Position 1643: 1.4454494838101197e-05
Position 673: 1.379136781547541e-05
Position 44: 1.2906074287249314e-05
Position 703: 1.2674106168295263e-05
Position 1720: 1.1761517156048164e-05
Position 3604: 1.0504724372356702e-05
Position 370: 1.043607693306862e-05
Position 2688: 8.869513227217517e-06
Position 669: 8.453593761641705e-06
Position 493: 7.074606292320428e-06
Position 3859: 6.9401348935763035e-06
Position 730: 6.508760162739826e-06
Position 682: 5.92645116269373e-06
Position 3643: 5.749301374499608e-06
Position 1572: 3.208483882048091e-06
Position 527: 2.4332849041981366e-06
Position 1528: 2.2676956166870217e-06
Position 1970: 2.096608502789387e-06
Position 103: 1.834434944594706e-06
Position 333: 1.5639963010846309e-06
Position 639: 1.2189714180006285e-06
Position 870: 1.1398602681224273e-06
Position 1016: 7.111921231827719e-07
Position 1252: 6.907826536298142e-07
Position 299: 2.023828677138585e-08
Position 359: 1.3635471956232052e-09
Position 374: 1.7338175651782422e-10
Position 335: 5.812557495114508e-12
Position 580: 1.5882878881720306e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9421118862362068
Position 3481: 0.9097318705233676
Position 340: 0.810405723433032
Position 1916: 0.7161539308617061
Position 3981: 0.6432946470362556
Position 2551: 0.5810619228885229
Position 2791: 0.4014902681878422
Position 2602: 0.24282756003612446
Position 2831: 0.23721830133572558
Position 1938: 0.11816833057001615
Position 3688: 0.10975527424565137
Position 2796: 0.08277802050773116
Position 2599: 0.08228483479879958
Position 3492: 0.07926877568888392
Position 3768: 0.06370983432662419
Position 2841: 0.045587184126313504
Position 2365: 0.04108164406519382
Position 3712: 0.038648674456931105
Position 2326: 0.029269111583406695
Position 1620: 0.025643593397808945
Position 2049: 0.02537663994611523
Position 1700: 0.02256045684527773
Position 3912: 0.022343095309686267
Position 1725: 0.02025304735142809
Position 3734: 0.019947849468139624
Position 3989: 0.019226650302623396
Position 4098: 0.016464116001029653
Position 4018: 0.011578395680288966
Position 2510: 0.011193765194861411
Position 1593: 0.008789480679953596
Position 2566: 0.008561006824560955
Position 2194: 0.007505344952119945
Position 1452: 0.007218637156047342
Position 3950: 0.00713115399218682
Position 3192: 0.006269519625091578
Position 2212: 0.0050250387353300546
Position 3275: 0.00479099581607014
Position 382: 0.004755389698647824
Position 3834: 0.004468350857465211
Position 1772: 0.004413316804879699
Position 3791: 0.004322563221193016
Position 314: 0.003994192741449564
Position 366: 0.003948212012904112
Position 2453: 0.003923050338551278
Position 306: 0.003607852294962109
Position 2860: 0.0026875987080736607
Position 2904: 0.0026179018223069467
Position 2605: 0.002459177879450252
Position 3797: 0.002363587019604548
Position 1297: 0.0023488931937825654
Position 3816: 0.00232326463901919
Position 3855: 0.0021684269976077384
Position 3925: 0.001883148020769799
Position 3966: 0.0018630028252543571
Position 3406: 0.0017261507455158078
Position 1436: 0.0016374811873377303
Position 3803: 0.0016165707553684164
Position 1598: 0.001588351544889635
Position 1534: 0.0015585531365549317
Position 3520: 0.0014946446222461973
Position 2844: 0.0013115551958530634
Position 1175: 0.0011078241432057403
Position 491: 0.0010858355472955627
Position 2504: 0.0010563096467421302
Position 1481: 0.0010345995946358347
Position 2369: 0.0010314681141132928
Position 2769: 0.0009837572030819677
Position 1332: 0.0008317823802373778
Position 3874: 0.0007916687106397424
Position 512: 0.0007522233987356158
Position 3859: 0.0006758565639532578
Position 1950: 0.0005427449015102155
Position 2132: 0.0005319600454315089
Position 208: 0.0005155861030646866
Position 818: 0.0005143971111962319
Position 3955: 0.0004945088205049451
Position 562: 0.0004596759916464296
Position 2098: 0.00044234389559101817
Position 2730: 0.0003812612448251746
Position 3302: 0.0003812033386672459
Position 3087: 0.0003669880229446936
Position 2849: 0.000357898882185989
Position 221: 0.00032431085340242654
Position 280: 0.0003032268065655107
Position 3215: 0.00030107752702492735
Position 2066: 0.0002681736854536725
Position 1865: 0.000266899533870889
Position 253: 0.0002555311658897465
Position 730: 0.00024112719654998814
Position 4040: 0.00021426064326452343
Position 1884: 0.00019389128156851968
Position 1390: 0.00019030117742613984
Position 4113: 0.00017983078106557226
Position 2250: 0.0001787719545198069
Position 2445: 0.0001757195804789681
Position 3220: 0.00017282440575967664
Position 1662: 0.0001724996085487376
Position 3839: 0.00016114660201259917
Position 1666: 0.00015709962610997437
Position 3960: 0.0001521230511012172
Position 904: 0.000151159782515057
Position 677: 0.00014866679165861495
Position 943: 0.00014421443257036214
Position 2970: 0.00013258434153617664
Position 2310: 0.00012848998765928934
Position 2641: 0.0001131163797199134
Position 2265: 0.00010388110437992024
Position 1181: 0.00010334449681699402
Position 1010: 9.91779381849159e-05
Position 1852: 9.836726319370431e-05
Position 3327: 8.498586569644437e-05
Position 1242: 8.192813021450997e-05
Position 3543: 7.98352124926785e-05
Position 3233: 7.805796556994968e-05
Position 3558: 7.791133476875641e-05
Position 3454: 7.635231091502658e-05
Position 2401: 7.583527205227824e-05
Position 1201: 7.038514484513624e-05
Position 2740: 6.974356361857763e-05
Position 2457: 6.644060332626051e-05
Position 3871: 6.500828662399632e-05
Position 2908: 6.490202335608335e-05
Position 3450: 6.247135024913771e-05
Position 2070: 6.238089958353835e-05
Position 2277: 5.923219730184625e-05
Position 785: 5.919552306580973e-05
Position 286: 5.668519542303661e-05
Position 193: 5.602838816089625e-05
Position 1993: 5.497923901675939e-05
Position 2463: 5.4793467170039295e-05
Position 3388: 5.42175542671666e-05
Position 1108: 5.2035302456872955e-05
Position 3882: 5.011446778474744e-05
Position 4122: 4.8773846657281876e-05
Position 2058: 4.832256852970629e-05
Position 3894: 4.7885202797877076e-05
Position 4135: 4.706086020307507e-05
Position 1341: 4.2597245487433555e-05
Position 487: 3.777860330295316e-05
Position 1455: 3.605122483070035e-05
Position 3102: 3.5559980193178214e-05
Position 1760: 3.554507722119793e-05
Position 3561: 3.546236596950469e-05
Position 1983: 3.3788136400672653e-05
Position 3889: 2.953074841187909e-05
Position 4150: 2.925043399707954e-05
Position 2671: 2.6878613089790493e-05
Position 4027: 2.5339066279391076e-05
Position 1305: 2.467288755218188e-05
Position 651: 2.4464515243571707e-05
Position 744: 2.370126629553707e-05
Position 1034: 2.0827194058080842e-05
Position 2922: 1.891300742199041e-05
Position 2865: 1.776876563101361e-05
Position 768: 1.7608824977811492e-05
Position 648: 1.6132119084543273e-05
Position 1801: 1.452613694813023e-05
Position 3809: 1.4014207192459517e-05
Position 2483: 1.3032794509400551e-05
Position 790: 1.28669071924009e-05
Position 231: 1.199322876898459e-05
Position 1600: 1.0992007611961526e-05
Position 1266: 1.0357394427391872e-05
Position 3203: 1.0101225323174371e-05
Position 3010: 8.991951816052823e-06
Position 2965: 8.53512890696353e-06
Position 3462: 8.520411127212908e-06
Position 1828: 8.14922979038358e-06
Position 1487: 7.781936147379326e-06
Position 3160: 7.701197595577681e-06
Position 703: 7.2379197892029045e-06
Position 1177: 6.823976002934564e-06
Position 188: 6.70006080294414e-06
Position 379: 6.581887690092149e-06
Position 3375: 5.460138215032219e-06
Position 586: 5.252040372185202e-06
Position 291: 4.9323768058494385e-06
Position 210: 4.888487426918639e-06
Position 1818: 4.838954237679659e-06
Position 3355: 4.753590556144572e-06
Position 3239: 4.587967819806806e-06
Position 200: 4.477169400616304e-06
Position 4143: 3.979187330689222e-06
Position 1412: 3.971873261123878e-06
Position 844: 3.025123139289157e-06
Position 911: 2.860429175060937e-06
Position 1252: 2.353208365484632e-06
Position 4052: 2.135807837149414e-06
Position 1311: 1.7908007536353767e-06
Position 4155: 1.7027127338415674e-06
Position 1120: 1.6894558805834373e-06
Position 180: 1.6448676174440895e-06
Position 3517: 1.6012042850570883e-06
Position 3372: 1.5033228925780853e-06
Position 3124: 1.2950235522556392e-06
Position 3122: 8.967334576657704e-07
Position 269: 8.527791230901278e-07
Position 401: 8.496855209645648e-07
Position 1780: 7.570632581999679e-07
Position 3345: 6.932440908999035e-07
Position 1825: 5.786690542375134e-07
Position 3358: 3.065428877737826e-07
Position 3335: 1.8179592658432914e-07
Position 1132: 1.0931090953112961e-07
Position 1016: 5.682630750771866e-08
Position 805: 5.454429310606706e-08
Position 1400: 4.57568600272778e-08
Position 442: 3.148257361260399e-08
Position 1071: 3.023606419153264e-08
Position 493: 1.5265025763242932e-08
Position 2000: 1.024733484237844e-08
Position 2007: 9.849506839754914e-09
Position 394: 2.230439345260032e-09
Position 964: 1.7588413952614081e-09
Position 3607: 1.7248176394033047e-09
Position 958: 1.1053265733305546e-09
Position 398: 5.101826354166964e-10
Position 598: 2.872869444948352e-10
Position 408: 1.9386464204740406e-10
Position 154: 1.1124974675921886e-10
Position 410: 6.908894232193148e-11
Position 569: 4.890534190632363e-11
Position 146: 3.9918842814515204e-11
Position 610: 2.1731659050184647e-11
Position 751: 1.9542081720276356e-11
Position 115: 9.44623805056775e-12
Position 117: 4.75143598605054e-12
Position 132: 1.7725465998565627e-12
Position 446: 1.6785543046833777e-12
Position 124: 9.058743682453775e-13
Position 444: 6.898534078218532e-13
Position 157: 2.0555678919230773e-13
Position 163: 1.234818956443535e-13
Position 419: 3.982940027861541e-14
Position 423: 4.165930711091289e-15
