Gene = IPO9
index = 709
Annotated 5SS: [  232 18200 18498 19454 23052 23957 25574 25783 26042 26794 28054 29413
 29854 34467 37819 39656 40578 41718 42187 43821 45232 45796 46088]
Annotated 3SS: [18137 18410 19251 22962 23869 25453 25681 25982 26641 27954 29305 29713
 34306 37591 39506 40448 41441 42019 43686 45108 45690 46010 46802]
SMsplice 5SS: [  232  5276 18200 18498 19454 23957 25574 26042 26794 28054 29413 34467
 39656 40578 41531 41718 45232 45796 46088]
SMsplice 3SS: [ 5131 18137 18410 19251 23869 25453 25681 26641 27954 29305 34306 39506
 40448 41441 41627 45108 45690 46010 49581]
top_k =  1000
Partition function (log Z): 20.570810899116076

Sorted 5' Splice Sites (High to Low Probability):
Position 46088: 0.9861449809356795
Position 18498: 0.9859092776671895
Position 45232: 0.9801541110226307
Position 41718: 0.973066790484708
Position 29413: 0.9701994589396766
Position 5276: 0.9430594789423512
Position 40578: 0.9297835591277048
Position 39656: 0.9122869353138578
Position 25574: 0.9112558294082022
Position 18200: 0.8972361143783605
Position 23957: 0.8631016344970245
Position 45796: 0.7783669284246598
Position 26042: 0.7695489561899205
Position 26794: 0.7353482652580963
Position 29854: 0.7299122870723186
Position 232: 0.7158296615769262
Position 28054: 0.6924585787177723
Position 34467: 0.6511381012494212
Position 41531: 0.518857289376278
Position 42187: 0.48596071977834154
Position 19454: 0.48430970007358376
Position 23052: 0.46882769335676516
Position 22590: 0.46169470151582415
Position 37819: 0.3689231644626256
Position 41547: 0.24519119794506816
Position 44990: 0.20020952277687867
Position 45023: 0.19777093257959238
Position 43821: 0.18194119230204678
Position 49794: 0.16513739928528792
Position 19405: 0.14687279205108414
Position 23115: 0.13297753572831328
Position 23079: 0.12533364841674427
Position 24018: 0.11920864085455939
Position 183: 0.11271647660758043
Position 26533: 0.11253016389749726
Position 32350: 0.10796292147657331
Position 5819: 0.08249505139313631
Position 24225: 0.07107245078036817
Position 32374: 0.06928432146538832
Position 50264: 0.06496997791051691
Position 213: 0.06436172025871754
Position 222: 0.06199263719306838
Position 39381: 0.060741775158193415
Position 26869: 0.059988268343869985
Position 41123: 0.05872370758255675
Position 28137: 0.049851529999923413
Position 45825: 0.04391370495702978
Position 37128: 0.03936547570523017
Position 47880: 0.038961448063676615
Position 23656: 0.03750796978350196
Position 26562: 0.03546386732567368
Position 6630: 0.0294528845286126
Position 22217: 0.027775794508974327
Position 29419: 0.02758780764757174
Position 42530: 0.025843106737827224
Position 42169: 0.025005046458340147
Position 41149: 0.02455934592069008
Position 22517: 0.02400315106781855
Position 32565: 0.022538441588369096
Position 25891: 0.02069132210722897
Position 26549: 0.019920695948650504
Position 31281: 0.019848728752745518
Position 7526: 0.01793198284281066
Position 4977: 0.017637986822826694
Position 29594: 0.01759559823856642
Position 40264: 0.017497399033365203
Position 29943: 0.017373497621173996
