Gene = FGGY
index = 553
Annotated 5SS: [   160  24760  43079  49408  81847 160086 215449 257237 310920 329059
 341385 363303 370413 377143 461002]
Annotated 3SS: [ 24544  42966  49255  81757 159969 215319 257132 310811 328996 341236
 363227 370291 377047 460939 465511]
SMsplice 5SS: [   160  10603  18746  24588  24760  28859  29847  30917  42282  43079
  49347  81847  95434  97245  97409 132406 136821 137351 142887 144633
 145025 145671 160086 177032 177212 199466 215449 257237 306174 310920
 320764 329059 329233 370413 376044 400766 410045 412681 429082 429586
 433194 450246 456433]
SMsplice 3SS: [ 10534  18600  24501  24670  28757  29748  30786  42179  42966  49255
  81757  95365  97134  97333 132276 136689 137243 142771 144559 144712
 145504 159969 176949 177110 199385 215319 257132 306037 310811 320635
 328996 329143 370291 375987 400656 409940 412549 428901 429432 433114
 450074 456266 465511]
top_k =  1000
Partition function (log Z): -181.69301541362225

Sorted 5' Splice Sites (High to Low Probability):
Position 43079: 0.9927694870027247
Position 18746: 0.9658065842301866
Position 24760: 0.9488602397135798
Position 30917: 0.9146719121405953
Position 29847: 0.9144227445749776
Position 160: 0.7887634193884879
Position 24588: 0.693091515788702
Position 28859: 0.6802942201288511
Position 10603: 0.6561777385568154
Position 49347: 0.5178108491663669
Position 48056: 0.49805594232666356
Position 49408: 0.4814877256397442
Position 19339: 0.42177612272735654
Position 62075: 0.4023409721782001
Position 13996: 0.3808205873297994
Position 11451: 0.3510977285809319
Position 22144: 0.31330951938606
Position 11293: 0.3039341523341676
Position 62041: 0.26657945976986613
Position 2903: 0.2648467409036626
Position 35042: 0.24506332096248742
Position 6138: 0.24478735406679664
Position 2920: 0.2320952414214021
Position 2684: 0.23069142167901083
Position 60579: 0.22921447158608085
Position 24939: 0.2189931119446138
Position 2065: 0.20175387491799746
Position 60925: 0.18578759475428475
Position 26146: 0.17419752385727297
Position 55311: 0.1593495313750517
Position 60601: 0.13926841629204334
Position 18932: 0.13767845534429052
Position 45597: 0.12606824975899236
Position 60508: 0.11165524175384864
Position 47491: 0.10422350208462411
Position 45459: 0.09175132462466226
Position 47692: 0.09085579356924638
Position 10688: 0.07606198499785095
Position 6630: 0.07137200587624654
Position 28932: 0.07127997545442266
Position 1858: 0.06748243046197075
Position 2482: 0.0630120657330523
Position 1009: 0.05850583840565913
Position 61240: 0.05626028823727325
Position 46241: 0.04356112730452211
Position 26043: 0.04083506164412518
Position 10660: 0.039479553623740685
Position 12452: 0.03529363864562708
Position 20722: 0.030146915918599592
Position 46194: 0.029911750844858427
Position 50159: 0.029649410406860227
Position 48464: 0.029581853228616357
Position 60114: 0.026275769935142006
Position 617: 0.026164315258489248
Position 850: 0.024969457101101995
Position 54124: 0.024919739417679103
Position 649: 0.02204811845453092
Position 60527: 0.02137339253709595
Position 2500: 0.02130654615787766
Position 860: 0.020279718943701952
Position 43529: 0.019702264580981923
Position 45555: 0.018696315364624988
Position 46089: 0.017816138077099905
Position 24865: 0.016359327248988427
Position 34545: 0.013708450805274242
Position 11276: 0.013446126775364036
Position 992: 0.01222454424777631
Position 29046: 0.012162548947661668
Position 198: 0.011337385243699679
Position 11344: 0.009563100570622329
Position 774: 0.009370434608763559
Position 12478: 0.007827490825749467
Position 12589: 0.007550471650492921
Position 30020: 0.0073200533902219225
Position 9169: 0.007298902104301516
Position 5697: 0.007196872560234776
Position 1968: 0.006763026970605952
Position 7220: 0.006570235888760252
Position 26270: 0.005893233181823914
