Gene = PSPH
index = 1093
Annotated 5SS: [  467 17644 19676 30532 32005 34371 36582]
Annotated 3SS: [17497 19549 30372 31869 34224 36432 39734]
SMsplice 5SS: [  349 17644 19676 30532 32005 34371]
SMsplice 3SS: [17425 19549 30372 31869 34224 39734]
top_k =  1000
Partition function (log Z): -12.211632735136613

Sorted 5' Splice Sites (High to Low Probability):
Position 17644: 0.9999969460884766
Position 30532: 0.9930824587387647
Position 19676: 0.935376033927515
Position 34371: 0.9091511361076455
Position 32005: 0.6584939525521458
Position 349: 0.4432714758804032
Position 36582: 0.3725261775334341
Position 19388: 0.3243158900430363
Position 467: 0.2865307133800634
Position 291: 0.2618196513791705
Position 8457: 0.12709305221477493
Position 22545: 0.10905369835792846
Position 24820: 0.057040128791965725
Position 36433: 0.03220280104756906
Position 37999: 0.031157787018004104
Position 28453: 0.03107820431928731
Position 36613: 0.02537880406695009
Position 19392: 0.02507120624341303
Position 37738: 0.024640569864109545
Position 23441: 0.0240548379663655
Position 22448: 0.019535060743430737
Position 20293: 0.017387638208046344
Position 21890: 0.015508087643130795
Position 21914: 0.014828320924001758
Position 22559: 0.013749946318722686
Position 36492: 0.006332757524683502
Position 330: 0.002683692184967925
Position 199: 0.0025057614768700456
Position 117: 0.002452273649020345
Position 39797: 0.001972785351434596
Position 19917: 0.0008628126305479971
Position 257: 0.0007366737210999656
Position 21246: 0.0006434129534887609
Position 21919: 0.0005449226060558217
Position 18515: 2.674369325110072e-06
Position 20297: 1.4698311048516864e-06
Position 20211: 6.876136624029597e-07
Position 19946: 5.822361916107816e-07
Position 7888: 3.7541503082567764e-07
Position 17749: 1.6647563200110247e-07
Position 4414: 1.1246066716186203e-07
Position 6059: 9.434660790642307e-08
Position 7189: 2.908310701337755e-08
Position 112: 2.559547526733448e-08
Position 8599: 2.5282472516566725e-08
Position 5175: 2.1720058390923093e-08
Position 7310: 1.2550830214018633e-08
Position 146: 1.2246529932922726e-08
Position 1018: 9.912036952817315e-09
Position 2538: 9.092407557392925e-09
Position 7185: 4.897727922849613e-09
Position 995: 4.313717762734439e-09
Position 3862: 4.018496421629098e-09
Position 6068: 3.770308749933958e-09
Position 190: 3.2732106101600708e-09
Position 7946: 2.998882958154263e-09
Position 252: 2.8832079530315915e-09
Position 543: 2.3857178140900354e-09
Position 688: 9.809244265860871e-10
Position 934: 7.095273075644402e-10
Position 4088: 7.066500236386679e-10
Position 2448: 6.939442068120105e-10
Position 4730: 5.62382875737621e-10
Position 2980: 5.377364143842297e-10
Position 92: 5.156297032952377e-10
Position 500: 2.664002911900684e-10
Position 1424: 2.588177565383252e-10
Position 363: 1.910250816366686e-10
Position 834: 1.7673023141297062e-10
Position 298: 1.4979290053944036e-10
Position 367: 1.4351638942591275e-10
Position 3738: 9.588609962958506e-11
Position 24: 7.980043378961768e-11
Position 2480: 7.731629677738038e-11
Position 1873: 7.315758184026231e-11
Position 540: 6.496121071851912e-11
Position 341: 6.358615976554776e-11
Position 2571: 5.805808148910806e-11
Position 4034: 5.1696331661206423e-11
Position 3701: 4.0010105097572443e-11
Position 1225: 3.263783636626831e-11
Position 2652: 2.7970949230426113e-11
Position 3939: 2.5439243267154242e-11
Position 1132: 2.1249572871185373e-11
Position 3706: 2.0435235795984758e-11
Position 4014: 1.7197626321522883e-11
Position 3784: 1.6856535882136037e-11
Position 178: 1.531661154955541e-11
Position 204: 6.288328876510232e-12
Position 32: 2.9456210033730793e-12
Position 533: 2.7097684516762722e-12
Position 220: 1.814842967854892e-12
Position 708: 1.491657911734186e-12
Position 428: 1.0381218800816079e-12
Position 180: 9.016869528302795e-13
Position 768: 5.773950637580187e-13
Position 570: 3.350900114474322e-13
Position 823: 1.7081483792254e-13
Position 493: 1.1538634418824483e-13
Position 673: 1.1474559219385097e-13
Position 644: 8.127386320507196e-14
Position 433: 7.017438407849413e-14
Position 581: 5.556862175947014e-14
Position 150: 2.971920967009986e-14
Position 14: 2.2297698956497295e-14
Position 507: 1.2345027862175849e-14
Position 625: 1.2982700940565936e-15
Position 671: 9.82979881118399e-16
Position 509: 6.891002629546273e-16
Position 155: 3.832069103233922e-16
Position 601: 2.7828353177579614e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 17425: 0.999996946088477
Position 30372: 0.9949136154278366
Position 34224: 0.910701544457349
Position 39734: 0.8131288951889194
Position 19549: 0.7738681180686335
Position 31869: 0.6585489507523452
Position 36432: 0.47278513829353935
Position 19307: 0.30260338268568715
Position 22419: 0.1311676682643552
Position 19565: 0.0855774304795485
Position 8342: 0.06957646177272384
Position 24735: 0.05704677941002281
Position 8319: 0.04751366292082437
Position 19460: 0.044758970986927514
Position 19328: 0.03973404816601338
Position 37478: 0.03679306241056798
Position 37880: 0.03462087577213574
Position 28366: 0.03122743023204539
Position 19626: 0.02853570169213179
Position 21876: 0.027040668782998486
Position 36279: 0.026417180095774827
Position 23256: 0.024057357782103952
Position 38093: 0.020118544233601935
Position 20189: 0.017401877193128155
Position 36663: 0.013586594006589335
Position 36285: 0.012625171851321714
Position 38651: 0.010917268675601947
Position 36688: 0.010282212993130141
Position 8338: 0.010003075956651503
Position 19115: 0.009690397329562665
Position 40463: 0.008298600941421201
Position 37282: 0.007467308656415581
Position 22297: 0.007353186078395541
Position 39816: 0.005066674667006584
Position 38113: 0.004643850201730335
Position 35207: 0.003972892102852948
Position 22402: 0.003884247052911598
Position 21704: 0.0038807165117378953
Position 35117: 0.003431020912881882
Position 35646: 0.0013796012073320515
Position 35679: 0.0011423857464351677
Position 19797: 0.0009556590094181817
Position 35993: 0.0008331056591942465
Position 33268: 0.0007485405257313111
Position 34761: 0.0004343169760861504
Position 32168: 0.0003773366638387817
Position 33128: 0.0003570028266425295
Position 30654: 0.00031277294059866006
Position 21129: 0.00028626898539765394
Position 21181: 0.0002210957128839981
Position 30911: 0.00019772118288869425
Position 32192: 0.0001461329063789367
Position 21097: 0.0001430226570896089
Position 20389: 7.594344572994427e-05
Position 30407: 4.223905369501911e-05
Position 24405: 3.4952482223460626e-05
Position 27806: 3.0226751609575276e-05
Position 26863: 2.5795811937296808e-05
Position 23562: 1.229213342063872e-05
Position 24426: 9.744111198139194e-06
Position 17713: 8.277988249966497e-06
Position 24804: 7.012635515310514e-06
Position 19817: 6.521856320020326e-06
Position 23919: 6.519538805144222e-06
Position 17831: 6.2304487125688565e-06
Position 18109: 5.618531928283711e-06
Position 21570: 5.569059545619278e-06
Position 22117: 4.326743598911628e-06
Position 21628: 3.902781363409842e-06
Position 23944: 3.774854270124594e-06
Position 18113: 3.3662963360360863e-06
Position 20413: 2.877833006150873e-06
Position 23558: 2.683955272689117e-06
Position 22011: 1.9140602799391974e-06
Position 22187: 1.6129757858865227e-06
Position 19774: 1.4076143674727244e-06
Position 20712: 1.3236055694129736e-06
Position 8744: 1.0264533336229352e-06
Position 20872: 7.6083160920025e-07
Position 20009: 7.256385630186518e-07
Position 19793: 6.663432889193613e-07
Position 17809: 6.642911339057411e-07
Position 17834: 6.360098944443592e-07
Position 17852: 5.884855034330197e-07
Position 7783: 5.392307164345765e-07
Position 21541: 4.613022796055059e-07
Position 18270: 4.1023385868393777e-07
Position 17957: 3.1315895812217446e-07
Position 18133: 2.8093276719783206e-07
Position 4222: 2.1050965747175055e-07
Position 18658: 1.9671620094116373e-07
Position 198: 1.811056201712356e-07
Position 12286: 1.7717665762610844e-07
Position 17752: 1.3965089589916232e-07
Position 12462: 1.3152285564200088e-07
Position 13148: 1.1818816224673586e-07
Position 8960: 1.1178245767619836e-07
Position 370: 1.0561531256171108e-07
Position 7092: 7.943608029418693e-08
Position 9392: 6.353493442133979e-08
Position 3009: 6.326273436787558e-08
Position 11836: 5.5470442445492394e-08
Position 10902: 4.545933861421784e-08
Position 800: 4.055368886945179e-08
Position 10590: 3.208702850097819e-08
Position 6538: 2.984126724056899e-08
Position 8813: 2.8617163912119118e-08
Position 6559: 2.8587275463126723e-08
Position 5962: 2.766317371158409e-08
Position 5882: 2.564174284210191e-08
Position 3633: 2.3970724022424137e-08
Position 5885: 2.308215451042488e-08
Position 9120: 2.194191671951826e-08
Position 9687: 2.099173595227536e-08
Position 7803: 2.0731943344461312e-08
Position 7779: 1.9173880145925233e-08
Position 8554: 1.8151918385849898e-08
Position 4218: 1.7286396828769753e-08
Position 579: 1.7038381257223765e-08
Position 431: 1.4988726956901106e-08
Position 2414: 1.4683203953387036e-08
Position 5037: 1.4306614907615284e-08
Position 6168: 1.3852360595000899e-08
Position 4808: 1.3753723573709948e-08
Position 5911: 1.2509600332161918e-08
Position 8716: 1.0226205758276017e-08
Position 932: 9.779439432910639e-09
Position 466: 9.683783454508507e-09
Position 8116: 8.930555801654684e-09
Position 4847: 8.677568505703435e-09
Position 6142: 8.366423904739336e-09
Position 950: 7.082480826048484e-09
Position 5744: 6.429912344570367e-09
Position 4646: 5.224196267048122e-09
Position 3131: 4.8398620476137e-09
Position 6534: 4.545796560261005e-09
Position 5078: 4.298121861196924e-09
Position 5064: 4.013077802246141e-09
Position 4986: 3.858274096510804e-09
Position 4387: 3.825797088121e-09
Position 3274: 3.611658298330678e-09
Position 3327: 3.33797124564547e-09
Position 5720: 3.336039894239854e-09
Position 3989: 2.980253441224249e-09
Position 2273: 2.9060063389823323e-09
Position 5780: 2.8085888173034216e-09
Position 3672: 2.616688174555551e-09
Position 9388: 2.5450793416461763e-09
Position 8501: 2.515914321653399e-09
Position 3351: 2.469554674422939e-09
Position 599: 1.9954993320439063e-09
Position 8789: 1.9474188386939555e-09
Position 3387: 1.9083374455507167e-09
Position 7183: 1.7764519788912675e-09
Position 5683: 1.715813555619021e-09
Position 409: 1.5610561160520997e-09
Position 3331: 1.5571913216060557e-09
Position 4116: 1.516373101592683e-09
Position 4242: 1.4667382982233634e-09
Position 1602: 1.457733600872861e-09
Position 3543: 1.4034344601878813e-09
Position 3166: 1.2993844638353459e-09
Position 7290: 1.2090555944010469e-09
Position 7236: 1.0529689147789903e-09
Position 1292: 7.79025895280083e-10
Position 3041: 6.452923866093339e-10
Position 1900: 5.260266583148989e-10
Position 3182: 4.3462340091654036e-10
Position 4660: 4.2108944346151416e-10
Position 1072: 3.395397623154929e-10
Position 314: 3.1800604583986515e-10
Position 3571: 2.584309504661907e-10
Position 3208: 2.5681393533308663e-10
Position 1325: 2.2493157334500893e-10
Position 1423: 2.234976718405019e-10
Position 2372: 2.2001400540884353e-10
Position 2841: 2.1628446195976036e-10
Position 2878: 1.8413241209321954e-10
Position 1207: 9.486693043832322e-11
Position 2791: 9.181345976710974e-11
Position 671: 5.983557103210404e-11
Position 500: 5.5106648162228576e-11
Position 2305: 5.082400340579684e-11
Position 4603: 4.501841306931733e-11
Position 450: 4.2201651110279e-11
Position 2924: 3.7174087969230025e-11
Position 3689: 2.884613479589436e-11
Position 229: 2.1288388779101568e-11
Position 2392: 1.4755998813291018e-11
Position 2431: 1.213545085041626e-11
Position 1772: 9.646060083429542e-12
Position 324: 8.26988450966413e-12
Position 396: 8.262020474089193e-12
Position 261: 7.4048418070194e-12
Position 389: 7.251304276893892e-12
Position 267: 6.308738672123797e-12
Position 318: 5.9958113108136885e-12
Position 2358: 5.877029208817271e-12
Position 2936: 5.32684560151527e-12
Position 1256: 5.0819825139857226e-12
Position 2887: 3.0051469933947817e-12
Position 2547: 2.2973237061254096e-12
Position 166: 1.749534243524581e-12
Position 346: 1.2030281270893357e-12
Position 811: 1.1903339576588086e-12
Position 960: 8.887085297901238e-13
Position 220: 5.304521684676489e-13
Position 433: 4.517303219194958e-13
Position 625: 1.5719742347279912e-13
Position 108: 1.487553621165092e-13
Position 353: 1.3712665231064362e-13
Position 480: 8.06623387202611e-14
Position 272: 7.89207236568617e-14
Position 685: 6.926500290606111e-14
Position 4554: 5.1320715444354966e-14
Position 341: 3.8957940651184265e-14
Position 525: 3.85043873734745e-14
Position 507: 3.039754366240025e-14
Position 278: 2.6016119360215457e-14
Position 282: 1.645544715563835e-14
Position 644: 1.3524362116553455e-14
Position 619: 9.035098197226954e-15
Position 290: 7.735998788071792e-15
Position 638: 2.9481444618834466e-15
Position 482: 1.1112542153211566e-15
Position 294: 9.190661724433494e-16
Position 115: 8.882398282362684e-16
Position 298: 2.580645381916124e-16
Position 82: 1.0991736859224155e-20
