Gene = OPA1
index = 985
Annotated 5SS: [  266 21898 22627 24142 25793 33059 38522 42379 44138 44922 49702 49906
 50301 50484 50962 52482 52657 54037 54991 55728 61884 64089 65852 66418
 69819 71853 73246 74137 98989]
Annotated 3SS: [ 21578  22529  24033  25724  32947  38467  42273  44050  44807  49620
  49830  50228  50383  50830  52408  52583  53920  54925  55650  61717
  63935  65742  66337  69677  71735  73151  74025  98918 101461]
SMsplice 5SS: [   266    724  24142  25793  35473  38522  42379  44138  44922  49702
  49906  50301  50484  50962  52482  52657  53818  54037  54991  61884
  64089  65852  66418  67952  71853  73246  74137  78588  80196  90574
  90808  98989 100006]
SMsplice 3SS: [   623  24033  25724  35364  38467  42273  44050  44807  49620  49830
  50228  50383  50830  52408  52583  53729  53920  54925  61717  63935
  65742  66337  67686  71735  73151  74025  78457  79945  90458  90670
  98918  99931 103386]
top_k =  1000
Partition function (log Z): -40.644946433764915

Sorted 5' Splice Sites (High to Low Probability):
Position 266: 0.9996879546944025
Position 22627: 0.8775032039172699
Position 25793: 0.827066048596198
Position 11361: 0.6887062986263301
Position 724: 0.5881171558373532
Position 5514: 0.5493458898705542
Position 18948: 0.33849422378300564
Position 14545: 0.3204443522493509
Position 10526: 0.3067992714270991
Position 2742: 0.25619985141021506
Position 3803: 0.16837571201630647
Position 9596: 0.15389277648717709
Position 14216: 0.12948135103526964
Position 9581: 0.08229234666804416
Position 26346: 0.07217285295209734
Position 3332: 0.06972479450439772
Position 897: 0.056084090572105845
Position 8881: 0.049084737380056385
Position 5549: 0.04063316027347775
Position 2855: 0.038831685244420044
Position 825: 0.029191549492010003
Position 5816: 0.026102044348990536
Position 10414: 0.023811980647657834
Position 9826: 0.016275326707357426
Position 2533: 0.008238261764380387
Position 3771: 0.00601072308378624
Position 3580: 0.004554772209644531
Position 1524: 0.0036272749256210535
Position 1698: 0.0034214384372260793
Position 3724: 0.003308376038129499
Position 5762: 0.0027963443967208073
Position 10087: 0.0027652876337794638
Position 7253: 0.0020689316921366037
Position 9149: 0.0017802420930976728
Position 1104: 0.0014449223350385403
Position 1196: 0.0013425086317047513
Position 991: 0.0008900435076125056
Position 2794: 0.0008426146316896264
Position 3559: 0.0006319904113042859
Position 755: 0.0005203977599223076
Position 9481: 0.00046040322487992324
Position 1672: 0.0004231981325524439
Position 624: 0.0004004293852373268
Position 1875: 0.0002972034305865122
Position 13039: 0.000296878259052971
Position 2395: 0.00028419830508814777
Position 1339: 0.0001456174497034952
Position 16525: 0.00012636991900359545
Position 813: 0.0001191583838636342
Position 2481: 0.0001154692572322815
Position 5511: 9.055312921090285e-05
Position 352: 8.956240068738542e-05
Position 707: 7.863184680739787e-05
Position 2535: 6.447021198847138e-05
Position 7275: 6.421347183877664e-05
Position 2539: 5.9993383574408624e-05
Position 3658: 5.877385358328192e-05
Position 1639: 5.15086294888557e-05
Position 864: 5.0070162880625376e-05
Position 946: 4.931539571178036e-05
Position 292: 4.429275728449573e-05
Position 2831: 4.042872142844207e-05
Position 49: 4.0420030543367155e-05
Position 2178: 3.778823575516558e-05
Position 3376: 3.6492306266843e-05
Position 815: 3.2978594143155466e-05
Position 2130: 3.2887957261382275e-05
Position 2487: 3.2791989471974616e-05
Position 1613: 2.7896476804528082e-05
Position 786: 2.231350028971024e-05
Position 270: 2.1261174959076596e-05
Position 1134: 1.8105558016112034e-05
Position 1561: 1.6395843179810103e-05
Position 1010: 1.4834736268687788e-05
Position 439: 1.4779760425600052e-05
Position 2366: 1.4464586979910862e-05
Position 520: 1.4270290401235415e-05
Position 2760: 1.347293310003234e-05
Position 2585: 1.3158942084892439e-05
Position 759: 9.055168948370185e-06
Position 1238: 8.302222193115623e-06
Position 949: 7.157152951775857e-06
Position 55: 5.870135403530033e-06
Position 2195: 4.758695503485866e-06
Position 20: 4.432535712135406e-06
Position 2919: 4.3440954810581146e-06
Position 2837: 4.338972042568891e-06
Position 7372: 4.0778655935285845e-06
Position 7430: 3.952181874528127e-06
Position 5739: 3.732244681012268e-06
Position 2726: 3.6282341671845907e-06
Position 1962: 3.3527104888853972e-06
Position 2940: 2.9552552208011853e-06
Position 247: 2.0753583743008424e-06
Position 2764: 2.0520825809022723e-06
Position 145: 1.4231684210091847e-06
Position 236: 1.1659847374276461e-06
Position 537: 8.963177953394353e-07
Position 258: 6.732414789412262e-07
Position 315: 6.549549964792245e-07
Position 115: 4.681732263981662e-07
Position 78: 4.6452979727983427e-07
Position 214: 4.176471202793425e-07
Position 529: 3.706498321248792e-07
Position 558: 3.2218846001326255e-07
Position 2751: 2.9541926838403275e-07
Position 61: 2.748020882053849e-07
Position 674: 1.8304681971711238e-07
Position 1617: 1.6954795455332694e-07
Position 1193: 1.2266778820160363e-07
Position 396: 1.1907839882694129e-07
Position 1162: 1.115916652283863e-07
Position 346: 9.746589844668459e-08
Position 705: 9.704244967868015e-08
Position 2152: 9.179087134055298e-08
Position 1425: 8.569511375141518e-08
Position 25: 7.619033524936852e-08
Position 574: 6.640037413838806e-08
Position 569: 5.550611054816622e-08
Position 200: 3.8921632252897785e-08
Position 28: 3.3840952725951205e-08
Position 1051: 3.178363202405905e-08
Position 935: 2.5990577613576478e-08
Position 37: 2.1166285720039333e-08
Position 1137: 2.050488007763257e-08
Position 31: 1.2605021555781735e-08
Position 378: 1.1605940880380752e-08
Position 862: 1.0530822508887655e-08
Position 585: 6.156857982544453e-09
Position 560: 4.969836159999138e-09
