Gene = UBXN10
index = 1523
Annotated 5SS: [69]
Annotated 3SS: [4461]
SMsplice 5SS: [69]
SMsplice 3SS: [1060]
top_k =  1000
Partition function (log Z): -12.606594305541776

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.7550656604226902
Position 907: 0.3231215389940547
Position 5106: 0.2503834888865021
Position 1251: 0.05319161245851366
Position 1699: 0.04584988077836557
Position 2246: 0.03692277673611435
Position 5747: 0.028712077234362695
Position 2536: 0.022199433568624687
Position 4648: 0.015071715200232396
Position 5070: 0.015058993178668259
Position 801: 0.012759152068838361
Position 1366: 0.010285219264235564
Position 9164: 0.010052255441934391
Position 911: 0.009805913859357739
Position 9230: 0.009763186679282406
Position 5212: 0.009565681557708459
Position 290: 0.007756687008580529
Position 5858: 0.007129362026494327
Position 1182: 0.0044402440715074825
Position 959: 0.004033963874699621
Position 1282: 0.0033078300807221025
Position 878: 0.002723144713152451
Position 2939: 0.0026887782049271947
Position 1519: 0.0022546205239954674
Position 3180: 0.0018947518614586415
Position 807: 0.001569574191730902
Position 4907: 0.0012524500895139032
Position 5565: 0.0012224788683752
Position 3031: 0.0007987668760829042
Position 3007: 0.0007987628562662149
Position 4952: 0.0007257695631097055
Position 809: 0.000724208477133303
Position 1343: 0.0006815617377873084
Position 1285: 0.0006630697133627544
Position 1163: 0.0005094127405724255
Position 4783: 0.000427806093627648
Position 2609: 0.0004153812678613756
Position 5964: 0.00031252284322625106
Position 4815: 0.0002957317454323028
Position 890: 0.0002929298167903676
Position 359: 0.0002475617741843053
Position 724: 0.00022599080829236825
Position 915: 0.00021084709343298111
Position 940: 0.0001972691482846395
Position 2424: 0.0001514192072740577
Position 236: 0.00014051730476281876
Position 813: 0.00011793582885645546
Position 468: 7.845626107582773e-05
Position 4650: 6.154130118523158e-05
Position 989: 6.12590112571161e-05
Position 1760: 5.9719814786960146e-05
Position 709: 4.5810457484323756e-05
Position 1548: 3.9555730043593886e-05
Position 1502: 3.421130100283283e-05
Position 658: 2.663538980188691e-05
Position 648: 2.44699859980504e-05
Position 687: 2.2672025335776465e-05
Position 1550: 2.086525280864517e-05
Position 1072: 2.0336914912739997e-05
Position 663: 1.857321728227633e-05
Position 1290: 1.8389872228838905e-05
Position 655: 1.22114071890858e-05
Position 765: 9.113537771102767e-06
Position 403: 7.064019509942136e-06
Position 5274: 6.400919122444789e-06
Position 1131: 5.887619235326976e-06
Position 1352: 2.823789998577498e-06
Position 573: 2.8145348364936348e-06
Position 882: 2.6864244410585133e-06
Position 996: 2.474327196673805e-06
Position 769: 1.8469365811675925e-06
Position 447: 1.8123460788041202e-06
Position 452: 1.6902437936562323e-06
Position 665: 1.652925399482058e-06
