Gene = SPDYE6
index = 1310
Annotated 5SS: [ 581 1742 3289 4381 5722 8166 8393]
Annotated 3SS: [1522 3057 4321 5635 7771 8287 9233]
SMsplice 5SS: [ 581 7870 8166]
SMsplice 3SS: [7771 8024 8287]
top_k =  1000
Partition function (log Z): -4.2714342182157115

Sorted 5' Splice Sites (High to Low Probability):
Position 8166: 0.9280350873158143
Position 581: 0.9019639973773342
Position 7870: 0.8668287965808338
Position 8393: 0.49837573750844855
Position 4381: 0.43059782862375645
Position 5722: 0.2733614857579084
Position 325: 0.18529366116236162
Position 238: 0.13226525231083724
Position 1742: 0.10969902312470328
Position 3289: 0.1031936026512115
Position 142: 0.09824181103667928
Position 7656: 0.05425671926335822
Position 8413: 0.05361903627672395
Position 7945: 0.05078271958369762
Position 446: 0.03654396602632105
Position 8658: 0.025466614872191415
Position 3162: 0.020163930685393745
Position 9073: 0.017569917161427608
Position 8603: 0.011910831160971256
Position 534: 0.010973271075729487
Position 8824: 0.01035417452084803
Position 5527: 0.008590035674559132
Position 605: 0.008080219692284242
Position 3390: 0.00736885060190169
Position 4741: 0.007112915994040397
Position 300: 0.006938067559465443
Position 6417: 0.0068359446077385045
Position 550: 0.005596734724992873
Position 135: 0.0054558368206823705
Position 8020: 0.00539765355901974
Position 3477: 0.004790704907176917
Position 6114: 0.004456764890588525
Position 9111: 0.0037450024335610806
Position 9044: 0.0034779708027028312
Position 7608: 0.002960238586334091
Position 8374: 0.0027427634261763148
Position 5959: 0.0026286124471144538
Position 706: 0.002261810281707882
Position 8856: 0.002076480550448455
Position 7007: 0.0020213860088661283
Position 21: 0.001936082592361809
Position 8194: 0.001378262859675055
Position 4386: 0.001244210311615147
Position 915: 0.0007681302036048178
Position 1645: 0.0007541418516564516
Position 314: 0.0004750179569544851
Position 8105: 0.0004491742394236198
Position 6411: 0.00032466904049635787
Position 5507: 0.00026997454966529806
Position 643: 0.0002434841118408311
Position 946: 0.00021902459199897207
Position 1932: 0.00021634652359512572
Position 212: 0.000208474211406146
Position 8185: 0.00016322743882678264
Position 2194: 0.00014163460298268393
Position 297: 0.00011658797119974637
Position 738: 0.00011173644519005568
Position 567: 0.00010565124978191143
Position 8901: 0.00010488885756969961
Position 104: 7.728865251362944e-05
Position 8704: 7.616139337389764e-05
Position 8315: 7.556853650224823e-05
Position 441: 7.328438563870796e-05
Position 2634: 6.4386403247238e-05
Position 1475: 5.890865862531762e-05
Position 1733: 5.761964315486432e-05
Position 1970: 5.667643774422214e-05
Position 996: 5.594175704668676e-05
Position 862: 4.943429926547676e-05
Position 205: 4.810733461259638e-05
Position 2374: 4.5661535611839835e-05
Position 1196: 4.470275996936577e-05
Position 8966: 3.990473034096557e-05
Position 8860: 3.6615329172473595e-05
Position 404: 3.280716268169011e-05
Position 7886: 3.233294415812951e-05
Position 230: 3.07666035882382e-05
Position 761: 2.3686029588687325e-05
Position 8026: 1.9910000687251767e-05
Position 61: 1.787412375020574e-05
Position 553: 1.2597138207780246e-05
Position 7951: 1.1124570347421805e-05
Position 1073: 9.639578465896771e-06
Position 109: 9.632798146147978e-06
Position 7835: 4.802949899006591e-06
Position 1462: 4.464475699251635e-06
Position 1231: 3.1695977919523617e-06
Position 661: 3.0220026081112334e-06
Position 341: 2.94072972677857e-06
Position 1096: 2.7044600896111843e-06
Position 406: 1.8027857762123846e-06
Position 593: 1.7804353503728476e-06
Position 1448: 1.717899860139918e-06
Position 151: 4.362772549812101e-07
Position 214: 2.0284118704340845e-07
Position 922: 1.1882989076249546e-08
Position 778: 2.5262577521526776e-09
Position 512: 1.3902203991562699e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7771: 0.9070297061434822
Position 8287: 0.7735487632561404
Position 8024: 0.4351824244098435
Position 9227: 0.33351496042752227
Position 4321: 0.24515667726479526
Position 5635: 0.23249104024498063
Position 8780: 0.19997266946836664
Position 401: 0.19366664737629657
Position 8270: 0.14397964043655018
Position 7949: 0.14214842785108073
Position 3088: 0.10264001342953216
Position 1553: 0.09539967988658977
Position 8036: 0.09399295682355971
Position 7984: 0.08304625284343724
Position 4135: 0.08217603332762854
Position 365: 0.07753225856289302
Position 4172: 0.062165412572131575
Position 8567: 0.05876230404777036
Position 7750: 0.05673357661425789
Position 501: 0.045059540362239976
Position 7990: 0.0449990972438993
Position 7961: 0.04321610649983491
Position 237: 0.036614080500797744
Position 8985: 0.03453446575712514
Position 7516: 0.028747337983231678
Position 5595: 0.027625171574897196
Position 9183: 0.022876505072525685
Position 404: 0.022335579578287204
Position 8347: 0.01776090558726574
Position 8059: 0.01618579762197794
Position 4039: 0.015291906236858421
Position 3057: 0.01477156915017762
Position 8096: 0.013952198716433344
Position 7559: 0.013224507480002482
Position 5320: 0.01186696331008587
Position 4098: 0.011588624128050565
Position 8293: 0.011035757468352225
Position 8479: 0.010725394345886827
Position 546: 0.008798386132026692
Position 459: 0.008722620309384988
Position 1522: 0.008464461589848482
Position 7465: 0.00795530107273253
Position 7707: 0.007502240938618838
Position 7584: 0.007368749981416012
Position 3339: 0.006936092636151099
Position 6317: 0.006919439935273832
Position 3106: 0.005320770800897732
Position 5882: 0.005013435762498146
Position 8877: 0.0047399179574814715
Position 3958: 0.0047323815839469185
Position 7840: 0.004647920589456405
Position 4340: 0.004435418436953303
Position 4112: 0.0038825325465748823
Position 8081: 0.003843266095827653
Position 9014: 0.0037935047255571613
Position 5657: 0.0037168454681682757
Position 4575: 0.0032155061707278497
Position 5546: 0.0032141612447502913
Position 1671: 0.0029933631900822375
Position 3218: 0.0029817477535406217
Position 9044: 0.0028809805660189483
Position 440: 0.0027218384489287803
