Gene = TMEM108
index = 1410
Annotated 5SS: [    45   7630 190961 342771 351944]
Annotated 3SS: [  7510 190874 341360 351788 357472]
SMsplice 5SS: [    45   7630  38187  42615  68071  91663 102892 127326 145158 152085
 172669 190774 190961 211965 220384 235208 262152 287783 331912 337634
 338226 342771 351944 356430]
SMsplice 3SS: [  7510  37906  42531  67939  91519 102780 127253 145034 151997 172465
 190580 190874 211855 220189 235101 262071 287689 331796 337543 338068
 342581 351788 356326 357472]
top_k =  1000
Partition function (log Z): -155.63746285853014

Sorted 5' Splice Sites (High to Low Probability):
Position 45: 0.9085455278716787
Position 7868: 0.6432575520536599
Position 7630: 0.607091684640229
Position 7591: 0.3642513508117776
Position 7415: 0.32848871299512195
Position 9592: 0.2529942157467346
Position 3182: 0.1508431796448342
Position 8767: 0.10030765456276225
Position 1063: 0.08072011980485519
Position 1126: 0.07416648910131896
Position 9599: 0.0628561721102016
Position 1363: 0.061783914050132636
Position 103: 0.059183213002995026
Position 9353: 0.04755422529509501
Position 801: 0.04178980923069794
Position 3465: 0.03426456003217923
Position 7818: 0.03244225796754526
Position 4367: 0.020693325743076106
Position 2171: 0.017964933050399968
Position 10208: 0.017292275211850283
Position 1281: 0.016864316727471417
Position 8806: 0.01589512322863992
Position 1269: 0.012296025881903027
Position 794: 0.010723574070284077
Position 7595: 0.010206412429588963
Position 9781: 0.008371016347149044
Position 4933: 0.008162127559722803
Position 887: 0.007901107930363622
Position 338: 0.007383895350749512
Position 12664: 0.007043960082372047
Position 3825: 0.006836673491501047
Position 345: 0.00679744257891618
Position 7883: 0.005693159459197925
Position 2573: 0.005455169741829359
Position 7872: 0.0038596306933160146
Position 1956: 0.0037104266528647577
Position 10443: 0.002563411659713104
Position 11357: 0.0024808349303726395
Position 12153: 0.00218782957700263
Position 133: 0.0018638230915614515
Position 907: 0.0018100643906271245
Position 8745: 0.0012642635957946036
Position 2884: 0.0011657334612360762
Position 10123: 0.001140985956749057
Position 931: 0.0011406726691866231
Position 405: 0.0009034154108648969
Position 557: 0.000801786286367231
Position 351: 0.0007801675991982643
Position 2662: 0.0007042306586816506
Position 13423: 0.0006498995855273582
Position 14017: 0.0004967922146019308
Position 9297: 0.00048536505379663503
Position 8463: 0.0003622630486731347
Position 2881: 0.00036075343889105843
Position 919: 0.00028987430494246264
Position 7922: 0.000261847002164487
Position 2166: 0.00025820537105458296
Position 9530: 0.00018253721091713405
Position 7990: 0.0001579580040682623
Position 140: 0.00015248202077504955
Position 89: 0.0001432735474523699
Position 1339: 0.00013572155204461054
Position 2675: 0.00013286941150602923
Position 2864: 0.0001068036185624766
Position 249: 0.00010209509845255135
Position 9324: 7.72826229848677e-05
Position 603: 7.651716704664454e-05
Position 1067: 6.454242422332858e-05
Position 457: 6.158715593943943e-05
Position 780: 1.9785712881328036e-05
Position 692: 1.6527701084621895e-05
Position 1715: 1.512684427128318e-05
Position 534: 1.187746940342521e-05
Position 731: 1.1560277782626399e-05
Position 1075: 8.716472949334043e-06
Position 1150: 6.530461457526813e-06
Position 890: 6.088203830474429e-06
Position 869: 4.936604739305647e-06
Position 1239: 4.892787923833046e-06
Position 1731: 4.844369824812589e-06
Position 312: 4.507903097397715e-06
Position 1291: 2.903819709259778e-06
Position 1025: 2.3313649233365615e-06
Position 1380: 2.3054498155435063e-06
Position 628: 2.2395221532401407e-06
Position 1663: 2.0036005739966952e-06
Position 1165: 1.7154314719844268e-06
Position 1720: 1.276460263554414e-06
Position 185: 6.895263328335497e-07
Position 73: 5.759704414754314e-07
Position 367: 4.2776380268781335e-07
Position 135: 1.6434627996458957e-07
Position 194: 1.2048349911588132e-07
Position 242: 2.5183169107914263e-08
Position 64: 9.677607607276903e-09
Position 15: 2.054954486481804e-09
Position 296: 1.9115072788496776e-09
Position 264: 5.681041987979483e-10
Position 460: 3.4938903348166735e-14
Position 462: 2.219894822632933e-14
Position 428: 1.4566209023997901e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 7510: 0.950764906319201
Position 7773: 0.37236785077030043
Position 9520: 0.36046516694608216
Position 7740: 0.2590905374584833
Position 14413: 0.252030161065976
Position 7286: 0.20805137124830672
Position 18160: 0.15332300958593179
Position 1025: 0.11967821149783744
Position 2984: 0.0927867920238539
Position 7226: 0.08849097661932959
Position 1194: 0.0870316982898521
Position 20387: 0.0743994613339533
Position 10061: 0.05909166219232673
Position 19868: 0.05317875311566931
Position 8699: 0.04934056686847545
Position 19264: 0.04792703650928263
Position 11967: 0.04580114711880123
Position 9175: 0.04314812905809067
Position 16974: 0.04182283246211063
Position 14003: 0.03856648753481704
Position 8551: 0.03708425666403328
Position 16812: 0.035627995070314264
Position 3022: 0.03546368978863295
Position 7169: 0.03117645949060776
Position 7713: 0.031095754863592076
Position 9979: 0.02509270503329872
Position 17743: 0.0250342418755874
Position 772: 0.02389334655660904
Position 8291: 0.021848833284149945
Position 3398: 0.02144007366040272
Position 720: 0.017642111544352773
Position 7681: 0.017459396457560478
Position 1833: 0.01658198530492393
Position 217: 0.015193641765372778
Position 3019: 0.014358014865241641
Position 8532: 0.013147852657698559
Position 7520: 0.012154794866449001
Position 21398: 0.011922356882043768
Position 2993: 0.011483897494333959
Position 4241: 0.011106926756793369
Position 9245: 0.009526531842066494
Position 717: 0.009351423928900529
Position 16338: 0.009179535063715563
Position 4265: 0.009168834249571031
Position 10356: 0.008840253619335294
Position 17043: 0.0088051790308294
Position 11234: 0.007963757231130226
Position 12463: 0.0065925150946303445
Position 7543: 0.00657838157411797
Position 948: 0.00612629342159188
Position 13102: 0.006115021090202796
Position 7751: 0.006072483392734359
Position 640: 0.005698560473464786
Position 7448: 0.005625527282334018
Position 2478: 0.005073216909900692
Position 13681: 0.004975552035213814
Position 3751: 0.004395729636203592
Position 3402: 0.0041545213100915865
Position 7968: 0.004111803501183623
Position 7080: 0.004107532238542714
Position 7451: 0.0040550887539268065
Position 11938: 0.003955193669171878
Position 926: 0.003937600844795503
Position 14856: 0.0038337928035146263
Position 8502: 0.0037822102946694315
Position 8638: 0.003749592799416334
Position 10999: 0.003613858179648035
Position 1995: 0.0034255047985380753
Position 10207: 0.00321336195101796
Position 7709: 0.0031603977069055117
Position 7789: 0.0027665656896710897
Position 4668: 0.00257694176729804
Position 16029: 0.0025051557607256763
Position 13267: 0.0024896740455875484
Position 4727: 0.002383710822814936
Position 3254: 0.0022653077140271233
Position 12499: 0.0022501288230704353
Position 13941: 0.0022489827840339403
Position 1198: 0.0019546873704130202
Position 9285: 0.0019441041069131848
Position 11137: 0.0019016436362927016
Position 8217: 0.0017525121598108398
Position 15419: 0.0017389421756207899
Position 8723: 0.0017279027646116534
Position 12448: 0.001659795496620112
Position 12187: 0.0016595937736668992
Position 17113: 0.0015964743201293805
Position 9703: 0.0014816894322898348
Position 8172: 0.0014719381122076773
Position 1857: 0.001437583441802824
Position 3458: 0.0013760388942963067
Position 14675: 0.0013022842948117092
Position 1041: 0.0012340071176493207
Position 3773: 0.0011449429535230241
Position 4706: 0.0010990739850731833
Position 12970: 0.0010309447690460393
Position 337: 0.0009307054664269582
Position 8370: 0.0009209341066766023
Position 15387: 0.0009188871041599367
Position 13910: 0.0009079333388857158
Position 7792: 0.0009017873325007111
Position 9491: 0.0008972004147528654
Position 3617: 0.0008680550531058797
Position 11464: 0.0008563928611792306
Position 11399: 0.0008395106315877557
Position 4611: 0.0008333669265596375
Position 3211: 0.0007617746780088935
Position 4794: 0.0007581064082133088
Position 8609: 0.0006722693831386314
Position 12738: 0.0006394800755539877
Position 906: 0.0006382119313941662
Position 886: 0.0005229927819597895
Position 556: 0.000504911260077904
Position 2829: 0.0005009413036857248
Position 3181: 0.0004925210079583881
Position 8072: 0.00048626070888239817
Position 1351: 0.00046718002565445044
Position 2434: 0.00042804467912888365
Position 2735: 0.0004149012417135796
Position 2621: 0.00041094739345019565
Position 2768: 0.0003826405273957203
Position 4747: 0.0003592701311361802
Position 3659: 0.0003299840095825051
Position 8109: 0.00032758226831138476
Position 11304: 0.00031736701868308425
Position 977: 0.0002984922301728833
Position 8499: 0.0002907052277087503
Position 648: 0.0002885776581048532
Position 10975: 0.0002858172149699178
Position 10939: 0.0002634627237137788
Position 10069: 0.0002589578762692972
Position 4246: 0.00025756478946102867
Position 981: 0.00023671285349148913
Position 3461: 0.0002158758968674898
Position 2431: 0.00020657039697479594
Position 2202: 0.00019021733662604706
Position 2803: 0.00018313205591742623
Position 4332: 0.00018070524103922618
Position 475: 0.00017940159774025788
Position 602: 0.00017642628243785206
Position 859: 0.00017458917702753494
Position 2065: 0.00017234159558764676
Position 4730: 0.00017027488385631137
Position 3656: 0.00016467370801094151
Position 1060: 0.00016031562949934898
Position 2781: 0.0001594811784094327
Position 2015: 0.00013773414236058226
Position 862: 0.000131973129426737
Position 2089: 0.00013097501033741715
Position 2309: 0.00011640278711115883
Position 8125: 0.00010654938923399489
Position 1312: 0.00010593744617365045
Position 2000: 9.183291850979902e-05
Position 7628: 9.041171509440575e-05
Position 10252: 8.91298341756944e-05
Position 2771: 8.590931281562305e-05
Position 778: 8.229443194113121e-05
Position 7984: 7.177175773965761e-05
Position 9494: 6.102745971376365e-05
Position 3185: 5.8089255737923e-05
Position 8948: 5.4531616138065024e-05
Position 481: 4.427638652149188e-05
Position 371: 4.140816045617188e-05
Position 5253: 3.7017849713671415e-05
Position 419: 3.030929828989501e-05
Position 509: 2.830892104303392e-05
Position 2538: 2.646219730902647e-05
Position 7858: 2.4688731717546337e-05
Position 881: 2.4286026535294708e-05
Position 1839: 2.355233465975757e-05
Position 6597: 2.3290203838026447e-05
Position 1794: 2.192978589622757e-05
Position 5589: 1.7458350433604343e-05
Position 526: 1.6545422897850004e-05
Position 972: 1.6139528795812875e-05
Position 2535: 1.4666185838147656e-05
Position 1610: 1.4150330776669134e-05
Position 1062: 1.3886235045667375e-05
Position 752: 1.2874662783707643e-05
Position 2785: 1.220788856932889e-05
Position 531: 1.1740805737383866e-05
Position 1469: 1.169467538947358e-05
Position 832: 1.0442475566210002e-05
Position 1119: 1.0004039809853032e-05
Position 1285: 9.893978834248423e-06
Position 1652: 9.730280802603205e-06
Position 310: 9.464611719587226e-06
Position 685: 9.311257471924518e-06
Position 3928: 7.1409964538895104e-06
Position 1931: 6.833106109330567e-06
Position 930: 6.773645523366741e-06
Position 2378: 6.571912497909541e-06
Position 2409: 6.347262110298902e-06
Position 2130: 5.6476458128712756e-06
Position 343: 4.657480771887825e-06
Position 736: 4.519022452608734e-06
Position 822: 4.50706042642675e-06
Position 460: 3.5683798268374025e-06
Position 642: 3.5544213278658296e-06
Position 2947: 3.5178528505083825e-06
Position 446: 3.1488707942703236e-06
Position 866: 1.8850790872780697e-06
Position 168: 1.736419804400046e-06
Position 259: 1.644102902425423e-06
Position 583: 1.6157367518915456e-06
Position 162: 1.4695631864036963e-06
Position 452: 1.2188077833502922e-06
Position 279: 1.2111766291877158e-06
Position 1573: 1.2092361369223878e-06
Position 144: 1.175592226811027e-06
Position 677: 1.1079513534699958e-06
Position 808: 1.0837784319980618e-06
Position 514: 1.012724628469426e-06
Position 449: 9.710344584708817e-07
Position 1595: 9.60489262709613e-07
Position 4207: 8.328113572273505e-07
Position 697: 8.209726779482179e-07
Position 970: 7.097199044620484e-07
Position 687: 4.847867309540132e-07
Position 667: 3.196068540357354e-07
Position 1125: 2.809531838074254e-07
Position 805: 2.3924269160366777e-07
Position 401: 1.7162953561017645e-07
Position 404: 1.635738230009243e-07
Position 398: 1.550611142639686e-07
Position 264: 1.2611731615931644e-07
Position 541: 5.5239987239563625e-08
Position 157: 5.221829920989446e-08
Position 179: 3.822914052644177e-08
Position 374: 2.5478973295658062e-08
Position 1149: 6.411548480116823e-09
Position 543: 1.9386414214923226e-10
Position 132: 1.8598717802310262e-10
Position 1205: 1.5114173003444968e-10
Position 107: 5.3609187178383165e-12
Position 172: 2.1484136550672335e-12
