Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  1000
Partition function (log Z): 3.580998475395585

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9665299037783172
Position 886: 0.9546336938597969
Position 4243: 0.8678780758023377
Position 5636: 0.8533213356868563
Position 1194: 0.8157550539699453
Position 3849: 0.6851661309214976
Position 293: 0.6742713798096398
Position 2180: 0.44594505258755424
Position 2478: 0.4017337365863632
Position 6681: 0.2695035411326904
Position 3996: 0.2005858525218051
Position 7193: 0.18510236027064406
Position 3708: 0.17158642354883125
Position 396: 0.10477673929145515
Position 4283: 0.10039490448970485
Position 2878: 0.09483943724872997
Position 7171: 0.09402033449531867
Position 1349: 0.09391533796827903
Position 3503: 0.07819965300346508
Position 5861: 0.06763356610135811
Position 2209: 0.0634383096533457
Position 3989: 0.05394365358111685
Position 6656: 0.04842180456308795
Position 5327: 0.04811072265833292
Position 2575: 0.039582996641977106
Position 1730: 0.03601964552399656
Position 7106: 0.030399951123359286
Position 598: 0.030118455399178568
Position 2907: 0.027601410698398846
Position 1598: 0.02676917087234157
Position 6752: 0.02417038775138649
Position 7874: 0.023018955598734684
Position 70: 0.019632456346080837
Position 5132: 0.019019608674727868
Position 2429: 0.016116895664766824
Position 700: 0.013816102711205203
Position 2165: 0.009380916483671203
Position 365: 0.009118297640574351
Position 7252: 0.008510476970637828
Position 1159: 0.008154336662566581
Position 7209: 0.007683267636317019
Position 1084: 0.007315573838478949
Position 7071: 0.006723732367583099
Position 2555: 0.0065174014596897
Position 239: 0.006226486504869257
Position 2129: 0.006065033758501915
Position 3013: 0.005359561568031699
Position 5729: 0.0045255618811032
Position 1126: 0.004243595756444019
Position 2922: 0.004188571756742887
Position 3431: 0.0037651691596941902
Position 3289: 0.003711104544440515
Position 1462: 0.0036685580941078345
Position 4226: 0.0035864767330429023
Position 504: 0.0026921544431867395
Position 918: 0.0025480589285107034
Position 5758: 0.0025015277512314984
Position 5140: 0.0024880667259442784
Position 7046: 0.0019709010092362907
Position 173: 0.0015654852715023416
Position 421: 0.0014020228478561763
Position 2443: 0.0013429829313532145
Position 7925: 0.0013168381237570277
Position 1447: 0.001264902385244352
Position 4247: 0.0012480715135901597
Position 1137: 0.0011865492774498503
Position 940: 0.0010808051705552533
Position 6757: 0.0008716255554061087
Position 1282: 0.0008435877576528401
Position 1092: 0.0007851532808691538
Position 4028: 0.0007416293467375082
Position 2441: 0.0007141013446367115
Position 6142: 0.0007129080157474252
Position 707: 0.0007088041738675032
Position 4000: 0.0006621494597292978
Position 5210: 0.0006327827705787987
Position 4504: 0.0005866647639759499
Position 890: 0.0005575771420891494
Position 4478: 0.0005194880392376634
Position 2264: 0.0004316198946510725
Position 2389: 0.00041415097688653646
Position 102: 0.00034922303980579225
Position 963: 0.00032189196395417195
Position 2999: 0.0003031111499141863
Position 641: 0.00028537265134509786
Position 1605: 0.00024014528377737393
Position 435: 0.00022325954505132757
Position 6651: 0.0002191604218400615
Position 4956: 0.0001993294863275084
Position 4981: 0.00018397616769481434
Position 3507: 0.00017657393940454113
Position 2069: 0.0001589784458830042
Position 7063: 0.0001559871270040927
Position 456: 0.00014094210488641563
Position 3075: 0.00013478215506946886
Position 1818: 0.0001329386734609178
Position 4809: 0.00012536523270152317
Position 5121: 0.00011928264889241265
Position 1081: 0.00011535594855717912
Position 1042: 0.0001055979405740497
Position 1315: 0.00010504457313621793
Position 1467: 0.00010316359924012298
Position 4798: 0.00010014360361832483
Position 5136: 9.322238112895717e-05
Position 880: 9.281746450974386e-05
Position 602: 9.12089601633733e-05
Position 382: 8.405837372930521e-05
Position 303: 7.862367126300853e-05
Position 5386: 7.827646102494093e-05
Position 5366: 6.727245076781148e-05
Position 4457: 6.614510540913856e-05
Position 226: 6.31376672971787e-05
Position 371: 6.113634314080722e-05
Position 5836: 6.098138795999447e-05
Position 1147: 6.075460943233049e-05
Position 307: 5.330756966850548e-05
Position 1684: 4.8272720315709614e-05
Position 1156: 4.343056003855172e-05
Position 6058: 4.270816060376301e-05
Position 4511: 4.248822109550451e-05
Position 54: 4.1831531183208035e-05
Position 4214: 3.521105916690572e-05
Position 2064: 3.495722201643191e-05
Position 1108: 3.090967177550871e-05
Position 931: 2.9467853165700337e-05
Position 4967: 2.9373044640558324e-05
Position 2218: 2.745566374921355e-05
Position 575: 2.5726152659109746e-05
Position 1198: 2.5334219159808613e-05
Position 423: 2.4895716250162768e-05
Position 923: 2.387018105818345e-05
Position 1521: 2.2418069837410704e-05
Position 15: 1.9539215772538482e-05
Position 2116: 1.928400455634767e-05
Position 621: 1.80686820481762e-05
Position 5824: 1.6175783049209265e-05
Position 1139: 1.2694248768204825e-05
Position 155: 9.812314839680751e-06
Position 38: 9.037577584431897e-06
Position 5168: 8.350324827150356e-06
Position 554: 6.884859312556303e-06
Position 1838: 6.863779668861422e-06
Position 1459: 5.873007597931718e-06
Position 1494: 4.749155080045113e-06
Position 1271: 4.123970673480339e-06
Position 9: 3.8113161276711842e-06
Position 644: 2.806260522682621e-06
Position 7095: 2.326203444081218e-06
Position 459: 1.0750072125707124e-06
Position 649: 9.209852604988193e-07
Position 774: 4.4253988332058237e-07
Position 4: 3.719163453723727e-07
Position 563: 2.511033548593665e-07
Position 634: 1.6146534667317476e-07
Position 13: 3.919413164674568e-09
Position 1835: 7.711773966315236e-10
Position 176: 3.530854402247572e-10
Position 281: 1.0717163684912164e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.9654867842457722
Position 4122: 0.9231723393514888
Position 5517: 0.8844268983904956
Position 993: 0.8503591088592045
Position 3635: 0.8445356448473874
Position 7499: 0.7706241313619502
Position 760: 0.6701754574638029
Position 6936: 0.39345687396620266
Position 2347: 0.3929944225987951
Position 1988: 0.3870966302069334
Position 6570: 0.2821703575984521
Position 3935: 0.17611346001775902
Position 2094: 0.12862276922066018
Position 2721: 0.12253785860665545
Position 656: 0.06228757737623304
Position 1271: 0.06167751496900713
Position 7105: 0.060091825232377015
Position 6587: 0.058505803851625265
Position 5757: 0.05811415525201292
Position 3334: 0.04438816491550851
Position 2320: 0.04164763512516827
Position 8575: 0.036442213608250104
Position 597: 0.03580392255020954
Position 3652: 0.03302597858863472
Position 3878: 0.026088593618930487
Position 5171: 0.0256094884199383
Position 1020: 0.020470688091439017
Position 661: 0.01931634622880351
Position 5002: 0.01910614751979931
Position 4151: 0.0179325136160994
Position 3337: 0.017885905249079504
Position 4077: 0.0169496975899816
Position 2298: 0.01667068244896635
Position 1415: 0.01484195334502373
Position 8634: 0.014692525651669359
Position 794: 0.014181939440133387
Position 3846: 0.013969848886896119
Position 1702: 0.012674740412901349
Position 8651: 0.012156811907442517
Position 3167: 0.011447835605112788
Position 3913: 0.010624867643905508
Position 1623: 0.010311597240138096
Position 7538: 0.010063111654794765
Position 765: 0.009255179658301686
