Gene = TMEM139
index = 1414
Annotated 5SS: [  91 6246]
Annotated 3SS: [5983 6466]
SMsplice 5SS: [  91 5489 6246 7019]
SMsplice 3SS: [5387 5983 6908 7196]
top_k =  1000
Partition function (log Z): -3.6364117816946635

Sorted 5' Splice Sites (High to Low Probability):
Position 6246: 0.8515878171040223
Position 91: 0.772086586506436
Position 7019: 0.6265737753615551
Position 5489: 0.6144738464653604
Position 4670: 0.5325421488300441
Position 201: 0.24290464841575476
Position 5684: 0.22059002010859416
Position 4213: 0.20356946973349357
Position 4101: 0.18221081452355678
Position 4362: 0.12081795305754452
Position 4198: 0.09647601676909688
Position 4203: 0.06768575543425759
Position 4501: 0.05864936862412592
Position 4335: 0.030453952436841653
Position 5018: 0.026603343527174333
Position 5154: 0.020133195539331947
Position 1670: 0.016859921517883496
Position 6510: 0.010702370472371875
Position 1747: 0.007512325546913678
Position 3479: 0.007511872321739625
Position 4033: 0.006342903025011137
Position 6266: 0.0060562317414954246
Position 57: 0.005738650997587644
Position 877: 0.005657880660870711
Position 6620: 0.0041397936775199465
Position 6570: 0.002448191028377607
Position 3060: 0.002078173328262665
Position 4741: 0.0019079199158908908
Position 4468: 0.0018762324179770543
Position 6665: 0.0017067837041738034
Position 6732: 0.001554242679985342
Position 6257: 0.0014449613644737262
Position 2013: 0.0012984189547946422
Position 5042: 0.0010958025083283437
Position 7124: 0.0007166840357663769
Position 4459: 0.0006989903469590973
Position 3131: 0.0006752260768379379
Position 61: 0.0006604166303899759
Position 2968: 0.0006196876670201047
Position 2818: 0.0005867583004663836
Position 4232: 0.000518989088759885
Position 5085: 0.0005036553229576134
Position 142: 0.00042636700055862165
Position 2355: 0.0004221102044194122
Position 1722: 0.000356657863046089
Position 6365: 0.0003213095252654973
Position 1707: 0.0003034270257233404
Position 2373: 0.00025986010314449034
Position 5920: 0.0002593230121703672
Position 3696: 0.0002473864564367312
Position 3049: 0.00018455751007956305
Position 872: 0.00013662240438664316
Position 5681: 0.0001023501520252009
Position 6573: 0.00010055682632948156
Position 135: 8.918041771481515e-05
Position 4707: 8.807394796487467e-05
Position 4016: 8.393135661044128e-05
Position 95: 7.962139305181739e-05
Position 584: 7.863472769812778e-05
Position 2499: 7.286712579697828e-05
Position 7132: 6.382795874363685e-05
Position 4262: 5.168064978809601e-05
Position 2375: 4.7706394577824475e-05
Position 1152: 4.1922347212319676e-05
Position 2951: 3.384079376832324e-05
