Gene = TMEM57
index = 1449
Annotated 5SS: [  259 15984 18015 23463 25912 27973 53355 54876 58374 60665]
Annotated 3SS: [15841 17887 23338 25732 27470 53195 54692 58252 60489 67343]
SMsplice 5SS: [  259 15746 15984 18015 18240 23463 25912 53355 54876 58374 58605 60665]
SMsplice 3SS: [15643 15841 17887 18143 23338 25732 53195 54692 58252 58446 60425 67343]
top_k =  1000
Partition function (log Z): -15.047841761175532

Sorted 5' Splice Sites (High to Low Probability):
Position 23463: 0.9864389874049792
Position 259: 0.9863667751994332
Position 18015: 0.9690556505726997
Position 25912: 0.9276828918059727
Position 29931: 0.8839379762681472
Position 15984: 0.8509500926133536
Position 18240: 0.5503128618775586
Position 24578: 0.45708490743511754
Position 32397: 0.4305336991901451
Position 27973: 0.41028016763894015
Position 3953: 0.405795713735148
Position 4103: 0.3965933807283842
Position 29048: 0.33670235440494645
Position 24187: 0.3228901304736268
Position 3958: 0.2849384414093662
Position 4215: 0.2643005081629636
Position 16353: 0.2456504969959746
Position 27525: 0.19706105469797744
Position 19383: 0.15288915271439837
Position 28370: 0.0864418934926691
Position 24274: 0.0843937042933057
Position 18490: 0.06592360451501249
Position 3437: 0.06088798627087637
Position 32417: 0.05986288411084062
Position 4188: 0.05882209664120566
Position 15993: 0.05636247053751577
Position 16061: 0.04904607495988133
Position 24697: 0.045846710360826
Position 1582: 0.03051491732748603
Position 16764: 0.02769367611381024
Position 17998: 0.017085659668558552
Position 3963: 0.016504053885071607
Position 3149: 0.013914357281541102
Position 1314: 0.010597233772646774
Position 1478: 0.010508901292879536
Position 29140: 0.01006124979812517
Position 1463: 0.009094164193381696
Position 204: 0.008344036993572205
Position 19499: 0.007913553768917654
Position 20522: 0.007526830438893957
Position 28837: 0.007419349437018749
Position 23840: 0.0064438523074851865
Position 2099: 0.005953107819884173
Position 429: 0.0048707155347202345
Position 1062: 0.004669811573631027
Position 3185: 0.004440196298934046
Position 3123: 0.004188612480721562
Position 1685: 0.004130008210132238
Position 23480: 0.003997602060205421
Position 3969: 0.003944261388658962
Position 131: 0.0032445777779063147
Position 31265: 0.0028282800059288094
Position 23842: 0.0023861034801497373
Position 1124: 0.0016831976086013095
Position 3562: 0.0015534005527709505
Position 1784: 0.001463534278273186
Position 31114: 0.0013246437683420357
Position 24203: 0.0011843467442694668
Position 1415: 0.0011789987930658143
Position 30226: 0.0010551358647166009
Position 29874: 0.0010087414084786674
Position 27362: 0.0009687885628188059
Position 26073: 0.0009209159365309433
Position 1171: 0.0008326716939700045
Position 1079: 0.0008129893986527115
Position 3036: 0.000772136887521521
Position 29993: 0.0006759723345919506
Position 1203: 0.0005755226529990552
Position 1241: 0.0005671344324048535
Position 1309: 0.0004948186431055679
Position 26998: 0.0004888186249156951
Position 4210: 0.00041805905561288325
Position 14079: 0.00032805345476557635
Position 24559: 0.0003226788028958127
Position 30796: 0.00031042965202741164
Position 29821: 0.0003068085445916162
Position 3441: 0.0003047448404712385
Position 24541: 0.0002924154518781931
Position 901: 0.00028171506460339824
Position 2026: 0.0002688804699345686
Position 32731: 0.00026246489094020726
Position 25157: 0.00020027718133875248
Position 24427: 0.0001705120188411764
Position 26687: 0.00016758876992187182
Position 2987: 0.0001647265534063162
Position 25916: 0.00010418209081544025
Position 26661: 8.194353145738458e-05
Position 26554: 6.0053404037163815e-05
Position 25362: 5.852477844081972e-05
Position 82: 5.757367923653027e-05
Position 47: 2.272763159778609e-05
Position 418: 1.5153335646979684e-05
Position 710: 1.2087098683875988e-05
Position 1264: 9.835620784641526e-06
Position 1513: 6.8751585207280275e-06
Position 346: 6.481771698992591e-06
Position 728: 5.810335030410758e-06
Position 449: 5.036508411848881e-06
Position 1164: 4.991817690145126e-06
Position 2106: 4.6113921577617315e-06
Position 1195: 2.567599690729813e-06
Position 60: 1.7349050552220676e-06
Position 653: 1.24224221747648e-06
Position 1255: 1.2418000489943933e-06
Position 1235: 1.0938891677799456e-06
Position 1290: 8.858779870518981e-07
Position 1439: 6.015991369968708e-07
Position 66: 5.007190955720055e-07
Position 336: 3.9170112748025795e-07
Position 87: 3.558222679999898e-07
Position 1114: 3.4309406080216555e-07
Position 1143: 3.17541618258358e-07
Position 64: 2.8850374681256835e-07
Position 690: 1.6812981958132294e-07
Position 1586: 1.0396025804066603e-07
Position 300: 1.03552635697885e-07
Position 1332: 8.20261845576945e-08
Position 2477: 7.714887740284829e-08
Position 1026: 6.706928042002155e-08
Position 1210: 6.41036688895612e-08
Position 1132: 5.120888465291596e-08
Position 930: 3.765355031925407e-08
Position 1054: 3.8870221279492235e-09
Position 27: 2.6466197724864037e-09
Position 742: 6.816326161600067e-10
Position 510: 2.6521033912816996e-13
Position 331: 1.998237719659341e-13
Position 792: 8.769147663286366e-14
Position 440: 3.505311973209752e-15
Position 566: 1.322559939073781e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 23338: 0.9671821914336467
Position 17887: 0.9299438946277261
Position 15841: 0.8048615856059542
Position 25732: 0.6958379374878869
Position 4058: 0.6753809366090481
Position 29784: 0.6230913030892751
Position 18143: 0.5510004454218187
Position 24400: 0.47471020686729254
Position 41818: 0.381961531530794
Position 3893: 0.3767534777491926
Position 3848: 0.3594514464487957
Position 28962: 0.34868948043506004
Position 27470: 0.2954544143264532
Position 29787: 0.26823066864858064
Position 32269: 0.26765823311201625
Position 27861: 0.2510709216169282
Position 16173: 0.24565049699597447
Position 23935: 0.2063849153360699
Position 25774: 0.19044857994609682
Position 32206: 0.17186362702040187
Position 15891: 0.1514970525047958
Position 19284: 0.11607917688697578
Position 38539: 0.09945082891098041
Position 36007: 0.09028691163763254
Position 24036: 0.08714258765361238
Position 40941: 0.07053061821538822
Position 24001: 0.06897951673347287
Position 31387: 0.062135861561037904
Position 3351: 0.06150070983963002
Position 28231: 0.05873922951629649
Position 38741: 0.05390529003141668
Position 27822: 0.051983129325068045
Position 1377: 0.04980576900909006
Position 32142: 0.04746463712318064
Position 18303: 0.040635961583562134
Position 39359: 0.03405253707044888
Position 17769: 0.03268877399498423
Position 19330: 0.02855687405089955
Position 16617: 0.027693676113810232
Position 28284: 0.027094607114364164
Position 17915: 0.02339496882797909
Position 24186: 0.019153160787882054
Position 25652: 0.018421506024292576
Position 27473: 0.016689194116166713
Position 32938: 0.016438544139565647
Position 24472: 0.016429465762567288
Position 2971: 0.015906057612510818
Position 35438: 0.015083749140666104
Position 35201: 0.01366433787322123
Position 35837: 0.011450840606534587
Position 37949: 0.011099459962383432
Position 23395: 0.01030729850402257
Position 33445: 0.009866399772962442
Position 31082: 0.009038663583796725
Position 32068: 0.008913227084493176
Position 23954: 0.008892344903672808
Position 23903: 0.008674923493575628
Position 23362: 0.008601901703564048
Position 23584: 0.008299185671131611
Position 29307: 0.008114924665740715
Position 3665: 0.008080482675508045
Position 1188: 0.007989511360679293
Position 40775: 0.007541298122531868
Position 18230: 0.007270810454588083
Position 25551: 0.006945823460925841
Position 28585: 0.006514564573196346
Position 28741: 0.0063987568816267805
Position 31293: 0.00619188500030864
Position 1153: 0.0058025364834329626
Position 30225: 0.005791102877526378
Position 18406: 0.0057264556541432865
Position 35902: 0.005671734368177368
Position 30141: 0.0053259031725751685
Position 19241: 0.0050028280684839485
Position 29670: 0.004856691691332522
Position 31418: 0.004855921420236369
Position 24005: 0.004843790976273983
Position 27656: 0.004651873924052047
Position 20344: 0.0045879341865716315
Position 3701: 0.004439404915710317
Position 18126: 0.0042415655120646685
Position 25869: 0.00424084497226462
Position 19272: 0.004199667497461408
Position 30987: 0.0040961041486638735
Position 24516: 0.003971304132985522
Position 890: 0.003865951659224262
Position 24659: 0.0037659026127289216
Position 30749: 0.003611028443742849
Position 25414: 0.003605009607262685
Position 25598: 0.003526719629893231
Position 32553: 0.0034828379625880352
Position 18383: 0.003230672101289157
Position 25570: 0.0031754899830238577
Position 27257: 0.003164496000585421
Position 26037: 0.003136549339117388
Position 23135: 0.003135044265125867
Position 28138: 0.0029900348170652283
Position 20508: 0.0029388962523223183
Position 1970: 0.0027644977071457455
Position 3103: 0.002648057596951484
Position 19361: 0.0025835101359667594
Position 33015: 0.002580467536971501
Position 24636: 0.002494576738762282
Position 19441: 0.002336537721594854
Position 24064: 0.0022896045524379294
Position 18370: 0.002286682627462676
Position 24338: 0.0022095269866588252
Position 32924: 0.0022067577666973997
Position 33293: 0.00219251563780561
Position 1896: 0.0021770260154323692
Position 844: 0.001991016427735992
Position 28433: 0.001989184466395631
Position 2946: 0.001968764828597491
Position 32515: 0.0019522700756027425
Position 3937: 0.0016856498040669903
Position 349: 0.0015698210331736371
Position 30049: 0.0013599261291634634
Position 28792: 0.0012877762907518892
Position 1673: 0.0012801908823119553
Position 18098: 0.0012766144565429537
Position 23608: 0.0012642895806049307
Position 1532: 0.0012542189412176317
Position 24142: 0.001228367770581691
Position 34495: 0.0012186680416311504
Position 29333: 0.0012055329176501625
Position 32579: 0.0011995929897769273
Position 3734: 0.0011960632210266254
Position 31685: 0.0011763853044319077
Position 1552: 0.0011597023459406835
Position 4060: 0.0011321077554136035
