Gene = CCT5
index = 318
Annotated 5SS: [  525  4285  4918  6233  8383  8615 10991 11825 12698 13394]
Annotated 3SS: [ 4223  4752  6033  8189  8464 10870 11638 12559 13212 14734]
SMsplice 5SS: [  125  4285  4918  8383  8615 10991 12698 13394]
SMsplice 3SS: [ 4223  4752  8189  8464 10870 12559 13292 14734]
top_k =  1000
Partition function (log Z): 3.6298361458007324

Sorted 5' Splice Sites (High to Low Probability):
Position 8615: 0.981615970288453
Position 4918: 0.9557985027807071
Position 13394: 0.8921978807426325
Position 4285: 0.8144479847818338
Position 10991: 0.7344513465248099
Position 8383: 0.6963994930166849
Position 125: 0.6816515152606106
Position 525: 0.6173723285098042
Position 12698: 0.6155894846225808
Position 7091: 0.534432646490468
Position 6233: 0.5279873947906675
Position 3914: 0.3294932146728856
Position 2469: 0.27756141969407216
Position 11775: 0.2696103549325525
Position 11825: 0.25995070473680437
Position 2424: 0.24580907829241957
Position 5585: 0.22854088277612797
Position 10441: 0.2278634559239104
Position 1805: 0.13664188925534868
Position 7371: 0.13040794516743875
Position 3919: 0.0951327875694113
Position 14532: 0.08431007439152333
Position 1471: 0.08242961755534667
Position 8302: 0.07124418998694171
Position 12809: 0.06441362013081896
Position 14837: 0.05270895546269123
Position 3961: 0.052565876282050186
Position 2384: 0.05024860868009879
Position 7756: 0.046800693023658156
Position 12798: 0.04393673594013283
Position 13339: 0.03176629824039308
Position 4035: 0.02964326736748992
Position 5275: 0.029229188775840444
Position 4363: 0.026304908393960262
Position 2636: 0.02621390507775158
Position 5372: 0.02481514202862967
Position 7124: 0.024481774846835537
Position 12813: 0.024342984842650208
Position 9554: 0.017776441995683036
Position 12348: 0.015950616526707713
Position 10970: 0.014680762234204938
Position 973: 0.014063402178910948
Position 7057: 0.013103096358849176
Position 8290: 0.012964759492766395
Position 2187: 0.011516059737868095
Position 12820: 0.011082814509462456
Position 3792: 0.010416232481609097
Position 9409: 0.010243093036072695
Position 9608: 0.010070856121100445
Position 14907: 0.009794560672632322
Position 3192: 0.009332490187036907
Position 4628: 0.009090328650723789
Position 9919: 0.008180060917092322
Position 10497: 0.007722521351351179
Position 4914: 0.007616787714652903
Position 10239: 0.007269744557644412
Position 11792: 0.0065653492790688165
Position 6689: 0.006265339168436076
Position 2679: 0.006023315368355424
Position 14558: 0.006022461432769532
Position 13945: 0.0058399219226650655
Position 7676: 0.005474023995971488
Position 5500: 0.00517793039924968
Position 11482: 0.005011046963993481
Position 6436: 0.004836523918151385
Position 11111: 0.004578499921190955
Position 11387: 0.004444073122193672
Position 10019: 0.004329318831601613
Position 10105: 0.004320718459244678
Position 2712: 0.004149749038068117
Position 9413: 0.004133055789575149
Position 550: 0.004059612666032593
Position 1152: 0.003772369788520881
Position 11023: 0.0036628170843899122
Position 12775: 0.003383061750892613
Position 5116: 0.0031619071217805577
Position 3066: 0.003104078310895728
Position 3998: 0.0027067250332644868
Position 14806: 0.0027022898984140013
Position 5135: 0.0022678252549974743
Position 1159: 0.002189736586150014
Position 1542: 0.0018010670969723825
Position 2450: 0.0018009576229291268
Position 10393: 0.001792344393087253
Position 2224: 0.0017426085878769568
Position 11355: 0.0016307550898230765
Position 3593: 0.0015718248814980743
Position 767: 0.0014886036087753188
Position 5222: 0.001483719116045516
Position 3466: 0.0014615732408383615
Position 3949: 0.0013618475439560272
Position 494: 0.0013241737972842914
Position 5659: 0.0013156447995760873
Position 4427: 0.0013088566680092776
Position 991: 0.001243129067140254
Position 5061: 0.001188121605970147
Position 10277: 0.0010897364989240189
Position 3668: 0.0010884378341585626
Position 5564: 0.0010863708501313186
Position 79: 0.0010285519994635986
Position 389: 0.0009432886781498305
Position 7101: 0.000932771994829371
Position 5411: 0.0009213967694369425
Position 633: 0.0009198123596310155
Position 9672: 0.0008965765134234314
Position 2279: 0.0008776710963461004
Position 4464: 0.0008013522494075179
Position 5419: 0.0007905536987854438
Position 3178: 0.000691608532642581
Position 400: 0.0006177956099764757
Position 8659: 0.0006028987364453971
Position 2268: 0.0005538022016178745
Position 2395: 0.0005340645065263649
Position 167: 0.0005065165577258393
Position 7155: 0.00045653382245914074
Position 3350: 0.0003884579040079022
Position 12138: 0.0003752880926929041
Position 6995: 0.00028971357635848707
Position 1722: 0.0002799707175055096
Position 7386: 0.00026945364354519707
Position 322: 0.0002622258221030748
Position 13462: 0.0002569263943002953
Position 723: 0.0002500244512038438
Position 899: 0.00020487809976592452
Position 2671: 0.00018107297724655292
Position 1183: 0.00016198152996505132
Position 49: 0.00014720241351755665
Position 7070: 0.00014685431698226335
Position 11952: 0.00013259963804255435
Position 3782: 0.00012367724439588655
Position 11990: 0.00011531192981919766
Position 565: 0.00010034322799112492
Position 14296: 6.592315884003592e-05
Position 5340: 5.9524735023465305e-05
Position 2430: 5.0913311527732415e-05
Position 2630: 4.821081050433566e-05
Position 169: 4.813556937606993e-05
Position 11677: 4.6990377003678644e-05
Position 5253: 4.479011456714429e-05
Position 12033: 4.19376697636147e-05
Position 1290: 3.8582006915860656e-05
Position 70: 3.764359449179611e-05
Position 122: 2.958407125134781e-05
Position 287: 2.8116555390451575e-05
Position 24: 1.8206254394234205e-05
Position 1077: 1.3245598149813374e-05
Position 1111: 1.2601476552439996e-05
Position 265: 1.1442385688906956e-05
Position 1189: 1.1303568023308702e-05
Position 299: 1.1218775487624433e-05
Position 10510: 1.1087856673420433e-05
Position 1087: 9.341775661800492e-06
Position 281: 5.771504795380681e-06
Position 5036: 4.809780824068859e-06
Position 409: 4.147276289813073e-06
Position 379: 3.7072261256435757e-06
Position 171: 2.821725670345351e-06
Position 357: 2.4066693354173675e-06
Position 272: 2.2797782195795095e-06
Position 233: 1.4465788883740361e-06
Position 313: 1.3625382701209442e-06
Position 646: 1.3567701164572058e-06
Position 597: 1.3319385814634013e-06
Position 1816: 8.091714318102226e-07
Position 190: 6.922750044013233e-07
Position 373: 2.746091977022122e-07
Position 846: 2.2219795840914105e-07
Position 657: 1.725527590670883e-07
Position 895: 1.6394496102805846e-07
Position 10961: 1.3121086582472867e-07
Position 5334: 1.0887826839793923e-07
Position 130: 8.392860801171192e-08
Position 929: 7.618013949976844e-08
Position 192: 3.722385016228156e-08
Position 11762: 3.292659459732383e-08
Position 1554: 1.5765522916902647e-08
Position 618: 1.5249059784899467e-10
Position 425: 1.0695904239899653e-10
Position 412: 9.938135286962558e-11
Position 862: 5.157081823162914e-11
Position 308: 2.9700617833255174e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8464: 0.9184690948887916
Position 4223: 0.8319474210123352
Position 4752: 0.8078819620001861
Position 8189: 0.801104180108121
Position 10870: 0.704341229206034
Position 2333: 0.57137457223769
Position 6957: 0.5402802636704898
Position 13292: 0.5152374634871147
Position 14734: 0.514268232006638
Position 3731: 0.49431692307849784
Position 12559: 0.46754438774946744
Position 11638: 0.4374240734714207
Position 6033: 0.4344818065465195
Position 13212: 0.36525283860890767
Position 376: 0.28461003219509234
Position 10350: 0.23474765672837003
Position 4844: 0.1302651957721592
Position 12540: 0.12919978382726313
Position 5520: 0.12852921637765166
Position 14707: 0.12176637646498194
Position 7194: 0.11622424993605274
Position 14487: 0.10354086394789716
Position 12677: 0.08847306046760227
Position 5454: 0.08086431653974163
Position 15385: 0.07898559584267813
Position 1715: 0.07114098830791336
Position 12489: 0.06336819605723658
Position 1678: 0.0595941740445437
Position 5174: 0.05774244048904573
Position 11657: 0.054845636606822415
Position 6054: 0.05377583340183096
Position 14518: 0.04055842954808946
Position 14103: 0.03741211046109235
Position 14531: 0.036561783871170116
Position 1280: 0.03630926323617973
Position 479: 0.03153982530357248
Position 11725: 0.03132885461023434
Position 13182: 0.029770729709103123
Position 10945: 0.02894430698526588
Position 7664: 0.028651918996482287
Position 2541: 0.02834661374756262
Position 1372: 0.023647733850105566
Position 12227: 0.02274025463892172
Position 9880: 0.022509354047996685
Position 13692: 0.021159136246323762
Position 13552: 0.01976269960010824
Position 7561: 0.019076995350364806
Position 6982: 0.018389120931834202
Position 6887: 0.01773595202426643
Position 9344: 0.01688288080223068
Position 6097: 0.016099889999628907
Position 4716: 0.01537836365802055
Position 14397: 0.014870371786552613
Position 8211: 0.014660181241367606
Position 15193: 0.01430618224192327
Position 15715: 0.013289673679591458
Position 15753: 0.012455972541553992
Position 13225: 0.012330983060952238
Position 15447: 0.012087995774025988
