Gene = TMEM52
index = 1447
Annotated 5SS: [  92  229  381 1021]
Annotated 3SS: [ 184  338  841 1110]
SMsplice 5SS: [  92  229  381 1021]
SMsplice 3SS: [ 184  338  888 1110]
top_k =  1000
Partition function (log Z): -0.1371433816665062

Sorted 5' Splice Sites (High to Low Probability):
Position 229: 0.9688597036488873
Position 92: 0.9600528128740435
Position 381: 0.8074658349671157
Position 1021: 0.7881972988352935
Position 405: 0.057482602559825534
Position 793: 0.019461202837691177
Position 1397: 0.018887181334044028
Position 117: 0.015254557634563664
Position 810: 0.01184640244306945
Position 417: 0.006428205749091548
Position 96: 0.002780690294553059
Position 624: 0.0023001568207809756
Position 1065: 0.002144342844425766
Position 339: 0.0015338797006393728
Position 321: 0.0010638583435764032
Position 291: 0.0005249942957015821
Position 376: 0.0004688621693824071
Position 1014: 0.0003832946319678162
Position 409: 0.0002550221763786123
Position 822: 0.00022715567037023037
Position 787: 0.00020708295445582387
Position 1043: 0.00020115295374848667
Position 761: 0.00018404699653336892
Position 1002: 0.0001467245056497751
Position 185: 8.786860010080121e-05
Position 431: 4.666120603932704e-05
Position 1381: 3.4752236853080194e-05
Position 1127: 3.322123228126052e-05
Position 490: 2.213633662258193e-05
Position 800: 2.0385405274698402e-05
Position 590: 1.9834365738968154e-05
Position 991: 1.966398866559172e-05
Position 1372: 1.9214623251135847e-05
Position 233: 1.5789004406712605e-05
Position 708: 1.2809045950111675e-05
Position 385: 1.1601587002196955e-05
Position 615: 8.539650285955896e-06
Position 283: 7.129497182755793e-06
Position 730: 6.945888572138616e-06
Position 1050: 3.59035460111873e-06
Position 764: 3.422195584676677e-06
Position 1025: 2.31963192828794e-06
Position 1614: 1.9396779133227294e-06
Position 1205: 1.8508275403855009e-06
Position 482: 1.385780493677455e-06
Position 567: 1.0587934833394028e-06
Position 137: 5.510116356520291e-07
Position 1122: 9.169812198711741e-08
Position 902: 6.773455804763146e-08
Position 175: 3.8932821303465264e-09
Position 106: 9.15828774691435e-10
Position 369: 1.3869889347858062e-10
Position 746: 1.1916267576737846e-10
Position 897: 2.067027192706849e-11
Position 892: 1.573191960018312e-11
Position 329: 8.477378305590553e-13
Position 298: 1.8474797484647183e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 184: 0.9713924241031072
Position 338: 0.7062696063209446
Position 1110: 0.626431577356124
Position 888: 0.4105930271502863
Position 320: 0.22538492161773288
Position 1201: 0.22055377929139441
Position 923: 0.19741006086091564
Position 920: 0.11644286884193887
Position 841: 0.06818315034378006
Position 1528: 0.029229922466094026
Position 785: 0.02309244609955797
Position 951: 0.015543071805683055
