Gene = PRCC
index = 1067
Annotated 5SS: [  740 14830 19675 24293 27309 29842]
Annotated 3SS: [14781 19107 24196 27164 29775 32873]
SMsplice 5SS: [  740  9377 14830 19675 23663 23869 24293 27309 29842]
SMsplice 3SS: [ 9229 14781 19492 23566 23752 24196 27164 29775 32873]
top_k =  1000
Partition function (log Z): 9.755481440824095

Sorted 5' Splice Sites (High to Low Probability):
Position 24293: 0.9977577815052713
Position 27309: 0.9777375791597371
Position 23663: 0.8971217035021434
Position 23869: 0.8265857835132986
Position 14830: 0.7991102819921069
Position 29842: 0.7845867064015063
Position 740: 0.619328683719536
Position 9377: 0.5964172352707946
Position 1466: 0.5283033211938101
Position 19675: 0.4771575679647941
Position 30296: 0.35601999260148637
Position 28429: 0.30018181244382663
Position 84: 0.2988482518680185
Position 9428: 0.2512470174186012
Position 27068: 0.24515103769563115
Position 25805: 0.20136283036733207
Position 29783: 0.19890021636253943
Position 30587: 0.16970084184680112
Position 6484: 0.1612421369558719
Position 1776: 0.15179624186201285
Position 32380: 0.14950595922399776
Position 23876: 0.13319470623005109
Position 28089: 0.11832402960647893
Position 13056: 0.10669441040318216
Position 30054: 0.1002229959366077
Position 30060: 0.09385919961332491
Position 30110: 0.07858360558921687
Position 23634: 0.06167301815519455
Position 3971: 0.056402591417370404
Position 226: 0.0519160024815585
Position 13506: 0.04959524699718198
Position 14645: 0.04858458242671696
Position 27553: 0.04827252866666625
Position 24679: 0.04492360049821305
Position 2860: 0.04288794153633963
Position 9470: 0.0422311602848224
Position 10763: 0.03987281392987847
Position 30973: 0.036975592383052126
Position 30987: 0.035354995839629554
Position 1312: 0.034757587605538674
Position 9388: 0.0343767146329406
Position 25715: 0.034259918966810445
Position 23913: 0.027709887792400384
Position 185: 0.027277714585362395
Position 145: 0.026593463171901692
Position 23675: 0.025669114835761182
Position 19679: 0.02536543644504596
Position 26644: 0.021348337655380946
Position 4: 0.015524322748495183
Position 27229: 0.014190825834440306
Position 1371: 0.014131831194302733
Position 3211: 0.013523877455557151
