Gene = ERMP1
index = 507
Annotated 5SS: [  428  2391  8026  9222 20229 20993 22007 23107 27507 28091 31942 34312
 35301 45688]
Annotated 3SS: [ 2088  7897  9115 20081 20899 21793 22885 27331 27899 31788 34108 35184
 45523 45808]
SMsplice 5SS: [  428  8026  9222 19651 20229 20993 22007 23107 31942 35301 45688 46057]
SMsplice 3SS: [ 7897  9115 19557 20081 20899 21793 22885 31788 35184 45523 45808 46747]
top_k =  1000
Partition function (log Z): 3.6148204712152077

Sorted 5' Splice Sites (High to Low Probability):
Position 35301: 0.9955425172610372
Position 428: 0.9589324817910312
Position 46057: 0.9518374315483786
Position 8026: 0.9373070529146641
Position 19651: 0.8973804427193879
Position 31942: 0.8779834434417575
Position 23107: 0.8195237275372464
Position 9222: 0.7907558408916202
Position 45688: 0.7413140612956002
Position 20993: 0.7197224790946322
Position 22007: 0.6380952713821879
Position 2391: 0.5083323609233366
Position 17349: 0.5047371693369286
Position 28091: 0.4154225630294817
Position 20229: 0.3776255175802318
Position 7552: 0.35243523170808544
Position 27507: 0.33058973751054443
Position 38051: 0.3070781641178767
Position 25967: 0.2954068940725959
Position 14005: 0.2791484169590008
Position 41512: 0.26227773580391905
Position 40891: 0.2328266394803651
Position 20298: 0.17138870319019053
Position 20302: 0.16782681898975005
Position 19960: 0.15699581165850188
Position 35728: 0.15448733853816018
Position 10807: 0.15071357974387561
Position 21952: 0.14083011618436678
Position 11817: 0.1260576809603308
Position 28251: 0.1259662890975807
Position 6694: 0.10185346279127552
Position 31961: 0.09966603324619593
Position 34312: 0.08978313582672721
Position 22337: 0.08198718217178941
Position 45611: 0.07804667477349683
Position 12272: 0.07580158352469783
Position 35595: 0.07524305114268423
Position 46921: 0.06844317108008441
Position 2312: 0.060429929244418375
Position 20599: 0.06035272408378635
Position 34338: 0.05969940333709794
Position 18297: 0.05852865546454464
Position 23278: 0.05380991355414866
Position 41495: 0.052072331348434205
Position 35511: 0.04577893651507214
Position 938: 0.04483187431973197
Position 19136: 0.04297029767083202
