Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  1000
Partition function (log Z): 62.71137618150889

Sorted 5' Splice Sites (High to Low Probability):
Position 19425: 0.9971216506709187
Position 29262: 0.9946735408409663
Position 126: 0.9940969991887455
Position 29866: 0.9937999616781492
Position 23213: 0.9921811930139165
Position 8785: 0.9903820167154608
Position 24238: 0.9615680969192542
Position 27451: 0.9488374137675513
Position 34316: 0.9472959351127326
Position 11401: 0.9243779596641988
Position 28590: 0.9241689276796163
Position 21291: 0.9194882383327592
Position 11182: 0.8831710332982221
Position 7644: 0.8740556276735054
Position 20448: 0.8716497124735385
Position 27246: 0.8393038856150374
Position 858: 0.81955133038481
Position 34560: 0.8191924666142731
Position 15476: 0.8145061113468849
Position 13743: 0.7083560302520395
Position 21028: 0.562731046486632
Position 15770: 0.5350883148259273
Position 6330: 0.45840049715000664
Position 7324: 0.42263067119879333
Position 20986: 0.38257137337492364
Position 27690: 0.3782053121200409
Position 3809: 0.35248763084865214
Position 18365: 0.30903030349122157
Position 18831: 0.3036982801741293
Position 30192: 0.29455891499114134
Position 6363: 0.29136681873609127
Position 351: 0.2858387057074069
Position 7367: 0.25061235960759615
Position 34892: 0.24137597585681717
Position 7250: 0.20650485034252508
Position 13751: 0.19655824536250865
Position 15745: 0.17346571021702145
Position 23744: 0.16657424984718716
Position 19677: 0.15365651454406165
Position 28859: 0.13749388848549837
Position 6272: 0.11967519162635795
Position 29593: 0.10049889166732924
Position 9473: 0.09712389367518155
Position 4145: 0.09650820734916328
Position 7681: 0.09586003556097855
Position 1202: 0.0930697074079568
Position 3993: 0.089564738335845
Position 15494: 0.08728520129603556
Position 833: 0.08453240413245605
Position 30740: 0.08240126577801639
Position 9477: 0.07806427011300722
Position 21875: 0.0753284986021161
Position 30221: 0.07298141032702825
Position 28449: 0.06935993461039751
Position 23787: 0.06431087376434037
Position 489: 0.05726478413881367
Position 13705: 0.050022038948734755
Position 28898: 0.04934871108951381
Position 21557: 0.043445016457171186
Position 11230: 0.04236653367607177
Position 21295: 0.04144331365998254
Position 34965: 0.040507723481020635
Position 8595: 0.040132295267204326
Position 21507: 0.03891409250988526
Position 21503: 0.037950273817399835
Position 35439: 0.03759034456057633
Position 28387: 0.037036390662581645
Position 21763: 0.03460226629338604
Position 462: 0.03397115480331117
Position 7347: 0.03378749332978876
Position 4160: 0.03342438171622365
Position 27251: 0.03298550908591144
Position 30498: 0.03271551689709261
Position 3218: 0.03124627109757457
Position 28904: 0.027840038367080964
Position 7697: 0.02713006630360501
Position 34333: 0.026058031297838912
Position 9682: 0.024460574337929863
Position 23478: 0.024399855121855725
Position 2204: 0.02393315614334995
Position 23709: 0.023829210101148322
Position 9344: 0.02376796850602322
Position 8120: 0.02367719085482644
Position 27829: 0.023626361003127438
Position 28620: 0.023311086709629652
Position 23805: 0.022067540745299836
Position 292: 0.021339661184415097
Position 24251: 0.020742316016074767
Position 32992: 0.020324446488464053
Position 9678: 0.02011187661552621
Position 22821: 0.019436758841798695
Position 3670: 0.017711944012559655
Position 35090: 0.017363244938452954
Position 13455: 0.017127653487585267
Position 28442: 0.016387576294119972
Position 15330: 0.016132208202229777
Position 25118: 0.015239901244547605
Position 30548: 0.014921571795307956
Position 36612: 0.014713296662931773
Position 9114: 0.01464496772150594
Position 13701: 0.01434335349061435
Position 26439: 0.013355089279542393
Position 1030: 0.013064301334779425
Position 9045: 0.012744331104730907
Position 20348: 0.012589044155939649
Position 9722: 0.012269186062143275
Position 13719: 0.012195219384028412
Position 9493: 0.012148059382698964
Position 6264: 0.012008138895688534
Position 9067: 0.01142591300993521
Position 29503: 0.011065561154123927
Position 12961: 0.010436778024592254
Position 23705: 0.010349803477900377
Position 9489: 0.010222479997471529
Position 28578: 0.009821495798595523
Position 9835: 0.009741704784901205
Position 11082: 0.009578088328059734
Position 13017: 0.009577898708931344
Position 1339: 0.009122518600464346
Position 23768: 0.008536500611560208
Position 34294: 0.008514028413137162
Position 4370: 0.00841840392295869
Position 16109: 0.008332340947236522
Position 27756: 0.008316101737191906
Position 25909: 0.007625457991925883
Position 23814: 0.0075468668493162095
Position 35063: 0.00745473326267441
Position 33612: 0.007273410916785022
Position 3628: 0.007210229364047687
Position 9049: 0.007082025629408398
Position 9142: 0.0068971126509963536
Position 22744: 0.006865522961500926
Position 9686: 0.006850696808718903
Position 13755: 0.006797490059319483
Position 27430: 0.006696029615460083
Position 20078: 0.0065522605384191945
Position 1063: 0.006500926501906069
Position 9616: 0.006268780158819175
Position 7371: 0.006091448816016962
Position 30571: 0.0060362042940360515
Position 26607: 0.0060357866423695825
Position 21856: 0.006027464868944207
Position 35323: 0.005877417808393884
Position 34405: 0.005866709054923571
Position 25182: 0.005648529631361757
Position 23854: 0.005429479604587717
Position 23415: 0.005195734252941243
Position 25913: 0.004835060866627142
Position 15122: 0.004765829879450471
Position 30726: 0.004709962359209722
Position 9226: 0.004626346485524979
Position 9300: 0.004541665223325786
Position 9118: 0.004480753286966679
Position 29799: 0.0044507540680946405
Position 9170: 0.00436987515292636
Position 31210: 0.004361199009640242
Position 28932: 0.00415051933924917
Position 21035: 0.00409992270479731
Position 18357: 0.003998238928921528
Position 626: 0.00399656373420794
Position 22939: 0.003936711256286131
Position 18222: 0.003907880971604952
Position 37064: 0.003859431507299734
Position 9831: 0.0038307551041142965
Position 8754: 0.0038140770641419642
Position 30025: 0.003779449594769193
Position 2720: 0.003688265327660686
Position 13461: 0.003592828770855162
Position 21311: 0.003558581783268872
Position 6276: 0.0035217959716544716
Position 10765: 0.0034813883697453448
Position 15952: 0.0034691826991626673
Position 9839: 0.003410082195137779
Position 20182: 0.0033922959012689345
Position 16025: 0.0033579804662158324
Position 34283: 0.003357916289293855
Position 9730: 0.0033394644498869054
Position 23176: 0.0033171362804254438
Position 6956: 0.0033009516883930013
Position 19681: 0.0032950627820843583
Position 23496: 0.003292928107633597
Position 35037: 0.0031813773860451173
Position 13883: 0.0031729170052137066
Position 10176: 0.003099002073688332
Position 9827: 0.002988906732556852
Position 9407: 0.0029781964579571113
Position 27167: 0.0029571486414521776
Position 9304: 0.0029193283305642094
Position 9497: 0.0026193850778161304
Position 14185: 0.0025616041130543834
Position 9638: 0.0024569356955551334
Position 9714: 0.0024387929598414675
Position 21768: 0.0024236343477711778
Position 7096: 0.0023991349185168293
Position 14133: 0.002350185296125557
Position 24757: 0.0023147634387630503
Position 8064: 0.002291563426830743
Position 13725: 0.00228852114334631
Position 18175: 0.0022467146592652703
Position 802: 0.0022266214029015245
Position 9706: 0.002200874941139033
Position 10762: 0.0021602253824380933
Position 12806: 0.002096055925285443
Position 30784: 0.002016443870375031
Position 30565: 0.0019962025162641446
Position 11359: 0.0019810333731498805
Position 6907: 0.0019805491357751366
Position 9146: 0.0019630292272212004
Position 22817: 0.0018729740486668834
Position 10769: 0.0018695400242214272
Position 9561: 0.0018247600708091438
Position 20514: 0.0018156650458139405
Position 15667: 0.0018107976997667116
Position 34725: 0.0017948382769140511
Position 20081: 0.0017906976635348798
Position 35488: 0.0017740072098069721
Position 29118: 0.0016953887723044974
Position 20979: 0.0016478568477358553
Position 20458: 0.0016360965208810853
Position 28384: 0.0016340019901503677
Position 36074: 0.0016011434934236639
Position 412: 0.0015444290519166701
Position 24822: 0.0015297101468663792
Position 34612: 0.0014970811789119913
Position 9308: 0.0014947562892194113
Position 29672: 0.0014814884989102287
Position 34850: 0.0014779933757611571
Position 7659: 0.0014777514872358457
Position 20119: 0.0014568523378536958
Position 4277: 0.0013975364616086378
Position 9553: 0.0013876532257570031
Position 24710: 0.0013852826910340714
Position 28938: 0.0013705832547711285
Position 35104: 0.0013371530875423878
Position 4119: 0.001309234665453029
Position 15141: 0.0013060027343098632
Position 11455: 0.0012226262218937075
Position 15466: 0.0011978552371727702
Position 27271: 0.0011876711788865615
Position 21942: 0.0011673786337314676
Position 27962: 0.0011640873381712623
Position 9090: 0.0011482907099028164
Position 34322: 0.0011314063980533058
Position 34824: 0.001127546398158949
Position 13021: 0.001122806675410525
Position 11148: 0.0011205530429424855
Position 9340: 0.0011187027347392047
Position 9517: 0.0010354441877429405
Position 15699: 0.0010184851576556903
Position 13010: 0.001010644434374268
Position 28317: 0.0009817926884341942
Position 8457: 0.0009744434026146444
Position 5068: 0.0009432134212060073
Position 21851: 0.0009390362063895417
Position 9328: 0.0009361771636865445
Position 14128: 0.0009056994019783543
Position 21759: 0.0008933449358762073
Position 35544: 0.0008277231857298159
Position 27236: 0.0008182446193371787
Position 4041: 0.0007835788305210406
Position 21553: 0.0007829892728259787
Position 9429: 0.0007494388279051153
Position 9174: 0.0007455826805527547
Position 8333: 0.0007235657407591573
Position 12919: 0.000705872013733504
Position 345: 0.0006744088831223797
Position 35376: 0.0006423946584381818
Position 35328: 0.0006204720624590752
Position 15037: 0.0006177173328264729
Position 7701: 0.0006062877370046705
Position 9710: 0.0005947678206901726
Position 18372: 0.0005742765873462455
Position 19939: 0.0005725732066326767
Position 9230: 0.000554508467017912
Position 511: 0.000552973376185066
Position 17321: 0.0005525756139625672
Position 2626: 0.0005516937299192652
Position 3514: 0.0005325189452258036
Position 34899: 0.0005029705758341239
Position 29663: 0.00048816916592238493
Position 35456: 0.0004704868533992202
Position 9254: 0.000467145945610231
Position 27382: 0.00046688838684904693
Position 24590: 0.0004596865158483997
Position 25945: 0.00044608359094578206
Position 9198: 0.00043489098737536843
Position 21316: 0.000420959827529812
Position 14231: 0.0004200856328967849
Position 20295: 0.00041537144009847133
Position 34635: 0.0004080656886831739
Position 23438: 0.0004012377803290242
Position 12756: 0.00038899493344631014
Position 10878: 0.0003800255231842419
Position 17678: 0.0003791335533054014
Position 7328: 0.000365276548813448
Position 28050: 0.0003612070368084843
Position 2411: 0.00035977363083486316
Position 15346: 0.00035267182990738336
Position 28608: 0.0003508747730204534
Position 7621: 0.0003421157369318901
Position 30795: 0.0003373206308260108
Position 21232: 0.0003358827018670275
Position 18416: 0.0003357322542283734
Position 34945: 0.00032916915893887685
Position 21997: 0.0003235910104757553
Position 34292: 0.0003163050274022737
Position 34769: 0.00031334693900067885
Position 4067: 0.0003114006604405009
Position 34349: 0.00031134643611046
Position 30508: 0.00029313106558736857
Position 12963: 0.00029257215902806443
Position 36738: 0.0002886869053201919
Position 35619: 0.0002788399954550602
Position 23654: 0.0002731301607744372
Position 29381: 0.0002685970626031335
Position 16064: 0.00025907417527437225
Position 35082: 0.00025387543141057787
Position 3672: 0.0002480180767043406
Position 13161: 0.0002436560331853513
Position 13834: 0.00023637414820173227
Position 9785: 0.0002349779633699494
Position 759: 0.0002269169093063486
Position 34956: 0.00021481280981540835
Position 6345: 0.00020059666913971764
Position 7845: 0.000194865862584029
Position 9718: 0.00019333644289483526
Position 29508: 0.00018804758320179022
Position 30013: 0.00018490777983569902
Position 28730: 0.00018283866068673636
Position 11606: 0.0001818056238808175
Position 23341: 0.00017489814832410364
Position 34298: 0.0001709842155992283
Position 15805: 0.00016925467152771224
Position 11296: 0.00016800254111753717
Position 8571: 0.00016688563655490666
Position 23841: 0.00016481784275889462
Position 34658: 0.00015134065154795705
Position 34271: 0.00015045246350311556
Position 34936: 0.0001469683958732943
Position 28567: 0.00014129553288134115
Position 11215: 0.00013914340607696125
Position 29167: 0.00013659869118380294
Position 62: 0.0001293568468732213
Position 7209: 0.00012835020323764509
Position 29445: 0.00011027126399935087
Position 29846: 0.00010549541716724471
Position 8713: 0.00010354147510759903
Position 11638: 9.85594232732273e-05
Position 21039: 9.679307867984509e-05
Position 21074: 9.180350883649096e-05
Position 11960: 8.72223048451777e-05
Position 7082: 8.684489397884056e-05
Position 7635: 7.792855713009816e-05
Position 14093: 7.644280283359629e-05
Position 29603: 7.61653866612185e-05
Position 575: 7.225101035589452e-05
Position 6173: 6.051429362015798e-05
Position 756: 5.965601071666191e-05
Position 13159: 5.737294943770277e-05
Position 14450: 5.408271399581614e-05
Position 3287: 5.212116932457907e-05
